
Note: No compatibility mode selected!


Circuit: * physical-model candidate v5 stage-2-only exact-waveform replay deck - loaded arm (provisional)

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xstage2.xqs_comp_m.t                    1.7068
xstage2.xrdeg_scomp_m.dt                     0
xstage2.c_n_s                          2.22756
xstage2.xrc1_s.dt                            0
xstage2.c_p_s                          2.22756
xstage2.xrc2_s.dt                            0
xstage2.e_track_s                     0.511838
xstage2.xq1_s.s1                   0.000687905
xstage2.xq1_s.t                        9.28404
xstage2.xq2_s.s1                   0.000687905
xstage2.xq2_s.t                        9.28404
xstage2.e_latch_s                     0.511838
xstage2.xq3_s.s1                   0.000687905
xstage2.xq3_s.t                        9.28404
xstage2.xq4_s.s1                   0.000687905
xstage2.xq4_s.t                        9.28404
xstage2.e_tail_s                      0.403567
xstage2.xqclk_track_s.s1            0.00153023
xstage2.xqclk_track_s.t                 1.3883
xstage2.xqclk_latch_s.s1            0.00153023
xstage2.xqclk_latch_s.t                 1.3883
xstage2.xqef1_s.s1                 0.000687905
xstage2.xqef1_s.t                      13.5366
xstage2.xqef2_s.s1                 0.000687905
xstage2.xqef2_s.t                      13.5366
xstage2.c_p1_comp_s                   0.845445
xstage2.e_scomp_ef1_s                0.0173011
xstage2.xqsef1_s.s1                0.000687905
xstage2.xqsef1_s.t                     5.84593
xstage2.xrdeg_sef1_s.dt                      0
xstage2.e_scomp_ef2_s                0.0173011
xstage2.xqsef2_s.s1                0.000687905
xstage2.xqsef2_s.t                     5.84593
xstage2.xrdeg_sef2_s.dt                      0
xstage2.c_p2_comp_s                   0.769827
xstage2.e_p1_comp_s                  0.0165576
xstage2.xqp1_comp_s.s1             0.000687904
xstage2.xqp1_comp_s.t                  3.12202
xstage2.xrdeg_p1_comp_s.dt                   0
xstage2.e_p2_comp_s                  0.0601893
xstage2.xqp2_comp_s.s1             0.000687905
xstage2.xqp2_comp_s.t                 0.782137
xstage2.xrptat_comp_s.dt                     0
xstage2.xcstab_comp_s.1                      0
xstage2.e_scomp_s                     0.016194
xstage2.xqs_comp_s.s1              0.000687906
xstage2.xqs_comp_s.t                    1.7068
xstage2.xrdeg_scomp_s.dt                     0
v_vss#branch                        0.00939089
v_vcc_hbt#branch                   -0.00931381
areplay#branch_0_0                -3.85407e-05
areplay#branch_0_1                -3.85407e-05

 Reference value :  0.00000e+00 Reference value :  4.31186e-11 Reference value :  1.21119e-10 Reference value :  1.97119e-10 Reference value :  2.75119e-10 Reference value :  3.43119e-10 Reference value :  4.13119e-10 Reference value :  4.91119e-10 Reference value :  5.55119e-10 Reference value :  6.31119e-10 Reference value :  7.09119e-10 Reference value :  7.65119e-10 Reference value :  8.35119e-10 Reference value :  9.03119e-10 Reference value :  9.59119e-10 Reference value :  1.03712e-09 Reference value :  1.11112e-09 Reference value :  1.17112e-09 Reference value :  1.25112e-09 Reference value :  1.32312e-09 Reference value :  1.38512e-09 Reference value :  1.46112e-09 Reference value :  1.52112e-09 Reference value :  1.57712e-09 Reference value :  1.65112e-09 Reference value :  1.71512e-09 Reference value :  1.76112e-09 Reference value :  1.82512e-09 Reference value :  1.89512e-09 Reference value :  1.95312e-09 Reference value :  2.01912e-09 Reference value :  2.08912e-09 Reference value :  2.14912e-09 Reference value :  2.21312e-09 Reference value :  2.27912e-09 Reference value :  2.34112e-09 Reference value :  2.42312e-09 Reference value :  2.52312e-09 Reference value :  2.59512e-09 Reference value :  2.68912e-09 Reference value :  2.76712e-09 Reference value :  2.87112e-09 Reference value :  2.94912e-09 Reference value :  3.03512e-09 Reference value :  3.12512e-09 Reference value :  3.21112e-09 Reference value :  3.31112e-09 Reference value :  3.38912e-09 Reference value :  3.49912e-09 Reference value :  3.58312e-09 Reference value :  3.69312e-09 Reference value :  3.77112e-09 Reference value :  3.88512e-09 Reference value :  3.96712e-09
No. of Data Rows : 2009
binary raw file "raw_tb_p1_cml_div2_front_loaded_replay_tran_v2.raw"
ngspice-46 done
