Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr2211.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr2195.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1471.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1453.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1453.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1435.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1321.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1250.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.n165                               0.755465
x1.n137                               0.755465
x1.n166                               0.757427
x1.n117                                0.75154
x1.n102                                0.75154
x1.n118                               0.753503
x1.n223                               0.759389
x1.n192                               0.759389
x1.n222                               0.761352
x1.n138                                0.75154
x1.n194                               0.759389
x1.n266                               0.763314
x1.n193                                0.75154
x1.n244                               0.990942
x1.n224                               0.992904
x1.n254                               0.990942
x1.n139                               0.998791
x1.n119                                1.00075
x1.n140                               0.998791
x1.n195                               0.994866
x1.n167                               0.996829
x1.n196                               0.994866
x1.n168                               0.994866
x1.n225                               0.987017
x1.n226                               0.987017
x1.n232                               0.508218
x1.n202                               0.508218
x1.n233                                0.51018
x1.n175                               0.504294
x1.n145                               0.504294
x1.n174                               0.506256
x1.n124                               0.500369
x1.n107                               0.500369
x1.n125                               0.502331
x1.n203                               0.500369
x1.n146                               0.500369
x1.n204                               0.508218
x1.n205                                0.74369
x1.n176                               0.745652
x1.n206                                0.74369
x1.n245                               0.739765
x1.n234                               0.741727
x1.n261                               0.739765
x1.n148                               0.747614
x1.n126                               0.749576
x1.n147                               0.747614
x1.n177                                0.74369
x1.n235                                0.73584
x1.n236                                0.73584
x1.n237                               0.759388
x1.n207                               0.759388
x1.n238                                0.76135
x1.n178                               0.755463
x1.n149                               0.755463
x1.n179                               0.757426
x1.n128                               0.751539
x1.n108                               0.751539
x1.n127                               0.753501
x1.n208                               0.751538
x1.n150                               0.751538
x1.n209                               0.759388
x1.n268                               0.763312
x1.n151                               0.998791
x1.n129                                1.00075
x1.n152                               0.998791
x1.n246                               0.990941
x1.n239                               0.992904
x1.n263                               0.990941
x1.n210                               0.994866
x1.n180                               0.996828
x1.n211                               0.994866
x1.n181                               0.994866
x1.n240                               0.987017
x1.n241                               0.987017
x1.n267                               0.512143
x1.n251                               0.512144
x1.n273                               0.514106
x1.n288                               0.735842
x1.n253                               0.763314
x1.n275                               0.765276
x1.n290                               0.987017
x1.n260                               0.512143
x1.n282                               0.514105
x1.n292                                0.73584
x1.n262                               0.763312
x1.n284                               0.765275
x1.n294                               0.987017
x1.n287                                0.50037
x1.n300                               0.516068
x1.n276                               0.988979
x1.n304                               0.987017
x1.n291                               0.500369
x1.n311                               0.516067
x1.n293                               0.751538
x1.n314                               0.767237
x1.n285                               0.988979
x1.n315                               0.987017
x1.n274                               0.737804
x1.n301                               0.735842
x1.n289                                0.75154
x1.n303                               0.767239
x1.n283                               0.737803
x1.n312                                0.73584
x1.n317                               0.516068
x1.n299                               0.516068
x1.n329                                0.51803
x1.n318                               0.720144
x1.n331                               0.720144
x1.n319                               0.767239
x1.n302                               0.767239
x1.n332                               0.769201
x1.n320                               0.971318
x1.n334                               0.971318
x1.n321                               0.516067
x1.n310                               0.516067
x1.n340                               0.518029
x1.n322                               0.720142
x1.n342                               0.720142
x1.n323                               0.767237
x1.n313                               0.767237
x1.n343                               0.769199
x1.n324                               0.971318
x1.n345                               0.971318
x1.n352                               0.516068
x1.n373                               0.519993
x1.n357                               0.983092
x1.n333                               0.985055
x1.n358                               0.983092
x1.n365                               0.516067
x1.n377                               0.519992
x1.n367                               0.731916
x1.n341                               0.733878
x1.n366                               0.731916
x1.n369                               0.767237
x1.n379                               0.771162
x1.n370                               0.983092
x1.n344                               0.985054
x1.n371                               0.983092
x1.n353                               0.731917
x1.n330                                0.73388
x1.n354                               0.731917
x1.n356                               0.767239
x1.n375                               0.771163
x1.n351                               0.519993
x1.n385                               0.521955
x1.n374                               0.727993
x1.n399                               0.727993
x1.n355                               0.771163
x1.n387                               0.773125
x1.n376                               0.979168
x1.n400                               0.979168
x1.n364                               0.519992
x1.n394                               0.521954
x1.n378                               0.727991
x1.n401                               0.727991
x1.n368                               0.771162
x1.n396                               0.773124
x1.n380                               0.979167
x1.n402                               0.979167
x1.n408                               0.523917
x1.n411                               0.775088
x1.n388                                0.98113
x1.n412                               0.979168
x1.n419                               0.523916
x1.n395                               0.729954
x1.n420                               0.727991
x1.n422                               0.775086
x1.n397                                0.98113
x1.n423                               0.979167
x1.n386                               0.729955
x1.n409                               0.727993
x1.n425                               0.523917
x1.n407                               0.523917
x1.n433                               0.525879
x1.n435                               0.720144
x1.n426                               0.775088
x1.n410                               0.775088
x1.n436                                0.77705
x1.n438                               0.971318
x1.n427                               0.523916
x1.n418                               0.523916
x1.n444                               0.525878
x1.n446                               0.720142
x1.n428                               0.775086
x1.n421                               0.775086
x1.n447                               0.777049
x1.n449                               0.971318
x1.n473                               0.527842
x1.n451                               0.724068
x1.n434                               0.726031
x1.n460                               0.724068
x1.n452                               0.975243
x1.n437                               0.977205
x1.n462                               0.975243
x1.n475                               0.527841
x1.n453                               0.724067
x1.n445                               0.726029
x1.n469                               0.724067
x1.n476                               0.779011
x1.n454                               0.975243
x1.n448                               0.977205
x1.n471                               0.975243
x1.n474                               0.779012
x1.n459                               0.527842
x1.n481                               0.529804
x1.n502                               0.720144
x1.n461                               0.779012
x1.n483                               0.780975
x1.n507                               0.971318
x1.n468                               0.527841
x1.n490                               0.529803
x1.n517                               0.720142
x1.n470                               0.779011
x1.n492                               0.780973
x1.n522                               0.971318
x1.n500                                0.50037
x1.n501                               0.531766
x1.n505                                0.75154
x1.n506                               0.782937
x1.n484                               0.973281
x1.n508                               0.971318
x1.n515                               0.500369
x1.n516                               0.531765
x1.n491                               0.722105
x1.n518                               0.720142
x1.n493                                0.97328
x1.n523                               0.971318
x1.n482                               0.722106
x1.n503                               0.720144
x1.n520                               0.751538
x1.n521                               0.782935
x1.n525                               0.531766
x1.n499                               0.531766
x1.n537                               0.533728
x1.n526                               0.688747
x1.n539                               0.688747
x1.n527                               0.782937
x1.n504                               0.782937
x1.n540                               0.784899
x1.n528                               0.939921
x1.n542                               0.939921
x1.n529                               0.531765
x1.n514                               0.531765
x1.n548                               0.533727
x1.n530                               0.688746
x1.n550                               0.688746
x1.n531                               0.782935
x1.n519                               0.782935
x1.n551                               0.784898
x1.n532                               0.939921
x1.n553                               0.939921
x1.n555                               0.531766
x1.n580                               0.535691
x1.n558                               0.967394
x1.n541                               0.969356
x1.n570                               0.967394
x1.n559                               0.531765
x1.n584                                0.53569
x1.n560                               0.716218
x1.n549                                0.71818
x1.n577                               0.716218
x1.n562                               0.967393
x1.n552                               0.969356
x1.n579                               0.967393
x1.n556                               0.716219
x1.n538                               0.718181
x1.n568                               0.716219
x1.n557                               0.782937
x1.n582                               0.786861
x1.n561                               0.782935
x1.n586                                0.78686
x1.n567                               0.535691
x1.n592                               0.537653
x1.n581                               0.712295
x1.n607                               0.712295
x1.n569                               0.786861
x1.n594                               0.788824
x1.n583                               0.963469
x1.n609                               0.963469
x1.n576                                0.53569
x1.n601                               0.537652
x1.n585                               0.712293
x1.n611                               0.712293
x1.n578                                0.78686
x1.n603                               0.788822
x1.n587                               0.963469
x1.n613                               0.963469
x1.n606                               0.531766
x1.n619                               0.539615
x1.n593                               0.714257
x1.n620                               0.712295
x1.n608                               0.782937
x1.n622                               0.790786
x1.n595                               0.965431
x1.n623                               0.963469
x1.n610                               0.531765
x1.n629                               0.539614
x1.n602                               0.714255
x1.n630                               0.712293
x1.n612                               0.782935
x1.n632                               0.790785
x1.n604                               0.965431
x1.n633                               0.963469
x1.n638                               0.539615
x1.n618                               0.539615
x1.n639                               0.541577
x1.n642                               0.704445
x1.n641                               0.704445
x1.n643                               0.790786
x1.n621                               0.790786
x1.n644                               0.792748
x1.n646                                0.95562
x1.n647                                0.95562
x1.n652                               0.539614
x1.n628                               0.539614
x1.n653                               0.541576
x1.n655                               0.704444
x1.n656                               0.704444
x1.n657                               0.790785
x1.n631                               0.790785
x1.n658                               0.792747
x1.n660                               0.955619
x1.n661                               0.955619
x1.n686                                0.54354
x1.n662                                0.70837
x1.n640                               0.710332
x1.n671                                0.70837
x1.n663                               0.959544
x1.n645                               0.961507
x1.n673                               0.959544
x1.n697                               0.543539
x1.n664                               0.708369
x1.n654                               0.710331
x1.n679                               0.708369
x1.n700                               0.794709
x1.n665                               0.959544
x1.n659                               0.961506
x1.n681                               0.959544
x1.n689                               0.794711
x1.n670                                0.54354
x1.n687                               0.545502
x1.n702                               0.704445
x1.n672                               0.794711
x1.n690                               0.796673
x1.n703                                0.95562
x1.n678                               0.543539
x1.n696                               0.545501
x1.n704                               0.704444
x1.n680                               0.794709
x1.n699                               0.796672
x1.n705                               0.955619
x1.n711                               0.547464
x1.n688                               0.706408
x1.n712                               0.704445
x1.n714                               0.798635
x1.n691                               0.957582
x1.n715                                0.95562
x1.n721                               0.547463
x1.n698                               0.706406
x1.n722                               0.704444
x1.n724                               0.798634
x1.n701                               0.957582
x1.n725                               0.955619
x1.n731                               0.547464
x1.n710                               0.547464
x1.n730                               0.549427
x1.n733                               0.688747
x1.n734                               0.798635
x1.n713                               0.798635
x1.n735                               0.800597
x1.n736                               0.939921
x1.n742                               0.547463
x1.n720                               0.547463
x1.n741                               0.549425
x1.n744                               0.688746
x1.n745                               0.798634
x1.n723                               0.798634
x1.n746                               0.800596
x1.n748                               0.939921
x1.n749                               0.547464
x1.n779                               0.551389
x1.n753                               0.951695
x1.n752                               0.953657
x1.n765                               0.951695
x1.n754                               0.547463
x1.n790                               0.551388
x1.n755                                0.70052
x1.n743                               0.702482
x1.n771                                0.70052
x1.n756                               0.798634
x1.n794                               0.802558
x1.n750                               0.700521
x1.n732                               0.702483
x1.n763                               0.700521
x1.n751                               0.798635
x1.n783                                0.80256
x1.n757                               0.951695
x1.n747                               0.953657
x1.n773                               0.951695
x1.n762                               0.551389
x1.n778                               0.553351
x1.n781                               0.696596
x1.n798                               0.696596
x1.n764                                0.80256
x1.n782                               0.804522
x1.n785                                0.94777
x1.n799                                0.94777
x1.n770                               0.551388
x1.n791                                0.55335
x1.n793                               0.696595
x1.n800                               0.696595
x1.n772                               0.802558
x1.n795                               0.804521
x1.n797                                0.94777
x1.n801                                0.94777
x1.n807                               0.555313
x1.n780                               0.698559
x1.n808                               0.696596
x1.n784                               0.949733
x1.n811                                0.94777
x1.n817                               0.555312
x1.n792                               0.698557
x1.n818                               0.696595
x1.n820                               0.806483
x1.n796                               0.949732
x1.n821                                0.94777
x1.n810                               0.806484
x1.n826                               0.555313
x1.n806                               0.555313
x1.n825                               0.557276
x1.n828                               0.688747
x1.n829                               0.806484
x1.n809                               0.806484
x1.n830                               0.808447
x1.n832                               0.939921
x1.n837                               0.555312
x1.n816                               0.555312
x1.n838                               0.557274
x1.n840                               0.688746
x1.n842                               0.806483
x1.n819                               0.806483
x1.n841                               0.808445
x1.n844                               0.939921
x1.n866                               0.559238
x1.n846                               0.692672
x1.n827                               0.694634
x1.n855                               0.692672
x1.n867                               0.810409
x1.n868                               0.559237
x1.n848                                0.69267
x1.n839                               0.694633
x1.n863                                0.69267
x1.n869                               0.810408
x1.n849                               0.943845
x1.n843                               0.945808
x1.n865                               0.943845
x1.n847                               0.943846
x1.n831                               0.945808
x1.n857                               0.943846
x1.n854                               0.559238
x1.n873                                 0.5612
x1.n887                               0.688747
x1.n856                               0.810409
x1.n875                               0.812371
x1.n889                               0.939921
x1.n862                               0.559237
x1.n881                               0.561199
x1.n891                               0.688746
x1.n864                               0.810408
x1.n883                                0.81237
x1.n893                               0.939921
x1.n886                                0.50037
x1.n1276                              0.563162
x1.n874                                0.69071
x1.n899                               0.688747
x1.n888                                0.75154
x1.n1278                              0.814334
x1.n876                               0.941884
x1.n901                               0.939921
x1.n890                               0.500369
x1.n1280                              0.563161
x1.n882                               0.690708
x1.n907                               0.688746
x1.n892                               0.751538
x1.n1282                              0.814332
x1.n884                               0.941883
x1.n909                               0.939921
x1.n914                               0.563162
x1.n898                               0.563162
x1.n915                               0.565125
x1.n917                               0.625955
x1.n1305                              0.625955
x1.n918                               0.814334
x1.n900                               0.814334
x1.n919                               0.816296
x1.n921                               0.877127
x1.n1307                              0.877127
x1.n927                               0.563161
x1.n906                               0.563161
x1.n926                               0.565123
x1.n929                               0.625953
x1.n1309                              0.625953
x1.n931                               0.814332
x1.n908                               0.814332
x1.n930                               0.816295
x1.n933                               0.877126
x1.n1311                              0.877126
x1.n934                               0.563162
x1.n962                               0.567087
x1.n935                               0.684823
x1.n916                               0.686785
x1.n947                               0.684823
x1.n936                               0.814334
x1.n964                               0.818258
x1.n937                               0.935997
x1.n920                               0.937959
x1.n949                               0.935997
x1.n938                               0.563161
x1.n970                               0.567086
x1.n940                               0.814332
x1.n974                               0.818257
x1.n941                               0.935996
x1.n932                               0.937958
x1.n957                               0.935996
x1.n939                               0.684821
x1.n928                               0.686784
x1.n955                               0.684821
x1.n946                               0.567087
x1.n961                               0.569049
x1.n963                               0.680898
x1.n985                               0.680898
x1.n948                               0.818258
x1.n965                                0.82022
x1.n966                               0.932072
x1.n987                               0.932072
x1.n954                               0.567086
x1.n971                               0.569048
x1.n973                               0.680897
x1.n989                               0.680897
x1.n956                               0.818257
x1.n975                               0.820219
x1.n977                               0.932071
x1.n991                               0.932071
x1.n967                                0.75154
x1.n978                               0.751538
x1.n984                               0.563162
x1.n997                               0.571011
x1.n981                               0.934034
x1.n1001                              0.932072
x1.n988                               0.563161
x1.n1007                               0.57101
x1.n972                               0.682859
x1.n1008                              0.680897
x1.n976                               0.934034
x1.n1011                              0.932071
x1.n980                                0.68286
x1.n998                               0.680898
x1.n986                               0.814334
x1.n1000                              0.822183
x1.n990                               0.814332
x1.n1010                              0.822182
x1.n1016                              0.571011
x1.n996                               0.571011
x1.n1017                              0.572974
x1.n1019                              0.673049
x1.n1020                              0.673049
x1.n1021                              0.822183
x1.n999                               0.822183
x1.n1022                              0.824145
x1.n1024                              0.924223
x1.n1025                              0.924223
x1.n1032                               0.57101
x1.n1006                               0.57101
x1.n1031                              0.572972
x1.n1034                              0.673048
x1.n1035                              0.673048
x1.n1036                              0.822182
x1.n1009                              0.822182
x1.n1037                              0.824144
x1.n1039                              0.924222
x1.n1040                              0.924222
x1.vth_soft                            0.75154
x1.n1049                               0.50037
x1.vth_hard                           0.751538
x1.n1059                              0.500369
x1.n1064                              0.574936
x1.n1045                              0.676974
x1.n1018                              0.678936
x1.n1046                              0.676974
x1.n1047                              0.928147
x1.n1023                               0.93011
x1.n1048                              0.928147
x1.n1066                              0.574935
x1.n1054                              0.676972
x1.n1033                              0.678935
x1.n1055                              0.676972
x1.n1067                              0.826106
x1.n1058                              0.928147
x1.n1038                              0.930109
x1.n1057                              0.928147
x1.n1065                              0.826107
x1.n1044                              0.574936
x1.n1072                              0.576898
x1.n1085                              0.673049
x1.n1062                              0.826107
x1.n1074                               0.82807
x1.n1087                              0.924223
x1.n1053                              0.574935
x1.n1080                              0.576897
x1.n1089                              0.673048
x1.n1056                              0.826106
x1.n1082                              0.828068
x1.n1091                              0.924222
x1.n1084                              0.563162
x1.n1097                               0.57886
x1.n1073                              0.675011
x1.n1098                              0.673049
x1.n1086                              0.814334
x1.n1100                              0.830032
x1.n1075                              0.926185
x1.n1101                              0.924223
x1.n1088                              0.563161
x1.n1107                              0.578859
x1.n1081                               0.67501
x1.n1108                              0.673048
x1.n1090                              0.814332
x1.n1110                              0.830031
x1.n1083                              0.926184
x1.n1111                              0.924222
x1.n1116                               0.57886
x1.n1096                               0.57886
x1.n1117                              0.580823
x1.n1119                              0.657351
x1.n1120                              0.657351
x1.n1121                              0.830032
x1.n1099                              0.830032
x1.n1122                              0.831994
x1.n1124                              0.908524
x1.n1125                              0.908524
x1.n1130                              0.578859
x1.n1106                              0.578859
x1.n1131                              0.580821
x1.n1133                               0.65735
x1.n1134                               0.65735
x1.n1135                              0.830031
x1.n1109                              0.830031
x1.n1136                              0.831993
x1.n1138                              0.908523
x1.n1139                              0.908523
x1.n1140                               0.57886
x1.n1168                              0.582785
x1.n1143                              0.920298
x1.n1123                               0.92226
x1.n1155                              0.920298
x1.n1145                              0.669123
x1.n1132                              0.671085
x1.n1161                              0.669123
x1.n1146                              0.830031
x1.n1184                              0.833955
x1.n1147                              0.920297
x1.n1137                               0.92226
x1.n1163                              0.920297
x1.n1141                              0.669125
x1.n1118                              0.671087
x1.n1153                              0.669125
x1.n1142                              0.830032
x1.n1172                              0.833956
x1.n1144                              0.578859
x1.n1180                              0.582784
x1.n1152                              0.582785
x1.n1169                              0.584747
x1.n1171                                0.6652
x1.n1188                                0.6652
x1.n1154                              0.833956
x1.n1173                              0.835919
x1.n1175                              0.916373
x1.n1189                              0.916373
x1.n1160                              0.582784
x1.n1181                              0.584746
x1.n1183                              0.665199
x1.n1190                              0.665199
x1.n1162                              0.833955
x1.n1185                              0.835918
x1.n1187                              0.916373
x1.n1191                              0.916373
x1.n1197                              0.586709
x1.n1170                              0.667162
x1.n1198                                0.6652
x1.n1200                              0.837881
x1.n1182                              0.667161
x1.n1208                              0.665199
x1.n1210                               0.83788
x1.n1186                              0.918335
x1.n1211                              0.916373
x1.n1174                              0.918336
x1.n1201                              0.916373
x1.n1207                              0.586708
x1.n1217                              0.586709
x1.n1196                              0.586709
x1.n1216                              0.588672
x1.n1219                              0.657351
x1.n1220                              0.837881
x1.n1199                              0.837881
x1.n1221                              0.839843
x1.n1223                              0.908524
x1.n1227                              0.586708
x1.n1206                              0.586708
x1.n1228                               0.58867
x1.n1230                               0.65735
x1.n1232                               0.83788
x1.n1209                               0.83788
x1.n1231                              0.839842
x1.n1234                              0.908523
x1.n1256                              0.590634
x1.n1236                              0.912449
x1.n1222                              0.914411
x1.n1247                              0.912449
x1.n1259                              0.841805
x1.n1239                              0.912448
x1.n1233                               0.91441
x1.n1255                              0.912448
x1.n1235                              0.661275
x1.n1218                              0.663238
x1.n1245                              0.661275
x1.n1257                              0.841806
x1.n1258                              0.590633
x1.n1238                              0.661274
x1.n1229                              0.663236
x1.n1253                              0.661274
x1.n1244                              0.590634
x1.n1264                              0.592596
x1.n1277                              0.657351
x1.n1246                              0.841806
x1.n1266                              0.843768
x1.n1279                              0.908524
x1.n1252                              0.590633
x1.n1272                              0.592595
x1.n1281                               0.65735
x1.n1254                              0.841805
x1.n1274                              0.843767
x1.n1283                              0.908523
x1.n1289                              0.594558
x1.n1265                              0.659313
x1.n1290                              0.657351
x1.n1292                               0.84573
x1.n1267                              0.910486
x1.n1293                              0.908524
x1.n1302                              0.845729
x1.n1275                              0.910486
x1.n1303                              0.908523
x1.n1299                              0.594557
x1.n1273                              0.659312
x1.n1300                               0.65735
x1.n1304                              0.594558
x1.n1288                              0.594558
x1.n1316                              0.596521
x1.n1318                              0.625955
x1.n1306                               0.84573
x1.n1291                               0.84573
x1.n1319                              0.847693
x1.n1321                              0.877127
x1.n1308                              0.594557
x1.n1298                              0.594557
