Warning: singular matrix:  check node xbgr.n_2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_2

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xq75.t                          0.0338696
xbgr.xq76.s1                       3.31395e-13
xbgr.xq76.t                         0.00369165
xbgr.n_4                               2.27488
xbgr.xr77.dt                                 0
xbgr.n_11                              1.93703
xbgr.n_34                              1.97935
xbgr.xr78.dt                                 0
xbgr.n_10                              2.02167
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10613
xbgr.n_31                              2.14835
xbgr.xr80.dt                                 0
xbgr.n_33                              2.06409
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19045
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2328
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02343
xt2f.moden                                 3.3
xt2f.vr                               0.812471
xt2f.n2                                0.73041
xt2f.xr3.dt                                  0
xt2f.n11                             0.0815829
xt2f.xr4.dt                                  0
xt2f.n4                               0.648623
xt2f.xr5.dt                                  0
xt2f.n5                                0.56828
xt2f.xr6.dt                                  0
xt2f.n6                                0.48657
xt2f.n7                               0.405389
xt2f.xr7.dt                                  0
xt2f.n8                               0.324406
xt2f.xr8.dt                                  0
xt2f.n9                               0.243394
xt2f.xr9.dt                                  0
xt2f.n10                              0.162917
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.36306e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.35784e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.54456e-08
fout                               1.11344e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             2.57235e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0234478
xt2f.ni974                             2.70692
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.30742e-10
xt2f.c1                            1.32885e-10
xt2f.tail1                            0.251252
xt2f.nbias                            0.720958
xt2f.tail2                             0.25024
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11228
xt2f.xq42.s1                       4.46346e-13
xt2f.xq42.t                          0.0647063
xt2f.cb2                               1.26096
xt2f.xq43.s1                       5.05897e-13
xt2f.xq43.t                        9.97274e-13
xt2f.ca2                               1.11457
xt2f.xq44.s1                        4.4725e-13
xt2f.xq44.t                          0.0679669
xt2f.cb1                                1.2498
xt2f.xq45.s1                       5.01661e-13
xt2f.xq45.t                        9.88495e-13
xt2f.ob2                               3.29537
xt2f.oa2                                2.3177
xt2f.ob1                               3.29503
xt2f.oa1                               2.31797
xt2f.vcg                               2.15442
xt2f.a                             1.34118e-10
xt2f.ni961                             2.70045
xt2f.ni962                           0.0388634
xt2f.ni960                         1.29612e-10
xt2f.dr                                2.87536
xt2f.db                                2.87702
xt2f.do                                    3.3
xt2f.xc1.1                         6.36306e-11
xt2f.xc2.1                         6.35784e-11
vload#branch                       3.28629e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -5.0118e-11
vdd#branch                        -4.44738e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00403e-06 Reference value :  1.33824e-06 Reference value :  1.34523e-06 Reference value :  1.73458e-06 Reference value :  2.06529e-06 Reference value :  2.13866e-06 Reference value :  2.53774e-06 Reference value :  2.54813e-06 Reference value :  2.94082e-06 Reference value :  3.33686e-06 Reference value :  3.34574e-06 Reference value :  3.74492e-06 Reference value :  3.75778e-06 Reference value :  4.14814e-06 Reference value :  4.52353e-06 Reference value :  4.55225e-06 Reference value :  4.95211e-06 Reference value :  4.95763e-06 Reference value :  5.35505e-06 Reference value :  5.54774e-06 Reference value :  5.75820e-06 Reference value :  6.15830e-06 Reference value :  6.16329e-06 Reference value :  6.56236e-06 Reference value :  6.68323e-06 Reference value :  6.96538e-06 Reference value :  7.35700e-06 Reference value :  7.37024e-06 Reference value :  7.76939e-06 Reference value :  7.77845e-06 Reference value :  8.17258e-06 Reference value :  8.54803e-06 Reference value :  8.57623e-06 Reference value :  8.97657e-06 Reference value :  8.98053e-06 Reference value :  9.37926e-06 Reference value :  9.38945e-06 Reference value :  9.78220e-06 Reference value :  9.96783e-06 Reference value :  1.01850e-05 Reference value :  1.05271e-05 Reference value :  1.05878e-05 Reference value :  1.09862e-05 Reference value :  1.09904e-05 Reference value :  1.13901e-05 Reference value :  1.13949e-05 Reference value :  1.17939e-05 Reference value :  1.18029e-05 Reference value :  1.21970e-05 Reference value :  1.22048e-05 Reference value :  1.25989e-05 Reference value :  1.26033e-05 Reference value :  1.30017e-05 Reference value :  1.30674e-05 Reference value :  1.34042e-05 Reference value :  1.35967e-05 Reference value :  1.38071e-05 Reference value :  1.42058e-05 Reference value :  1.42120e-05 Reference value :  1.46112e-05 Reference value :  1.46183e-05 Reference value :  1.50139e-05 Reference value :  1.51665e-05 Reference value :  1.54169e-05 Reference value :  1.58051e-05 Reference value :  1.58196e-05 Reference value :  1.62195e-05 Reference value :  1.62244e-05 Reference value :  1.66234e-05 Reference value :  1.67013e-05 Reference value :  1.70266e-05 Reference value :  1.74254e-05 Reference value :  1.74316e-05 Reference value :  1.78309e-05 Reference value :  1.78391e-05 Reference value :  1.82334e-05 Reference value :  1.84411e-05 Reference value :  1.86366e-05 Reference value :  1.90347e-05 Reference value :  1.90414e-05 Reference value :  1.94406e-05 Reference value :  1.94616e-05 Reference value :  1.98434e-05 Reference value :  2.01659e-05 Reference value :  2.02472e-05 Reference value :  2.06474e-05 Reference value :  2.06517e-05 Reference value :  2.10508e-05 Reference value :  2.12664e-05 Reference value :  2.14537e-05 Reference value :  2.18538e-05 Reference value :  2.18587e-05 Reference value :  2.22577e-05 Reference value :  2.23856e-05 Reference value :  2.26610e-05 Reference value :  2.30597e-05 Reference value :  2.30659e-05 Reference value :  2.34652e-05 Reference value :  2.35161e-05 Reference value :  2.38682e-05 Reference value :  2.42554e-05 Reference value :  2.42730e-05 Reference value :  2.46723e-05 Reference value :  2.46793e-05 Reference value :  2.50754e-05 Reference value :  2.53859e-05 Reference value :  2.54788e-05 Reference value :  2.58795e-05 Reference value :  2.58846e-05 Reference value :  2.62825e-05 Reference value :  2.65351e-05 Reference value :  2.66861e-05 Reference value :  2.70866e-05 Reference value :  2.70915e-05 Reference value :  2.74900e-05 Reference value :  2.77856e-05 Reference value :  2.78936e-05 Reference value :  2.82945e-05 Reference value :  2.83028e-05 Reference value :  2.86973e-05 Reference value :  2.90198e-05 Reference value :  2.91015e-05 Reference value :  2.95016e-05 Reference value :  2.95103e-05 Reference value :  2.99049e-05 Reference value :  3.03002e-05 Reference value :  3.03100e-05 Reference value :  3.07093e-05 Reference value :  3.07602e-05 Reference value :  3.11124e-05 Reference value :  3.15113e-05 Reference value :  3.15174e-05 Reference value :  3.19166e-05
No. of Data Rows : 16589
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  6.96550e-06
t_b                 =  1.98439e-05
freq = 1.242390744934384e+06
i33_avg             =  -5.13926e-05 from=  6.96550e-06 to=  1.98439e-05
i12_avg             =  -1.99966e-07 from=  6.96550e-06 to=  1.98439e-05
vref_avg            =  1.02345e+00 from=  6.96550e-06 to=  1.98439e-05
vth_avg             =  1.02344e+00 from=  6.96550e-06 to=  1.98439e-05
cap1_max            =  1.06744e+00 at=  7.76976e-06
fout_hi             =  1.21707e+00 at=  1.70265e-05
fout_lo             =  -9.55105e-03 at=  1.66242e-05
t_half_a            =  4.02359e-07 targ=  7.36786e-06 trig=  6.96550e-06
ngspice-46 done
