

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.n_3                               2.00755
xbgr.n_31                              2.06571
xbgr.xr80.dt                                 0
xbgr.n_33                              1.94937
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12393
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1821
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04453
xt2f.moden                                 3.3
xt2f.vr                                1.13055
xt2f.n2                                1.01778
xt2f.xr3.dt                                  0
xt2f.n11                              0.113699
xt2f.xr4.dt                                  0
xt2f.n4                               0.904378
xt2f.xr5.dt                                  0
xt2f.n5                               0.791355
xt2f.xr6.dt                                  0
xt2f.n6                               0.678525
xt2f.n7                               0.565731
xt2f.xr7.dt                                  0
xt2f.n8                               0.452756
xt2f.xr8.dt                                  0
xt2f.n9                               0.338496
xt2f.xr9.dt                                  0
xt2f.n10                              0.226289
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.01869e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.04422e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.33681e-08
fout                               1.96429e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                               4.515e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0483454
xt2f.ni974                             2.75536
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.66362e-09
xt2f.c1                            2.52064e-09
xt2f.tail1                            0.350305
xt2f.nbias                            0.695988
xt2f.tail2                            0.353354
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17736
xt2f.xq42.s1                       1.38737e-11
xt2f.xq42.t                          0.0801841
xt2f.cb2                               1.36716
xt2f.xq43.s1                       1.13725e-11
xt2f.xq43.t                        9.52235e-10
xt2f.ca2                               1.17449
xt2f.xq44.s1                       1.53577e-11
xt2f.xq44.t                            0.07162
xt2f.cb1                               1.36951
xt2f.xq45.s1                        1.5085e-11
xt2f.xq45.t                        9.53853e-10
xt2f.ob2                               3.29475
xt2f.oa2                                2.2896
xt2f.ob1                               3.29532
xt2f.oa1                               2.28961
xt2f.vcg                               2.24507
xt2f.a                             2.28864e-09
xt2f.ni961                             2.72966
xt2f.ni962                           0.0488892
xt2f.ni960                         2.24919e-09
xt2f.dr                                2.71676
xt2f.db                                2.71851
xt2f.do                                    3.3
xt2f.xc1.1                         1.01869e-09
xt2f.xc2.1                         1.04422e-09
vload#branch                       4.55475e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                        -3.767e-10
vdd#branch                        -6.05611e-05
vsub#branch                                  0

 Reference value :  1.00000e-10 Reference value :  1.00502e-06 Reference value :  1.24934e-06 Reference value :  1.52077e-06 Reference value :  1.54862e-06 Reference value :  1.84661e-06 Reference value :  2.00266e-06 Reference value :  2.15256e-06 Reference value :  2.45375e-06 Reference value :  2.48869e-06 Reference value :  2.75987e-06 Reference value :  3.06078e-06 Reference value :  3.06605e-06 Reference value :  3.36755e-06 Reference value :  3.66689e-06 Reference value :  3.67321e-06 Reference value :  3.97518e-06 Reference value :  4.27384e-06 Reference value :  4.28083e-06 Reference value :  4.58272e-06 Reference value :  4.87346e-06 Reference value :  4.88831e-06 Reference value :  5.19034e-06 Reference value :  5.31963e-06 Reference value :  5.49413e-06 Reference value :  5.79797e-06 Reference value :  5.82514e-06 Reference value :  6.10160e-06 Reference value :  6.40463e-06 Reference value :  6.41269e-06 Reference value :  6.70909e-06 Reference value :  7.01151e-06 Reference value :  7.01715e-06 Reference value :  7.31664e-06 Reference value :  7.59613e-06 Reference value :  7.62368e-06 Reference value :  7.92386e-06 Reference value :  7.93161e-06 Reference value :  8.22998e-06 Reference value :  8.53113e-06 Reference value :  8.53575e-06 Reference value :  8.83760e-06 Reference value :  9.13691e-06 Reference value :  9.14329e-06 Reference value :  9.44518e-06 Reference value :  9.71196e-06 Reference value :  9.74971e-06 Reference value :  1.00526e-05 Reference value :  1.02087e-05 Reference value :  1.03572e-05 Reference value :  1.06603e-05 Reference value :  1.06696e-05 Reference value :  1.09640e-05 Reference value :  1.12664e-05 Reference value :  1.12721e-05 Reference value :  1.15713e-05 Reference value :  1.18715e-05 Reference value :  1.18793e-05 Reference value :  1.21787e-05 Reference value :  1.22746e-05 Reference value :  1.24847e-05 Reference value :  1.27860e-05 Reference value :  1.27910e-05 Reference value :  1.30923e-05 Reference value :  1.33831e-05 Reference value :  1.33976e-05 Reference value :  1.36995e-05 Reference value :  1.38705e-05 Reference value :  1.40031e-05 Reference value :  1.43068e-05 Reference value :  1.43109e-05 Reference value :  1.46102e-05 Reference value :  1.48498e-05 Reference value :  1.49175e-05 Reference value :  1.52175e-05 Reference value :  1.52668e-05 Reference value :  1.55238e-05 Reference value :  1.58250e-05 Reference value :  1.58293e-05 Reference value :  1.61311e-05 Reference value :  1.64151e-05 Reference value :  1.64363e-05 Reference value :  1.67384e-05 Reference value :  1.67756e-05 Reference value :  1.70421e-05 Reference value :  1.73458e-05 Reference value :  1.73518e-05 Reference value :  1.76497e-05 Reference value :  1.79509e-05 Reference value :  1.79574e-05 Reference value :  1.82567e-05 Reference value :  1.82676e-05 Reference value :  1.85626e-05 Reference value :  1.88626e-05 Reference value :  1.88681e-05 Reference value :  1.91700e-05 Reference value :  1.94158e-05 Reference value :  1.94744e-05 Reference value :  1.97774e-05 Reference value :  1.97861e-05 Reference value :  2.00811e-05 Reference value :  2.03848e-05 Reference value :  2.03907e-05 Reference value :  2.06888e-05 Reference value :  2.09912e-05 Reference value :  2.09968e-05 Reference value :  2.12961e-05 Reference value :  2.15867e-05 Reference value :  2.16036e-05 Reference value :  2.19035e-05 Reference value :  2.19884e-05 Reference value :  2.22098e-05 Reference value :  2.25112e-05 Reference value :  2.25704e-05 Reference value :  2.28174e-05 Reference value :  2.31189e-05 Reference value :  2.31401e-05 Reference value :  2.34251e-05 Reference value :  2.37256e-05 Reference value :  2.37315e-05 Reference value :  2.40327e-05 Reference value :  2.43320e-05 Reference value :  2.43384e-05 Reference value :  2.46406e-05 Reference value :  2.49412e-05 Reference value :  2.49474e-05 Reference value :  2.52483e-05 Reference value :  2.55485e-05 Reference value :  2.55542e-05 Reference value :  2.58562e-05 Reference value :  2.61566e-05 Reference value :  2.61649e-05 Reference value :  2.64641e-05 Reference value :  2.67658e-05 Reference value :  2.67732e-05 Reference value :  2.70719e-05 Reference value :  2.73726e-05 Reference value :  2.73789e-05 Reference value :  2.76796e-05 Reference value :  2.79800e-05 Reference value :  2.79856e-05 Reference value :  2.82875e-05 Reference value :  2.85889e-05 Reference value :  2.85994e-05 Reference value :  2.88954e-05 Reference value :  2.91969e-05 Reference value :  2.92057e-05 Reference value :  2.95033e-05 Reference value :  2.98048e-05 Reference value :  2.98741e-05 Reference value :  3.01111e-05 Reference value :  3.04127e-05 Reference value :  3.05587e-05 Reference value :  3.07199e-05 Reference value :  3.10206e-05 Reference value :  3.12305e-05 Reference value :  3.13284e-05 Reference value :  3.16284e-05 Reference value :  3.18725e-05 Reference value :  3.19368e-05
No. of Data Rows : 19413
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
t_a                 =  5.49393e-06
t_b                 =  1.52188e-05
freq = 1.645268070210581e+06
i33_avg             =  -6.90058e-05 from=  5.49393e-06 to=  1.52188e-05
i12_avg             =  -2.65902e-07 from=  5.49393e-06 to=  1.52188e-05
vref_avg            =  1.04460e+00 from=  5.49393e-06 to=  1.52188e-05
vth_avg             =  1.04458e+00 from=  5.49393e-06 to=  1.52188e-05
cap1_max            =  1.09379e+00 at=  7.31662e-06
fout_hi             =  1.21293e+00 at=  7.01426e-06
fout_lo             =  -7.57502e-03 at=  1.27874e-05
t_half_a            =  3.04880e-07 targ=  5.79881e-06 trig=  5.49393e-06
ngspice-46 done
