
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.596590345373976e-01
v(xt.vth_soft) = 8.005235441065732e-01
v(xt.vth_hard) = 9.986912468690980e-01
QUIET -0.0408645 -0.239032
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.rd2_9                              0.804449
xs.xrd29.dt                                  0
xs.rd2_10                             0.784828
xs.xrd210.dt                                 0
xs.rd2_11                             0.765207
xs.xrd211.dt                                 0
xs.rd2_12                             0.745586
xs.xrd212.dt                                 0
xs.rd2_13                             0.725965
xs.xrd213.dt                                 0
xs.rd2_14                             0.706344
xs.xrd214.dt                                 0
xs.rd2_15                             0.686723
xs.xrd215.dt                                 0
xs.rd2_16                             0.667102
xs.xrd216.dt                                 0
xs.rd2_17                             0.647481
xs.xrd217.dt                                 0
xs.rd2_18                             0.627861
xs.xrd218.dt                                 0
xs.rd2_19                              0.60824
xs.xrd219.dt                                 0
xs.rd2_20                             0.588619
xs.xrd220.dt                                 0
xs.rd2_21                             0.568998
xs.xrd221.dt                                 0
xs.rd2_22                             0.549377
xs.xrd222.dt                                 0
xs.rd2_23                             0.529757
xs.xrd223.dt                                 0
xs.rd2_24                             0.510136
xs.xrd224.dt                                 0
xs.rd2_25                             0.490515
xs.xrd225.dt                                 0
xs.rd2_26                             0.470894
xs.xrd226.dt                                 0
xs.rd2_27                             0.451274
xs.xrd227.dt                                 0
xs.rd2_28                             0.431653
xs.xrd228.dt                                 0
xs.rd2_29                             0.412032
xs.xrd229.dt                                 0
xs.rd2_30                             0.392412
xs.xrd230.dt                                 0
xs.rd2_31                             0.372791
xs.xrd231.dt                                 0
xs.rd2_32                              0.35317
xs.xrd232.dt                                 0
xs.rd2_33                              0.33355
xs.xrd233.dt                                 0
xs.rd2_34                             0.313929
xs.xrd234.dt                                 0
xs.rd2_35                             0.294308
xs.xrd235.dt                                 0
xs.rd2_36                             0.274688
xs.xrd236.dt                                 0
xs.rd2_37                             0.255067
xs.xrd237.dt                                 0
xs.rd2_38                             0.235447
xs.xrd238.dt                                 0
xs.rd2_39                             0.215826
xs.xrd239.dt                                 0
xs.rd2_40                             0.196205
xs.xrd240.dt                                 0
xs.rd2_41                             0.176585
xs.xrd241.dt                                 0
xs.rd2_42                             0.156964
xs.xrd242.dt                                 0
xs.rd2_43                             0.137344
xs.xrd243.dt                                 0
xs.rd2_44                             0.117723
xs.xrd244.dt                                 0
xs.rd2_45                            0.0981026
xs.xrd245.dt                                 0
xs.rd2_46                            0.0784821
xs.xrd246.dt                                 0
xs.rd2_47                            0.0588616
xs.xrd247.dt                                 0
xs.rd2_48                            0.0392411
xs.xrd248.dt                                 0
xs.rd2_49                            0.0196205
xs.xrd249.dt                                 0
xs.xrd250.dt                                 0
xs.xota.vbp                            2.45719
xs.xota.vbnc                           0.96237
xs.xota.vbpc                           2.18296
xs.xota.tail                           1.61524
xs.xota.fn                            0.195465
xs.xota.fp                            0.195085
xs.xota.mir                            2.51465
xs.xota.out1                           2.45044
xs.xota.pc1                            3.07248
xs.xota.pc2                             3.0724
xs.xota.cz                             2.45044
xs.xota.xrz.dt                               0
xs.xota.xcc.1                          2.45044
xs.xbuf.vbp                            2.45719
xs.xbuf.vbnc                           0.96237
xs.xbuf.vbpc                           2.18296
xs.xbuf.tail                           2.30767
xs.xbuf.fn                            0.194993
xs.xbuf.fp                            0.194746
xs.xbuf.mir                             2.5139
xs.xbuf.out1                            2.4722
xs.xbuf.pc1                            3.07299
xs.xbuf.pc2                            3.07294
xs.xbuf.cz                              2.4722
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                           2.4722
xs.xref.vbp                            2.45719
xs.xref.vbnc                           0.96237
xs.xref.vbpc                           2.18296
xs.xref.tail                            2.3365
xs.xref.fn                             0.19498
xs.xref.fp                            0.194532
xs.xref.mir                            2.51387
xs.xref.out1                            2.4381
xs.xref.pc1                            3.07301
xs.xref.pc2                            3.07291
xs.xref.cz                              2.4381
xs.xref.xrz.dt                               0
xs.xref.xcc.1                           2.4381
s0                                         1.2
s1                                           0
s2                                           0
s3                                         1.2
s4                                         1.2
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                         1.2
h2                                         1.2
h3                                         1.2
h4                                         1.2
h5                                         1.2
h6                                         1.2
h7                                         1.2
clk                                          0
xt.xcond.c0                            1.36739
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.21546
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.06353
xt.xcond.xrc2.dt                             0
xt.xcond.c3                           0.911593
xt.xcond.xrc3.dt                             0
xt.icmp                               0.759659
xt.xcond.xrc4.dt                             0
xt.xcond.c5                           0.607727
xt.xcond.xrc5.dt                             0
xt.xcond.c6                           0.455795
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.303863
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.151932
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.759659
xt.xdacs.s0                         0.00196205
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                          0.0039241
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00588614
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                         0.00784819
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                         0.00981024
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0117723
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                          0.0137343
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0156964
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                          0.0176584
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                          0.0196205
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                         0.0215825
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                         0.0235446
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0255066
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                         0.0274687
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                         0.0294307
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0313928
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0333548
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                         0.0353169
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                         0.0372789
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                          0.039241
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                          0.041203
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0431651
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                         0.0451271
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0470891
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0490512
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0510132
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0529753
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0549373
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0568994
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                         0.0588614
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0608235
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                         0.0627855
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0647476
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0667096
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                         0.0686717
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                         0.0706337
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0725958
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                         0.0745578
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0765199
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0784819
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                          0.080444
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                          0.082406
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0843681
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0863301
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0882922
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0902542
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                         0.0922163
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                         0.0941783
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0961404
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0981024
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                          0.100064
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                          0.102027
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.103989
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                          0.105951
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                          0.107913
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                          0.109875
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.111837
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.113799
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                          0.115761
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                          0.117723
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.119685
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.121647
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.123609
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.125571
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.127533
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.129495
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.131457
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                          0.133419
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                          0.135381
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.137343
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.139305
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.141267
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                           0.14323
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                          0.145192
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                          0.147154
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                          0.149116
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.151078
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                           0.15304
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                          0.155002
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.156964
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                          0.158926
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.160888
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                           0.16285
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.164812
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                          0.166774
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.168736
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                          0.170698
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                           0.17266
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                          0.174622
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.176584
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                          0.178546
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.180509
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                          0.182471
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                          0.184433
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                          0.186395
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.188357
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.190319
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                          0.192281
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                          0.194243
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                          0.196205
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.198167
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.200129
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.202091
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                         0.204053
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                         0.206015
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.207977
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                         0.209939
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                         0.211901
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.213863
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                         0.215825
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.217787
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                          0.21975
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.221712
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                         0.223674
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.225636
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.227598
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                          0.22956
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                         0.231522
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                         0.233484
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.235446
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.237408
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                          0.23937
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.241332
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.243294
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                         0.245256
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                         0.247218
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                          0.24918
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                         0.251142
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                         0.253104
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.255066
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                         0.257029
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.258991
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.260953
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                         0.262915
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                         0.264877
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                         0.266839
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.268801
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                         0.270763
xt.xdacs.xru137.dt                           0
xt.xdacs.s138                         0.272725
xt.xdacs.xru138.dt                           0
xt.xdacs.s139                         0.274687
xt.xdacs.xru139.dt                           0
xt.xdacs.s140                         0.276649
xt.xdacs.xru140.dt                           0
xt.xdacs.s141                         0.278611
xt.xdacs.xru141.dt                           0
xt.xdacs.s142                         0.280573
xt.xdacs.xru142.dt                           0
xt.xdacs.s143                         0.282535
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.284497
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                         0.286459
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.288421
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                         0.290383
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                         0.292346
xt.xdacs.xru148.dt                           0
xt.xdacs.s149                         0.294308
xt.xdacs.xru149.dt                           0
xt.xdacs.s150                          0.29627
xt.xdacs.xru150.dt                           0
xt.xdacs.s151                         0.298232
xt.xdacs.xru151.dt                           0
xt.xdacs.s152                         0.300194
xt.xdacs.xru152.dt                           0
xt.xdacs.s153                         0.302156
xt.xdacs.xru153.dt                           0
xt.xdacs.s154                         0.304118
xt.xdacs.xru154.dt                           0
xt.xdacs.s155                          0.30608
xt.xdacs.xru155.dt                           0
xt.xdacs.s156                         0.308042
xt.xdacs.xru156.dt                           0
xt.xdacs.s157                         0.310004
xt.xdacs.xru157.dt                           0
xt.xdacs.s158                         0.311966
xt.xdacs.xru158.dt                           0
xt.xdacs.s159                         0.313928
xt.xdacs.xru159.dt                           0
xt.xdacs.s160                          0.31589
xt.xdacs.xru160.dt                           0
xt.xdacs.s161                         0.317852
xt.xdacs.xru161.dt                           0
xt.xdacs.s162                         0.319814
xt.xdacs.xru162.dt                           0
xt.xdacs.s163                         0.321776
xt.xdacs.xru163.dt                           0
xt.xdacs.s164                         0.323738
xt.xdacs.xru164.dt                           0
xt.xdacs.s165                           0.3257
xt.xdacs.xru165.dt                           0
xt.xdacs.s166                         0.327663
xt.xdacs.xru166.dt                           0
xt.xdacs.s167                         0.329625
xt.xdacs.xru167.dt                           0
xt.xdacs.s168                         0.331587
xt.xdacs.xru168.dt                           0
xt.xdacs.s169                         0.333549
xt.xdacs.xru169.dt                           0
xt.xdacs.s170                         0.335511
xt.xdacs.xru170.dt                           0
xt.xdacs.s171                         0.337473
xt.xdacs.xru171.dt                           0
xt.xdacs.s172                         0.339435
xt.xdacs.xru172.dt                           0
xt.xdacs.s173                         0.341397
xt.xdacs.xru173.dt                           0
xt.xdacs.s174                         0.343359
xt.xdacs.xru174.dt                           0
xt.xdacs.s175                         0.345321
xt.xdacs.xru175.dt                           0
xt.xdacs.s176                         0.347283
xt.xdacs.xru176.dt                           0
xt.xdacs.s177                         0.349245
xt.xdacs.xru177.dt                           0
xt.xdacs.s178                         0.351207
xt.xdacs.xru178.dt                           0
xt.xdacs.s179                         0.353169
xt.xdacs.xru179.dt                           0
xt.xdacs.s180                         0.355131
xt.xdacs.xru180.dt                           0
xt.xdacs.s181                         0.357093
xt.xdacs.xru181.dt                           0
xt.xdacs.s182                         0.359055
xt.xdacs.xru182.dt                           0
xt.xdacs.s183                         0.361018
xt.xdacs.xru183.dt                           0
xt.xdacs.s184                          0.36298
xt.xdacs.xru184.dt                           0
xt.xdacs.s185                         0.364942
xt.xdacs.xru185.dt                           0
xt.xdacs.s186                         0.366904
xt.xdacs.xru186.dt                           0
xt.xdacs.s187                         0.368866
xt.xdacs.xru187.dt                           0
xt.xdacs.s188                         0.370828
xt.xdacs.xru188.dt                           0
xt.xdacs.s189                          0.37279
xt.xdacs.xru189.dt                           0
xt.xdacs.s190                         0.374752
xt.xdacs.xru190.dt                           0
xt.xdacs.s191                         0.376714
xt.xdacs.xru191.dt                           0
xt.xdacs.s192                         0.378676
xt.xdacs.xru192.dt                           0
xt.xdacs.s193                         0.380638
xt.xdacs.xru193.dt                           0
xt.xdacs.s194                           0.3826
xt.xdacs.xru194.dt                           0
xt.xdacs.s195                         0.384562
xt.xdacs.xru195.dt                           0
xt.xdacs.s196                         0.386524
xt.xdacs.xru196.dt                           0
xt.xdacs.s197                         0.388486
xt.xdacs.xru197.dt                           0
xt.xdacs.s198                         0.390448
xt.xdacs.xru198.dt                           0
xt.xdacs.s199                          0.39241
xt.xdacs.xru199.dt                           0
xt.xdacs.s200                         0.394373
xt.xdacs.xru200.dt                           0
xt.xdacs.s201                         0.396335
xt.xdacs.xru201.dt                           0
xt.xdacs.s202                         0.398297
xt.xdacs.xru202.dt                           0
xt.xdacs.s203                         0.400259
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.402221
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                         0.404183
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                         0.406145
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.408107
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.410069
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.412031
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.413993
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.415955
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.417917
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                         0.419879
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                         0.421841
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                         0.423803
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                         0.425766
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                         0.427728
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                          0.42969
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.431652
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.433614
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                         0.435576
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                         0.437538
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                           0.4395
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.441462
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.443424
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.445386
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                         0.447348
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                          0.44931
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.451272
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.453234
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.455197
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                         0.457159
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.459121
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.461083
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.463045
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                         0.465007
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                         0.466969
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.468931
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.470893
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.472855
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                         0.474817
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                         0.476779
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.478741
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                         0.480703
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                         0.482665
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                         0.484628
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                          0.48659
xt.xdacs.xru247.dt                           0
xt.xdacs.s248                         0.488552
xt.xdacs.xru248.dt                           0
xt.xdacs.s249                         0.490514
xt.xdacs.xru249.dt                           0
xt.xdacs.s250                         0.492476
xt.xdacs.xru250.dt                           0
xt.xdacs.s251                         0.494438
xt.xdacs.xru251.dt                           0
xt.xdacs.s252                           0.4964
xt.xdacs.xru252.dt                           0
xt.xdacs.s253                         0.498362
xt.xdacs.xru253.dt                           0
xt.xdacs.t0                           0.500324
xt.xdacs.xru254.dt                           0
xt.xdacs.t1                           0.502286
xt.xdacs.xru255.dt                           0
xt.xdacs.t2                           0.504248
xt.xdacs.xru256.dt                           0
xt.xdacs.t3                            0.50621
xt.xdacs.xru257.dt                           0
xt.xdacs.t4                           0.508172
xt.xdacs.xru258.dt                           0
xt.xdacs.t5                           0.510134
xt.xdacs.xru259.dt                           0
xt.xdacs.t6                           0.512096
xt.xdacs.xru260.dt                           0
xt.xdacs.t7                           0.514059
