

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51005

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xr86.dt                                 0
xt2f.vth                                1.0317
xt2f.moden                                 3.3
xt2f.vr                                1.08813
xt2f.n2                               0.979827
xt2f.xr3.dt                                  0
xt2f.n11                              0.109405
xt2f.xr4.dt                                  0
xt2f.n4                               0.870958
xt2f.xr5.dt                                  0
xt2f.n5                               0.761589
xt2f.xr6.dt                                  0
xt2f.n6                               0.652738
xt2f.n7                               0.544134
xt2f.xr7.dt                                  0
xt2f.n8                               0.435597
xt2f.xr8.dt                                  0
xt2f.n9                               0.326625
xt2f.xr9.dt                                  0
xt2f.n10                               0.21778
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           1.0501e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.05272e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           3.93365e-08
fout                               1.45633e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             4.38388e-09
xt2f.rn                                    3.3
xt2f.ni973                            0.035252
xt2f.ni974                             2.74643
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.43421e-09
xt2f.c1                            2.30551e-09
xt2f.tail1                            0.335421
xt2f.nbias                            0.690838
xt2f.tail2                             0.33744
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16513
xt2f.xq42.s1                       1.22137e-11
xt2f.xq42.t                          0.0863611
xt2f.cb2                               1.34821
xt2f.xq43.s1                       1.29318e-11
xt2f.xq43.t                        9.38959e-10
xt2f.ca2                               1.16082
xt2f.xq44.s1                         1.339e-11
xt2f.xq44.t                          0.0799081
xt2f.cb1                                1.3512
xt2f.xq45.s1                       1.35402e-11
xt2f.xq45.t                        9.41027e-10
xt2f.ob2                               3.29466
xt2f.oa2                               2.29859
xt2f.ob1                               3.29501
xt2f.oa1                               2.30014
xt2f.vcg                                2.2238
xt2f.a                             2.34311e-09
xt2f.ni961                             2.71353
xt2f.ni962                           0.0481372
xt2f.ni960                         2.20627e-09
xt2f.dr                                2.73291
xt2f.db                                2.73418
xt2f.do                                    3.3
xt2f.xc1.1                          1.0501e-09
xt2f.xc2.1                         1.05272e-09
vload#branch                       4.30565e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -3.1623e-10
vdd#branch                        -5.81354e-05
vsub#branch                                  0

 Reference value :  1.26400e-07 Reference value :  1.03631e-06 Reference value :  1.25777e-06 Reference value :  1.55839e-06 Reference value :  1.86324e-06 Reference value :  1.87349e-06 Reference value :  2.17817e-06 Reference value :  2.48716e-06 Reference value :  2.78302e-06 Reference value :  2.80157e-06 Reference value :  3.10924e-06 Reference value :  3.41883e-06 Reference value :  3.52970e-06 Reference value :  3.73255e-06 Reference value :  4.04068e-06 Reference value :  4.34804e-06 Reference value :  4.36078e-06 Reference value :  4.66307e-06 Reference value :  4.97212e-06 Reference value :  5.28001e-06 Reference value :  5.29028e-06 Reference value :  5.59436e-06 Reference value :  5.90399e-06 Reference value :  6.17955e-06 Reference value :  6.21800e-06 Reference value :  6.52572e-06 Reference value :  6.83513e-06 Reference value :  6.94133e-06 Reference value :  7.14903e-06 Reference value :  7.45707e-06 Reference value :  7.76567e-06 Reference value :  7.77182e-06 Reference value :  8.07890e-06 Reference value :  8.38876e-06 Reference value :  8.61503e-06 Reference value :  8.70277e-06 Reference value :  9.01060e-06 Reference value :  9.31989e-06 Reference value :  9.39643e-06 Reference value :  9.63320e-06 Reference value :  9.94177e-06 Reference value :  1.02423e-05 Reference value :  1.02564e-05 Reference value :  1.05638e-05 Reference value :  1.08737e-05 Reference value :  1.11203e-05 Reference value :  1.11878e-05 Reference value :  1.14954e-05 Reference value :  1.18044e-05 Reference value :  1.18794e-05 Reference value :  1.21186e-05 Reference value :  1.24267e-05 Reference value :  1.27325e-05 Reference value :  1.27415e-05 Reference value :  1.30487e-05 Reference value :  1.33584e-05 Reference value :  1.35743e-05 Reference value :  1.36725e-05 Reference value :  1.39803e-05 Reference value :  1.42892e-05 Reference value :  1.43712e-05 Reference value :  1.46036e-05 Reference value :  1.49117e-05 Reference value :  1.52139e-05 Reference value :  1.52264e-05 Reference value :  1.55336e-05 Reference value :  1.58434e-05 Reference value :  1.60546e-05 Reference value :  1.61575e-05 Reference value :  1.64653e-05 Reference value :  1.67746e-05 Reference value :  1.68561e-05 Reference value :  1.70880e-05 Reference value :  1.73966e-05 Reference value :  1.77056e-05 Reference value :  1.77137e-05 Reference value :  1.80185e-05 Reference value :  1.83282e-05 Reference value :  1.84545e-05 Reference value :  1.86421e-05 Reference value :  1.89500e-05 Reference value :  1.92564e-05 Reference value :  1.92656e-05 Reference value :  1.95717e-05 Reference value :  1.98811e-05 Reference value :  2.00855e-05 Reference value :  2.01953e-05 Reference value :  2.05027e-05 Reference value :  2.08116e-05 Reference value :  2.08230e-05 Reference value :  2.11248e-05 Reference value :  2.14344e-05 Reference value :  2.16866e-05 Reference value :  2.17486e-05 Reference value :  2.20563e-05 Reference value :  2.23658e-05 Reference value :  2.26170e-05 Reference value :  2.26803e-05 Reference value :  2.29872e-05 Reference value :  2.31980e-05 Reference value :  2.33013e-05 Reference value :  2.36087e-05 Reference value :  2.39176e-05 Reference value :  2.39262e-05 Reference value :  2.42309e-05 Reference value :  2.45406e-05 Reference value :  2.48480e-05 Reference value :  2.48583e-05 Reference value :  2.51627e-05 Reference value :  2.54721e-05 Reference value :  2.57804e-05 Reference value :  2.57904e-05 Reference value :  2.60947e-05 Reference value :  2.64042e-05 Reference value :  2.67113e-05 Reference value :  2.67203e-05 Reference value :  2.70262e-05 Reference value :  2.73357e-05 Reference value :  2.76400e-05 Reference value :  2.76534e-05 Reference value :  2.79580e-05 Reference value :  2.82677e-05 Reference value :  2.85718e-05 Reference value :  2.85827e-05 Reference value :  2.88897e-05 Reference value :  2.91991e-05 Reference value :  2.94900e-05 Reference value :  2.95136e-05 Reference value :  2.98213e-05 Reference value :  3.01310e-05 Reference value :  3.03083e-05 Reference value :  3.04444e-05 Reference value :  3.07527e-05 Reference value :  3.10598e-05 Reference value :  3.10717e-05 Reference value :  3.13745e-05 Reference value :  3.16841e-05 Reference value :  3.19915e-05 Reference value :  3.19983e-05
No. of Data Rows : 19115
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.838028606732573e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.160958648106555e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.897382340610280e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.928957051446815e-01
@c.xt2f.xc1.c1[scale] = 1.000225217555047e+00
t_a                 =  5.59416e-06
t_b                 =  1.55337e-05
freq = 1.609736653120062e+06
i33_avg             =  -6.64543e-05 from=  5.59416e-06 to=  1.55337e-05
i12_avg             =  -2.59101e-07 from=  5.59416e-06 to=  1.55337e-05
vref_avg            =  1.03176e+00 from=  5.59416e-06 to=  1.55337e-05
vth_avg             =  1.03175e+00 from=  5.59416e-06 to=  1.55337e-05
cap1_max            =  1.08054e+00 at=  1.49118e-05
fout_hi             =  1.21520e+00 at=  1.52229e-05
fout_lo             =  -8.08401e-03 at=  1.49123e-05
t_half_a            =  3.10532e-07 targ=  5.90469e-06 trig=  5.59416e-06
ngspice-46 done
