──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-remaining-contexts-20260923-r1/vrefbuf_dac/width12/pe
x/no_fill/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir          
@RESULTS@/final-remaining-contexts-20260923-r1/vrefbuf_dac/width12/pe
x/no_fill/kpex                                                                  
───────────────────────────────── Input Layout ─────────────────────────────────
[06:31:46] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:31:46] INFO     (133, 0) -> (topvia2_drw)                    kpex_cli.py:892
[06:31:46] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:31:46] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:31:46] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:31:46] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:31:46] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C19;CTX_L134_1;CTX_L30_3;0.001;                                                 
C20;CTX_L134_1;CTX_L30_4;0.003;                                                 
C21;CTX_L134_1;CTX_L30_5;0.019;                                                 
C22;CTX_L134_1;CTX_L30_6;0.021;                                                 
C23;CTX_L134_1;CTX_L30_7;0.037;                                                 
C24;CTX_L134_1;CTX_L67_0;0.024;                                                 
C25;CTX_L134_1;CTX_L67_1;0.042;                                                 
C26;CTX_L134_1;CTX_L67_4;0.026;                                                 
C27;CTX_L134_1;CTX_L67_5;0.033;                                                 
C28;CTX_L134_1;CTX_L67_6;0.042;                                                 
C29;CTX_L134_1;CTX_L67_7;0.051;                                                 
C30;CTX_L134_1;N;0.025;                                                         
C31;CTX_L134_1;P;0.043;                                                         
C32;CTX_L134_1;VSUBS;1.182;                                                     
C33;CTX_L30_0;CTX_L30_1;0.145;                                                  
C34;CTX_L30_0;CTX_L67_0;0.085;                                                  
C35;CTX_L30_0;CTX_L67_1;0.031;                                                  
C36;CTX_L30_0;VSUBS;1.206;                                                      
C37;CTX_L30_1;CTX_L30_2;4.306;                                                  
C38;CTX_L30_1;CTX_L67_0;0.006;                                                  
C39;CTX_L30_1;CTX_L67_1;0.007;                                                  
C40;CTX_L30_1;P;0.092;                                                          
C41;CTX_L30_1;VSUBS;0.609;                                                      
C42;CTX_L30_2;CTX_L30_3;4.306;                                                  
C43;CTX_L30_2;N;0.092;                                                          
C44;CTX_L30_2;VSUBS;0.121;                                                      
C45;CTX_L30_3;CTX_L30_4;4.306;                                                  
C46;CTX_L30_3;CTX_L67_4;0.092;                                                  
C47;CTX_L30_3;VSUBS;0.121;                                                      
C48;CTX_L30_4;CTX_L30_5;4.306;                                                  
C49;CTX_L30_4;CTX_L67_5;0.092;                                                  
C50;CTX_L30_4;VSUBS;0.121;                                                      
C51;CTX_L30_5;CTX_L30_6;4.306;                                                  
C52;CTX_L30_5;CTX_L67_5;0.051;                                                  
C53;CTX_L30_5;CTX_L67_6;0.051;                                                  
C54;CTX_L30_5;VSUBS;0.121;                                                      
C55;CTX_L30_6;CTX_L30_7;0.213;                                                  
C56;CTX_L30_6;CTX_L67_6;0.092;                                                  
C57;CTX_L30_6;CTX_L67_7;0.031;                                                  
C58;CTX_L30_6;VSUBS;0.499;                                                      
C59;CTX_L30_7;CTX_L67_7;0.032;                                                  
C60;CTX_L30_7;VSUBS;1.096;                                                      
C61;CTX_L67_0;CTX_L67_1;4.409;                                                  
C62;CTX_L67_0;VSUBS;0.592;                                                      
C63;CTX_L67_1;P;0.239;                                                          
C64;CTX_L67_1;VSUBS;0.424;                                                      
C65;CTX_L67_4;CTX_L67_5;4.409;                                                  
C66;CTX_L67_4;N;4.409;                                                          
C67;CTX_L67_4;VSUBS;0.052;                                                      
C68;CTX_L67_5;CTX_L67_6;1.608;                                                  
C69;CTX_L67_5;VSUBS;0.072;                                                      
C70;CTX_L67_6;CTX_L67_7;1.608;                                                  
C71;CTX_L67_6;VSUBS;0.11;                                                       
C72;CTX_L67_7;VSUBS;0.633;                                                      
C73;N;P;4.409;                                                                  
C74;N;VSUBS;0.052;                                                              
C75;P;VSUBS;0.395;                                                              
──────────────────────────── Extracted netlist CSV ─────────────────────────────
@RESULTS@/final-remaining-contexts-20260923-r1/vrefbuf_dac/width12/pe
x/no_fill/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.csv       
────────────────── kpex/2.5D extracted netlist (SPICE format) ──────────────────
Wrote expanded netlist to:                                                      
@RESULTS@/final-remaining-contexts-20260923-r1/vrefbuf_dac/width12/pe
x/no_fill/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.spice     
