# G1_TOP run gB_pex_c1414_beh_ff_-40C_ovr-bgrsch_padsnodcn_clockfix_functional_gB_ff_m40C_r3_c1414m  2026-09-24T19:35:40Z UTC
# (g-B) power-up: VDD ramp 1-3 us, IOVDD/VDDA 5-7 us, EN low until 12 us; GATE loaded by 5 nF + 10 Ohm only
# deck build/g1_top/gB_pex_c1414_beh_ff_-40C_ovr-bgrsch_padsnodcn_clockfix_functional_gB_ff_m40C_r3_c1414m.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414 view-override bgr=sch
# OVERRIDE bgr: sch view instead of --netlist pex (--view-override)
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE sense: R100 own-native partial-field C (unbound VSUBS excluded; physical field acceptance not established)
# WARNING deviation --pads nodcn: every PDK pad instance of this deck (XP*: SENSE_P/N, VREF, and EN/SCLK/SDI/GATE/FAULT_N where pad models are used) is replaced by a deck-local copy g1nd_<cell> of the sg13g2_io.spi hierarchy with every dantenna instance removed (DCNDiode junctions, SecondaryProtection D1, Clamp_N*/LevelDown gate antenna diodes); level shifters, drivers, clamps, dpantenna diodes and ptap resistors are kept; PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (current step 1e-16->4e-11 A at 78 mV/27 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C.
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_11898ecc9938c9c66cca150a.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_11898ecc9938c9c66cca150a.vvp (tag gB_pex_c1414_beh_ff_-40C_ovr-bgrsch_padsnodcn_clockfix_functional_gB_ff_m40C_r3_c1414m) sha256 108cf3806d62cb4872126d2f34f4200832c7c2d680567ecb0b2ec1244ee7f6d8
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-b) power-up: vdd ramp 1-3 us, iovdd/vdda 5-7 us, en low until 12 us; gate loaded by 5 nf + 10 ohm only

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
ven#branch                         3.75182e-15
vim#branch                         2.06685e-09
vprof#branch                            -1e-12
v12#branch                                   0
vmi#branch                        -0.000833736
vma#branch                                   0
v33#branch                         0.000833736
vsub#branch                        6.14128e-13
adac#branch_1_0                              0
adac#branch_1_1                              0
adac#branch_1_2                              0
adac#branch_1_3                              0
adac#branch_1_4                              0
adac#branch_1_5                              0
adac#branch_1_6                              0
adac#branch_1_7                              0
adac#branch_1_8                              0
adac#branch_1_9                              0
adac#branch_1_10                             0
adac#branch_1_11                             0
adac#branch_1_12                             0
adac#branch_1_13                             0
adac#branch_1_14                             0
adac#branch_1_15                             0
adac#branch_1_16                             0
adac#branch_1_17                             0
adac#branch_1_18                             0
adac#branch_1_19                             0
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0
acmpd#branch_1_0                             0
acmpd#branch_1_1                             0

 Reference value :  0.00000e+00 Reference value :  4.18225e-07 Reference value :  8.42475e-07 Reference value :  1.21815e-06 Reference value :  1.63981e-06 Reference value :  2.06154e-06 Reference value :  2.48761e-06 Reference value :  2.96197e-06 Reference value :  3.43851e-06 Reference value :  3.86311e-06 Reference value :  4.28750e-06 Reference value :  4.71532e-06 Reference value :  5.11759e-06 Reference value :  5.41760e-06 Reference value :  5.63851e-06 Reference value :  5.71774e-06 Reference value :  5.93179e-06 Reference value :  6.35793e-06 Reference value :  6.81319e-06 Reference value :  7.21021e-06 Reference value :  7.67731e-06 Reference value :  8.10652e-06 Reference value :  8.57800e-06 Reference value :  9.00190e-06 Reference value :  9.42610e-06 Reference value :  9.85070e-06 Reference value :  1.02751e-05 Reference value :  1.07007e-05 Reference value :  1.11582e-05 Reference value :  1.15993e-05 Reference value :  1.20223e-05 Reference value :  1.20764e-05 Reference value :  1.24472e-05 Reference value :  1.28195e-05 Reference value :  1.32410e-05 Reference value :  1.36125e-05 Reference value :  1.39844e-05 Reference value :  1.43568e-05 Reference value :  1.47333e-05 Reference value :  1.51488e-05 Reference value :  1.55204e-05 Reference value :  1.58923e-05
No. of Data Rows : 4473
gmax_ramps          =  1.35494e-02 at=  5.56312e-06
gc_max              =  6.12626e-01 at=  5.54149e-06
g_end               =  3.30000e+00

Error: measure  t_g1r  when(WHEN) : out of interval
 meas tran t_g1r when v(gate)=1.0 rise=1 from=0 to=11.9222u failed!


Error: measure  t_g1f  when(WHEN) : out of interval
 meas tran t_g1f when v(gate)=1.0 fall=1 from=0 to=11.9222u failed!

Warning from checkvalid: vector t_g1f is not available or has zero length.
Error: RHS "(t_g1f - t_g1r)*1e6" invalid
ipk_ramps           =  2.29211e-09 at=  5.57293e-06
q_ramps             =  2.46911e-14
tripped_ramps       =  1.20380e+00 at=  5.65442e-06
en_core_max         =  8.35563e-01 at=  3.00429e-06
Error: &t_g1r: no such variable.
Error: &t_g1f: no such variable.
Error: &t_high_us: no such variable.
POWERUP GATE_max_EN_low= 0.0135494  gate_core_max= 0.612626  en_core_max= 0.835563  GATE_above_1V_from_us=  to_us=  duration_us=  load_peak_A= 2.29212E-09  charge_As= 2.46911E-14  tripped_max= 1.2038  GATE_after_EN= 3.3
Note: Simulation executed from .control section 

# run status completed
# ngspice exit 0, wall time 11 s
