# G1_TOP run c_sch_tl_tt_105C_clockfix_compact_functional_dbg0924_i8_tl_compact105  2026-09-24T10:42:47Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_105C_clockfix_compact_functional_dbg0924_i8_tl_compact105.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 105.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xsense.r2p_12                         0.663895
xsense.xr2p12.dt                             0
xsense.r2p_13                         0.711316
xsense.xr2p13.dt                             0
xsense.r2p_14                         0.758737
xsense.xr2p14.dt                             0
xsense.r2p_15                         0.806158
xsense.xr2p15.dt                             0
xsense.r2p_16                         0.853579
xsense.xr2p16.dt                             0
xsense.r2p_17                            0.901
xsense.xr2p17.dt                             0
xsense.r2p_18                         0.948421
xsense.xr2p18.dt                             0
vped                                  0.995842
xsense.xr2p19.dt                             0
vref_buf                               1.03495
xsense.rd1_0                           1.01543
xsense.xrd10.dt                              0
xsense.vped_ref                       0.995898
xsense.xrd11.dt                              0
xsense.rd2_0                           0.97637
xsense.xrd20.dt                              0
xsense.rd2_1                          0.956842
xsense.xrd21.dt                              0
xsense.rd2_2                          0.937314
xsense.xrd22.dt                              0
xsense.rd2_3                          0.917786
xsense.xrd23.dt                              0
xsense.rd2_4                          0.898259
xsense.xrd24.dt                              0
xsense.rd2_5                          0.878731
xsense.xrd25.dt                              0
xsense.rd2_6                          0.859203
xsense.xrd26.dt                              0
xsense.rd2_7                          0.839675
xsense.xrd27.dt                              0
xsense.rd2_8                          0.820148
xsense.xrd28.dt                              0
xsense.rd2_9                           0.80062
xsense.xrd29.dt                              0
xsense.rd2_10                         0.781092
xsense.xrd210.dt                             0
xsense.rd2_11                         0.761565
xsense.xrd211.dt                             0
xsense.rd2_12                         0.742037
xsense.xrd212.dt                             0
xsense.rd2_13                         0.722509
xsense.xrd213.dt                             0
xsense.rd2_14                         0.702982
xsense.xrd214.dt                             0
xsense.rd2_15                         0.683454
xsense.xrd215.dt                             0
xsense.rd2_16                         0.663927
xsense.xrd216.dt                             0
xsense.rd2_17                         0.644399
xsense.xrd217.dt                             0
xsense.rd2_18                         0.624872
xsense.xrd218.dt                             0
xsense.rd2_19                         0.605344
xsense.xrd219.dt                             0
xsense.rd2_20                         0.585817
xsense.xrd220.dt                             0
xsense.rd2_21                         0.566289
xsense.xrd221.dt                             0
xsense.rd2_22                         0.546762
xsense.xrd222.dt                             0
xsense.rd2_23                         0.527235
xsense.xrd223.dt                             0
xsense.rd2_24                         0.507707
xsense.xrd224.dt                             0
xsense.rd2_25                          0.48818
xsense.xrd225.dt                             0
xsense.rd2_26                         0.468653
xsense.xrd226.dt                             0
xsense.rd2_27                         0.449125
xsense.xrd227.dt                             0
xsense.rd2_28                         0.429598
xsense.xrd228.dt                             0
xsense.rd2_29                         0.410071
xsense.xrd229.dt                             0
xsense.rd2_30                         0.390543
xsense.xrd230.dt                             0
xsense.rd2_31                         0.371016
xsense.xrd231.dt                             0
xsense.rd2_32                         0.351489
xsense.xrd232.dt                             0
xsense.rd2_33                         0.331962
xsense.xrd233.dt                             0
xsense.rd2_34                         0.312435
xsense.xrd234.dt                             0
xsense.rd2_35                         0.292907
xsense.xrd235.dt                             0
xsense.rd2_36                          0.27338
xsense.xrd236.dt                             0
xsense.rd2_37                         0.253853
xsense.xrd237.dt                             0
xsense.rd2_38                         0.234326
xsense.xrd238.dt                             0
xsense.rd2_39                         0.214799
xsense.xrd239.dt                             0
xsense.rd2_40                         0.195271
xsense.xrd240.dt                             0
xsense.rd2_41                         0.175744
xsense.xrd241.dt                             0
xsense.rd2_42                         0.156217
xsense.xrd242.dt                             0
xsense.rd2_43                          0.13669
xsense.xrd243.dt                             0
xsense.rd2_44                         0.117163
xsense.xrd244.dt                             0
xsense.rd2_45                        0.0976356
xsense.xrd245.dt                             0
xsense.rd2_46                        0.0781085
xsense.xrd246.dt                             0
xsense.rd2_47                        0.0585814
xsense.xrd247.dt                             0
xsense.rd2_48                        0.0390542
xsense.xrd248.dt                             0
xsense.rd2_49                        0.0195271
xsense.xrd249.dt                             0
xsense.xrd250.dt                             0
xsense.xota.vbp                        2.49371
xsense.xota.vbnc                        1.0153
xsense.xota.vbpc                       2.14285
xsense.xota.tail                       1.59319
xsense.xota.fn                        0.248531
xsense.xota.fp                        0.248235
xsense.xota.mir                        2.54796
xsense.xota.out1                       2.49874
xsense.xota.pc1                        3.02542
xsense.xota.pc2                         3.0253
xsense.xota.cz                         2.49874
xsense.xota.xrz.dt                           0
xsense.xota.xcc.1                      2.49874
xsense.xbuf.vbp                        2.49371
xsense.xbuf.vbnc                        1.0153
xsense.xbuf.vbpc                       2.14285
xsense.xbuf.tail                       2.29686
xsense.xbuf.fn                        0.248043
xsense.xbuf.fp                        0.247807
xsense.xbuf.mir                        2.54715
xsense.xbuf.out1                       2.50801
xsense.xbuf.pc1                        3.02596
xsense.xbuf.pc2                        3.02586
xsense.xbuf.cz                         2.50801
xsense.xbuf.xrz.dt                           0
xsense.xbuf.xcc.1                      2.50801
xsense.xref.vbp                        2.49371
xsense.xref.vbnc                        1.0153
xsense.xref.vbpc                       2.14285
xsense.xref.tail                       2.32535
xsense.xref.fn                        0.248028
xsense.xref.fp                        0.247584
xsense.xref.mir                        2.54712
xsense.xref.out1                       2.47315
xsense.xref.pc1                        3.02597
xsense.xref.pc2                         3.0258
xsense.xref.cz                         2.47315
xsense.xref.xrz.dt                           0
xsense.xref.xcc.1                      2.47315
vdda_trip                              3.29933
vdd_trip                               1.19987
xtrip.xcond.c0                        0.894939
xtrip.xcond.xrc0.dt                          0
xtrip.xcond.c1                        0.795501
xtrip.xcond.xrc1.dt                          0
xtrip.xcond.c2                        0.696063
xtrip.xcond.xrc2.dt                          0
xtrip.xcond.c3                        0.596625
xtrip.xcond.xrc3.dt                          0
xtrip.icmp                            0.497187
xtrip.xcond.xrc4.dt                          0
xtrip.xcond.c5                         0.39775
xtrip.xcond.xrc5.dt                          0
xtrip.xcond.c6                        0.298312
xtrip.xcond.xrc6.dt                          0
xtrip.xcond.c7                        0.198875
xtrip.xcond.xrc7.dt                          0
xtrip.xcond.c8                       0.0994374
xtrip.xcond.xrc8.dt                          0
xtrip.xcond.xrc9.dt                          0
xtrip.xcond.xch.1                     0.497187
xtrip.xdacs.s0                      0.00195269
xtrip.xdacs.xru0.dt                          0
xtrip.xdacs.s1                      0.00390538
xtrip.xdacs.xru1.dt                          0
xtrip.xdacs.s2                      0.00585807
xtrip.xdacs.xru2.dt                          0
xtrip.xdacs.s3                      0.00781077
xtrip.xdacs.xru3.dt                          0
xtrip.xdacs.s4                      0.00976346
xtrip.xdacs.xru4.dt                          0
xtrip.xdacs.s5                       0.0117161
xtrip.xdacs.xru5.dt                          0
xtrip.xdacs.s6                       0.0136688
xtrip.xdacs.xru6.dt                          0
xtrip.xdacs.s7                       0.0156215
xtrip.xdacs.xru7.dt                          0
xtrip.xdacs.s8                       0.0175742
xtrip.xdacs.xru8.dt                          0
xtrip.xdacs.s9                       0.0195269
xtrip.xdacs.xru9.dt                          0
xtrip.xdacs.s10                      0.0214796
xtrip.xdacs.xru10.dt                         0
xtrip.xdacs.s11                      0.0234323
xtrip.xdacs.xru11.dt                         0
xtrip.xdacs.s12                       0.025385
xtrip.xdacs.xru12.dt                         0
xtrip.xdacs.s13                      0.0273377
xtrip.xdacs.xru13.dt                         0
xtrip.xdacs.s14                      0.0292904
xtrip.xdacs.xru14.dt                         0
xtrip.xdacs.s15                      0.0312431
xtrip.xdacs.xru15.dt                         0
xtrip.xdacs.s16                      0.0331958
xtrip.xdacs.xru16.dt                         0
xtrip.xdacs.s17                      0.0351484
xtrip.xdacs.xru17.dt                         0
xtrip.xdacs.s18                      0.0371011
xtrip.xdacs.xru18.dt                         0
xtrip.xdacs.s19                      0.0390538
xtrip.xdacs.xru19.dt                         0
xtrip.xdacs.s20                      0.0410065
xtrip.xdacs.xru20.dt                         0
xtrip.xdacs.s21                      0.0429592
xtrip.xdacs.xru21.dt                         0
xtrip.xdacs.s22                      0.0449119
xtrip.xdacs.xru22.dt                         0
xtrip.xdacs.s23                      0.0468646
xtrip.xdacs.xru23.dt                         0
xtrip.xdacs.s24                      0.0488173
xtrip.xdacs.xru24.dt                         0
xtrip.xdacs.s25                        0.05077
xtrip.xdacs.xru25.dt                         0
xtrip.xdacs.s26                      0.0527227
xtrip.xdacs.xru26.dt                         0
xtrip.xdacs.s27                      0.0546754
xtrip.xdacs.xru27.dt                         0
xtrip.xdacs.s28                      0.0566281
xtrip.xdacs.xru28.dt                         0
xtrip.xdacs.s29                      0.0585807
xtrip.xdacs.xru29.dt                         0
xtrip.xdacs.s30                      0.0605334
xtrip.xdacs.xru30.dt                         0
xtrip.xdacs.s31                      0.0624861
xtrip.xdacs.xru31.dt                         0
xtrip.xdacs.s32                      0.0644388
xtrip.xdacs.xru32.dt                         0
xtrip.xdacs.s33                      0.0663915
xtrip.xdacs.xru33.dt                         0
xtrip.xdacs.s34                      0.0683442
xtrip.xdacs.xru34.dt                         0
xtrip.xdacs.s35                      0.0702969
xtrip.xdacs.xru35.dt                         0
xtrip.xdacs.s36                      0.0722496
xtrip.xdacs.xru36.dt                         0
xtrip.xdacs.s37                      0.0742023
xtrip.xdacs.xru37.dt                         0
xtrip.xdacs.s38                       0.076155
xtrip.xdacs.xru38.dt                         0
xtrip.xdacs.s39                      0.0781077
xtrip.xdacs.xru39.dt                         0
xtrip.xdacs.s40                      0.0800604
xtrip.xdacs.xru40.dt                         0
xtrip.xdacs.s41                      0.0820131
xtrip.xdacs.xru41.dt                         0
xtrip.xdacs.s42                      0.0839657
xtrip.xdacs.xru42.dt                         0
xtrip.xdacs.s43                      0.0859184
xtrip.xdacs.xru43.dt                         0
xtrip.xdacs.s44                      0.0878711
xtrip.xdacs.xru44.dt                         0
xtrip.xdacs.s45                      0.0898238
xtrip.xdacs.xru45.dt                         0
xtrip.xdacs.s46                      0.0917765
xtrip.xdacs.xru46.dt                         0
xtrip.xdacs.s47                      0.0937292
xtrip.xdacs.xru47.dt                         0
xtrip.xdacs.s48                      0.0956819
xtrip.xdacs.xru48.dt                         0
xtrip.xdacs.s49                      0.0976346
xtrip.xdacs.xru49.dt                         0
xtrip.xdacs.s50                      0.0995873
xtrip.xdacs.xru50.dt                         0
xtrip.xdacs.s51                        0.10154
xtrip.xdacs.xru51.dt                         0
xtrip.xdacs.s52                       0.103493
xtrip.xdacs.xru52.dt                         0
xtrip.xdacs.s53                       0.105445
xtrip.xdacs.xru53.dt                         0
xtrip.xdacs.s54                       0.107398
xtrip.xdacs.xru54.dt                         0
xtrip.xdacs.s55                       0.109351
xtrip.xdacs.xru55.dt                         0
xtrip.xdacs.s56                       0.111303
xtrip.xdacs.xru56.dt                         0
xtrip.xdacs.s57                       0.113256
xtrip.xdacs.xru57.dt                         0
xtrip.xdacs.s58                       0.115209
xtrip.xdacs.xru58.dt                         0
xtrip.xdacs.s59                       0.117162
xtrip.xdacs.xru59.dt                         0
xtrip.xdacs.s60                       0.119114
xtrip.xdacs.xru60.dt                         0
xtrip.xdacs.s61                       0.121067
xtrip.xdacs.xru61.dt                         0
xtrip.xdacs.s62                        0.12302
xtrip.xdacs.xru62.dt                         0
xtrip.xdacs.s63                       0.124972
xtrip.xdacs.xru63.dt                         0
xtrip.xdacs.s64                       0.126925
xtrip.xdacs.xru64.dt                         0
xtrip.xdacs.s65                       0.128878
xtrip.xdacs.xru65.dt                         0
xtrip.xdacs.s66                        0.13083
xtrip.xdacs.xru66.dt                         0
xtrip.xdacs.s67                       0.132783
xtrip.xdacs.xru67.dt                         0
xtrip.xdacs.s68                       0.134736
xtrip.xdacs.xru68.dt                         0
xtrip.xdacs.s69                       0.136688
xtrip.xdacs.xru69.dt                         0
xtrip.xdacs.s70                       0.138641
xtrip.xdacs.xru70.dt                         0
xtrip.xdacs.s71                       0.140594
xtrip.xdacs.xru71.dt                         0
xtrip.xdacs.s72                       0.142547
xtrip.xdacs.xru72.dt                         0
xtrip.xdacs.s73                       0.144499
xtrip.xdacs.xru73.dt                         0
xtrip.xdacs.s74                       0.146452
xtrip.xdacs.xru74.dt                         0
xtrip.xdacs.s75                       0.148405
xtrip.xdacs.xru75.dt                         0
xtrip.xdacs.s76                       0.150357
