# G1_TOP run c_mid_pex_tl_tt_27C_clockfix_tight_maxstep0.2ns_threads2_t4_prefix_20260921T151237Z_de49e147  2026-09-21T15:12:37Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_pex_tl_tt_27C_clockfix_tight_maxstep0.2ns_threads2_t4_prefix_20260921T151237Z_de49e147.cir
# netlist sha256 72417e072003d2ce28a108c47ef6ac86927ce6c6f89f3a614f360165a31c9d77 blocks/g1_bgr/sim/postlayout/g1_bgr_pex.spice
# netlist sha256 1fb1198a3dad6160e7cef575f6cbbb4d3a7ff35f0acf8b2e947647b438ee1d6b blocks/g1_sense/sim/postlayout/g1_sense_pex.spice
# netlist sha256 940dac9795adaec9ae317d446693460ef1d2aaceffbf55ac791b20fcf2275764 blocks/g1_trip/sim/postlayout/g1_trip_pex.spice
# netlist sha256 e1b30a6f679b551c9ccf093dafdd5c8361411c1c503099f2d8a1eab7f80d6ea7 blocks/g1_osc/sim/postlayout/g1_osc_pex.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xsense.xref_out1                       2.43752
xsense.xref_fp                        0.186993
vref_buf                                1.0392
xsense.n_57                            3.08068
xsense.n_58                            3.08061
xsense.vn                            0.0475491
xsense.xota_tail                       1.59327
xsense.vp                            0.0476202
xsense.n_162                           3.08117
xsense.n_163                           3.08112
xsense.xbuf_tail                       2.30412
xsense.vped_ref                       0.999983
xsense.n_315                           3.08118
xsense.n_316                           3.08109
xsense.xref_tail                       2.33294
xsense.n_8                            0.980375
xsense.xr518.dt                              0
xsense.n_168                          0.960767
xsense.xr519.dt                              0
xsense.n_9                            0.941159
xsense.xr520.dt                              0
xsense.n_169                          0.921551
xsense.xr521.dt                              0
xsense.n_10                           0.901944
xsense.xr522.dt                              0
xsense.n_170                          0.882336
xsense.xr523.dt                              0
xsense.n_11                           0.862728
xsense.xr524.dt                              0
xsense.n_171                           0.84312
xsense.xr525.dt                              0
xsense.n_12                           0.823512
xsense.xr526.dt                              0
xsense.n_172                          0.803904
xsense.xr527.dt                              0
xsense.n_13                           0.784297
xsense.xr528.dt                              0
xsense.n_173                          0.764689
xsense.xr529.dt                              0
xsense.n_14                           0.745081
xsense.xr530.dt                              0
xsense.n_15                          0.0950933
xsense.xr531.dt                              0
xsense.n_174                          0.142638
xsense.xr532.dt                              0
xsense.n_16                           0.190182
xsense.xr533.dt                              0
xsense.n_175                          0.237726
xsense.xr534.dt                              0
xsense.n_17                            0.28527
xsense.xr535.dt                              0
xsense.n_176                          0.332815
xsense.xr536.dt                              0
xsense.n_18                           0.380359
xsense.xr537.dt                              0
xsense.n_177                          0.427903
xsense.xr538.dt                              0
xsense.n_19                           0.475447
xsense.xr539.dt                              0
xsense.n_178                          0.522992
xsense.xr540.dt                              0
xsense.xr541.dt                              0
xsense.xr542.dt                              0
xsense.n_22                          0.0952353
xsense.xr543.dt                              0
xsense.n_179                          0.142851
xsense.xr544.dt                              0
xsense.n_23                           0.190466
xsense.xr545.dt                              0
xsense.n_180                          0.238081
xsense.xr546.dt                              0
xsense.n_24                           0.285696
xsense.xr547.dt                              0
xsense.n_181                          0.333311
xsense.xr548.dt                              0
xsense.n_25                           0.380927
xsense.xr549.dt                              0
xsense.n_182                          0.428542
xsense.xr550.dt                              0
xsense.n_26                           0.476157
xsense.xr551.dt                              0
xsense.n_183                          0.523772
xsense.xr552.dt                              0
xsense.n_27                            0.50979
xsense.n_184                          0.490183
xsense.xr553.dt                              0
xsense.n_185                          0.529398
xsense.xr554.dt                              0
xsense.n_28                           0.549005
xsense.xr555.dt                              0
xsense.n_186                          0.568613
xsense.xr556.dt                              0
xsense.n_29                            0.58822
xsense.xr557.dt                              0
xsense.n_187                          0.607828
xsense.xr558.dt                              0
xsense.n_30                           0.627435
xsense.xr559.dt                              0
xsense.n_188                          0.647043
xsense.xr560.dt                              0
xsense.n_31                            0.66665
xsense.xr561.dt                              0
xsense.n_189                          0.686258
xsense.xr562.dt                              0
xsense.n_32                           0.705866
xsense.xr563.dt                              0
xsense.n_190                          0.725473
xsense.xr564.dt                              0
xsense.xr565.dt                              0
xsense.xbuf_cz                         2.47146
xsense.xr566.dt                              0
xsense.xota_cz                         2.46219
xsense.xr567.dt                              0
xsense.n_203                          0.254894
xsense.n_351                          0.235287
xsense.xr568.dt                              0
xsense.n_352                          0.274502
xsense.xr569.dt                              0
xsense.n_204                          0.294109
xsense.xr570.dt                              0
xsense.n_353                          0.313716
xsense.xr571.dt                              0
xsense.n_205                          0.333324
xsense.xr572.dt                              0
xsense.n_354                          0.352931
xsense.xr573.dt                              0
xsense.n_206                          0.372538
xsense.xr574.dt                              0
xsense.n_355                          0.392146
xsense.xr575.dt                              0
xsense.n_207                          0.411753
xsense.xr576.dt                              0
xsense.n_356                           0.43136
xsense.xr577.dt                              0
xsense.n_208                          0.450968
xsense.xr578.dt                              0
xsense.n_357                          0.470575
xsense.xr579.dt                              0
xsense.xr580.dt                              0
xsense.n_209                          0.571388
xsense.xr581.dt                              0
xsense.n_358                          0.619003
xsense.xr582.dt                              0
xsense.n_210                          0.666619
xsense.xr583.dt                              0
xsense.n_359                          0.714234
xsense.xr584.dt                              0
xsense.n_211                          0.761849
xsense.xr585.dt                              0
xsense.n_360                          0.809465
xsense.xr586.dt                              0
xsense.n_212                           0.85708
xsense.xr587.dt                              0
xsense.n_361                          0.904696
xsense.xr588.dt                              0
xsense.n_213                          0.952311
xsense.xr589.dt                              0
xsense.xr590.dt                              0
xsense.n_214                           1.01959
xsense.xr591.dt                              0
xsense.xr592.dt                              0
xsense.n_215                          0.570536
xsense.xr593.dt                              0
xsense.n_362                          0.618081
xsense.xr594.dt                              0
xsense.n_216                          0.665625
xsense.xr595.dt                              0
xsense.n_363                          0.713169
xsense.xr596.dt                              0
xsense.n_217                          0.760714
xsense.xr597.dt                              0
xsense.n_364                          0.808258
xsense.xr598.dt                              0
xsense.n_218                          0.855803
xsense.xr599.dt                              0
xsense.n_365                          0.903348
xsense.xr600.dt                              0
xsense.n_219                          0.950892
xsense.xr601.dt                              0
xsense.xr602.dt                              0
xsense.n_220                           0.21568
xsense.xr603.dt                              0
xsense.n_366                          0.196072
xsense.xr604.dt                              0
xsense.n_221                          0.176465
xsense.xr605.dt                              0
xsense.n_367                          0.156858
xsense.xr606.dt                              0
xsense.n_222                          0.137251
xsense.xr607.dt                              0
xsense.n_368                          0.117643
xsense.xr608.dt                              0
xsense.n_223                         0.0980362
xsense.xr609.dt                              0
xsense.n_369                          0.078429
xsense.xr610.dt                              0
xsense.n_224                         0.0588217
xsense.xr611.dt                              0
xsense.n_370                         0.0392145
xsense.xr612.dt                              0
xsense.n_225                         0.0196072
xsense.xr613.dt                              0
xsense.xr614.dt                              0
xsense.xref_cz                         2.43752
xsense.xr615.dt                              0
xsense.xcc_xota.1                      2.46219
xsense.xcc_xbuf.1                      2.47146
xsense.xcc_xref.1                      2.43752
vdda_trip                              3.29948
vdd_trip                                1.1999
xtrip.n18                               1.1999
soft0                                        0
xtrip.n19                               1.1999
soft1                                        0
xtrip.n20                               1.1999
soft2                                        0
xtrip.n21                               1.1999
soft3                                        0
xtrip.n22                               1.1999
soft4                                        0
xtrip.n23                               1.1999
soft5                                        0
xtrip.n24                               1.1999
soft6                                        0
xtrip.n25                               1.1999
soft7                                        0
xtrip.n26                               1.1999
hard0                                        0
xtrip.n27                               1.1999
hard1                                        0
xtrip.n28                               1.1999
hard2                                        0
xtrip.n29                               1.1999
hard3                                        0
xtrip.n30                               1.1999
hard4                                        0
xtrip.n31                               1.1999
hard5                                        0
xtrip.n32                               1.1999
hard6                                        0
xtrip.n33                               1.1999
hard7                                        0
xtrip.n34                              3.29948
xtrip.n66                          7.88523e-09
xtrip.n35                          3.21817e-09
xtrip.n67                              3.29948
xtrip.n36                              3.29948
xtrip.n68                          7.88523e-09
xtrip.n37                          3.21817e-09
xtrip.n69                              3.29948
xtrip.n38                              3.29948
xtrip.n70                          7.88523e-09
xtrip.n39                          3.21817e-09
xtrip.n71                              3.29948
xtrip.n40                              3.29948
xtrip.n72                          7.88523e-09
xtrip.n41                          3.21817e-09
xtrip.n73                              3.29948
xtrip.n42                              3.29948
xtrip.n74                          7.88523e-09
xtrip.n43                          3.21817e-09
xtrip.n75                              3.29948
xtrip.n44                              3.29948
xtrip.n76                          7.88523e-09
xtrip.n45                          3.21817e-09
xtrip.n77                              3.29948
xtrip.n46                              3.29948
xtrip.n78                          7.88523e-09
xtrip.n47                          3.21817e-09
xtrip.n79                              3.29948
xtrip.n48                              3.29948
xtrip.n80                          7.88523e-09
xtrip.n49                          3.21817e-09
xtrip.n81                              3.29948
xtrip.n50                              3.29948
xtrip.n82                          7.88523e-09
xtrip.n51                          3.21817e-09
xtrip.n83                              3.29948
xtrip.n52                              3.29948
xtrip.n84                          7.88523e-09
xtrip.n53                          3.21817e-09
xtrip.n85                              3.29948
xtrip.n54                              3.29948
xtrip.n86                          7.88523e-09
xtrip.n55                          3.21817e-09
xtrip.n87                              3.29948
xtrip.n56                              3.29948
xtrip.n88                          7.88523e-09
xtrip.n57                          3.21817e-09
xtrip.n89                              3.29948
xtrip.n58                              3.29948
xtrip.n90                          7.88523e-09
xtrip.n59                          3.21817e-09
xtrip.n91                              3.29948
xtrip.n60                              3.29948
xtrip.n92                          7.88523e-09
xtrip.n61                          3.21817e-09
xtrip.n93                              3.29948
xtrip.n62                              3.29948
xtrip.n94                          7.88523e-09
xtrip.n63                          3.21817e-09
xtrip.n95                              3.29948
xtrip.n64                              3.29948
xtrip.n96                          7.88523e-09
xtrip.n65                          3.21817e-09
xtrip.n97                              3.29948
xtrip.n217                            0.507824
xtrip.n187                            0.507824
xtrip.n218                            0.509785
xtrip.n162                            0.503902
xtrip.n133                            0.503902
xtrip.n161                            0.505863
xtrip.n115                            0.499981
xtrip.n101                            0.499981
xtrip.n114                            0.501942
xtrip.n134                            0.499981
xtrip.n189                            0.507824
xtrip.n265                            0.511745
xtrip.n188                            0.499981
xtrip.n135                            0.747036
xtrip.n116                            0.748997
xtrip.n136                            0.747036
xtrip.n243                            0.739193
