# G1 CDL-driven full-chip run cdl_gB_pex_ff_-40C_gear_por_functional_cdlpwr  2026-09-25T14:55:31Z UTC
# (g-B) power-up: VDD ramp 1-3 us, IOVDD/VDDA 5-7 us, EN low until 12 us; GATE loaded by 5 nF + 10 Ohm only
# deck build/g1_top/cdl_gB_pex_ff_-40C_gear_por_functional_cdlpwr.cir
# CDL sha256 af5a4dbd0b17013b11d32f31221353a22b2676ea884e3487db3f14d9c5443a36 blocks/g1_padring/netlist/g1_chip_top_1414.cdl
# g1_bgr <- sha256 01227a3d8d8210d10d2d1ee6933842351140b8825fe29282f0327936a3064ad5 blocks/g1_bgr/sim/postlayout/g1_bgr586_pex.spice
# g1_sense <- sha256 ffb14762659eaf02b6a62e9edea3caa0e143cbc7881378b329d6ab9945a6554b blocks/g1_sense/sim/postlayout/g1_sense_r100_partialc.spice
# g1_trip <- sha256 ba86b7b2a530abae365d539297909e033b24a54597f9cc75d8dff273c30d401c blocks/g1_trip/sim/postlayout/g1_trip_nf4_pex.spice
# g1_gate <- sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# g1_t2f <- sha256 441edabc0484c9de1e035d585369f37d460afe32370e73935044693bbfd0c78a blocks/g1_t2f/sim/postlayout/g1_t2f_pex.spice
# translation {'subckts': 40, 'devices': {'removed dantenna': 8, 'D dpantenna': 7, 'M sg13_lv_nmos': 8, 'M sg13_lv_pmos': 7, 'ptap1 R from sg13g2_io.spi': 42, 'R ptap1': 42, 'M sg13_hv_nmos': 191, 'Q npn13G2': 1, 'M sg13_hv_pmos': 18, 'R rppd': 29, 'X': 36}, 'merged': 4833, 'meters': ['vm_bgr', 'vm_gatea', 'vm_gated', 'vm_ls', 'vm_lsd', 'vm_osc', 'vm_sense', 'vm_t2f', 'vm_t2fd', 'vm_tripa', 'vm_tripd'], 'swaps': {'g1_bgr': 'g1_bgr/sim/postlayout/g1_bgr586_pex.spice', 'g1_sense': 'g1_sense/sim/postlayout/g1_sense_r100_partialc.spice', 'g1_trip': 'g1_trip/sim/postlayout/g1_trip_nf4_pex.spice', 'g1_gate': 'g1_gate/sim/postlayout/g1_gate_pex.spice', 'g1_t2f': 'g1_t2f/sim/postlayout/g1_t2f_pex.spice'}, 'replaced': ['g1_digital', 'g1_osc']}
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi (ptap1 values only)
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_e52f10915079baf3da8d63be.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl_por.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_e52f10915079baf3da8d63be.vvp (tag cdl_gB_pex_ff_-40C_gear_por_functional_cdlpwr) sha256 16e38f6940f8866076e3b684b7acc63b46391fa65f636b71dfa8f70cc94a9610
# rtl sha256 07113cd7a5584bb21908a08be43a2a0fad52ecafa571066935fda37a2c80b1b3 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim_cdl_por.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (g-b) power-up: vdd ramp 1-3 us, iovdd/vdda 5-7 us, en low until 12 us; gate loaded by 5 nf + 10 ohm only

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xchip.xi_core_u_bgr.xr84.dt                  0
xchip.xi_core_u_bgr.xr85.dt                  0
xchip.xi_core_u_bgr.xr86.dt                  0
xchip.xi_core_u_bgr.xr87.dt                  0
xchip.xi_core_u_bgr.xr88.dt                  0
xchip.xi_core_u_bgr.xr89.dt                  0
xchip.xi_core_u_bgr.xr90.dt                  0
xchip.xi_core_u_bgr.xr91.dt                  0
xchip.xi_core_u_bgr.xr92.dt                  0
xchip.xi_core_u_bgr.xr93.dt                  0
xchip.xi_core_u_bgr.xr94.dt                  0
xchip.xi_core_u_bgr.xr95.dt                  0
xchip.xi_core_u_bgr.xr96.dt                  0
xchip.xi_core_u_bgr.xr97.dt                  0
xchip.xi_core_u_bgr.xr98.dt                  0
xchip.xi_core_u_bgr.xr99.dt                  0
xchip.xi_core_u_bgr.xr100.dt                 0
xchip.xi_core_u_bgr.xr101.dt                 0
xchip.xi_core_u_bgr.xr102.dt                 0
xchip.xi_core_u_bgr.xr103.dt                 0
xchip.xi_core_u_bgr.xr104.dt                 0
xchip.xi_core_u_bgr.xr105.dt                 0
xchip.xi_core_u_bgr.xr106.dt                 0
xchip.xi_core_u_bgr.xr107.dt                 0
xchip.xi_core_u_bgr.xr108.dt                 0
xchip.xi_core_u_bgr.xr109.dt                 0
xchip.xi_core_u_bgr.xr110.dt                 0
xchip.xi_core_u_bgr.xr111.dt                 0
xchip.xi_core_u_bgr.xr112.dt                 0
xchip.xi_core_u_bgr.xr113.dt                 0
xchip.xi_core_u_bgr.xr114.dt                 0
xchip.xi_core_u_bgr.xr115.dt                 0
xchip.xi_core_u_bgr.xr116.dt                 0
xchip.xi_core_u_bgr.xr117.dt                 0
xchip.xi_core_u_bgr.xr118.dt                 0
xchip.xi_core_u_bgr.xr119.dt                 0
xchip.xi_core_u_bgr.xr120.dt                 0
xchip.xi_core_u_bgr.xr121.dt                 0
xchip.xi_core_u_bgr.xr122.dt                 0
xchip.xi_core_u_bgr.xr123.dt                 0
xchip.xi_core_u_bgr.xr124.dt                 0
xchip.xi_core_u_bgr.xr125.dt                 0
xchip.xi_core_u_bgr.xr126.dt                 0
xchip.xi_core_u_bgr.xr127.dt                 0
xchip.xi_core_u_bgr.xr128.dt                 0
xchip.xi_core_u_bgr.xr129.dt                 0
xchip.xi_core_u_bgr.xr130.dt                 0
xchip.xi_core_u_bgr.xr131.dt                 0
xchip.xi_core_u_bgr.xr132.dt                 0
xchip.xi_core_u_bgr.xr133.dt                 0
xchip.xi_core_u_bgr.xr134.dt                 0
xchip.xi_core_u_bgr.xr135.dt                 0
xchip.xi_core_u_bgr.xr136.dt                 0
xchip.xi_core_u_bgr.xr137.dt                 0
xchip.xi_core_u_bgr.xr138.dt                 0
xchip.xi_core_u_bgr.xr139.dt                 0
xchip.xi_core_u_bgr.xr140.dt                 0
xchip.xi_core_u_bgr.xr141.dt                 0
xchip.xi_core_u_bgr.xr142.dt                 0
xchip.xi_core_u_bgr.xr143.dt                 0
xchip.xi_core_u_bgr.xr144.dt                 0
xchip.xi_core_u_bgr.xr145.dt                 0
xchip.xi_core_u_bgr.xr146.dt                 0
xchip.xi_core_u_bgr.xr147.dt                 0
xchip.xi_core_u_bgr.xr148.dt                 0
xchip.xi_core_u_bgr.xr149.dt                 0
xchip.xi_core_u_bgr.xr150.dt                 0
xchip.xi_core_u_bgr.xr151.dt                 0
xchip.xi_core_u_bgr.xr152.dt                 0
xchip.xi_core_u_bgr.xr153.dt                 0
xchip.xi_core_u_bgr.xr154.dt                 0
xchip.xi_core_u_bgr.xr155.dt                 0
xchip.xi_core_u_bgr.xr156.dt                 0
xchip.xi_core_u_bgr.xr157.dt                 0
xchip.xi_core_u_bgr.xr158.dt                 0
xchip.xi_core_u_bgr.xr159.dt                 0
xchip.xi_core_u_bgr.n_i40          4.33289e-25
xchip.i_core_pbias                  4.3329e-25
xchip.xi_core_u_bgr.xr160.dt                 0
xchip.xi_core_u_bgr.n_i34          4.33289e-25
xchip.xi_core_u_bgr.xr161.dt                 0
xchip.xi_core_u_bgr.xr162.dt                 0
xchip.xi_core_u_bgr.xr163.dt                 0
xchip.xi_core_u_bgr.xr164.dt                 0
xchip.xi_core_u_bgr.xr165.dt                 0
xchip.xi_core_u_bgr.n_i41          4.33289e-25
xchip.xi_core_u_bgr.xr166.dt                 0
xchip.xi_core_u_bgr.xr167.dt                 0
xchip.xi_core_u_bgr.xr168.dt                 0
xchip.xi_core_u_bgr.xr169.dt                 0
xchip.xi_core_u_bgr.xr170.dt                 0
xchip.xi_core_u_bgr.xr171.dt                 0
xchip.xi_core_u_bgr.xr172.dt                 0
xchip.xi_core_u_bgr.xr173.dt                 0
xchip.xi_core_u_bgr.xr174.dt                 0
xchip.xi_core_u_bgr.n_i35          4.33289e-25
xchip.xi_core_u_bgr.xr175.dt                 0
xchip.xi_core_u_bgr.xr176.dt                 0
xchip.xi_core_u_bgr.xr177.dt                 0
xchip.xi_core_u_bgr.xr178.dt                 0
xchip.xi_core_u_bgr.xr179.dt                 0
xchip.xi_core_u_bgr.xr180.dt                 0
xchip.xi_core_u_bgr.xr181.dt                 0
xchip.xi_core_u_bgr.xr182.dt                 0
xchip.xi_core_u_bgr.xr183.dt                 0
xchip.xi_core_u_bgr.xr184.dt                 0
xchip.xi_core_u_bgr.n_i18          4.33289e-25
xchip.xi_core_u_bgr.n_i37          4.33289e-25
xchip.xi_core_u_bgr.xr185.dt                 0
xchip.xi_core_u_bgr.xr186.dt                 0
xchip.xi_core_u_bgr.xr187.dt                 0
xchip.xi_core_u_bgr.xr188.dt                 0
xchip.xi_core_u_bgr.n_i30          4.33289e-25
xchip.xi_core_u_bgr.xr189.dt                 0
xchip.xi_core_u_bgr.xr190.dt                 0
xchip.xi_core_u_bgr.xr191.dt                 0
xchip.xi_core_u_bgr.xr192.dt                 0
xchip.xi_core_u_bgr.xr193.dt                 0
xchip.xi_core_u_bgr.xr194.dt                 0
xchip.xi_core_u_bgr.xr195.dt                 0
xchip.xi_core_u_bgr.xr196.dt                 0
xchip.xi_core_u_bgr.xr197.dt                 0
xchip.xi_core_u_bgr.xr198.dt                 0
xchip.xi_core_u_bgr.xr199.dt                 0
xchip.xi_core_u_bgr.xr200.dt                 0
xchip.xi_core_u_bgr.xr201.dt                 0
xchip.xi_core_u_bgr.xr202.dt                 0
xchip.xi_core_u_bgr.xr203.dt                 0
xchip.xi_core_u_bgr.xr204.dt                 0
xchip.xi_core_u_bgr.xr205.dt                 0
xchip.xi_core_u_bgr.xr206.dt                 0
xchip.xi_core_u_bgr.xr207.dt                 0
xchip.xi_core_u_bgr.xr208.dt                 0
xchip.xi_core_u_bgr.n_i23          4.33289e-25
xchip.xi_core_u_bgr.n_i38          4.33289e-25
xchip.xi_core_u_bgr.xr209.dt                 0
xchip.xi_core_u_bgr.xr210.dt                 0
xchip.xi_core_u_bgr.xr211.dt                 0
xchip.xi_core_u_bgr.xr212.dt                 0
xchip.xi_core_u_bgr.xr213.dt                 0
xchip.xi_core_u_bgr.xr214.dt                 0
xchip.xi_core_u_bgr.xr215.dt                 0
xchip.xi_core_u_bgr.xr216.dt                 0
xchip.xi_core_u_bgr.xr217.dt                 0
xchip.xi_core_u_bgr.xr218.dt                 0
xchip.xi_core_u_bgr.xr219.dt                 0
xchip.xi_core_u_bgr.xr220.dt                 0
xchip.xi_core_u_bgr.xr221.dt                 0
xchip.xi_core_u_bgr.xr222.dt                 0
xchip.xi_core_u_bgr.xr223.dt                 0
xchip.xi_core_u_bgr.xr224.dt                 0
xchip.xi_core_u_bgr.xr225.dt                 0
xchip.xi_core_u_bgr.xr226.dt                 0
xchip.xi_core_u_bgr.xr227.dt                 0
xchip.xi_core_u_bgr.xr228.dt                 0
xchip.xi_core_u_bgr.xr229.dt                 0
xchip.xi_core_u_bgr.xr230.dt                 0
xchip.xi_core_u_bgr.xr231.dt                 0
xchip.xi_core_u_bgr.xr232.dt                 0
xchip.xi_core_u_bgr.xr233.dt                 0
xchip.xi_core_u_bgr.xr234.dt                 0
xchip.xi_core_u_bgr.xr235.dt                 0
xchip.xi_core_u_bgr.xr236.dt                 0
xchip.xi_core_u_bgr.xr237.dt                 0
xchip.xi_core_u_bgr.xr238.dt                 0
xchip.xi_core_u_bgr.xr239.dt                 0
xchip.xi_core_u_bgr.xr240.dt                 0
xchip.xi_core_u_bgr.xr241.dt                 0
xchip.xi_core_u_bgr.xr242.dt                 0
xchip.xi_core_u_bgr.xr243.dt                 0
xchip.xi_core_u_bgr.xr244.dt                 0
xchip.xi_core_u_bgr.xr245.dt                 0
xchip.xi_core_u_bgr.xr246.dt                 0
xchip.xi_core_u_bgr.xr247.dt                 0
xchip.xi_core_u_bgr.xr248.dt                 0
xchip.xi_core_u_bgr.xr249.dt                 0
xchip.xi_core_u_bgr.xr250.dt                 0
xchip.xi_core_u_bgr.xr251.dt                 0
xchip.xi_core_u_bgr.xr252.dt                 0
xchip.xi_core_u_bgr.xr253.dt                 0
xchip.xi_core_u_bgr.xr254.dt                 0
xchip.xi_core_u_bgr.xr255.dt                 0
xchip.xi_core_u_bgr.xr256.dt                 0
xchip.xi_core_u_bgr.xr257.dt                 0
xchip.xi_core_u_bgr.xr258.dt                 0
xchip.xi_core_u_bgr.xr259.dt                 0
xchip.xi_core_u_bgr.xr260.dt                 0
xchip.xi_core_u_bgr.xr261.dt                 0
