Skipped    g1_chip_top | G1_CHIP_TOP
   nets 11 devices 9 pins 7 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P15N15D | SG13G2_CLAMP_P15N15D
   nets 17 devices 13 pins 12 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P20N0D | SG13G2_CLAMP_P20N0D
   nets 19 devices 15 pins 13 subckts 0
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('$6', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR1', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P2N2D | SG13G2_CLAMP_P2N2D
   nets 4 devices 2 pins 2 subckts 0
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR0', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P8N8D | SG13G2_CLAMP_P8N8D
   nets 13 devices 9 pins 8 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR0', 'MISMATCH')
      dev ('-', 'P2', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_DCNDiode | SG13G2_DCNDIODE
   nets 7 devices 5 pins 4 subckts 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR0', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
NOMATCH    sg13g2_DCPDiode | SG13G2_DCPDIODE
   nets 9 devices 5 pins 5 subckts 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'GUARD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('guard', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('-', '_G1_TAP_SYNTAX_XR0', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('guard', '-', 'MISMATCH')
Skipped    sg13g2_GateLevelUpInv | SG13G2_GATELEVELUPINV
   nets 0 devices 0 pins 0 subckts 0
NOMATCH    sg13g2_LevelDown | SG13G2_LEVELDOWN
   nets 5 devices 3 pins 1 subckts 0
      net ('-', 'I0.SUB!', 'MISMATCH')
      net ('$11', 'NET1', 'MISMATCH')
      net ('$1', 'SUB!', 'MISMATCH')
      net ('iovss', 'IOVSS', 'MISMATCH')
      net ('vss', 'VSS', 'MISMATCH')
      dev ('-', 'I0._G1_TAP_SYNTAX_XR1', 'MISMATCH')
      dev ('$12', 'I0.D1', 'MISMATCH')
      dev ('$14', 'I0.R0', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
NOMATCH    sg13g2_LevelUpInv | SG13G2_LEVELUPINV
   nets 2 devices 0 pins 1 subckts 0
      net ('$5', 'SUB!', 'MISMATCH')
      net ('vss', 'VSS', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
NOMATCH    sg13g2_RCClampInverter | SG13G2_RCCLAMPINVERTER
   nets 2 devices 0 pins 1 subckts 0
      net ('$1', 'SUB!', 'MISMATCH')
      net ('iovss', 'IOVSS', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
Match      sg13g2_a21o_1 | SG13G2_A21O_1
Match      sg13g2_a21oi_1 | SG13G2_A21OI_1
Match      sg13g2_a221oi_1 | SG13G2_A221OI_1
Match      sg13g2_a22oi_1 | SG13G2_A22OI_1
Match      sg13g2_and2_1 | SG13G2_AND2_1
Match      sg13g2_and3_1 | SG13G2_AND3_1
Match      sg13g2_and4_1 | SG13G2_AND4_1
Match      sg13g2_buf_1 | SG13G2_BUF_1
Match      sg13g2_buf_16 | SG13G2_BUF_16
Match      sg13g2_buf_4 | SG13G2_BUF_4
Match      sg13g2_buf_8 | SG13G2_BUF_8
Match      sg13g2_decap_4 | SG13G2_DECAP_4
Match      sg13g2_decap_8 | SG13G2_DECAP_8
Match      sg13g2_dfrbpq_1 | SG13G2_DFRBPQ_1
Match      sg13g2_dlygate4sd3_1 | SG13G2_DLYGATE4SD3_1
Match      sg13g2_inv_1 | SG13G2_INV_1
Match      sg13g2_mux2_1 | SG13G2_MUX2_1
Match      sg13g2_nand2_1 | SG13G2_NAND2_1
Match      sg13g2_nand2b_1 | SG13G2_NAND2B_1
Match      sg13g2_nand3_1 | SG13G2_NAND3_1
Match      sg13g2_nand3b_1 | SG13G2_NAND3B_1
Match      sg13g2_nand4_1 | SG13G2_NAND4_1
Match      sg13g2_nor2_1 | SG13G2_NOR2_1
Match      sg13g2_nor2b_1 | SG13G2_NOR2B_1
Match      sg13g2_nor3_1 | SG13G2_NOR3_1
Match      sg13g2_nor4_1 | SG13G2_NOR4_1
Match      sg13g2_o21ai_1 | SG13G2_O21AI_1
Match      sg13g2_or2_1 | SG13G2_OR2_1
Match      sg13g2_or3_1 | SG13G2_OR3_1
Match      sg13g2_or4_1 | SG13G2_OR4_1
Match      sg13g2_tiehi | SG13G2_TIEHI
Match      sg13g2_xnor2_1 | SG13G2_XNOR2_1
Match      sg13g2_xor2_1 | SG13G2_XOR2_1
