Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: amplifier output differential mean against input noise amplitude

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.26750e-10
 Reference value :  2.90000e-10
 Reference value :  4.56750e-10
 Reference value :  6.21500e-10
 Reference value :  7.86750e-10
 Reference value :  9.50500e-10
 Reference value :  1.12675e-09
 Reference value :  1.30350e-09
 Reference value :  1.48000e-09
 Reference value :  1.63050e-09
 Reference value :  1.77050e-09
 Reference value :  1.92000e-09
 Reference value :  2.07150e-09
 Reference value :  2.22675e-09
 Reference value :  2.39350e-09
 Reference value :  2.55000e-09
 Reference value :  2.70150e-09
 Reference value :  2.86675e-09
 Reference value :  3.03675e-09
 Reference value :  3.18675e-09
 Reference value :  3.34350e-09
 Reference value :  3.51150e-09
 Reference value :  3.69050e-09
 Reference value :  3.82535e-08
 Reference value :  3.84268e-08
 Reference value :  3.85915e-08
 Reference value :  3.87505e-08
 Reference value :  3.89115e-08
 Reference value :  3.90767e-08
 Reference value :  3.92305e-08
 Reference value :  3.93868e-08
 Reference value :  3.95415e-08
 Reference value :  3.97015e-08
 Reference value :  3.98705e-08
 Reference value :  4.00415e-08
 Reference value :  4.02267e-08
 Reference value :  4.03900e-08
 Reference value :  4.05368e-08
 Reference value :  4.06800e-08
 Reference value :  4.08400e-08
 Reference value :  4.10035e-08
 Reference value :  4.11600e-08
 Reference value :  4.13100e-08
 Reference value :  4.14605e-08
 Reference value :  4.16205e-08
 Reference value :  4.17868e-08
 Reference value :  4.19300e-08
 Reference value :  4.21005e-08
 Reference value :  4.22735e-08
 Reference value :  4.24405e-08
 Reference value :  4.26168e-08
 Reference value :  4.27835e-08
 Reference value :  4.29335e-08
 Reference value :  4.30935e-08
 Reference value :  4.32568e-08
 Reference value :  4.34135e-08
 Reference value :  4.35705e-08
 Reference value :  4.37335e-08
 Reference value :  4.38835e-08
 Reference value :  4.40415e-08
 Reference value :  4.42035e-08
 Reference value :  4.43715e-08
 Reference value :  4.45315e-08
 Reference value :  4.46867e-08
 Reference value :  4.48500e-08
 Reference value :  4.50105e-08
 Reference value :  4.51615e-08
 Reference value :  4.53200e-08
 Reference value :  4.54735e-08
 Reference value :  4.56368e-08
 Reference value :  4.58100e-08
 Reference value :  4.59735e-08
 Reference value :  4.61415e-08
 Reference value :  4.63168e-08
 Reference value :  4.64800e-08
 Reference value :  4.66215e-08
 Reference value :  4.67835e-08
 Reference value :  4.69367e-08
 Reference value :  4.70915e-08
 Reference value :  4.72500e-08
 Reference value :  4.74100e-08
 Reference value :  4.75505e-08
 Reference value :  4.77067e-08
 Reference value :  4.78668e-08
 Reference value :  4.80305e-08
 Reference value :  4.82015e-08
 Reference value :  4.83735e-08
 Reference value :  4.85167e-08
 Reference value :  4.86500e-08
 Reference value :  4.88015e-08
 Reference value :  4.89435e-08
 Reference value :  4.91068e-08
 Reference value :  4.92515e-08
 Reference value :  4.94167e-08
 Reference value :  4.95800e-08
 Reference value :  4.97435e-08
 Reference value :  4.99067e-08
 Reference value :  5.00600e-08
 Reference value :  5.02135e-08
 Reference value :  5.03615e-08
 Reference value :  5.05068e-08
 Reference value :  5.06700e-08
 Reference value :  5.08267e-08
 Reference value :  5.10015e-08
 Reference value :  5.11635e-08
 Reference value :  5.13300e-08
 Reference value :  5.14915e-08
 Reference value :  5.16535e-08
 Reference value :  5.18215e-08
 Reference value :  5.19835e-08
 Reference value :  5.21515e-08
 Reference value :  5.23168e-08
 Reference value :  5.25035e-08
 Reference value :  5.26805e-08
 Reference value :  5.28467e-08
 Reference value :  5.30000e-08
 Reference value :  5.31568e-08
 Reference value :  5.33267e-08
 Reference value :  5.35105e-08
 Reference value :  5.36867e-08
 Reference value :  5.38568e-08
 Reference value :  5.40335e-08
 Reference value :  5.42205e-08
 Reference value :  5.44015e-08
 Reference value :  5.45705e-08
 Reference value :  5.47505e-08
 Reference value :  5.49168e-08
 Reference value :  5.50805e-08
 Reference value :  5.52367e-08
 Reference value :  5.54005e-08
 Reference value :  5.55567e-08
 Reference value :  5.57135e-08
 Reference value :  5.58805e-08
 Reference value :  5.60415e-08
 Reference value :  5.62100e-08
 Reference value :  5.63700e-08
 Reference value :  5.65215e-08
 Reference value :  5.66815e-08
 Reference value :  5.68335e-08
 Reference value :  5.69900e-08
 Reference value :  5.71305e-08
 Reference value :  5.73000e-08
 Reference value :  5.74800e-08
 Reference value :  5.76567e-08
 Reference value :  5.78335e-08
 Reference value :  5.80015e-08
 Reference value :  5.81805e-08
 Reference value :  5.83405e-08
 Reference value :  5.84915e-08
 Reference value :  5.86667e-08
 Reference value :  5.88367e-08
 Reference value :  5.90115e-08
 Reference value :  5.91715e-08
 Reference value :  5.93215e-08
 Reference value :  5.94615e-08
 Reference value :  5.96205e-08
 Reference value :  5.97900e-08
 Reference value :  5.99505e-08
 Reference value :  6.01267e-08
 Reference value :  6.03005e-08
 Reference value :  6.04615e-08
 Reference value :  6.06267e-08
 Reference value :  6.07835e-08
 Reference value :  6.09405e-08
 Reference value :  6.11000e-08
 Reference value :  6.12505e-08
 Reference value :  6.14167e-08
 Reference value :  6.15705e-08
 Reference value :  6.17215e-08
 Reference value :  6.18800e-08
 Reference value :  6.20335e-08
 Reference value :  6.22000e-08
 Reference value :  6.23505e-08
 Reference value :  6.25015e-08
 Reference value :  6.26600e-08
 Reference value :  6.28105e-08
 Reference value :  6.29605e-08
 Reference value :  6.31135e-08
 Reference value :  6.32700e-08
 Reference value :  6.34415e-08
 Reference value :  6.36167e-08
 Reference value :  6.37800e-08
 Reference value :  6.39368e-08
 Reference value :  6.40815e-08
 Reference value :  6.42335e-08
 Reference value :  6.43935e-08
 Reference value :  6.45335e-08
 Reference value :  6.46805e-08
 Reference value :  6.48267e-08
 Reference value :  6.49735e-08
 Reference value :  6.51168e-08
 Reference value :  6.52735e-08
 Reference value :  6.54400e-08
 Reference value :  6.55935e-08
 Reference value :  6.57267e-08
 Reference value :  6.58667e-08
 Reference value :  6.60268e-08
 Reference value :  6.61835e-08
 Reference value :  6.63367e-08
 Reference value :  6.64835e-08
 Reference value :  6.66335e-08
 Reference value :  6.68005e-08
 Reference value :  6.69615e-08
 Reference value :  6.71215e-08
 Reference value :  6.72868e-08
 Reference value :  6.74367e-08
 Reference value :  6.76067e-08
 Reference value :  6.77815e-08
 Reference value :  6.79600e-08
 Reference value :  6.81305e-08
 Reference value :  6.82967e-08
 Reference value :  6.84467e-08
 Reference value :  6.86215e-08
 Reference value :  6.87905e-08
 Reference value :  6.89567e-08
 Reference value :  6.91205e-08
 Reference value :  6.93035e-08
 Reference value :  6.94667e-08
 Reference value :  6.96267e-08
 Reference value :  6.97915e-08
 Reference value :  6.99715e-08
 Reference value :  7.01415e-08
 Reference value :  7.03135e-08
 Reference value :  7.04868e-08
 Reference value :  7.06600e-08
 Reference value :  7.08300e-08
 Reference value :  7.10005e-08
 Reference value :  7.11615e-08
 Reference value :  7.13300e-08
 Reference value :  7.14967e-08
 Reference value :  7.16615e-08
 Reference value :  7.18400e-08
 Reference value :  7.20100e-08
 Reference value :  7.21567e-08
 Reference value :  7.23105e-08
 Reference value :  7.24715e-08
 Reference value :  7.26235e-08
 Reference value :  7.27815e-08
 Reference value :  7.29305e-08
 Reference value :  7.30605e-08
 Reference value :  7.32105e-08
 Reference value :  7.33805e-08
 Reference value :  7.35467e-08
 Reference value :  7.37100e-08
 Reference value :  7.38668e-08
 Reference value :  7.40315e-08
 Reference value :  7.42035e-08
 Reference value :  7.43568e-08
 Reference value :  7.45067e-08
 Reference value :  7.46705e-08
 Reference value :  7.48305e-08
 Reference value :  7.50000e-08
 Reference value :  7.51367e-08
 Reference value :  7.52935e-08
 Reference value :  7.54505e-08
 Reference value :  7.56168e-08
 Reference value :  7.57805e-08
 Reference value :  7.59400e-08
 Reference value :  7.61200e-08
 Reference value :  7.62805e-08
 Reference value :  7.64515e-08
 Reference value :  7.66268e-08
 Reference value :  7.68035e-08
 Reference value :  7.69600e-08
 Reference value :  7.71235e-08
 Reference value :  7.72835e-08
 Reference value :  7.74405e-08
 Reference value :  7.76167e-08
 Reference value :  7.77805e-08
 Reference value :  7.79300e-08
 Reference value :  7.80915e-08
 Reference value :  7.82500e-08
 Reference value :  7.84100e-08
 Reference value :  7.85667e-08
 Reference value :  7.87235e-08
 Reference value :  7.88805e-08
 Reference value :  7.90400e-08
 Reference value :  7.91967e-08
 Reference value :  7.93500e-08
 Reference value :  7.95035e-08
 Reference value :  7.96568e-08
 Reference value :  7.98205e-08
 Reference value :  7.99815e-08
 Reference value :  8.01315e-08
 Reference value :  8.02967e-08
 Reference value :  8.04505e-08
 Reference value :  8.06168e-08
 Reference value :  8.07705e-08
 Reference value :  8.09168e-08
 Reference value :  8.10815e-08
 Reference value :  8.12515e-08
 Reference value :  8.14215e-08
 Reference value :  8.15935e-08
 Reference value :  8.17667e-08
 Reference value :  8.19215e-08
 Reference value :  8.20967e-08
 Reference value :  8.22667e-08
 Reference value :  8.24405e-08
 Reference value :  8.26135e-08
 Reference value :  8.27868e-08
 Reference value :  8.29535e-08
 Reference value :  8.31300e-08
 Reference value :  8.33067e-08
 Reference value :  8.34815e-08
 Reference value :  8.36600e-08
 Reference value :  8.38300e-08
 Reference value :  8.39900e-08
 Reference value :  8.41415e-08
 Reference value :  8.43167e-08
 Reference value :  8.44815e-08
 Reference value :  8.46367e-08
 Reference value :  8.48067e-08
 Reference value :  8.49867e-08
 Reference value :  8.51668e-08
 Reference value :  8.53505e-08
 Reference value :  8.55367e-08
 Reference value :  8.57015e-08
 Reference value :  8.58668e-08
 Reference value :  8.60300e-08
 Reference value :  8.62000e-08
 Reference value :  8.63605e-08
 Reference value :  8.65300e-08
 Reference value :  8.67000e-08
 Reference value :  8.68568e-08
 Reference value :  8.70215e-08
 Reference value :  8.71935e-08
 Reference value :  8.73567e-08
 Reference value :  8.75235e-08
 Reference value :  8.77000e-08
 Reference value :  8.78835e-08
 Reference value :  8.80700e-08
 Reference value :  8.82415e-08
 Reference value :  8.84100e-08
 Reference value :  8.85700e-08
 Reference value :  8.87235e-08
 Reference value :  8.88768e-08
 Reference value :  8.90267e-08
 Reference value :  8.91835e-08
 Reference value :  8.93215e-08
 Reference value :  8.94715e-08
 Reference value :  8.96268e-08
 Reference value :  8.97905e-08
 Reference value :  8.99500e-08
 Reference value :  9.01168e-08
 Reference value :  9.02905e-08
 Reference value :  9.04567e-08
 Reference value :  9.06200e-08
 Reference value :  9.07867e-08
 Reference value :  9.09515e-08
 Reference value :  9.11215e-08
 Reference value :  9.12835e-08
 Reference value :  9.14305e-08
 Reference value :  9.15800e-08
 Reference value :  9.17205e-08
 Reference value :  9.18705e-08
 Reference value :  9.20215e-08
 Reference value :  9.21715e-08
 Reference value :  9.23368e-08
 Reference value :  9.25035e-08
 Reference value :  9.26705e-08
 Reference value :  9.28405e-08
 Reference value :  9.30115e-08
 Reference value :  9.31768e-08
 Reference value :  9.33405e-08
 Reference value :  9.35105e-08
 Reference value :  9.36700e-08
