

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench model extrapolated below -40 c: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-100 c mode=ptat

Doing analysis at TEMP = -100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
Error: measure  fout_lo  min(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a
 meas tran t_b when v(fout)=0.6 rise=24 failed!

 meas tran i33_avg avg i(vdd) from=t_a to=t_b failed!

 meas tran i12_avg avg i(vdd12) from=t_a to=t_b failed!

 meas tran vref_avg avg v(vref) from=t_a to=t_b failed!

 meas tran vth_avg avg v(xt2f.vth) from=t_a to=t_b failed!

 meas tran cap1_max max v(xt2f.cap1) from=t_a to=t_b failed!

 meas tran fout_hi max v(fout) from=t_a to=t_b failed!

 meas tran fout_lo min v(fout) from=t_a to=t_b failed!


Error: measure  t_half_a  trig(TRIG) : out of interval
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!
 meas tran t_half_a trig v(fout) val=0.6 rise=8 targ v(fout) val=0.6 fall=8 failed!

