

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f testbench model extrapolated below -40 c: hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-196 c mode=ptat

Doing analysis at TEMP = -196.000000 and TNOM = 27.000000

OSDI(debug) n.xt2f.xrref10.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xrref10.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref9.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref8.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref7.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref6.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref5.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref4.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref3.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xt2f.xrref1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.xqa2.s1                       4.05307e-13
xt2f.xqa2.t                          0.0182599
xt2f.cb2                               1.06941
xt2f.cap2                          1.29877e-12
xt2f.xqb2.s1                       4.27762e-13
xt2f.xqb2.t                        1.32048e-23
xt2f.oa2                               2.36267
xt2f.ob2                               3.28531
xt2f.c2                            2.89097e-12
xt2f.rn                                    3.3
xt2f.q                              5.8204e-12
xt2f.qn                                    3.3
xt2f.nq_i                          2.91009e-12
xt2f.nqn_i                             2.38269
xt2f.nqn_j                          1.5885e-12
xt2f.d1g                                   3.3
xt2f.nd1_i                             2.39208
xt2f.d2g                                   3.3
xt2f.nd2_i                         3.30224e-12
xt2f.xc1.1                          1.2989e-12
xt2f.xc2.1                         1.29877e-12
xt2f.a                             2.92862e-12
xt2f.lsa                                   1.2
xt2f.lsb                           9.28405e-10
xt2f.fon                                   1.2
fout                               1.00403e-09
vload#branch                       1.04176e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.43731e-12
vdd#branch                        -1.63416e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  3.41400e-07 Reference value :  7.36400e-07 Reference value :  1.00207e-06 Reference value :  1.00399e-06 Reference value :  1.12946e-06 Reference value :  1.37446e-06 Reference value :  1.61946e-06 Reference value :  1.87946e-06 Reference value :  2.11961e-06doAnalyses: TRAN:  Timestep too small; time = 2.12242e-06, timestep = 6.25e-21: trouble with xbgr.xqd1:npn13g2_nx_vbic-instance q.xbgr.xqd1.qnpn13g2


tran simulation(s) aborted

No. of Data Rows : 491

Error: measure  t_a  when(WHEN) : out of interval
 meas tran t_a when v(fout)=0.6 rise=8 failed!


Error: measure  t_b  when(WHEN) : out of interval
Warning from checkvalid: vector t_b is not available or has zero length.
Error: RHS "(24-8)/(t_b-t_a)" invalid
Warning from checkvalid: vector freq is not available or has zero length.

Error: measure  i33_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  i12_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  vref_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  vth_avg  avg(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  cap1_max  max(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  fout_hi  max(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a

Error: measure  fout_lo  min(TRIG) : bad syntax, cannot evaluate right hand side of from=t_a
 meas tran t_b when v(fout)=0.6 rise=24 failed!

 meas tran i33_avg avg i(vdd) from=t_a to=t_b failed!

 meas tran i12_avg avg i(vdd12) from=t_a to=t_b failed!

 meas tran vref_avg avg v(vref) from=t_a to=t_b failed!

 meas tran vth_avg avg v(xt2f.vth) from=t_a to=t_b failed!

 meas tran cap1_max max v(xt2f.cap1) from=t_a to=t_b failed!

 meas tran fout_hi max v(fout) from=t_a to=t_b failed!

 meas tran fout_lo min v(fout) from=t_a to=t_b failed!


Error: measure  t_half_a  trig(TRIG) : out of interval
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!
 meas tran t_half_a trig v(fout) val=0.6 rise=8 targ v(fout) val=0.6 fall=8 failed!

