
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 3, seed 45): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                         -0.000488605
raw_noise_p                            1.43976
raw_noise_n                            1.44024
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.45157
xamp.e1_1                              0.54206
xamp.xq1.s1                        2.26285e-09
xamp.xq1.t                             13.5612
xamp.sub!                          1.05153e-09
xamp.c1_p                              2.44878
xamp.e1_2                             0.542227
xamp.xq2.s1                        2.26132e-09
xamp.xq2.t                             13.6671
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524286
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66541e-09
xamp.xqs1.t                            1.88499
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.45157
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.44878
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                        6.19349e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                        6.19349e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75255e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                   1.02283e-06
e_noise_p#branch                   1.05053e-06
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                  4.88605e-16
vcm_ct#branch                      2.07337e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00013e-07
 Reference value :  1.00030e-07
 Reference value :  1.00050e-07
 Reference value :  1.00070e-07
 Reference value :  1.00090e-07
 Reference value :  1.00109e-07
 Reference value :  1.00121e-07
 Reference value :  1.00138e-07
 Reference value :  1.00155e-07
 Reference value :  1.00173e-07
 Reference value :  1.00190e-07
 Reference value :  1.00204e-07
 Reference value :  1.00217e-07
 Reference value :  1.00232e-07
 Reference value :  1.00249e-07
 Reference value :  1.00265e-07
 Reference value :  1.00282e-07
 Reference value :  1.00297e-07
 Reference value :  1.00311e-07
 Reference value :  1.00322e-07
 Reference value :  1.00338e-07
 Reference value :  1.00356e-07
 Reference value :  1.03684e-07
 Reference value :  1.03701e-07
 Reference value :  1.03714e-07
 Reference value :  1.03728e-07
 Reference value :  1.03746e-07
 Reference value :  1.03763e-07
 Reference value :  1.03780e-07
 Reference value :  1.03797e-07
 Reference value :  1.03811e-07
 Reference value :  1.03824e-07
 Reference value :  1.03843e-07
 Reference value :  1.03863e-07
 Reference value :  1.03883e-07
 Reference value :  1.03903e-07
 Reference value :  1.03918e-07
 Reference value :  1.03934e-07
 Reference value :  1.03952e-07
 Reference value :  1.03970e-07
 Reference value :  1.03989e-07
 Reference value :  1.04006e-07
 Reference value :  1.04020e-07
 Reference value :  1.04038e-07
 Reference value :  1.04057e-07
 Reference value :  1.04076e-07
 Reference value :  1.04096e-07
 Reference value :  1.04112e-07
 Reference value :  1.04125e-07
 Reference value :  1.04140e-07
 Reference value :  1.04157e-07
 Reference value :  1.04176e-07
 Reference value :  1.04194e-07
 Reference value :  1.04210e-07
 Reference value :  1.04222e-07
 Reference value :  1.04243e-07
 Reference value :  1.04262e-07
 Reference value :  1.04280e-07
 Reference value :  1.04300e-07
 Reference value :  1.04314e-07
 Reference value :  1.04327e-07
 Reference value :  1.04346e-07
 Reference value :  1.04364e-07
 Reference value :  1.04382e-07
 Reference value :  1.04400e-07
 Reference value :  1.04413e-07
 Reference value :  1.04426e-07
 Reference value :  1.04443e-07
 Reference value :  1.04461e-07
 Reference value :  1.04478e-07
 Reference value :  1.04494e-07
 Reference value :  1.04509e-07
 Reference value :  1.04520e-07
 Reference value :  1.04534e-07
 Reference value :  1.04551e-07
 Reference value :  1.04568e-07
 Reference value :  1.04585e-07
 Reference value :  1.04602e-07
 Reference value :  1.04614e-07
 Reference value :  1.04632e-07
 Reference value :  1.04649e-07
 Reference value :  1.04666e-07
 Reference value :  1.04684e-07
 Reference value :  1.04701e-07
 Reference value :  1.04713e-07
 Reference value :  1.04728e-07
 Reference value :  1.04747e-07
 Reference value :  1.04766e-07
 Reference value :  1.04782e-07
 Reference value :  1.04799e-07
 Reference value :  1.04812e-07
 Reference value :  1.04822e-07
 Reference value :  1.04839e-07
 Reference value :  1.04856e-07
 Reference value :  1.04872e-07
 Reference value :  1.04889e-07
 Reference value :  1.04906e-07
 Reference value :  1.04920e-07
 Reference value :  1.04936e-07
 Reference value :  1.04952e-07
 Reference value :  1.04968e-07
 Reference value :  1.04986e-07
 Reference value :  1.05001e-07
 Reference value :  1.05013e-07
 Reference value :  1.05029e-07
 Reference value :  1.05048e-07
 Reference value :  1.05067e-07
 Reference value :  1.05086e-07
 Reference value :  1.05105e-07
 Reference value :  1.05117e-07
 Reference value :  1.05131e-07
 Reference value :  1.05148e-07
 Reference value :  1.05166e-07
 Reference value :  1.05185e-07
 Reference value :  1.05201e-07
 Reference value :  1.05215e-07
 Reference value :  1.05234e-07
 Reference value :  1.05252e-07
 Reference value :  1.05269e-07
 Reference value :  1.05287e-07
 Reference value :  1.05306e-07
 Reference value :  1.05321e-07
 Reference value :  1.05338e-07
 Reference value :  1.05357e-07
 Reference value :  1.05376e-07
 Reference value :  1.05392e-07
 Reference value :  1.05405e-07
 Reference value :  1.05416e-07
 Reference value :  1.05432e-07
 Reference value :  1.05449e-07
 Reference value :  1.05466e-07
 Reference value :  1.05483e-07
 Reference value :  1.05500e-07
 Reference value :  1.05513e-07
 Reference value :  1.05526e-07
 Reference value :  1.05544e-07
 Reference value :  1.05564e-07
 Reference value :  1.05582e-07
 Reference value :  1.05601e-07
 Reference value :  1.05614e-07
 Reference value :  1.05631e-07
 Reference value :  1.05650e-07
 Reference value :  1.05670e-07
 Reference value :  1.05689e-07
 Reference value :  1.05707e-07
 Reference value :  1.05720e-07
 Reference value :  1.05734e-07
 Reference value :  1.05750e-07
 Reference value :  1.05766e-07
 Reference value :  1.05782e-07
 Reference value :  1.05799e-07
 Reference value :  1.05812e-07
 Reference value :  1.05823e-07
 Reference value :  1.05841e-07
 Reference value :  1.05858e-07
 Reference value :  1.05876e-07
 Reference value :  1.05893e-07
 Reference value :  1.05909e-07
 Reference value :  1.05921e-07
 Reference value :  1.05935e-07
 Reference value :  1.05954e-07
 Reference value :  1.05972e-07
 Reference value :  1.05990e-07
 Reference value :  1.06006e-07
 Reference value :  1.06019e-07
 Reference value :  1.06035e-07
 Reference value :  1.06051e-07
 Reference value :  1.06068e-07
 Reference value :  1.06086e-07
 Reference value :  1.06102e-07
 Reference value :  1.06115e-07
 Reference value :  1.06130e-07
 Reference value :  1.06146e-07
 Reference value :  1.06162e-07
 Reference value :  1.06179e-07
 Reference value :  1.06196e-07
 Reference value :  1.06210e-07
 Reference value :  1.06222e-07
 Reference value :  1.06239e-07
 Reference value :  1.06256e-07
 Reference value :  1.06273e-07
 Reference value :  1.06290e-07
 Reference value :  1.06306e-07
 Reference value :  1.06318e-07
 Reference value :  1.06332e-07
 Reference value :  1.06351e-07
 Reference value :  1.06369e-07
 Reference value :  1.06388e-07
 Reference value :  1.06404e-07
 Reference value :  1.06418e-07
 Reference value :  1.06435e-07
 Reference value :  1.06454e-07
 Reference value :  1.06472e-07
 Reference value :  1.06492e-07
 Reference value :  1.06509e-07
 Reference value :  1.06522e-07
 Reference value :  1.06541e-07
 Reference value :  1.06560e-07
 Reference value :  1.06578e-07
 Reference value :  1.06597e-07
 Reference value :  1.06612e-07
 Reference value :  1.06628e-07
 Reference value :  1.06647e-07
 Reference value :  1.06666e-07
 Reference value :  1.06686e-07
 Reference value :  1.06704e-07
 Reference value :  1.06719e-07
 Reference value :  1.06734e-07
 Reference value :  1.06754e-07
 Reference value :  1.06774e-07
 Reference value :  1.06793e-07
 Reference value :  1.06810e-07
 Reference value :  1.06822e-07
 Reference value :  1.06840e-07
 Reference value :  1.06857e-07
 Reference value :  1.06876e-07
 Reference value :  1.06894e-07
 Reference value :  1.06910e-07
 Reference value :  1.06922e-07
 Reference value :  1.06940e-07
 Reference value :  1.06959e-07
 Reference value :  1.06977e-07
 Reference value :  1.06996e-07
 Reference value :  1.07010e-07
 Reference value :  1.07022e-07
 Reference value :  1.07040e-07
 Reference value :  1.07058e-07
 Reference value :  1.07076e-07
 Reference value :  1.07094e-07
 Reference value :  1.07110e-07
 Reference value :  1.07122e-07
 Reference value :  1.07140e-07
 Reference value :  1.07160e-07
 Reference value :  1.07179e-07
 Reference value :  1.07198e-07
 Reference value :  1.07212e-07
 Reference value :  1.07224e-07
 Reference value :  1.07245e-07
 Reference value :  1.07264e-07
 Reference value :  1.07284e-07
 Reference value :  1.07302e-07
 Reference value :  1.07317e-07
 Reference value :  1.07333e-07
 Reference value :  1.07350e-07
 Reference value :  1.07369e-07
 Reference value :  1.07388e-07
 Reference value :  1.07404e-07
 Reference value :  1.07416e-07
 Reference value :  1.07432e-07
 Reference value :  1.07450e-07
 Reference value :  1.07466e-07
 Reference value :  1.07484e-07
 Reference value :  1.07500e-07
 Reference value :  1.07513e-07
 Reference value :  1.07526e-07
 Reference value :  1.07544e-07
 Reference value :  1.07562e-07
 Reference value :  1.07580e-07
 Reference value :  1.07598e-07
 Reference value :  1.07613e-07
 Reference value :  1.07628e-07
 Reference value :  1.07646e-07
 Reference value :  1.07665e-07
 Reference value :  1.07682e-07
 Reference value :  1.07700e-07
 Reference value :  1.07712e-07
 Reference value :  1.07726e-07
 Reference value :  1.07745e-07
 Reference value :  1.07764e-07
 Reference value :  1.07784e-07
 Reference value :  1.07801e-07
 Reference value :  1.07814e-07
 Reference value :  1.07830e-07
 Reference value :  1.07850e-07
 Reference value :  1.07870e-07
 Reference value :  1.07888e-07
 Reference value :  1.07905e-07
 Reference value :  1.07920e-07
 Reference value :  1.07937e-07
 Reference value :  1.07957e-07
 Reference value :  1.07976e-07
 Reference value :  1.07995e-07
 Reference value :  1.08010e-07
 Reference value :  1.08022e-07
 Reference value :  1.08040e-07
 Reference value :  1.08058e-07
 Reference value :  1.08076e-07
 Reference value :  1.08096e-07
 Reference value :  1.08110e-07
 Reference value :  1.08121e-07
 Reference value :  1.08136e-07
 Reference value :  1.08152e-07
 Reference value :  1.08170e-07
 Reference value :  1.08186e-07
 Reference value :  1.08202e-07
 Reference value :  1.08217e-07
 Reference value :  1.08235e-07
 Reference value :  1.08256e-07
 Reference value :  1.08276e-07
 Reference value :  1.08296e-07
 Reference value :  1.08313e-07
 Reference value :  1.08328e-07
 Reference value :  1.08348e-07
 Reference value :  1.08366e-07
 Reference value :  1.08386e-07
 Reference value :  1.08402e-07
 Reference value :  1.08417e-07
 Reference value :  1.08435e-07
 Reference value :  1.08453e-07
 Reference value :  1.08470e-07
 Reference value :  1.08488e-07
 Reference value :  1.08507e-07
 Reference value :  1.08521e-07
 Reference value :  1.08537e-07
 Reference value :  1.08554e-07
 Reference value :  1.08571e-07
 Reference value :  1.08590e-07
 Reference value :  1.08605e-07
 Reference value :  1.08618e-07
 Reference value :  1.08632e-07
 Reference value :  1.08650e-07
 Reference value :  1.08667e-07
 Reference value :  1.08684e-07
 Reference value :  1.08700e-07
 Reference value :  1.08713e-07
 Reference value :  1.08727e-07
 Reference value :  1.08743e-07
 Reference value :  1.08761e-07
 Reference value :  1.08779e-07
 Reference value :  1.08797e-07
 Reference value :  1.08811e-07
 Reference value :  1.08824e-07
 Reference value :  1.08842e-07
 Reference value :  1.08860e-07
 Reference value :  1.08879e-07
 Reference value :  1.08898e-07
 Reference value :  1.08912e-07
 Reference value :  1.08924e-07
 Reference value :  1.08942e-07
 Reference value :  1.08960e-07
 Reference value :  1.08978e-07
 Reference value :  1.08995e-07
 Reference value :  1.09010e-07
 Reference value :  1.09023e-07
 Reference value :  1.09041e-07
 Reference value :  1.09058e-07
 Reference value :  1.09076e-07
 Reference value :  1.09094e-07
 Reference value :  1.09111e-07
 Reference value :  1.09123e-07
 Reference value :  1.09140e-07
 Reference value :  1.09158e-07
 Reference value :  1.09174e-07
 Reference value :  1.09191e-07
 Reference value :  1.09205e-07
 Reference value :  1.09216e-07
 Reference value :  1.09232e-07
 Reference value :  1.09248e-07
 Reference value :  1.09265e-07
 Reference value :  1.09282e-07
 Reference value :  1.09299e-07
 Reference value :  1.09312e-07
 Reference value :  1.09324e-07
 Reference value :  1.09340e-07
 Reference value :  1.09356e-07
 Reference value :  1.09372e-07
 Reference value :  1.09387e-07
 Reference value :  1.09401e-07
 Reference value :  1.09413e-07
 Reference value :  1.09426e-07
 Reference value :  1.09442e-07
 Reference value :  1.09460e-07
 Reference value :  1.09479e-07
 Reference value :  1.09498e-07
 Reference value :  1.09513e-07
 Reference value :  1.09527e-07
 Reference value :  1.09546e-07
 Reference value :  1.09562e-07
 Reference value :  1.09580e-07
 Reference value :  1.09597e-07
 Reference value :  1.09612e-07
 Reference value :  1.09625e-07
 Reference value :  1.09643e-07
 Reference value :  1.09661e-07
 Reference value :  1.09679e-07
 Reference value :  1.09697e-07
 Reference value :  1.09712e-07
 Reference value :  1.09725e-07
 Reference value :  1.09742e-07
