
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 1, seed 43): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xamp.xre1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                           0.00461841
raw_noise_p                            1.44231
raw_noise_n                            1.43769
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.43698
xamp.e1_1                             0.542948
xamp.xq1.s1                        2.25484e-09
xamp.xq1.t                             14.1099
xamp.sub!                          1.05154e-09
xamp.c1_p                              2.46337
xamp.e1_2                             0.541371
xamp.xq2.s1                        2.26933e-09
xamp.xq2.t                             13.1095
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524302
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66543e-09
xamp.xqs1.t                            1.88505
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.43698
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.46337
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                         6.1935e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                         6.1935e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75255e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                   1.16491e-06
e_noise_p#branch                    9.0347e-07
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                 -4.61841e-15
vcm_ct#branch                      2.06838e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00012e-07
 Reference value :  1.00026e-07
 Reference value :  1.00044e-07
 Reference value :  1.00062e-07
 Reference value :  1.00080e-07
 Reference value :  1.00099e-07
 Reference value :  1.00113e-07
 Reference value :  1.00128e-07
 Reference value :  1.00145e-07
 Reference value :  1.00164e-07
 Reference value :  1.00182e-07
 Reference value :  1.00200e-07
 Reference value :  1.00212e-07
 Reference value :  1.00226e-07
 Reference value :  1.00244e-07
 Reference value :  1.00259e-07
 Reference value :  1.00277e-07
 Reference value :  1.00294e-07
 Reference value :  1.00310e-07
 Reference value :  1.00322e-07
 Reference value :  1.00340e-07
 Reference value :  1.00356e-07
 Reference value :  1.00374e-07
 Reference value :  1.00392e-07
 Reference value :  1.03992e-07
 Reference value :  1.04007e-07
 Reference value :  1.04017e-07
 Reference value :  1.04032e-07
 Reference value :  1.04049e-07
 Reference value :  1.04065e-07
 Reference value :  1.04081e-07
 Reference value :  1.04098e-07
 Reference value :  1.04112e-07
 Reference value :  1.04124e-07
 Reference value :  1.04140e-07
 Reference value :  1.04156e-07
 Reference value :  1.04171e-07
 Reference value :  1.04187e-07
 Reference value :  1.04201e-07
 Reference value :  1.04214e-07
 Reference value :  1.04234e-07
 Reference value :  1.04254e-07
 Reference value :  1.04272e-07
 Reference value :  1.04292e-07
 Reference value :  1.04310e-07
 Reference value :  1.04323e-07
 Reference value :  1.04342e-07
 Reference value :  1.04359e-07
 Reference value :  1.04378e-07
 Reference value :  1.04392e-07
 Reference value :  1.04409e-07
 Reference value :  1.04423e-07
 Reference value :  1.04442e-07
 Reference value :  1.04460e-07
 Reference value :  1.04481e-07
 Reference value :  1.04501e-07
 Reference value :  1.04515e-07
 Reference value :  1.04529e-07
 Reference value :  1.04545e-07
 Reference value :  1.04561e-07
 Reference value :  1.04576e-07
 Reference value :  1.04592e-07
 Reference value :  1.04606e-07
 Reference value :  1.04616e-07
 Reference value :  1.04632e-07
 Reference value :  1.04648e-07
 Reference value :  1.04664e-07
 Reference value :  1.04679e-07
 Reference value :  1.04696e-07
 Reference value :  1.04712e-07
 Reference value :  1.04723e-07
 Reference value :  1.04741e-07
 Reference value :  1.04761e-07
 Reference value :  1.04780e-07
 Reference value :  1.04796e-07
 Reference value :  1.04809e-07
 Reference value :  1.04821e-07
 Reference value :  1.04838e-07
 Reference value :  1.04856e-07
 Reference value :  1.04875e-07
 Reference value :  1.04893e-07
 Reference value :  1.04909e-07
 Reference value :  1.04921e-07
 Reference value :  1.04935e-07
 Reference value :  1.04952e-07
 Reference value :  1.04968e-07
 Reference value :  1.04984e-07
 Reference value :  1.05000e-07
 Reference value :  1.05013e-07
 Reference value :  1.05028e-07
 Reference value :  1.05046e-07
 Reference value :  1.05066e-07
 Reference value :  1.05082e-07
 Reference value :  1.05098e-07
 Reference value :  1.05112e-07
 Reference value :  1.05122e-07
 Reference value :  1.05137e-07
 Reference value :  1.05153e-07
 Reference value :  1.05168e-07
 Reference value :  1.05185e-07
 Reference value :  1.05201e-07
 Reference value :  1.05213e-07
 Reference value :  1.05228e-07
 Reference value :  1.05247e-07
 Reference value :  1.05266e-07
 Reference value :  1.05284e-07
 Reference value :  1.05302e-07
 Reference value :  1.05314e-07
 Reference value :  1.05330e-07
 Reference value :  1.05348e-07
 Reference value :  1.05367e-07
 Reference value :  1.05385e-07
 Reference value :  1.05401e-07
 Reference value :  1.05415e-07
 Reference value :  1.05432e-07
 Reference value :  1.05450e-07
 Reference value :  1.05468e-07
 Reference value :  1.05486e-07
 Reference value :  1.05504e-07
 Reference value :  1.05518e-07
 Reference value :  1.05533e-07
 Reference value :  1.05552e-07
 Reference value :  1.05569e-07
 Reference value :  1.05586e-07
 Reference value :  1.05601e-07
 Reference value :  1.05613e-07
 Reference value :  1.05626e-07
 Reference value :  1.05643e-07
 Reference value :  1.05662e-07
 Reference value :  1.05682e-07
 Reference value :  1.05700e-07
 Reference value :  1.05712e-07
 Reference value :  1.05727e-07
 Reference value :  1.05746e-07
 Reference value :  1.05765e-07
 Reference value :  1.05784e-07
 Reference value :  1.05801e-07
 Reference value :  1.05814e-07
 Reference value :  1.05830e-07
 Reference value :  1.05848e-07
 Reference value :  1.05867e-07
 Reference value :  1.05887e-07
 Reference value :  1.05906e-07
 Reference value :  1.05920e-07
 Reference value :  1.05934e-07
 Reference value :  1.05952e-07
 Reference value :  1.05970e-07
 Reference value :  1.05987e-07
 Reference value :  1.06001e-07
 Reference value :  1.06012e-07
 Reference value :  1.06026e-07
 Reference value :  1.06046e-07
 Reference value :  1.06063e-07
 Reference value :  1.06078e-07
 Reference value :  1.06095e-07
 Reference value :  1.06112e-07
 Reference value :  1.06126e-07
 Reference value :  1.06142e-07
 Reference value :  1.06158e-07
 Reference value :  1.06175e-07
 Reference value :  1.06192e-07
 Reference value :  1.06206e-07
 Reference value :  1.06216e-07
 Reference value :  1.06231e-07
 Reference value :  1.06248e-07
 Reference value :  1.06265e-07
 Reference value :  1.06285e-07
 Reference value :  1.06303e-07
 Reference value :  1.06317e-07
 Reference value :  1.06332e-07
 Reference value :  1.06350e-07
 Reference value :  1.06369e-07
 Reference value :  1.06387e-07
 Reference value :  1.06404e-07
 Reference value :  1.06418e-07
 Reference value :  1.06436e-07
 Reference value :  1.06455e-07
 Reference value :  1.06474e-07
 Reference value :  1.06492e-07
 Reference value :  1.06510e-07
 Reference value :  1.06524e-07
 Reference value :  1.06543e-07
 Reference value :  1.06563e-07
 Reference value :  1.06582e-07
 Reference value :  1.06601e-07
 Reference value :  1.06614e-07
 Reference value :  1.06629e-07
 Reference value :  1.06646e-07
 Reference value :  1.06664e-07
 Reference value :  1.06681e-07
 Reference value :  1.06698e-07
 Reference value :  1.06712e-07
 Reference value :  1.06725e-07
 Reference value :  1.06743e-07
 Reference value :  1.06761e-07
 Reference value :  1.06780e-07
 Reference value :  1.06797e-07
 Reference value :  1.06811e-07
 Reference value :  1.06825e-07
 Reference value :  1.06843e-07
 Reference value :  1.06862e-07
 Reference value :  1.06880e-07
 Reference value :  1.06899e-07
 Reference value :  1.06912e-07
 Reference value :  1.06925e-07
 Reference value :  1.06945e-07
 Reference value :  1.06962e-07
 Reference value :  1.06981e-07
 Reference value :  1.07000e-07
 Reference value :  1.07012e-07
 Reference value :  1.07026e-07
 Reference value :  1.07044e-07
 Reference value :  1.07062e-07
 Reference value :  1.07079e-07
 Reference value :  1.07096e-07
 Reference value :  1.07112e-07
 Reference value :  1.07124e-07
 Reference value :  1.07142e-07
 Reference value :  1.07159e-07
 Reference value :  1.07176e-07
 Reference value :  1.07194e-07
 Reference value :  1.07210e-07
 Reference value :  1.07221e-07
 Reference value :  1.07237e-07
 Reference value :  1.07254e-07
 Reference value :  1.07272e-07
 Reference value :  1.07291e-07
 Reference value :  1.07308e-07
 Reference value :  1.07320e-07
 Reference value :  1.07335e-07
 Reference value :  1.07352e-07
 Reference value :  1.07368e-07
 Reference value :  1.07385e-07
 Reference value :  1.07402e-07
 Reference value :  1.07414e-07
 Reference value :  1.07430e-07
 Reference value :  1.07447e-07
 Reference value :  1.07463e-07
 Reference value :  1.07479e-07
 Reference value :  1.07496e-07
 Reference value :  1.07511e-07
 Reference value :  1.07522e-07
 Reference value :  1.07538e-07
 Reference value :  1.07555e-07
 Reference value :  1.07572e-07
 Reference value :  1.07588e-07
 Reference value :  1.07601e-07
 Reference value :  1.07613e-07
 Reference value :  1.07624e-07
 Reference value :  1.07640e-07
 Reference value :  1.07657e-07
 Reference value :  1.07675e-07
 Reference value :  1.07693e-07
 Reference value :  1.07708e-07
 Reference value :  1.07721e-07
 Reference value :  1.07740e-07
 Reference value :  1.07757e-07
 Reference value :  1.07773e-07
 Reference value :  1.07787e-07
 Reference value :  1.07802e-07
 Reference value :  1.07814e-07
 Reference value :  1.07830e-07
 Reference value :  1.07850e-07
 Reference value :  1.07869e-07
 Reference value :  1.07888e-07
 Reference value :  1.07906e-07
 Reference value :  1.07920e-07
 Reference value :  1.07936e-07
 Reference value :  1.07955e-07
 Reference value :  1.07974e-07
 Reference value :  1.07993e-07
 Reference value :  1.08010e-07
 Reference value :  1.08022e-07
 Reference value :  1.08040e-07
 Reference value :  1.08059e-07
 Reference value :  1.08078e-07
 Reference value :  1.08097e-07
 Reference value :  1.08112e-07
 Reference value :  1.08126e-07
 Reference value :  1.08144e-07
 Reference value :  1.08160e-07
 Reference value :  1.08175e-07
 Reference value :  1.08191e-07
 Reference value :  1.08206e-07
 Reference value :  1.08219e-07
 Reference value :  1.08237e-07
 Reference value :  1.08256e-07
 Reference value :  1.08275e-07
 Reference value :  1.08294e-07
 Reference value :  1.08310e-07
 Reference value :  1.08324e-07
 Reference value :  1.08343e-07
 Reference value :  1.08361e-07
 Reference value :  1.08378e-07
 Reference value :  1.08396e-07
 Reference value :  1.08412e-07
 Reference value :  1.08425e-07
 Reference value :  1.08442e-07
 Reference value :  1.08462e-07
 Reference value :  1.08481e-07
 Reference value :  1.08500e-07
 Reference value :  1.08514e-07
 Reference value :  1.08530e-07
 Reference value :  1.08548e-07
 Reference value :  1.08568e-07
 Reference value :  1.08587e-07
 Reference value :  1.08601e-07
 Reference value :  1.08615e-07
 Reference value :  1.08633e-07
 Reference value :  1.08653e-07
 Reference value :  1.08671e-07
 Reference value :  1.08689e-07
 Reference value :  1.08706e-07
 Reference value :  1.08720e-07
 Reference value :  1.08732e-07
 Reference value :  1.08750e-07
 Reference value :  1.08767e-07
 Reference value :  1.08784e-07
 Reference value :  1.08800e-07
 Reference value :  1.08812e-07
 Reference value :  1.08826e-07
 Reference value :  1.08844e-07
 Reference value :  1.08863e-07
 Reference value :  1.08881e-07
 Reference value :  1.08900e-07
 Reference value :  1.08913e-07
 Reference value :  1.08929e-07
 Reference value :  1.08947e-07
 Reference value :  1.08964e-07
 Reference value :  1.08983e-07
 Reference value :  1.09000e-07
 Reference value :  1.09013e-07
 Reference value :  1.09027e-07
 Reference value :  1.09044e-07
 Reference value :  1.09060e-07
 Reference value :  1.09077e-07
 Reference value :  1.09094e-07
 Reference value :  1.09110e-07
 Reference value :  1.09121e-07
 Reference value :  1.09136e-07
 Reference value :  1.09156e-07
 Reference value :  1.09176e-07
 Reference value :  1.09194e-07
 Reference value :  1.09210e-07
 Reference value :  1.09221e-07
 Reference value :  1.09238e-07
 Reference value :  1.09258e-07
 Reference value :  1.09278e-07
 Reference value :  1.09298e-07
 Reference value :  1.09313e-07
 Reference value :  1.09328e-07
 Reference value :  1.09346e-07
 Reference value :  1.09365e-07
 Reference value :  1.09384e-07
 Reference value :  1.09401e-07
 Reference value :  1.09414e-07
 Reference value :  1.09432e-07
 Reference value :  1.09451e-07
 Reference value :  1.09470e-07
 Reference value :  1.09489e-07
 Reference value :  1.09508e-07
 Reference value :  1.09521e-07
 Reference value :  1.09536e-07
 Reference value :  1.09552e-07
