
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 2, seed 44): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                          -0.00323256
raw_noise_p                            1.43838
raw_noise_n                            1.44162
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.45941
xamp.e1_1                               0.5416
xamp.xq1.s1                        2.26716e-09
xamp.xq1.t                             13.2619
xamp.sub!                          1.05153e-09
xamp.c1_p                              2.44094
xamp.e1_2                             0.542704
xamp.xq2.s1                        2.25701e-09
xamp.xq2.t                             13.9622
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524294
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66542e-09
xamp.xqs1.t                            1.88502
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.45941
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.44094
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                         6.1911e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                         6.1911e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75261e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                   9.43914e-07
e_noise_p#branch                   1.12704e-06
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                  3.23256e-15
vcm_ct#branch                      2.07095e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00012e-07
 Reference value :  1.00028e-07
 Reference value :  1.00045e-07
 Reference value :  1.00061e-07
 Reference value :  1.00077e-07
 Reference value :  1.00093e-07
 Reference value :  1.00108e-07
 Reference value :  1.00120e-07
 Reference value :  1.00134e-07
 Reference value :  1.00152e-07
 Reference value :  1.00170e-07
 Reference value :  1.00188e-07
 Reference value :  1.00204e-07
 Reference value :  1.00216e-07
 Reference value :  1.00234e-07
 Reference value :  1.00253e-07
 Reference value :  1.00272e-07
 Reference value :  1.00290e-07
 Reference value :  1.00307e-07
 Reference value :  1.00321e-07
 Reference value :  1.00336e-07
 Reference value :  1.00354e-07
 Reference value :  1.03665e-07
 Reference value :  1.03682e-07
 Reference value :  1.03700e-07
 Reference value :  1.03714e-07
 Reference value :  1.03729e-07
 Reference value :  1.03746e-07
 Reference value :  1.03765e-07
 Reference value :  1.03783e-07
 Reference value :  1.03801e-07
 Reference value :  1.03813e-07
 Reference value :  1.03828e-07
 Reference value :  1.03846e-07
 Reference value :  1.03865e-07
 Reference value :  1.03884e-07
 Reference value :  1.03902e-07
 Reference value :  1.03914e-07
 Reference value :  1.03926e-07
 Reference value :  1.03942e-07
 Reference value :  1.03959e-07
 Reference value :  1.03974e-07
 Reference value :  1.03990e-07
 Reference value :  1.04003e-07
 Reference value :  1.04015e-07
 Reference value :  1.04028e-07
 Reference value :  1.04044e-07
 Reference value :  1.04059e-07
 Reference value :  1.04074e-07
 Reference value :  1.04091e-07
 Reference value :  1.04106e-07
 Reference value :  1.04119e-07
 Reference value :  1.04133e-07
 Reference value :  1.04149e-07
 Reference value :  1.04166e-07
 Reference value :  1.04182e-07
 Reference value :  1.04198e-07
 Reference value :  1.04212e-07
 Reference value :  1.04223e-07
 Reference value :  1.04240e-07
 Reference value :  1.04258e-07
 Reference value :  1.04275e-07
 Reference value :  1.04293e-07
 Reference value :  1.04308e-07
 Reference value :  1.04319e-07
 Reference value :  1.04334e-07
 Reference value :  1.04351e-07
 Reference value :  1.04368e-07
 Reference value :  1.04387e-07
 Reference value :  1.04401e-07
 Reference value :  1.04414e-07
 Reference value :  1.04427e-07
 Reference value :  1.04445e-07
 Reference value :  1.04464e-07
 Reference value :  1.04483e-07
 Reference value :  1.04500e-07
 Reference value :  1.04513e-07
 Reference value :  1.04528e-07
 Reference value :  1.04546e-07
 Reference value :  1.04564e-07
 Reference value :  1.04583e-07
 Reference value :  1.04601e-07
 Reference value :  1.04613e-07
 Reference value :  1.04629e-07
 Reference value :  1.04648e-07
 Reference value :  1.04666e-07
 Reference value :  1.04683e-07
 Reference value :  1.04701e-07
 Reference value :  1.04713e-07
 Reference value :  1.04725e-07
 Reference value :  1.04741e-07
 Reference value :  1.04758e-07
 Reference value :  1.04776e-07
 Reference value :  1.04792e-07
 Reference value :  1.04807e-07
 Reference value :  1.04818e-07
 Reference value :  1.04834e-07
 Reference value :  1.04852e-07
 Reference value :  1.04871e-07
 Reference value :  1.04890e-07
 Reference value :  1.04908e-07
 Reference value :  1.04921e-07
 Reference value :  1.04938e-07
 Reference value :  1.04957e-07
 Reference value :  1.04976e-07
 Reference value :  1.04994e-07
 Reference value :  1.05010e-07
 Reference value :  1.05023e-07
 Reference value :  1.05042e-07
 Reference value :  1.05059e-07
 Reference value :  1.05078e-07
 Reference value :  1.05097e-07
 Reference value :  1.05111e-07
 Reference value :  1.05123e-07
 Reference value :  1.05140e-07
 Reference value :  1.05159e-07
 Reference value :  1.05176e-07
 Reference value :  1.05195e-07
 Reference value :  1.05210e-07
 Reference value :  1.05223e-07
 Reference value :  1.05241e-07
 Reference value :  1.05258e-07
 Reference value :  1.05276e-07
 Reference value :  1.05295e-07
 Reference value :  1.05311e-07
 Reference value :  1.05323e-07
 Reference value :  1.05340e-07
 Reference value :  1.05358e-07
 Reference value :  1.05376e-07
 Reference value :  1.05394e-07
 Reference value :  1.05410e-07
 Reference value :  1.05422e-07
 Reference value :  1.05440e-07
 Reference value :  1.05455e-07
 Reference value :  1.05471e-07
 Reference value :  1.05487e-07
 Reference value :  1.05502e-07
 Reference value :  1.05514e-07
 Reference value :  1.05528e-07
 Reference value :  1.05544e-07
 Reference value :  1.05562e-07
 Reference value :  1.05577e-07
 Reference value :  1.05593e-07
 Reference value :  1.05607e-07
 Reference value :  1.05618e-07
 Reference value :  1.05632e-07
 Reference value :  1.05650e-07
 Reference value :  1.05667e-07
 Reference value :  1.05685e-07
 Reference value :  1.05702e-07
 Reference value :  1.05715e-07
 Reference value :  1.05731e-07
 Reference value :  1.05749e-07
 Reference value :  1.05766e-07
 Reference value :  1.05784e-07
 Reference value :  1.05800e-07
 Reference value :  1.05813e-07
 Reference value :  1.05828e-07
 Reference value :  1.05844e-07
 Reference value :  1.05862e-07
 Reference value :  1.05881e-07
 Reference value :  1.05899e-07
 Reference value :  1.05913e-07
 Reference value :  1.05924e-07
 Reference value :  1.05938e-07
 Reference value :  1.05952e-07
 Reference value :  1.05966e-07
 Reference value :  1.05981e-07
 Reference value :  1.05997e-07
 Reference value :  1.06009e-07
 Reference value :  1.06019e-07
 Reference value :  1.06034e-07
 Reference value :  1.06051e-07
 Reference value :  1.06069e-07
 Reference value :  1.06087e-07
 Reference value :  1.06103e-07
 Reference value :  1.06116e-07
 Reference value :  1.06131e-07
 Reference value :  1.06149e-07
 Reference value :  1.06166e-07
 Reference value :  1.06184e-07
 Reference value :  1.06199e-07
 Reference value :  1.06211e-07
 Reference value :  1.06222e-07
 Reference value :  1.06239e-07
 Reference value :  1.06257e-07
 Reference value :  1.06274e-07
 Reference value :  1.06291e-07
 Reference value :  1.06307e-07
 Reference value :  1.06320e-07
 Reference value :  1.06334e-07
 Reference value :  1.06353e-07
 Reference value :  1.06371e-07
 Reference value :  1.06389e-07
 Reference value :  1.06405e-07
 Reference value :  1.06417e-07
 Reference value :  1.06434e-07
 Reference value :  1.06453e-07
 Reference value :  1.06469e-07
 Reference value :  1.06485e-07
 Reference value :  1.06501e-07
 Reference value :  1.06514e-07
 Reference value :  1.06530e-07
 Reference value :  1.06549e-07
 Reference value :  1.06567e-07
 Reference value :  1.06583e-07
 Reference value :  1.06601e-07
 Reference value :  1.06613e-07
 Reference value :  1.06626e-07
 Reference value :  1.06643e-07
 Reference value :  1.06659e-07
 Reference value :  1.06676e-07
 Reference value :  1.06692e-07
 Reference value :  1.06707e-07
 Reference value :  1.06719e-07
 Reference value :  1.06732e-07
 Reference value :  1.06749e-07
 Reference value :  1.06765e-07
 Reference value :  1.06782e-07
 Reference value :  1.06798e-07
 Reference value :  1.06810e-07
 Reference value :  1.06822e-07
 Reference value :  1.06840e-07
 Reference value :  1.06860e-07
 Reference value :  1.06877e-07
 Reference value :  1.06894e-07
 Reference value :  1.06909e-07
 Reference value :  1.06921e-07
 Reference value :  1.06937e-07
 Reference value :  1.06955e-07
 Reference value :  1.06972e-07
 Reference value :  1.06990e-07
 Reference value :  1.07005e-07
 Reference value :  1.07018e-07
 Reference value :  1.07036e-07
 Reference value :  1.07054e-07
 Reference value :  1.07072e-07
 Reference value :  1.07089e-07
 Reference value :  1.07105e-07
 Reference value :  1.07119e-07
 Reference value :  1.07133e-07
 Reference value :  1.07152e-07
 Reference value :  1.07171e-07
 Reference value :  1.07189e-07
 Reference value :  1.07206e-07
 Reference value :  1.07216e-07
 Reference value :  1.07234e-07
 Reference value :  1.07249e-07
 Reference value :  1.07266e-07
 Reference value :  1.07281e-07
 Reference value :  1.07295e-07
 Reference value :  1.07311e-07
 Reference value :  1.07323e-07
 Reference value :  1.07340e-07
 Reference value :  1.07356e-07
 Reference value :  1.07374e-07
 Reference value :  1.07392e-07
 Reference value :  1.07405e-07
 Reference value :  1.07416e-07
 Reference value :  1.07431e-07
 Reference value :  1.07447e-07
 Reference value :  1.07463e-07
 Reference value :  1.07478e-07
 Reference value :  1.07496e-07
 Reference value :  1.07512e-07
 Reference value :  1.07525e-07
 Reference value :  1.07541e-07
 Reference value :  1.07558e-07
 Reference value :  1.07574e-07
 Reference value :  1.07590e-07
 Reference value :  1.07604e-07
 Reference value :  1.07615e-07
 Reference value :  1.07631e-07
 Reference value :  1.07648e-07
 Reference value :  1.07664e-07
 Reference value :  1.07681e-07
 Reference value :  1.07698e-07
 Reference value :  1.07712e-07
 Reference value :  1.07722e-07
 Reference value :  1.07739e-07
 Reference value :  1.07756e-07
 Reference value :  1.07772e-07
 Reference value :  1.07788e-07
 Reference value :  1.07801e-07
 Reference value :  1.07813e-07
 Reference value :  1.07824e-07
 Reference value :  1.07839e-07
 Reference value :  1.07853e-07
 Reference value :  1.07868e-07
 Reference value :  1.07883e-07
 Reference value :  1.07900e-07
 Reference value :  1.07912e-07
 Reference value :  1.07924e-07
 Reference value :  1.07941e-07
 Reference value :  1.07957e-07
 Reference value :  1.07973e-07
 Reference value :  1.07989e-07
 Reference value :  1.08004e-07
 Reference value :  1.08016e-07
 Reference value :  1.08033e-07
 Reference value :  1.08051e-07
 Reference value :  1.08069e-07
 Reference value :  1.08087e-07
 Reference value :  1.08103e-07
 Reference value :  1.08115e-07
 Reference value :  1.08126e-07
 Reference value :  1.08141e-07
 Reference value :  1.08157e-07
 Reference value :  1.08175e-07
 Reference value :  1.08192e-07
 Reference value :  1.08210e-07
 Reference value :  1.08221e-07
 Reference value :  1.08236e-07
 Reference value :  1.08253e-07
 Reference value :  1.08270e-07
 Reference value :  1.08286e-07
 Reference value :  1.08302e-07
 Reference value :  1.08316e-07
 Reference value :  1.08330e-07
 Reference value :  1.08348e-07
 Reference value :  1.08364e-07
 Reference value :  1.08382e-07
 Reference value :  1.08399e-07
 Reference value :  1.08412e-07
 Reference value :  1.08426e-07
 Reference value :  1.08444e-07
 Reference value :  1.08462e-07
 Reference value :  1.08480e-07
 Reference value :  1.08498e-07
 Reference value :  1.08513e-07
 Reference value :  1.08526e-07
 Reference value :  1.08544e-07
 Reference value :  1.08562e-07
 Reference value :  1.08579e-07
 Reference value :  1.08598e-07
 Reference value :  1.08612e-07
 Reference value :  1.08626e-07
 Reference value :  1.08644e-07
 Reference value :  1.08662e-07
 Reference value :  1.08680e-07
 Reference value :  1.08698e-07
 Reference value :  1.08712e-07
 Reference value :  1.08723e-07
 Reference value :  1.08740e-07
 Reference value :  1.08757e-07
 Reference value :  1.08774e-07
 Reference value :  1.08790e-07
 Reference value :  1.08803e-07
 Reference value :  1.08814e-07
 Reference value :  1.08829e-07
 Reference value :  1.08845e-07
 Reference value :  1.08858e-07
 Reference value :  1.08867e-07
 Reference value :  1.08877e-07
 Reference value :  1.08888e-07
 Reference value :  1.08899e-07
 Reference value :  1.08909e-07
 Reference value :  1.08916e-07
 Reference value :  1.08924e-07
 Reference value :  1.08934e-07
 Reference value :  1.08945e-07
 Reference value :  1.08954e-07
 Reference value :  1.08964e-07
 Reference value :  1.08975e-07
 Reference value :  1.08985e-07
 Reference value :  1.08995e-07
 Reference value :  1.09002e-07
 Reference value :  1.09012e-07
 Reference value :  1.09018e-07
 Reference value :  1.09028e-07
 Reference value :  1.09039e-07
 Reference value :  1.09049e-07
 Reference value :  1.09060e-07
 Reference value :  1.09071e-07
 Reference value :  1.09082e-07
 Reference value :  1.09093e-07
 Reference value :  1.09104e-07
 Reference value :  1.09112e-07
 Reference value :  1.09121e-07
 Reference value :  1.09129e-07
 Reference value :  1.09141e-07
 Reference value :  1.09151e-07
 Reference value :  1.09162e-07
 Reference value :  1.09173e-07
 Reference value :  1.09184e-07
 Reference value :  1.09195e-07
 Reference value :  1.09204e-07
 Reference value :  1.09213e-07
 Reference value :  1.09222e-07
