
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.797190791718833e-01
v(xt.vth_soft) = 7.751135460496713e-01
v(xt.vth_hard) = 8.101091173379962e-01
QUIET 0.00460553 -0.03039
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.xrd237.dt                                 0
xs.rd2_38                             0.231853
xs.xrd238.dt                                 0
xs.rd2_39                             0.212587
xs.xrd239.dt                                 0
xs.rd2_40                             0.193193
xs.xrd240.dt                                 0
xs.rd2_41                             0.173868
xs.xrd241.dt                                 0
xs.rd2_42                             0.154522
xs.xrd242.dt                                 0
xs.rd2_43                             0.135236
xs.xrd243.dt                                 0
xs.rd2_44                             0.115944
xs.xrd244.dt                                 0
xs.rd2_45                            0.0965944
xs.xrd245.dt                                 0
xs.rd2_46                            0.0772752
xs.xrd246.dt                                 0
xs.rd2_47                            0.0579416
xs.xrd247.dt                                 0
xs.rd2_48                            0.0385955
xs.xrd248.dt                                 0
xs.rd2_49                            0.0193086
xs.xrd249.dt                                 0
xs.xrd250.dt                                 0
iptat                                 0.753837
xs.xota.vbp                            2.45917
xs.xota.vbnc                          0.952239
xs.xota.vbpc                           2.18879
xs.xota.tail                           1.61237
xs.xota.fn                            0.188527
xs.xota.fp                            0.189596
xs.xota.mir                            2.51836
xs.xota.out1                           2.45056
xs.xota.pc1                              3.074
xs.xota.pc2                            3.07347
xs.xota.cz                             2.45056
xs.xota.xrz.dt                               0
xs.xota.xcc.1                          2.45056
xs.xbuf.vbp                            2.45627
xs.xbuf.vbnc                          0.959277
xs.xbuf.vbpc                           2.18976
xs.xbuf.tail                           2.29728
xs.xbuf.fn                            0.194597
xs.xbuf.fp                            0.195119
xs.xbuf.mir                            2.51791
xs.xbuf.out1                           2.47355
xs.xbuf.pc1                            3.07556
xs.xbuf.pc2                            3.07478
xs.xbuf.cz                             2.47355
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                          2.47355
xs.xref.vbp                            2.46436
xs.xref.vbnc                          0.943036
xs.xref.vbpc                            2.1947
xs.xref.tail                           2.31936
xs.xref.fn                            0.179753
xs.xref.fp                            0.179729
vref                                    1.0273
xs.xref.mir                            2.51351
xs.xref.out1                           2.43945
xs.xref.pc1                            3.08073
xs.xref.pc2                            3.08123
xs.xref.cz                             2.43945
xs.xref.xrz.dt                               0
xs.xref.xcc.1                          2.43945
s0                                           0
s1                                         1.2
s2                                           0
s3                                           0
s4                                         1.2
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                           0
h2                                         1.2
h3                                           0
h4                                           0
h5                                         1.2
h6                                           0
h7                                         1.2
clk                                          0
xt.xcond.c0                            1.40416
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.24813
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.09229
xt.xcond.xrc2.dt                             0
xt.xcond.c3                           0.935968
xt.xcond.xrc3.dt                             0
xt.icmp                               0.779719
xt.xcond.xrc4.dt                             0
xt.xcond.c5                           0.623742
xt.xcond.xrc5.dt                             0
xt.xcond.c6                           0.467973
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.312051
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.155901
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.779719
xt.xdacs.s0                         0.00193618
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                         0.00387722
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00580912
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                            0.00774
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                         0.00966677
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0116143
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                          0.0135316
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0154822
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                           0.017395
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                           0.019324
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                         0.0212719
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                           0.02319
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0251146
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                         0.0270729
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                          0.029002
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0309528
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0328697
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                          0.034806
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                         0.0367325
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                         0.0386846
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                         0.0406173
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0425517
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                         0.0444737
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0463932
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0483153
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0502283
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0521736
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0541066
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0560246
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                          0.057954
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0598759
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                         0.0617808
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0637153
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0656444
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                          0.067599
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                         0.0695355
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0714586
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                          0.073382
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0753013
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0772269
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                         0.0791417
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                          0.081084
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0830377
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0849518
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0868995
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0888471
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                         0.0907928
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                         0.0927305
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0946628
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0965832
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                         0.0985145
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                          0.100458
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.102406
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                          0.104348
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                          0.106279
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                          0.108226
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.110196
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.112119
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                           0.11407
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                          0.115989
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.117939
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.119848
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.121792
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.123725
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.125646
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.127564
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.129515
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                          0.131446
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                          0.133382
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.135327
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.137273
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.139198
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                          0.141119
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                          0.143058
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                          0.144977
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                          0.146907
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.148849
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                          0.150796
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                          0.152735
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.154661
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                          0.156576
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.158474
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                          0.160422
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.162371
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                          0.164292
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.166228
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                          0.168131
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                          0.170062
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                          0.171998
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.173922
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                          0.175849
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.177787
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                          0.179724
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                           0.18168
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                          0.183616
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.185545
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.187477
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                           0.18943
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                           0.19136
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                            0.1933
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.195228
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.197166
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.199111
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                         0.201073
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                          0.20299
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.204928
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                         0.206867
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                          0.20879
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.210729
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                         0.212671
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.214585
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                         0.216527
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.218457
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                         0.220394
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.222315
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.224284
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                         0.226229
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                         0.228138
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                         0.230062
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.231996
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.233967
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                         0.235913
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.237837
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.239784
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                          0.24171
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                         0.243645
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                         0.245575
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                         0.247499
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                         0.249457
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.251382
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                         0.253309
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.255253
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.257193
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                          0.25911
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                          0.26105
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                         0.262978
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.264917
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                         0.266859
xt.xdacs.xru137.dt                           0
