

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#collCI and q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#collCI and q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xq74.t                         0.00445127
xbgr.xq75.s1                       2.72641e-09
xbgr.xq75.t                          0.0401635
xbgr.xq76.s1                       3.70863e-09
xbgr.xq76.t                         0.00445128
xbgr.n_4                               2.24932
xbgr.xr77.dt                                 0
xbgr.n_11                              1.74325
xbgr.n_34                              1.80665
xbgr.xr78.dt                                 0
xbgr.n_10                              1.87003
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99654
xbgr.n_31                               2.0598
xbgr.xr80.dt                                 0
xbgr.n_33                              1.93358
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12285
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18629
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00936
xt2f.moden                                 3.3
xt2f.vr                                 1.2196
xt2f.n2                                1.09642
xt2f.xr3.dt                                  0
xt2f.n11                              0.122465
xt2f.xr4.dt                                  0
xt2f.n4                               0.973644
xt2f.xr5.dt                                  0
xt2f.n5                               0.853042
xt2f.xr6.dt                                  0
xt2f.n6                               0.730386
xt2f.n7                               0.608527
xt2f.xr7.dt                                  0
xt2f.n8                               0.486964
xt2f.xr8.dt                                  0
xt2f.n9                               0.365357
xt2f.xr9.dt                                  0
xt2f.n10                              0.244555
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.86333e-08
xt2f.d1g                                   3.3
xt2f.cap2                          1.86188e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.91798e-07
fout                               1.61684e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              7.5265e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0330993
xt2f.ni974                             2.73627
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.66348e-08
xt2f.c1                            4.43185e-08
xt2f.tail1                            0.372618
xt2f.nbias                            0.664225
xt2f.tail2                            0.371493
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.16231
xt2f.xq42.s1                       2.99552e-09
xt2f.xq42.t                          0.0901482
xt2f.cb2                               1.39213
xt2f.xq43.s1                       2.89602e-09
xt2f.xq43.t                        1.35427e-07
xt2f.ca2                               1.16474
xt2f.xq44.s1                        2.9782e-09
xt2f.xq44.t                          0.0936374
xt2f.cb1                               1.38077
xt2f.xq45.s1                       3.32682e-09
xt2f.xq45.t                        1.34323e-07
xt2f.ob2                                3.2949
xt2f.oa2                               2.29814
xt2f.ob1                               3.29462
xt2f.oa1                               2.29868
xt2f.vcg                               2.23073
xt2f.a                             4.30692e-08
xt2f.ni961                             2.69712
xt2f.ni962                           0.0468244
xt2f.ni960                         3.79714e-08
xt2f.dr                                 2.6653
xt2f.db                                2.66683
xt2f.do                                    3.3
xt2f.xc1.1                         1.86333e-08
xt2f.xc2.1                         1.86188e-08
vload#branch                       4.81879e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.51751e-09
vdd#branch                        -6.51656e-05
vsub#branch                                  0

 Reference value :  2.41400e-07 Reference value :  1.00769e-06 Reference value :  1.22405e-06 Reference value :  1.48715e-06 Reference value :  1.56798e-06 Reference value :  1.75976e-06 Reference value :  2.03038e-06 Reference value :  2.27451e-06 Reference value :  2.30618e-06 Reference value :  2.57666e-06 Reference value :  2.84590e-06 Reference value :  2.85286e-06 Reference value :  3.12319e-06 Reference value :  3.39409e-06 Reference value :  3.40205e-06 Reference value :  3.66956e-06 Reference value :  3.94087e-06 Reference value :  3.96316e-06 Reference value :  4.21694e-06 Reference value :  4.48756e-06 Reference value :  4.66875e-06 Reference value :  4.76455e-06 Reference value :  5.03408e-06 Reference value :  5.29705e-06 Reference value :  5.31112e-06 Reference value :  5.58073e-06 Reference value :  5.85221e-06 Reference value :  5.85926e-06 Reference value :  6.12734e-06 Reference value :  6.39942e-06 Reference value :  6.42339e-06 Reference value :  6.67390e-06 Reference value :  6.94609e-06 Reference value :  7.12963e-06 Reference value :  7.22206e-06 Reference value :  7.49278e-06 Reference value :  7.76152e-06 Reference value :  7.76903e-06 Reference value :  8.03929e-06 Reference value :  8.30838e-06 Reference value :  8.31528e-06 Reference value :  8.58567e-06 Reference value :  8.85636e-06 Reference value :  8.86277e-06 Reference value :  9.13199e-06 Reference value :  9.40329e-06 Reference value :  9.42999e-06 Reference value :  9.67951e-06 Reference value :  9.95010e-06 Reference value :  1.02012e-05 Reference value :  1.02273e-05 Reference value :  1.04969e-05 Reference value :  1.07674e-05 Reference value :  1.07745e-05 Reference value :  1.10436e-05 Reference value :  1.13157e-05 Reference value :  1.13399e-05 Reference value :  1.15900e-05 Reference value :  1.18624e-05 Reference value :  1.20011e-05 Reference value :  1.21377e-05 Reference value :  1.24090e-05 Reference value :  1.26674e-05 Reference value :  1.26851e-05 Reference value :  1.29555e-05 Reference value :  1.32210e-05 Reference value :  1.32318e-05 Reference value :  1.35021e-05 Reference value :  1.37734e-05 Reference value :  1.38300e-05 Reference value :  1.40497e-05 Reference value :  1.43202e-05 Reference value :  1.45663e-05 Reference value :  1.45973e-05 Reference value :  1.48669e-05 Reference value :  1.51370e-05 Reference value :  1.51441e-05 Reference value :  1.54136e-05 Reference value :  1.56856e-05 Reference value :  1.57149e-05 Reference value :  1.59602e-05 Reference value :  1.62324e-05 Reference value :  1.63812e-05 Reference value :  1.65074e-05 Reference value :  1.67785e-05 Reference value :  1.67828e-05 Reference value :  1.70519e-05 Reference value :  1.73162e-05 Reference value :  1.73279e-05 Reference value :  1.75975e-05 Reference value :  1.76238e-05 Reference value :  1.78721e-05 Reference value :  1.81427e-05 Reference value :  1.81479e-05 Reference value :  1.84180e-05 Reference value :  1.86762e-05 Reference value :  1.86927e-05 Reference value :  1.89636e-05 Reference value :  1.90074e-05 Reference value :  1.92375e-05 Reference value :  1.95093e-05 Reference value :  1.95173e-05 Reference value :  1.97835e-05 Reference value :  2.00533e-05 Reference value :  2.00598e-05 Reference value :  2.03289e-05 Reference value :  2.04250e-05 Reference value :  2.06035e-05 Reference value :  2.08746e-05 Reference value :  2.08821e-05 Reference value :  2.11494e-05 Reference value :  2.14190e-05 Reference value :  2.14253e-05 Reference value :  2.16955e-05 Reference value :  2.19580e-05 Reference value :  2.19712e-05 Reference value :  2.22415e-05 Reference value :  2.25000e-05 Reference value :  2.25174e-05 Reference value :  2.27878e-05 Reference value :  2.29512e-05 Reference value :  2.30615e-05 Reference value :  2.33336e-05 Reference value :  2.34675e-05 Reference value :  2.36080e-05 Reference value :  2.38799e-05 Reference value :  2.39787e-05 Reference value :  2.41538e-05 Reference value :  2.44260e-05 Reference value :  2.44409e-05 Reference value :  2.47000e-05 Reference value :  2.49723e-05 Reference value :  2.49792e-05 Reference value :  2.52461e-05 Reference value :  2.55167e-05 Reference value :  2.55225e-05 Reference value :  2.57919e-05 Reference value :  2.60276e-05 Reference value :  2.60684e-05 Reference value :  2.63377e-05 Reference value :  2.64588e-05 Reference value :  2.66127e-05 Reference value :  2.68837e-05 Reference value :  2.68940e-05 Reference value :  2.71584e-05 Reference value :  2.74292e-05 Reference value :  2.74347e-05 Reference value :  2.77043e-05 Reference value :  2.79475e-05 Reference value :  2.79795e-05 Reference value :  2.82503e-05 Reference value :  2.84937e-05 Reference value :  2.85262e-05 Reference value :  2.87966e-05 Reference value :  2.90593e-05 Reference value :  2.90725e-05 Reference value :  2.93426e-05 Reference value :  2.95312e-05 Reference value :  2.96181e-05 Reference value :  2.98889e-05 Reference value :  3.00825e-05 Reference value :  3.01643e-05 Reference value :  3.04353e-05 Reference value :  3.06587e-05 Reference value :  3.07103e-05 Reference value :  3.09812e-05 Reference value :  3.10550e-05 Reference value :  3.12551e-05 Reference value :  3.15273e-05 Reference value :  3.15364e-05 Reference value :  3.18013e-05
No. of Data Rows : 20457
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
t_a                 =  5.03502e-06
t_b                 =  1.37750e-05
freq = 1.830659216951538e+06
i33_avg             =  -7.42349e-05 from=  5.03502e-06 to=  1.37751e-05
i12_avg             =  -2.99155e-07 from=  5.03502e-06 to=  1.37751e-05
vref_avg            =  1.00948e+00 from=  5.03502e-06 to=  1.37751e-05
vth_avg             =  1.00945e+00 from=  5.03502e-06 to=  1.37751e-05
cap1_max            =  1.06185e+00 at=  7.76557e-06
fout_hi             =  1.21107e+00 at=  9.13187e-06
fout_lo             =  -6.70169e-03 at=  7.21986e-06
t_half_a            =  2.73242e-07 targ=  5.30826e-06 trig=  5.03502e-06
ngspice-46 done
