──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width12/pex/actual_fill
/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                   
@RESULTS@/final-vref-clock-widths-20260923-r1/width12/pex/actual_fill
/kpex                                                                           
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:31] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:31] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:31] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:31] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:31] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:31] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:31] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C82;CTX_L30_2;FILL_L8_2;0.003;                                                  
C83;CTX_L30_2;FILL_L8_3;0.003;                                                  
C84;CTX_L30_2;FILL_L8_4;0.002;                                                  
C85;CTX_L30_2;VSUBS;0.225;                                                      
C86;CTX_L30_3;CTX_L8_0;0.001;                                                   
C87;CTX_L30_3;CTX_L8_1;0.001;                                                   
C88;CTX_L30_3;FILL_L10_5;0.017;                                                 
C89;CTX_L30_3;FILL_L10_6;0.126;                                                 
C90;CTX_L30_3;FILL_L10_7;0.126;                                                 
C91;CTX_L30_3;FILL_L10_8;0.126;                                                 
C92;CTX_L30_3;FILL_L10_9;0.109;                                                 
C93;CTX_L30_3;FILL_L50_0;0.011;                                                 
C94;CTX_L30_3;FILL_L50_1;0.011;                                                 
C95;CTX_L30_3;FILL_L50_2;0.011;                                                 
C96;CTX_L30_3;FILL_L50_3;0.0;                                                   
C97;CTX_L30_3;FILL_L50_4;0.015;                                                 
C98;CTX_L30_3;FILL_L50_5;0.015;                                                 
C99;CTX_L30_3;FILL_L50_6;0.015;                                                 
C100;CTX_L30_3;FILL_L50_7;0.001;                                                
C101;CTX_L30_3;FILL_L8_0;0.002;                                                 
C102;CTX_L30_3;FILL_L8_1;0.003;                                                 
C103;CTX_L30_3;FILL_L8_2;0.003;                                                 
C104;CTX_L30_3;FILL_L8_3;0.003;                                                 
C105;CTX_L30_3;FILL_L8_4;0.002;                                                 
C106;CTX_L30_3;P;4.306;                                                         
C107;CTX_L30_3;VSUBS;0.045;                                                     
C108;CTX_L30_6;CTX_L8_1;0.059;                                                  
C109;CTX_L30_6;FILL_L10_10;0.006;                                               
C110;CTX_L30_6;FILL_L10_11;0.006;                                               
C111;CTX_L30_6;FILL_L10_12;0.047;                                               
C112;CTX_L30_6;FILL_L10_13;0.332;                                               
C113;CTX_L30_6;FILL_L10_14;0.327;                                               
C114;CTX_L30_6;FILL_L10_15;0.284;                                               
C115;CTX_L30_6;FILL_L10_5;0.0;                                                  
C116;CTX_L30_6;FILL_L10_6;0.003;                                                
C117;CTX_L30_6;FILL_L10_7;0.002;                                                
C118;CTX_L30_6;FILL_L10_8;0.002;                                                
C119;CTX_L30_6;FILL_L10_9;0.002;                                                
C120;CTX_L30_6;FILL_L50_4;0.084;                                                
C121;CTX_L30_6;FILL_L50_5;0.084;                                                
C122;CTX_L30_6;FILL_L50_6;0.084;                                                
C123;CTX_L30_6;FILL_L50_7;0.003;                                                
C124;CTX_L30_6;FILL_L8_1;0.001;                                                 
C125;CTX_L30_6;FILL_L8_10;0.001;                                                
C126;CTX_L30_6;FILL_L8_11;0.001;                                                
C127;CTX_L30_6;FILL_L8_12;0.001;                                                
C128;CTX_L30_6;FILL_L8_13;0.0;                                                  
C129;CTX_L30_6;FILL_L8_2;0.0;                                                   
C130;CTX_L30_6;FILL_L8_3;0.0;                                                   
C131;CTX_L30_6;FILL_L8_4;0.0;                                                   
C132;CTX_L30_6;FILL_L8_5;0.0;                                                   
C133;CTX_L30_6;FILL_L8_6;0.002;                                                 
C134;CTX_L30_6;FILL_L8_7;0.002;                                                 
C135;CTX_L30_6;FILL_L8_8;0.001;                                                 
C136;CTX_L30_6;FILL_L8_9;0.001;                                                 
C137;CTX_L30_6;N;0.153;                                                         
C138;CTX_L30_6;VSUBS;1.066;                                                     
C139;CTX_L8_0;FILL_L10_0;0.026;                                                 
C140;CTX_L8_0;FILL_L10_1;0.183;                                                 
C141;CTX_L8_0;FILL_L10_2;0.183;                                                 
C142;CTX_L8_0;FILL_L10_3;0.183;                                                 
C143;CTX_L8_0;FILL_L10_4;0.158;                                                 
C144;CTX_L8_0;FILL_L50_0;0.013;                                                 
C145;CTX_L8_0;FILL_L50_1;0.016;                                                 
C146;CTX_L8_0;FILL_L50_2;0.016;                                                 
C147;CTX_L8_0;FILL_L50_3;0.0;                                                   
C148;CTX_L8_0;FILL_L50_4;0.001;                                                 
C149;CTX_L8_0;FILL_L50_5;0.002;                                                 
C150;CTX_L8_0;FILL_L50_6;0.002;                                                 
C151;CTX_L8_0;FILL_L8_0;0.004;                                                  
C152;CTX_L8_0;FILL_L8_1;0.038;                                                  
C153;CTX_L8_0;FILL_L8_2;0.038;                                                  
C154;CTX_L8_0;FILL_L8_3;0.038;                                                  
C155;CTX_L8_0;FILL_L8_4;0.034;                                                  
C156;CTX_L8_0;N;0.001;                                                          
C157;CTX_L8_0;P;0.001;                                                          
C158;CTX_L8_0;VSUBS;1.664;                                                      
C159;CTX_L8_1;FILL_L10_12;0.007;                                                
C160;CTX_L8_1;FILL_L10_13;0.078;                                                
C161;CTX_L8_1;FILL_L10_14;0.078;                                                
C162;CTX_L8_1;FILL_L10_15;0.071;                                                
C163;CTX_L8_1;FILL_L50_1;0.0;                                                   
C164;CTX_L8_1;FILL_L50_2;0.0;                                                   
C165;CTX_L8_1;FILL_L50_4;0.016;                                                 
C166;CTX_L8_1;FILL_L50_5;0.012;                                                 
C167;CTX_L8_1;FILL_L50_6;0.01;                                                  
C168;CTX_L8_1;FILL_L8_1;0.008;                                                  
C169;CTX_L8_1;FILL_L8_10;0.011;                                                 
C170;CTX_L8_1;FILL_L8_11;0.011;                                                 
C171;CTX_L8_1;FILL_L8_12;0.011;                                                 
C172;CTX_L8_1;FILL_L8_13;0.007;                                                 
C173;CTX_L8_1;FILL_L8_2;0.008;                                                  
C174;CTX_L8_1;FILL_L8_3;0.008;                                                  
C175;CTX_L8_1;FILL_L8_4;0.008;                                                  
C176;CTX_L8_1;FILL_L8_5;0.004;                                                  
C177;CTX_L8_1;FILL_L8_6;0.011;                                                  
C178;CTX_L8_1;FILL_L8_7;0.011;                                                  
C179;CTX_L8_1;FILL_L8_8;0.011;                                                  
C180;CTX_L8_1;FILL_L8_9;0.011;                                                  
C181;CTX_L8_1;N;0.001;                                                          
C182;CTX_L8_1;P;0.001;                                                          
C183;CTX_L8_1;VSUBS;1.506;                                                      
C184;FILL_L10_0;FILL_L10_1;0.049;                                               
C185;FILL_L10_0;FILL_L10_5;0.009;                                               
C186;FILL_L10_0;FILL_L50_0;0.001;                                               
C187;FILL_L10_0;FILL_L8_0;0.001;                                                
C188;FILL_L10_0;VSUBS;0.109;                                                    
C189;FILL_L10_1;FILL_L10_2;0.049;                                               
C190;FILL_L10_1;FILL_L10_6;0.098;                                               
C191;FILL_L10_1;FILL_L50_0;0.073;                                               
C192;FILL_L10_1;FILL_L8_1;0.014;                                                
C193;FILL_L10_1;VSUBS;0.309;                                                    
C194;FILL_L10_10;FILL_L10_11;0.028;                                             
C195;FILL_L10_10;FILL_L10_12;0.028;                                             
C196;FILL_L10_10;FILL_L10_6;0.028;                                              
C197;FILL_L10_10;FILL_L50_4;0.051;                                              
C198;FILL_L10_10;FILL_L8_6;0.067;                                               
C199;FILL_L10_10;N;0.004;                                                       
C200;FILL_L10_10;VSUBS;0.077;                                                   
C201;FILL_L10_11;FILL_L10_13;0.028;                                             
C202;FILL_L10_11;FILL_L10_6;0.028;                                              
C203;FILL_L10_11;FILL_L50_4;0.055;                                              
C204;FILL_L10_11;FILL_L8_7;0.067;                                               
C205;FILL_L10_11;N;0.004;                                                       
C206;FILL_L10_11;VSUBS;0.077;                                                   
C207;FILL_L10_12;FILL_L10_13;0.016;                                             
C208;FILL_L10_12;FILL_L10_5;0.009;                                              
C209;FILL_L10_12;FILL_L50_4;0.016;                                              
C210;FILL_L10_12;FILL_L8_5;0.032;                                               
C211;FILL_L10_12;N;0.002;                                                       
C212;FILL_L10_12;VSUBS;0.25;                                                    
C213;FILL_L10_13;FILL_L10_14;0.098;                                             
C214;FILL_L10_13;FILL_L10_7;0.098;                                              
C215;FILL_L10_13;FILL_L50_4;0.033;                                              
C216;FILL_L10_13;FILL_L50_5;0.216;                                              
C217;FILL_L10_13;FILL_L8_2;0.01;                                                
C218;FILL_L10_13;FILL_L8_8;0.118;                                               
C219;FILL_L10_13;FILL_L8_9;0.118;                                               
C220;FILL_L10_13;N;0.025;                                                       
C221;FILL_L10_13;VSUBS;0.502;                                                   
C222;FILL_L10_14;FILL_L10_15;0.098;                                             
C223;FILL_L10_14;FILL_L10_8;0.098;                                              
C224;FILL_L10_14;FILL_L50_5;0.062;                                              
C225;FILL_L10_14;FILL_L50_6;0.165;                                              
C226;FILL_L10_14;FILL_L8_10;0.118;                                              
C227;FILL_L10_14;FILL_L8_11;0.118;                                              
C228;FILL_L10_14;FILL_L8_3;0.01;                                                
C229;FILL_L10_14;N;0.025;                                                       
C230;FILL_L10_14;VSUBS;0.455;                                                   
C231;FILL_L10_15;FILL_L10_9;0.088;                                              
C232;FILL_L10_15;FILL_L50_6;0.131;                                              
C233;FILL_L10_15;FILL_L50_7;0.052;                                              
C234;FILL_L10_15;FILL_L8_12;0.118;                                              
C235;FILL_L10_15;FILL_L8_13;0.085;                                              
C236;FILL_L10_15;FILL_L8_4;0.01;                                                
C237;FILL_L10_15;N;0.023;                                                       
C238;FILL_L10_15;VSUBS;0.496;                                                   
C239;FILL_L10_2;FILL_L10_3;0.049;                                               
C240;FILL_L10_2;FILL_L10_7;0.098;                                               
C241;FILL_L10_2;FILL_L50_0;0.006;                                               
C242;FILL_L10_2;FILL_L50_1;0.062;                                               
C243;FILL_L10_2;FILL_L8_2;0.014;                                                
C244;FILL_L10_2;VSUBS;0.309;                                                    
C245;FILL_L10_3;FILL_L10_4;0.049;                                               
C246;FILL_L10_3;FILL_L10_8;0.098;                                               
C247;FILL_L10_3;FILL_L50_1;0.016;                                               
C248;FILL_L10_3;FILL_L50_2;0.046;                                               
C249;FILL_L10_3;FILL_L8_3;0.014;                                                
C250;FILL_L10_3;VSUBS;0.309;                                                    
C251;FILL_L10_4;FILL_L10_9;0.088;                                               
C252;FILL_L10_4;FILL_L50_2;0.036;                                               
C253;FILL_L10_4;FILL_L50_3;0.014;                                               
C254;FILL_L10_4;FILL_L8_4;0.013;                                                
C255;FILL_L10_4;VSUBS;0.324;                                                    
C256;FILL_L10_5;FILL_L10_6;0.098;                                               
C257;FILL_L10_5;FILL_L50_0;0.003;                                               
C258;FILL_L10_5;FILL_L50_4;0.001;                                               
C259;FILL_L10_5;FILL_L8_0;0.08;                                                 
C260;FILL_L10_5;N;0.02;                                                         
C261;FILL_L10_5;P;0.017;                                                        
C262;FILL_L10_5;VSUBS;0.18;                                                     
C263;FILL_L10_6;FILL_L10_7;0.098;                                               
C264;FILL_L10_6;FILL_L50_0;0.164;                                               
C265;FILL_L10_6;FILL_L50_4;0.128;                                               
C266;FILL_L10_6;FILL_L8_1;0.824;                                                
C267;FILL_L10_6;N;0.157;                                                        
C268;FILL_L10_6;P;0.126;                                                        
C269;FILL_L10_6;VSUBS;0.227;                                                    
C270;FILL_L10_7;FILL_L10_8;0.098;                                               
C271;FILL_L10_7;FILL_L50_0;0.012;                                               
C272;FILL_L10_7;FILL_L50_1;0.137;                                               
C273;FILL_L10_7;FILL_L50_4;0.005;                                               
C274;FILL_L10_7;FILL_L50_5;0.093;                                               
C275;FILL_L10_7;FILL_L8_2;0.824;                                                
C276;FILL_L10_7;N;0.157;                                                        
C277;FILL_L10_7;P;0.126;                                                        
C278;FILL_L10_7;VSUBS;0.196;                                                    
C279;FILL_L10_8;FILL_L10_9;0.098;                                               
C280;FILL_L10_8;FILL_L50_1;0.031;                                               
C281;FILL_L10_8;FILL_L50_2;0.1;                                                 
C282;FILL_L10_8;FILL_L50_5;0.014;                                               
C283;FILL_L10_8;FILL_L50_6;0.064;                                               
C284;FILL_L10_8;FILL_L8_3;0.824;                                                
C285;FILL_L10_8;N;0.157;                                                        
C286;FILL_L10_8;P;0.126;                                                        
C287;FILL_L10_8;VSUBS;0.196;                                                    
C288;FILL_L10_9;FILL_L50_2;0.077;                                               
C289;FILL_L10_9;FILL_L50_3;0.028;                                               
C290;FILL_L10_9;FILL_L50_6;0.047;                                               
C291;FILL_L10_9;FILL_L50_7;0.015;                                               
C292;FILL_L10_9;FILL_L8_4;0.744;                                                
C293;FILL_L10_9;N;0.137;                                                        
C294;FILL_L10_9;P;0.109;                                                        
C295;FILL_L10_9;VSUBS;0.259;                                                    
C296;FILL_L50_0;FILL_L50_1;0.099;                                               
C297;FILL_L50_0;FILL_L50_4;0.099;                                               
C298;FILL_L50_0;FILL_L8_1;0.015;                                                
C299;FILL_L50_0;FILL_L8_2;0.001;                                                
C300;FILL_L50_0;N;0.004;                                                        
C301;FILL_L50_0;P;0.007;                                                        
C302;FILL_L50_0;VSUBS;0.291;                                                    
C303;FILL_L50_1;FILL_L50_2;0.099;                                               
C304;FILL_L50_1;FILL_L50_5;0.099;                                               
C305;FILL_L50_1;FILL_L8_2;0.014;                                                
C306;FILL_L50_1;FILL_L8_3;0.004;                                                
C307;FILL_L50_1;N;0.004;                                                        
C308;FILL_L50_1;P;0.007;                                                        
C309;FILL_L50_1;VSUBS;0.222;                                                    
C310;FILL_L50_2;FILL_L50_3;0.099;                                               
C311;FILL_L50_2;FILL_L50_6;0.099;                                               
C312;FILL_L50_2;FILL_L8_3;0.01;                                                 
C313;FILL_L50_2;FILL_L8_4;0.008;                                                
C314;FILL_L50_2;N;0.004;                                                        
C315;FILL_L50_2;P;0.007;                                                        
C316;FILL_L50_2;VSUBS;0.214;                                                    
C317;FILL_L50_3;FILL_L50_7;0.004;                                               
C318;FILL_L50_3;FILL_L8_4;0.001;                                                
C319;FILL_L50_3;N;0.0;                                                          
C320;FILL_L50_3;P;0.0;                                                          
C321;FILL_L50_3;VSUBS;0.136;                                                    
C322;FILL_L50_4;FILL_L50_5;0.099;                                               
C323;FILL_L50_4;FILL_L8_1;0.022;                                                
C324;FILL_L50_4;FILL_L8_2;0.001;                                                
C325;FILL_L50_4;FILL_L8_6;0.011;                                                
C326;FILL_L50_4;FILL_L8_7;0.013;                                                
C327;FILL_L50_4;FILL_L8_8;0.001;                                                
C328;FILL_L50_4;N;0.192;                                                        
C329;FILL_L50_4;P;0.025;                                                        
C330;FILL_L50_4;VSUBS;0.355;                                                    
C331;FILL_L50_5;FILL_L50_6;0.099;                                               
C332;FILL_L50_5;FILL_L8_10;0.004;                                               
C333;FILL_L50_5;FILL_L8_2;0.013;                                                
C334;FILL_L50_5;FILL_L8_3;0.002;                                                
C335;FILL_L50_5;FILL_L8_9;0.009;                                                
C336;FILL_L50_5;N;0.192;                                                        
C337;FILL_L50_5;P;0.025;                                                        
C338;FILL_L50_5;VSUBS;0.228;                                                    
C339;FILL_L50_6;FILL_L50_7;0.099;                                               
C340;FILL_L50_6;FILL_L8_11;0.009;                                               
C341;FILL_L50_6;FILL_L8_12;0.009;                                               
C342;FILL_L50_6;FILL_L8_3;0.008;                                                
C343;FILL_L50_6;FILL_L8_4;0.006;                                                
C344;FILL_L50_6;N;0.192;                                                        
C345;FILL_L50_6;P;0.025;                                                        
C346;FILL_L50_6;VSUBS;0.216;                                                    
C347;FILL_L50_7;FILL_L8_13;0.001;                                               
C348;FILL_L50_7;FILL_L8_4;0.001;                                                
C349;FILL_L50_7;N;0.009;                                                        
C350;FILL_L50_7;P;0.001;                                                        
C351;FILL_L50_7;VSUBS;0.137;                                                    
C352;FILL_L8_0;FILL_L8_1;0.07;                                                  
C353;FILL_L8_0;FILL_L8_5;0.007;                                                 
C354;FILL_L8_0;N;0.002;                                                         
C355;FILL_L8_0;P;0.002;                                                         
C356;FILL_L8_0;VSUBS;0.279;                                                     
C357;FILL_L8_1;FILL_L8_2;0.07;                                                  
C358;FILL_L8_1;FILL_L8_6;0.02;                                                  
C359;FILL_L8_1;FILL_L8_7;0.02;                                                  
C360;FILL_L8_1;N;0.003;                                                         
C361;FILL_L8_1;P;0.003;                                                         
C362;FILL_L8_1;VSUBS;0.8;                                                       
C363;FILL_L8_10;FILL_L8_11;0.02;                                                
C364;FILL_L8_10;FILL_L8_3;0.02;                                                 
C365;FILL_L8_10;FILL_L8_9;0.02;                                                 
C366;FILL_L8_10;VSUBS;0.135;                                                    
C367;FILL_L8_11;FILL_L8_12;0.02;                                                
C368;FILL_L8_11;FILL_L8_3;0.02;                                                 
C369;FILL_L8_11;VSUBS;0.135;                                                    
C370;FILL_L8_12;FILL_L8_13;0.02;                                                
C371;FILL_L8_12;FILL_L8_4;0.02;                                                 
C372;FILL_L8_12;VSUBS;0.135;                                                    
C373;FILL_L8_13;FILL_L8_4;0.013;                                                
C374;FILL_L8_13;VSUBS;0.121;                                                    
C375;FILL_L8_2;FILL_L8_3;0.07;                                                  
C376;FILL_L8_2;FILL_L8_8;0.02;                                                  
C377;FILL_L8_2;FILL_L8_9;0.02;                                                  
C378;FILL_L8_2;N;0.003;                                                         
C379;FILL_L8_2;P;0.003;                                                         
C380;FILL_L8_2;VSUBS;0.8;                                                       
C381;FILL_L8_3;FILL_L8_4;0.07;                                                  
C382;FILL_L8_3;N;0.003;                                                         
C383;FILL_L8_3;P;0.003;                                                         
C384;FILL_L8_3;VSUBS;0.8;                                                       
C385;FILL_L8_4;N;0.002;                                                         
C386;FILL_L8_4;P;0.002;                                                         
C387;FILL_L8_4;VSUBS;0.798;                                                     
C388;FILL_L8_5;FILL_L8_6;0.02;                                                  
C389;FILL_L8_5;VSUBS;0.093;                                                     
C390;FILL_L8_6;FILL_L8_7;0.02;                                                  
C391;FILL_L8_6;VSUBS;0.135;                                                     
C392;FILL_L8_7;FILL_L8_8;0.02;                                                  
C393;FILL_L8_7;VSUBS;0.135;                                                     
C394;FILL_L8_8;FILL_L8_9;0.02;                                                  
C395;FILL_L8_8;VSUBS;0.135;                                                     
C396;FILL_L8_9;VSUBS;0.135;                                                     
C397;N;P;4.306;                                                                 
C398;N;VSUBS;0.352;                                                             
C399;P;VSUBS;0.045;                                                             
──────────────────────────── Extracted netlist CSV ─────────────────────────────
@RESULTS@/final-vref-clock-widths-20260923-r1/width12/pex/actual_fill
/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.csv                
────────────────── kpex/2.5D extracted netlist (SPICE format) ──────────────────
Wrote expanded netlist to:                                                      
@RESULTS@/final-vref-clock-widths-20260923-r1/width12/pex/actual_fill
/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.spice              
