──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width48/pex
/no_fill/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir           
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width48/pex
/no_fill/kpex                                                                   
───────────────────────────────── Input Layout ─────────────────────────────────
[06:34:33] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:34:33] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:34:33] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:34:33] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:34:33] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:34:33] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:34:33] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:34:33] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:34:33] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:34:33] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C15;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_17;0.053;                               
C16;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_18;0.12;                                
C17;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_19;0.053;                               
C18;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_2;0.421;                                
C19;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_20;0.053;                               
C20;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_21;0.12;                                
C21;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_22;0.053;                               
C22;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_23;0.12;                                
C23;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_24;0.053;                               
C24;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_25;0.053;                               
C25;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_26;0.032;                               
C26;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_27;0.004;                               
C27;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_28;0.14;                                
C28;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_29;0.102;                               
C29;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_30;0.12;                                
C30;CTX_L10_0,CTX_L30_7,CTX_L8_3;VSUBS;5.035;                                   
C31;CTX_L10_1;CTX_L10_10,CTX_L8_12;0.018;                                       
C32;CTX_L10_1;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.314;                               
C33;CTX_L10_1;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.506;                      
C34;CTX_L10_1;CTX_L10_4,CTX_L8_7;2.698;                                         
C35;CTX_L10_1;CTX_L10_5;0.054;                                                  
C36;CTX_L10_1;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.022;                              
C37;CTX_L10_1;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.035;                               
C38;CTX_L10_1;CTX_L10_8,CTX_L8_11;0.018;                                        
C39;CTX_L10_1;CTX_L8_13;0.015;                                                  
C40;CTX_L10_1;CTX_L8_14;0.021;                                                  
C41;CTX_L10_1;CTX_L8_15;0.018;                                                  
C42;CTX_L10_1;CTX_L8_16;0.018;                                                  
C43;CTX_L10_1;CTX_L8_17;0.018;                                                  
C44;CTX_L10_1;CTX_L8_18;0.018;                                                  
C45;CTX_L10_1;CTX_L8_19;0.018;                                                  
C46;CTX_L10_1;CTX_L8_20;0.018;                                                  
C47;CTX_L10_1;CTX_L8_21;0.018;                                                  
C48;CTX_L10_1;CTX_L8_22;0.018;                                                  
C49;CTX_L10_1;CTX_L8_23;0.018;                                                  
C50;CTX_L10_1;CTX_L8_24;0.018;                                                  
C51;CTX_L10_1;CTX_L8_25;0.018;                                                  
C52;CTX_L10_1;CTX_L8_26;0.016;                                                  
C53;CTX_L10_1;CTX_L8_27;0.017;                                                  
C54;CTX_L10_1;CTX_L8_28;0.018;                                                  
C55;CTX_L10_1;CTX_L8_29;0.018;                                                  
C56;CTX_L10_1;CTX_L8_30;0.018;                                                  
C57;CTX_L10_1;VSUBS;0.663;                                                      
C58;CTX_L10_10,CTX_L8_12;CTX_L10_11;3.612;                                      
C59;CTX_L10_10,CTX_L8_12;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                    
C60;CTX_L10_10,CTX_L8_12;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.025;           
C61;CTX_L10_10,CTX_L8_12;CTX_L10_4,CTX_L8_7;0.013;                              
C62;CTX_L10_10,CTX_L8_12;CTX_L10_5;0.013;                                       
C63;CTX_L10_10,CTX_L8_12;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.026;                   
C64;CTX_L10_10,CTX_L8_12;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.014;                    
C65;CTX_L10_10,CTX_L8_12;CTX_L10_8,CTX_L8_11;0.014;                             
C66;CTX_L10_10,CTX_L8_12;CTX_L10_9;3.624;                                       
C67;CTX_L10_10,CTX_L8_12;CTX_L8_13;0.013;                                       
C68;CTX_L10_10,CTX_L8_12;CTX_L8_14;0.017;                                       
C69;CTX_L10_10,CTX_L8_12;CTX_L8_15;0.018;                                       
C70;CTX_L10_10,CTX_L8_12;CTX_L8_16;0.018;                                       
C71;CTX_L10_10,CTX_L8_12;CTX_L8_17;0.013;                                       
C72;CTX_L10_10,CTX_L8_12;CTX_L8_18;0.013;                                       
C73;CTX_L10_10,CTX_L8_12;CTX_L8_19;1.008;                                       
C74;CTX_L10_10,CTX_L8_12;CTX_L8_20;0.261;                                       
C75;CTX_L10_10,CTX_L8_12;CTX_L8_21;0.013;                                       
C76;CTX_L10_10,CTX_L8_12;CTX_L8_22;0.013;                                       
C77;CTX_L10_10,CTX_L8_12;CTX_L8_23;0.013;                                       
C78;CTX_L10_10,CTX_L8_12;CTX_L8_24;0.016;                                       
C79;CTX_L10_10,CTX_L8_12;CTX_L8_25;0.013;                                       
C80;CTX_L10_10,CTX_L8_12;CTX_L8_26;0.011;                                       
C81;CTX_L10_10,CTX_L8_12;CTX_L8_27;0.013;                                       
C82;CTX_L10_10,CTX_L8_12;CTX_L8_28;0.015;                                       
C83;CTX_L10_10,CTX_L8_12;CTX_L8_29;0.013;                                       
C84;CTX_L10_10,CTX_L8_12;CTX_L8_30;0.012;                                       
C85;CTX_L10_10,CTX_L8_12;VSUBS;0.438;                                           
C86;CTX_L10_11;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.014;                              
C87;CTX_L10_11;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.013;                     
C88;CTX_L10_11;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.014;                             
C89;CTX_L10_11;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.0;                                
C90;CTX_L10_11;CTX_L10_8,CTX_L8_11;0.0;                                         
C91;CTX_L10_11;CTX_L8_13;0.007;                                                 
C92;CTX_L10_11;CTX_L8_14;0.009;                                                 
C93;CTX_L10_11;CTX_L8_15;0.01;                                                  
C94;CTX_L10_11;CTX_L8_16;0.01;                                                  
C95;CTX_L10_11;CTX_L8_17;0.007;                                                 
C96;CTX_L10_11;CTX_L8_18;0.007;                                                 
C97;CTX_L10_11;CTX_L8_19;0.009;                                                 
C98;CTX_L10_11;CTX_L8_20;0.007;                                                 
C99;CTX_L10_11;CTX_L8_21;0.007;                                                 
C100;CTX_L10_11;CTX_L8_22;0.007;                                                
C101;CTX_L10_11;CTX_L8_23;0.007;                                                
C102;CTX_L10_11;CTX_L8_24;0.009;                                                
C103;CTX_L10_11;CTX_L8_25;0.007;                                                
C104;CTX_L10_11;CTX_L8_26;0.006;                                                
C105;CTX_L10_11;CTX_L8_27;0.007;                                                
C106;CTX_L10_11;CTX_L8_28;0.008;                                                
C107;CTX_L10_11;CTX_L8_29;0.007;                                                
C108;CTX_L10_11;CTX_L8_30;0.007;                                                
C109;CTX_L10_11;VSUBS;0.79;                                                     
C110;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.071;  
C111;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_5;0.321;                              
C112;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.028;          
C113;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_8,CTX_L8_11;0.028;                    
C114;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_9;0.027;                              
C115;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_13;0.701;                              
C116;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_14;0.06;                               
C117;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_15;0.002;                              
C118;CTX_L10_2,CTX_L30_8,CTX_L8_4;VSUBS;0.319;                                  
C119;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_4,CTX_L8_7;0.029;            
C120;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_5;0.5;                       
C121;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.209; 
C122;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.0;    
C123;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_8,CTX_L8_11;0.025;           
C124;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_9;0.025;                     
C125;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_14;0.691;                     
C126;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_15;0.753;                     
C127;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_16;0.001;                     
C128;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_17;0.0;                       
C129;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_18;0.0;                       
C130;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;VSUBS;0.4;                           
C131;CTX_L10_4,CTX_L8_7;CTX_L10_5;2.681;                                        
C132;CTX_L10_4,CTX_L8_7;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.693;                    
C133;CTX_L10_4,CTX_L8_7;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.024;                     
C134;CTX_L10_4,CTX_L8_7;CTX_L10_8,CTX_L8_11;0.013;                              
C135;CTX_L10_4,CTX_L8_7;CTX_L10_9;0.0;                                          
C136;CTX_L10_4,CTX_L8_7;CTX_L8_16;0.062;                                        
C137;CTX_L10_4,CTX_L8_7;CTX_L8_17;0.013;                                        
C138;CTX_L10_4,CTX_L8_7;CTX_L8_18;0.013;                                        
C139;CTX_L10_4,CTX_L8_7;CTX_L8_19;0.013;                                        
C140;CTX_L10_4,CTX_L8_7;CTX_L8_20;0.013;                                        
C141;CTX_L10_4,CTX_L8_7;CTX_L8_21;0.013;                                        
C142;CTX_L10_4,CTX_L8_7;CTX_L8_22;0.013;                                        
C143;CTX_L10_4,CTX_L8_7;CTX_L8_23;0.013;                                        
C144;CTX_L10_4,CTX_L8_7;CTX_L8_24;0.013;                                        
C145;CTX_L10_4,CTX_L8_7;CTX_L8_25;0.013;                                        
C146;CTX_L10_4,CTX_L8_7;CTX_L8_26;0.011;                                        
C147;CTX_L10_4,CTX_L8_7;CTX_L8_27;0.011;                                        
C148;CTX_L10_4,CTX_L8_7;CTX_L8_28;0.013;                                        
C149;CTX_L10_4,CTX_L8_7;CTX_L8_29;0.013;                                        
C150;CTX_L10_4,CTX_L8_7;CTX_L8_30;0.012;                                        
C151;CTX_L10_4,CTX_L8_7;VSUBS;0.281;                                            
C152;CTX_L10_5;CTX_L10_6,CTX_L30_10,CTX_L8_8;1.035;                             
C153;CTX_L10_5;CTX_L10_7,CTX_L8_10,CTX_L8_9;2.427;                              
C154;CTX_L10_5;CTX_L10_8,CTX_L8_11;0.074;                                       
C155;CTX_L10_5;CTX_L8_13;0.013;                                                 
C156;CTX_L10_5;CTX_L8_14;0.019;                                                 
C157;CTX_L10_5;CTX_L8_15;0.017;                                                 
C158;CTX_L10_5;CTX_L8_16;0.016;                                                 
C159;CTX_L10_5;CTX_L8_17;0.013;                                                 
C160;CTX_L10_5;CTX_L8_18;0.013;                                                 
C161;CTX_L10_5;CTX_L8_19;0.013;                                                 
C162;CTX_L10_5;CTX_L8_20;0.013;                                                 
C163;CTX_L10_5;CTX_L8_21;0.013;                                                 
C164;CTX_L10_5;CTX_L8_22;0.013;                                                 
C165;CTX_L10_5;CTX_L8_23;0.013;                                                 
C166;CTX_L10_5;CTX_L8_24;0.013;                                                 
C167;CTX_L10_5;CTX_L8_25;0.013;                                                 
C168;CTX_L10_5;CTX_L8_26;0.011;                                                 
C169;CTX_L10_5;CTX_L8_27;0.011;                                                 
C170;CTX_L10_5;CTX_L8_28;0.013;                                                 
C171;CTX_L10_5;CTX_L8_29;0.013;                                                 
C172;CTX_L10_5;CTX_L8_30;0.012;                                                 
C173;CTX_L10_5;VSUBS;0.181;                                                     
C174;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.013;          
C175;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L10_8,CTX_L8_11;1.04;                    
C176;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L10_9;0.027;                             
C177;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_13;0.013;                             
C178;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_14;0.017;                             
C179;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_15;0.04;                              
C180;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_16;0.028;                             
C181;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_17;0.001;                             
C182;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_18;0.001;                             
C183;CTX_L10_6,CTX_L30_10,CTX_L8_8;CTX_L8_19;0.0;                               
C184;CTX_L10_6,CTX_L30_10,CTX_L8_8;VSUBS;0.289;                                 
C185;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L10_8,CTX_L8_11;2.42;                     
C186;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L10_9;0.002;                              
C187;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_16;0.813;                              
C188;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_17;0.211;                              
C189;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_18;0.013;                              
C190;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_19;0.013;                              
C191;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_20;0.013;                              
C192;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_21;0.013;                              
C193;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_22;0.013;                              
C194;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_23;0.013;                              
C195;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_24;0.013;                              
C196;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_25;0.013;                              
C197;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_26;0.011;                              
C198;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_27;0.652;                              
C199;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_28;0.823;                              
C200;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_29;0.013;                              
C201;CTX_L10_7,CTX_L8_10,CTX_L8_9;CTX_L8_30;0.012;                              
C202;CTX_L10_7,CTX_L8_10,CTX_L8_9;VSUBS;0.465;                                  
C203;CTX_L10_8,CTX_L8_11;CTX_L10_9;3.613;                                       
C204;CTX_L10_8,CTX_L8_11;CTX_L8_13;0.013;                                       
C205;CTX_L10_8,CTX_L8_11;CTX_L8_14;0.017;                                       
C206;CTX_L10_8,CTX_L8_11;CTX_L8_15;0.018;                                       
C207;CTX_L10_8,CTX_L8_11;CTX_L8_16;0.021;                                       
C208;CTX_L10_8,CTX_L8_11;CTX_L8_17;0.013;                                       
C209;CTX_L10_8,CTX_L8_11;CTX_L8_18;0.013;                                       
C210;CTX_L10_8,CTX_L8_11;CTX_L8_19;0.013;                                       
C211;CTX_L10_8,CTX_L8_11;CTX_L8_20;0.013;                                       
C212;CTX_L10_8,CTX_L8_11;CTX_L8_21;0.013;                                       
C213;CTX_L10_8,CTX_L8_11;CTX_L8_22;0.013;                                       
C214;CTX_L10_8,CTX_L8_11;CTX_L8_23;0.013;                                       
C215;CTX_L10_8,CTX_L8_11;CTX_L8_24;0.885;                                       
C216;CTX_L10_8,CTX_L8_11;CTX_L8_25;0.228;                                       
C217;CTX_L10_8,CTX_L8_11;CTX_L8_26;0.011;                                       
C218;CTX_L10_8,CTX_L8_11;CTX_L8_27;0.013;                                       
C219;CTX_L10_8,CTX_L8_11;CTX_L8_28;0.015;                                       
C220;CTX_L10_8,CTX_L8_11;CTX_L8_29;0.013;                                       
C221;CTX_L10_8,CTX_L8_11;CTX_L8_30;0.012;                                       
C222;CTX_L10_8,CTX_L8_11;VSUBS;0.413;                                           
C223;CTX_L10_9;CTX_L8_13;0.013;                                                 
C224;CTX_L10_9;CTX_L8_14;0.017;                                                 
C225;CTX_L10_9;CTX_L8_15;0.018;                                                 
C226;CTX_L10_9;CTX_L8_16;0.018;                                                 
C227;CTX_L10_9;CTX_L8_17;0.013;                                                 
C228;CTX_L10_9;CTX_L8_18;0.013;                                                 
C229;CTX_L10_9;CTX_L8_19;0.013;                                                 
C230;CTX_L10_9;CTX_L8_20;0.013;                                                 
C231;CTX_L10_9;CTX_L8_21;0.013;                                                 
C232;CTX_L10_9;CTX_L8_22;0.013;                                                 
C233;CTX_L10_9;CTX_L8_23;0.013;                                                 
C234;CTX_L10_9;CTX_L8_24;0.016;                                                 
C235;CTX_L10_9;CTX_L8_25;0.013;                                                 
C236;CTX_L10_9;CTX_L8_26;0.011;                                                 
C237;CTX_L10_9;CTX_L8_27;0.013;                                                 
C238;CTX_L10_9;CTX_L8_28;0.015;                                                 
C239;CTX_L10_9;CTX_L8_29;0.013;                                                 
C240;CTX_L10_9;CTX_L8_30;0.012;                                                 
C241;CTX_L10_9;VSUBS;0.18;                                                      
C242;CTX_L126_0;CTX_L67_0;1.051;                                                
C243;CTX_L126_0;CTX_L8_0;0.001;                                                 
C244;CTX_L126_0;VSUBS;0.882;                                                    
C245;CTX_L134_0;CTX_L134_1;0.632;                                               
C246;CTX_L134_0;CTX_L30_0;0.35;                                                 
C247;CTX_L134_0;CTX_L67_0;0.01;                                                 
C248;CTX_L134_0;CTX_L8_0;0.061;                                                 
C249;CTX_L134_0;CTX_L8_1;0.001;                                                 
C250;CTX_L134_0;VSUBS;1.041;                                                    
C251;CTX_L134_1;CTX_L30_0;0.309;                                                
C252;CTX_L134_1;CTX_L30_1;0.194;                                                
C253;CTX_L134_1;CTX_L30_2;0.023;                                                
C254;CTX_L134_1;CTX_L30_3;0.018;                                                
C255;CTX_L134_1;CTX_L30_6;0.017;                                                
C256;CTX_L134_1;CTX_L8_0;0.003;                                                 
C257;CTX_L134_1;CTX_L8_1;0.002;                                                 
C258;CTX_L134_1;N;0.018;                                                        
C259;CTX_L134_1;P;0.017;                                                        
C260;CTX_L134_1;VSUBS;0.859;                                                    
C261;CTX_L30_0;CTX_L30_1;1.246;                                                 
C262;CTX_L30_0;CTX_L8_0;0.173;                                                  
C263;CTX_L30_0;CTX_L8_1;0.132;                                                  
C264;CTX_L30_0;VSUBS;1.651;                                                     
C265;CTX_L30_1;CTX_L30_2;1.267;                                                 
C266;CTX_L30_1;CTX_L8_0;0.014;                                                  
C267;CTX_L30_1;CTX_L8_1;0.323;                                                  
C268;CTX_L30_1;VSUBS;0.719;                                                     
C269;CTX_L30_2;CTX_L30_3;0.28;                                                  
C270;CTX_L30_2;CTX_L8_1;0.017;                                                  
C271;CTX_L30_2;VSUBS;0.482;                                                     
C272;CTX_L30_3;CTX_L8_1;0.005;                                                  
C273;CTX_L30_3;CTX_L8_2;0.002;                                                  
C274;CTX_L30_3;N;4.306;                                                         
C275;CTX_L30_3;VSUBS;0.425;                                                     
C276;CTX_L30_6;CTX_L8_1;0.003;                                                  
C277;CTX_L30_6;CTX_L8_2;0.003;                                                  
C278;CTX_L30_6;P;4.306;                                                         
C279;CTX_L30_6;VSUBS;0.592;                                                     
C280;CTX_L67_0;CTX_L8_0;0.005;                                                  
C281;CTX_L67_0;VSUBS;1.017;                                                     
C282;CTX_L8_0;CTX_L8_1;0.083;                                                   
C283;CTX_L8_0;VSUBS;2.685;                                                      
C284;CTX_L8_1;N;0.004;                                                          
C285;CTX_L8_1;P;0.004;                                                          
C286;CTX_L8_1;VSUBS;1.764;                                                      
C287;CTX_L8_13;CTX_L8_14;0.063;                                                 
C288;CTX_L8_13;VSUBS;0.478;                                                     
C289;CTX_L8_14;CTX_L8_15;0.063;                                                 
C290;CTX_L8_14;VSUBS;0.262;                                                     
C291;CTX_L8_15;CTX_L8_16;0.019;                                                 
C292;CTX_L8_15;VSUBS;0.28;                                                      
C293;CTX_L8_16;CTX_L8_17;0.041;                                                 
C294;CTX_L8_16;VSUBS;0.264;                                                     
C295;CTX_L8_17;CTX_L8_18;1.025;                                                 
C296;CTX_L8_17;VSUBS;0.244;                                                     
C297;CTX_L8_18;CTX_L8_19;0.26;                                                  
C298;CTX_L8_18;VSUBS;0.256;                                                     
C299;CTX_L8_19;CTX_L8_20;0.008;                                                 
C300;CTX_L8_19;VSUBS;0.239;                                                     
C301;CTX_L8_2;N;0.002;                                                          
C302;CTX_L8_2;P;0.003;                                                          
C303;CTX_L8_2;VSUBS;1.778;                                                      
C304;CTX_L8_20;CTX_L8_21;1.025;                                                 
C305;CTX_L8_20;VSUBS;0.236;                                                     
C306;CTX_L8_21;CTX_L8_22;0.26;                                                  
C307;CTX_L8_21;VSUBS;0.256;                                                     
C308;CTX_L8_22;CTX_L8_23;1.025;                                                 
C309;CTX_L8_22;VSUBS;0.234;                                                     
C310;CTX_L8_23;CTX_L8_24;0.26;                                                  
C311;CTX_L8_23;VSUBS;0.256;                                                     
C312;CTX_L8_24;CTX_L8_25;0.03;                                                  
C313;CTX_L8_24;VSUBS;0.255;                                                     
C314;CTX_L8_25;CTX_L8_26;1.025;                                                 
C315;CTX_L8_25;VSUBS;0.241;                                                     
C316;CTX_L8_26;CTX_L8_27;0.676;                                                 
C317;CTX_L8_26;CTX_L8_28;0.012;                                                 
C318;CTX_L8_26;VSUBS;0.198;                                                     
C319;CTX_L8_27;CTX_L8_28;0.072;                                                 
C320;CTX_L8_27;VSUBS;0.193;                                                     
C321;CTX_L8_28;CTX_L8_29;0.243;                                                 
C322;CTX_L8_28;VSUBS;0.272;                                                     
C323;CTX_L8_29;CTX_L8_30;1.025;                                                 
C324;CTX_L8_29;VSUBS;0.229;                                                     
C325;CTX_L8_30;VSUBS;0.438;                                                     
C326;N;P;4.306;                                                                 
C327;N;VSUBS;0.121;                                                             
C328;P;VSUBS;0.121;                                                             
──────────────────────────── Extracted netlist CSV ─────────────────────────────
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width48/pex
/no_fill/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.csv        
────────────────── kpex/2.5D extracted netlist (SPICE format) ──────────────────
Wrote expanded netlist to:                                                      
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width48/pex
/no_fill/kpex/clip__sense_fill_clip/sense_fill_clip_k25d_pex_netlist.spice      
