
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 500.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.25885e-07
 Reference value :  1.26333e-07
 Reference value :  1.26786e-07
 Reference value :  1.27232e-07
 Reference value :  1.27684e-07
 Reference value :  1.28115e-07
 Reference value :  1.28546e-07
 Reference value :  1.28983e-07
 Reference value :  1.29452e-07
 Reference value :  1.29935e-07
 Reference value :  1.30419e-07
 Reference value :  1.30910e-07
 Reference value :  1.31397e-07
 Reference value :  1.31877e-07
 Reference value :  1.32364e-07
 Reference value :  1.32828e-07
 Reference value :  1.33330e-07
 Reference value :  1.33814e-07
 Reference value :  1.34305e-07
 Reference value :  1.34792e-07
 Reference value :  1.35313e-07
 Reference value :  1.35797e-07
 Reference value :  1.36295e-07
 Reference value :  1.36763e-07
 Reference value :  1.37251e-07
 Reference value :  1.37758e-07
 Reference value :  1.38239e-07
 Reference value :  1.38731e-07
 Reference value :  1.39199e-07
 Reference value :  1.39670e-07
 Reference value :  1.40174e-07
 Reference value :  1.40660e-07
 Reference value :  1.41148e-07
 Reference value :  1.41642e-07
 Reference value :  1.42155e-07
 Reference value :  1.42643e-07
 Reference value :  1.43129e-07
 Reference value :  1.43608e-07
 Reference value :  1.44098e-07
 Reference value :  1.44590e-07
 Reference value :  1.45084e-07
 Reference value :  1.45566e-07
 Reference value :  1.45983e-07
 Reference value :  1.46450e-07
 Reference value :  1.46930e-07
 Reference value :  1.47403e-07
 Reference value :  1.47848e-07
 Reference value :  1.48327e-07
 Reference value :  1.48774e-07
 Reference value :  1.49226e-07
 Reference value :  1.49665e-07
 Reference value :  1.50144e-07
 Reference value :  1.50621e-07
 Reference value :  1.51113e-07
 Reference value :  1.51604e-07
 Reference value :  1.52106e-07
 Reference value :  1.52562e-07
 Reference value :  1.53038e-07
 Reference value :  1.53537e-07
 Reference value :  1.54031e-07
 Reference value :  1.54522e-07
 Reference value :  1.55016e-07
 Reference value :  1.55515e-07
 Reference value :  1.56003e-07
 Reference value :  1.56481e-07
 Reference value :  1.56976e-07
 Reference value :  1.57469e-07
 Reference value :  1.57950e-07
 Reference value :  1.58434e-07
 Reference value :  1.58935e-07
 Reference value :  1.59422e-07
 Reference value :  1.59924e-07
 Reference value :  1.60395e-07
 Reference value :  1.60876e-07
 Reference value :  1.61341e-07
 Reference value :  1.61810e-07
 Reference value :  1.62317e-07
 Reference value :  1.62792e-07
 Reference value :  1.63285e-07
 Reference value :  1.63771e-07
 Reference value :  1.64264e-07
 Reference value :  1.64762e-07
 Reference value :  1.65237e-07
 Reference value :  1.65742e-07
 Reference value :  1.66219e-07
 Reference value :  1.66725e-07
 Reference value :  1.67214e-07
 Reference value :  1.67715e-07
 Reference value :  1.68184e-07
 Reference value :  1.68671e-07
 Reference value :  1.69161e-07
 Reference value :  1.69634e-07
 Reference value :  1.70141e-07
 Reference value :  1.70638e-07
 Reference value :  1.71134e-07
 Reference value :  1.71593e-07
 Reference value :  1.72083e-07
 Reference value :  1.72573e-07
 Reference value :  1.73075e-07
 Reference value :  1.73569e-07
 Reference value :  1.74065e-07
 Reference value :  1.74551e-07
 Reference value :  1.75029e-07
 Reference value :  1.75467e-07
 Reference value :  1.75935e-07
 Reference value :  1.76379e-07
 Reference value :  1.76872e-07
 Reference value :  1.77373e-07
 Reference value :  1.77859e-07
 Reference value :  1.78365e-07
 Reference value :  1.78848e-07
 Reference value :  1.79348e-07
 Reference value :  1.79834e-07
 Reference value :  1.80311e-07
 Reference value :  1.80792e-07
 Reference value :  1.81285e-07
 Reference value :  1.81768e-07
 Reference value :  1.82246e-07
 Reference value :  1.82721e-07
 Reference value :  1.83189e-07
 Reference value :  1.83685e-07
 Reference value :  1.84158e-07
 Reference value :  1.84608e-07
 Reference value :  1.85093e-07
 Reference value :  1.85583e-07
 Reference value :  1.86085e-07
 Reference value :  1.86577e-07
 Reference value :  1.87050e-07
 Reference value :  1.87557e-07
 Reference value :  1.88030e-07
 Reference value :  1.88528e-07
 Reference value :  1.89016e-07
 Reference value :  1.89512e-07
 Reference value :  1.90017e-07
 Reference value :  1.90504e-07
 Reference value :  1.90968e-07
 Reference value :  1.91464e-07
 Reference value :  1.91925e-07
 Reference value :  1.92395e-07
 Reference value :  1.92871e-07
 Reference value :  1.93360e-07
 Reference value :  1.93852e-07
 Reference value :  1.94354e-07
 Reference value :  1.94855e-07
 Reference value :  1.95355e-07
 Reference value :  1.95827e-07
 Reference value :  1.96294e-07
 Reference value :  1.96771e-07
 Reference value :  1.97247e-07
 Reference value :  1.97728e-07
 Reference value :  1.98202e-07
 Reference value :  1.98678e-07
 Reference value :  1.99138e-07
 Reference value :  1.99608e-07
No. of Data Rows : 500017
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
