
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 300.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.ef_n                             1.50776
xcomp.xqef2.s1                     9.93497e-10
xcomp.xqef2.t                          4.24363
xcomp.g_p                             0.754457
xcomp.g_n                              0.75497
xcomp.cml_out_p                      0.0366208
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209104
xcomp.cml_out_n                      0.0369187
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.210774
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                     -4.91752e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973906
v.xgen.v_dc_inject#branch         -1.77411e-06
v.xgen.vbm#branch                  3.55752e-06

 Reference value :  2.30118e-10
 Reference value :  7.35412e-10
 Reference value :  1.23600e-09
 Reference value :  1.74012e-09
 Reference value :  2.26200e-09
 Reference value :  2.75800e-09
 Reference value :  3.28000e-09
 Reference value :  3.76035e-09
 Reference value :  4.24082e-09
 Reference value :  4.71200e-09
 Reference value :  5.21435e-09
 Reference value :  5.72812e-09
 Reference value :  6.23682e-09
 Reference value :  6.74082e-09
 Reference value :  7.23800e-09
 Reference value :  7.77282e-09
 Reference value :  8.26212e-09
 Reference value :  8.76012e-09
 Reference value :  9.23600e-09
 Reference value :  9.75012e-09
 Reference value :  1.02681e-08
 Reference value :  1.07728e-08
 Reference value :  1.12754e-08
 Reference value :  1.17854e-08
 Reference value :  1.22300e-08
 Reference value :  1.27294e-08
 Reference value :  1.32254e-08
 Reference value :  1.37388e-08
 Reference value :  1.42284e-08
 Reference value :  1.47034e-08
 Reference value :  1.52028e-08
 Reference value :  1.56280e-08
 Reference value :  1.61348e-08
 Reference value :  1.65601e-08
 Reference value :  1.69874e-08
 Reference value :  1.74864e-08
 Reference value :  1.79920e-08
 Reference value :  1.85054e-08
 Reference value :  1.89814e-08
 Reference value :  1.94761e-08
 Reference value :  1.99748e-08
 Reference value :  2.04744e-08
 Reference value :  2.09388e-08
 Reference value :  2.14200e-08
 Reference value :  2.19274e-08
 Reference value :  2.24394e-08
 Reference value :  2.29614e-08
 Reference value :  2.34624e-08
 Reference value :  2.39600e-08
 Reference value :  2.44408e-08
 Reference value :  2.49474e-08
 Reference value :  2.54034e-08
 Reference value :  2.58714e-08
 Reference value :  2.63604e-08
 Reference value :  2.68321e-08
 Reference value :  2.73384e-08
 Reference value :  2.78314e-08
 Reference value :  2.82920e-08
 Reference value :  2.87940e-08
 Reference value :  2.92844e-08
 Reference value :  2.97488e-08
 Reference value :  3.01548e-08
 Reference value :  3.06528e-08
 Reference value :  3.11454e-08
 Reference value :  3.16294e-08
 Reference value :  3.21121e-08
 Reference value :  3.25394e-08
 Reference value :  3.29734e-08
 Reference value :  3.34081e-08
 Reference value :  3.38948e-08
 Reference value :  3.43574e-08
 Reference value :  3.48421e-08
 Reference value :  3.53504e-08
 Reference value :  3.58348e-08
 Reference value :  3.63234e-08
 Reference value :  3.68184e-08
 Reference value :  3.72934e-08
 Reference value :  3.77688e-08
 Reference value :  3.82414e-08
 Reference value :  3.87284e-08
 Reference value :  3.91984e-08
 Reference value :  3.96981e-08
 Reference value :  4.01760e-08
 Reference value :  4.06554e-08
 Reference value :  4.11440e-08
 Reference value :  4.16164e-08
 Reference value :  4.20820e-08
 Reference value :  4.25580e-08
 Reference value :  4.30161e-08
 Reference value :  4.34941e-08
 Reference value :  4.39740e-08
 Reference value :  4.44454e-08
 Reference value :  4.49288e-08
 Reference value :  4.54161e-08
 Reference value :  4.58628e-08
 Reference value :  4.63581e-08
 Reference value :  4.68000e-08
 Reference value :  4.72501e-08
 Reference value :  4.77260e-08
 Reference value :  4.81964e-08
 Reference value :  4.86860e-08
 Reference value :  4.91620e-08
 Reference value :  4.96308e-08
 Reference value :  5.01214e-08
 Reference value :  5.06014e-08
 Reference value :  5.10828e-08
 Reference value :  5.15588e-08
 Reference value :  5.19994e-08
 Reference value :  5.24608e-08
 Reference value :  5.29154e-08
 Reference value :  5.33861e-08
 Reference value :  5.38821e-08
 Reference value :  5.43601e-08
 Reference value :  5.48361e-08
 Reference value :  5.53188e-08
 Reference value :  5.57924e-08
 Reference value :  5.62624e-08
 Reference value :  5.67374e-08
 Reference value :  5.71961e-08
 Reference value :  5.76900e-08
 Reference value :  5.81628e-08
 Reference value :  5.86420e-08
 Reference value :  5.91044e-08
 Reference value :  5.95804e-08
 Reference value :  6.00240e-08
 Reference value :  6.04541e-08
 Reference value :  6.08708e-08
 Reference value :  6.13061e-08
 Reference value :  6.17440e-08
 Reference value :  6.21780e-08
 Reference value :  6.26168e-08
 Reference value :  6.30680e-08
 Reference value :  6.34588e-08
 Reference value :  6.38768e-08
 Reference value :  6.43341e-08
 Reference value :  6.47868e-08
 Reference value :  6.52644e-08
 Reference value :  6.57420e-08
 Reference value :  6.61920e-08
 Reference value :  6.66560e-08
 Reference value :  6.70664e-08
 Reference value :  6.75314e-08
 Reference value :  6.79840e-08
 Reference value :  6.84668e-08
 Reference value :  6.89320e-08
 Reference value :  6.93574e-08
 Reference value :  6.98314e-08
 Reference value :  7.02861e-08
 Reference value :  7.07400e-08
 Reference value :  7.12004e-08
 Reference value :  7.17000e-08
 Reference value :  7.21768e-08
 Reference value :  7.26600e-08
 Reference value :  7.31444e-08
 Reference value :  7.36148e-08
 Reference value :  7.40921e-08
 Reference value :  7.45468e-08
 Reference value :  7.49981e-08
 Reference value :  7.54748e-08
 Reference value :  7.59574e-08
 Reference value :  7.64361e-08
 Reference value :  7.69241e-08
 Reference value :  7.73780e-08
 Reference value :  7.78544e-08
 Reference value :  7.83161e-08
 Reference value :  7.87528e-08
 Reference value :  7.91528e-08
 Reference value :  7.96260e-08
 Reference value :  8.00894e-08
 Reference value :  8.05360e-08
 Reference value :  8.10101e-08
 Reference value :  8.14881e-08
 Reference value :  8.19668e-08
 Reference value :  8.24488e-08
 Reference value :  8.29380e-08
 Reference value :  8.34114e-08
 Reference value :  8.39121e-08
 Reference value :  8.44000e-08
 Reference value :  8.48860e-08
 Reference value :  8.53464e-08
 Reference value :  8.58144e-08
 Reference value :  8.62988e-08
 Reference value :  8.67860e-08
 Reference value :  8.72601e-08
 Reference value :  8.77480e-08
 Reference value :  8.82284e-08
 Reference value :  8.87320e-08
 Reference value :  8.91961e-08
 Reference value :  8.96901e-08
 Reference value :  9.01704e-08
 Reference value :  9.06474e-08
 Reference value :  9.11094e-08
 Reference value :  9.15581e-08
 Reference value :  9.20174e-08
 Reference value :  9.24920e-08
 Reference value :  9.29640e-08
 Reference value :  9.34428e-08
 Reference value :  9.39328e-08
 Reference value :  9.44164e-08
 Reference value :  9.48908e-08
 Reference value :  9.53594e-08
 Reference value :  9.58064e-08
 Reference value :  9.62761e-08
 Reference value :  9.67404e-08
 Reference value :  9.71948e-08
 Reference value :  9.76500e-08
 Reference value :  9.81400e-08
 Reference value :  9.86114e-08
 Reference value :  9.90708e-08
 Reference value :  9.95328e-08
 Reference value :  9.99968e-08
 Reference value :  1.00481e-07
 Reference value :  1.00946e-07
 Reference value :  1.01404e-07
 Reference value :  1.01878e-07
 Reference value :  1.02321e-07
 Reference value :  1.02735e-07
 Reference value :  1.03199e-07
 Reference value :  1.03650e-07
 Reference value :  1.04130e-07
 Reference value :  1.04595e-07
 Reference value :  1.05038e-07
 Reference value :  1.05450e-07
 Reference value :  1.05884e-07
 Reference value :  1.06345e-07
 Reference value :  1.06790e-07
 Reference value :  1.07219e-07
 Reference value :  1.07689e-07
 Reference value :  1.08149e-07
 Reference value :  1.08624e-07
 Reference value :  1.09086e-07
 Reference value :  1.09547e-07
 Reference value :  1.10012e-07
 Reference value :  1.10490e-07
 Reference value :  1.10923e-07
 Reference value :  1.11378e-07
 Reference value :  1.11823e-07
 Reference value :  1.12313e-07
 Reference value :  1.12767e-07
 Reference value :  1.13241e-07
 Reference value :  1.13713e-07
 Reference value :  1.14166e-07
 Reference value :  1.14600e-07
 Reference value :  1.15085e-07
 Reference value :  1.15547e-07
 Reference value :  1.16000e-07
 Reference value :  1.16440e-07
 Reference value :  1.16922e-07
 Reference value :  1.17386e-07
 Reference value :  1.17858e-07
 Reference value :  1.18322e-07
 Reference value :  1.18788e-07
 Reference value :  1.19251e-07
 Reference value :  1.19739e-07
 Reference value :  1.20204e-07
 Reference value :  1.20694e-07
 Reference value :  1.21167e-07
 Reference value :  1.21628e-07
 Reference value :  1.22100e-07
 Reference value :  1.22562e-07
 Reference value :  1.23024e-07
 Reference value :  1.23507e-07
 Reference value :  1.23977e-07
 Reference value :  1.24446e-07
 Reference value :  1.24908e-07
 Reference value :  1.25351e-07
 Reference value :  1.25787e-07
 Reference value :  1.26228e-07
 Reference value :  1.26683e-07
 Reference value :  1.27145e-07
 Reference value :  1.27610e-07
 Reference value :  1.28103e-07
 Reference value :  1.28572e-07
 Reference value :  1.29020e-07
 Reference value :  1.29482e-07
 Reference value :  1.29965e-07
 Reference value :  1.30445e-07
 Reference value :  1.30931e-07
 Reference value :  1.31400e-07
 Reference value :  1.31888e-07
 Reference value :  1.32364e-07
 Reference value :  1.32841e-07
 Reference value :  1.33324e-07
 Reference value :  1.33791e-07
 Reference value :  1.34270e-07
 Reference value :  1.34734e-07
 Reference value :  1.35216e-07
 Reference value :  1.35700e-07
 Reference value :  1.36183e-07
 Reference value :  1.36664e-07
 Reference value :  1.37164e-07
 Reference value :  1.37626e-07
 Reference value :  1.38130e-07
 Reference value :  1.38600e-07
 Reference value :  1.39086e-07
 Reference value :  1.39575e-07
 Reference value :  1.40064e-07
 Reference value :  1.40556e-07
 Reference value :  1.41052e-07
 Reference value :  1.41530e-07
 Reference value :  1.42012e-07
 Reference value :  1.42494e-07
 Reference value :  1.42972e-07
 Reference value :  1.43431e-07
 Reference value :  1.43901e-07
 Reference value :  1.44373e-07
 Reference value :  1.44842e-07
 Reference value :  1.45332e-07
 Reference value :  1.45800e-07
 Reference value :  1.46270e-07
 Reference value :  1.46706e-07
 Reference value :  1.47097e-07
 Reference value :  1.47535e-07
 Reference value :  1.47978e-07
 Reference value :  1.48477e-07
 Reference value :  1.48956e-07
 Reference value :  1.49448e-07
 Reference value :  1.49925e-07
 Reference value :  1.50396e-07
 Reference value :  1.50840e-07
 Reference value :  1.51307e-07
 Reference value :  1.51790e-07
 Reference value :  1.52294e-07
 Reference value :  1.52774e-07
 Reference value :  1.53262e-07
 Reference value :  1.53741e-07
 Reference value :  1.54230e-07
 Reference value :  1.54727e-07
 Reference value :  1.55198e-07
 Reference value :  1.55688e-07
 Reference value :  1.56154e-07
 Reference value :  1.56624e-07
 Reference value :  1.57110e-07
 Reference value :  1.57583e-07
 Reference value :  1.58079e-07
 Reference value :  1.58558e-07
 Reference value :  1.59036e-07
 Reference value :  1.59515e-07
 Reference value :  1.60002e-07
 Reference value :  1.60505e-07
 Reference value :  1.60977e-07
 Reference value :  1.61463e-07
 Reference value :  1.61949e-07
 Reference value :  1.62413e-07
 Reference value :  1.62896e-07
 Reference value :  1.63360e-07
 Reference value :  1.63795e-07
 Reference value :  1.64288e-07
 Reference value :  1.64778e-07
 Reference value :  1.65241e-07
 Reference value :  1.65709e-07
 Reference value :  1.66198e-07
 Reference value :  1.66679e-07
 Reference value :  1.67162e-07
 Reference value :  1.67597e-07
 Reference value :  1.68090e-07
 Reference value :  1.68561e-07
 Reference value :  1.69030e-07
 Reference value :  1.69488e-07
 Reference value :  1.69958e-07
 Reference value :  1.70413e-07
 Reference value :  1.70827e-07
 Reference value :  1.71233e-07
 Reference value :  1.71733e-07
 Reference value :  1.72209e-07
 Reference value :  1.72708e-07
 Reference value :  1.73191e-07
 Reference value :  1.73674e-07
 Reference value :  1.74156e-07
 Reference value :  1.74648e-07
 Reference value :  1.75134e-07
 Reference value :  1.75610e-07
 Reference value :  1.76092e-07
 Reference value :  1.76554e-07
 Reference value :  1.77043e-07
 Reference value :  1.77551e-07
 Reference value :  1.78030e-07
 Reference value :  1.78533e-07
 Reference value :  1.79018e-07
 Reference value :  1.79504e-07
 Reference value :  1.79955e-07
 Reference value :  1.80432e-07
 Reference value :  1.80922e-07
 Reference value :  1.81415e-07
 Reference value :  1.81913e-07
 Reference value :  1.82372e-07
 Reference value :  1.82866e-07
 Reference value :  1.83348e-07
 Reference value :  1.83823e-07
 Reference value :  1.84319e-07
 Reference value :  1.84766e-07
 Reference value :  1.85171e-07
 Reference value :  1.85611e-07
 Reference value :  1.86110e-07
 Reference value :  1.86590e-07
 Reference value :  1.87079e-07
 Reference value :  1.87564e-07
 Reference value :  1.88053e-07
 Reference value :  1.88544e-07
 Reference value :  1.88998e-07
 Reference value :  1.89466e-07
 Reference value :  1.89921e-07
 Reference value :  1.90369e-07
 Reference value :  1.90853e-07
 Reference value :  1.91351e-07
 Reference value :  1.91847e-07
 Reference value :  1.92341e-07
 Reference value :  1.92817e-07
 Reference value :  1.93318e-07
 Reference value :  1.93801e-07
 Reference value :  1.94270e-07
 Reference value :  1.94743e-07
 Reference value :  1.95224e-07
 Reference value :  1.95731e-07
 Reference value :  1.96177e-07
 Reference value :  1.96647e-07
 Reference value :  1.97136e-07
 Reference value :  1.97620e-07
 Reference value :  1.98100e-07
 Reference value :  1.98575e-07
 Reference value :  1.99048e-07
 Reference value :  1.99519e-07
 Reference value :  1.99996e-07
No. of Data Rows : 500011
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
