
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 200.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.33461e-08
 Reference value :  1.38254e-08
 Reference value :  1.43214e-08
 Reference value :  1.48184e-08
 Reference value :  1.53020e-08
 Reference value :  1.57994e-08
 Reference value :  1.62674e-08
 Reference value :  1.67120e-08
 Reference value :  1.71924e-08
 Reference value :  1.76741e-08
 Reference value :  1.81661e-08
 Reference value :  1.86608e-08
 Reference value :  1.91160e-08
 Reference value :  1.95940e-08
 Reference value :  2.00148e-08
 Reference value :  2.04294e-08
 Reference value :  2.09224e-08
 Reference value :  2.14241e-08
 Reference value :  2.19020e-08
 Reference value :  2.23988e-08
 Reference value :  2.28824e-08
 Reference value :  2.33680e-08
 Reference value :  2.38364e-08
 Reference value :  2.43254e-08
 Reference value :  2.47901e-08
 Reference value :  2.52664e-08
 Reference value :  2.57541e-08
 Reference value :  2.62274e-08
 Reference value :  2.67244e-08
 Reference value :  2.71860e-08
 Reference value :  2.76784e-08
 Reference value :  2.81774e-08
 Reference value :  2.86748e-08
 Reference value :  2.91654e-08
 Reference value :  2.95888e-08
 Reference value :  3.00621e-08
 Reference value :  3.05540e-08
 Reference value :  3.10354e-08
 Reference value :  3.15414e-08
 Reference value :  3.20224e-08
 Reference value :  3.24821e-08
 Reference value :  3.29664e-08
 Reference value :  3.34564e-08
 Reference value :  3.39240e-08
 Reference value :  3.43941e-08
 Reference value :  3.48820e-08
 Reference value :  3.53808e-08
 Reference value :  3.58600e-08
 Reference value :  3.63484e-08
 Reference value :  3.68201e-08
 Reference value :  3.73204e-08
 Reference value :  3.78001e-08
 Reference value :  3.83001e-08
 Reference value :  3.87834e-08
 Reference value :  3.92874e-08
 Reference value :  3.97684e-08
 Reference value :  4.02634e-08
 Reference value :  4.07600e-08
 Reference value :  4.12504e-08
 Reference value :  4.17448e-08
 Reference value :  4.22260e-08
 Reference value :  4.27281e-08
 Reference value :  4.32234e-08
 Reference value :  4.37124e-08
 Reference value :  4.42088e-08
 Reference value :  4.46901e-08
 Reference value :  4.51680e-08
 Reference value :  4.55954e-08
 Reference value :  4.60764e-08
 Reference value :  4.65564e-08
 Reference value :  4.70344e-08
 Reference value :  4.74884e-08
 Reference value :  4.79584e-08
 Reference value :  4.84388e-08
 Reference value :  4.89128e-08
 Reference value :  4.93954e-08
 Reference value :  4.98854e-08
 Reference value :  5.03564e-08
 Reference value :  5.08528e-08
 Reference value :  5.13380e-08
 Reference value :  5.18274e-08
 Reference value :  5.23180e-08
 Reference value :  5.28044e-08
 Reference value :  5.32908e-08
 Reference value :  5.37474e-08
 Reference value :  5.41928e-08
 Reference value :  5.46714e-08
 Reference value :  5.51384e-08
 Reference value :  5.55748e-08
 Reference value :  5.60504e-08
 Reference value :  5.65274e-08
 Reference value :  5.70008e-08
 Reference value :  5.74924e-08
 Reference value :  5.79601e-08
 Reference value :  5.84448e-08
 Reference value :  5.89084e-08
 Reference value :  5.93740e-08
 Reference value :  5.98464e-08
 Reference value :  6.02820e-08
 Reference value :  6.06988e-08
 Reference value :  6.11448e-08
 Reference value :  6.15701e-08
 Reference value :  6.19720e-08
 Reference value :  6.24101e-08
 Reference value :  6.28204e-08
 Reference value :  6.32514e-08
 Reference value :  6.37508e-08
 Reference value :  6.42228e-08
 Reference value :  6.46840e-08
 Reference value :  6.51640e-08
 Reference value :  6.56588e-08
 Reference value :  6.61620e-08
 Reference value :  6.66674e-08
 Reference value :  6.71501e-08
 Reference value :  6.76414e-08
 Reference value :  6.81168e-08
 Reference value :  6.85734e-08
 Reference value :  6.90321e-08
 Reference value :  6.94874e-08
 Reference value :  6.99674e-08
 Reference value :  7.04074e-08
 Reference value :  7.08704e-08
 Reference value :  7.12981e-08
 Reference value :  7.17340e-08
 Reference value :  7.22240e-08
 Reference value :  7.27200e-08
 Reference value :  7.32014e-08
 Reference value :  7.36674e-08
 Reference value :  7.41534e-08
 Reference value :  7.46274e-08
 Reference value :  7.51008e-08
 Reference value :  7.55840e-08
 Reference value :  7.60584e-08
 Reference value :  7.65488e-08
 Reference value :  7.70001e-08
 Reference value :  7.74940e-08
 Reference value :  7.79620e-08
 Reference value :  7.84484e-08
 Reference value :  7.89394e-08
 Reference value :  7.94081e-08
 Reference value :  7.98774e-08
 Reference value :  8.03480e-08
 Reference value :  8.07960e-08
 Reference value :  8.12654e-08
 Reference value :  8.17341e-08
 Reference value :  8.22064e-08
 Reference value :  8.27084e-08
 Reference value :  8.31254e-08
 Reference value :  8.36248e-08
 Reference value :  8.41180e-08
 Reference value :  8.45324e-08
 Reference value :  8.50048e-08
 Reference value :  8.54908e-08
 Reference value :  8.59844e-08
 Reference value :  8.64748e-08
 Reference value :  8.69774e-08
 Reference value :  8.74681e-08
 Reference value :  8.79600e-08
 Reference value :  8.84468e-08
 Reference value :  8.89024e-08
 Reference value :  8.93674e-08
 Reference value :  8.98380e-08
 Reference value :  9.03174e-08
 Reference value :  9.07968e-08
 Reference value :  9.12960e-08
 Reference value :  9.17908e-08
 Reference value :  9.22768e-08
 Reference value :  9.27194e-08
 Reference value :  9.31828e-08
 Reference value :  9.36794e-08
 Reference value :  9.41720e-08
 Reference value :  9.46314e-08
 Reference value :  9.51048e-08
 Reference value :  9.55861e-08
 Reference value :  9.60804e-08
 Reference value :  9.65688e-08
 Reference value :  9.70380e-08
 Reference value :  9.75554e-08
 Reference value :  9.80668e-08
 Reference value :  9.85448e-08
 Reference value :  9.90414e-08
 Reference value :  9.95040e-08
 Reference value :  9.99200e-08
 Reference value :  1.00407e-07
 Reference value :  1.00940e-07
 Reference value :  1.01437e-07
 Reference value :  1.01948e-07
 Reference value :  1.02420e-07
 Reference value :  1.02944e-07
 Reference value :  1.03428e-07
 Reference value :  1.03949e-07
 Reference value :  1.04432e-07
 Reference value :  1.04952e-07
 Reference value :  1.05451e-07
 Reference value :  1.05908e-07
 Reference value :  1.06398e-07
 Reference value :  1.06906e-07
 Reference value :  1.07393e-07
 Reference value :  1.07882e-07
 Reference value :  1.08391e-07
 Reference value :  1.08896e-07
 Reference value :  1.09398e-07
 Reference value :  1.09917e-07
 Reference value :  1.10420e-07
 Reference value :  1.10939e-07
 Reference value :  1.11450e-07
 Reference value :  1.11960e-07
 Reference value :  1.12475e-07
 Reference value :  1.12970e-07
 Reference value :  1.13512e-07
 Reference value :  1.14025e-07
 Reference value :  1.14540e-07
 Reference value :  1.15009e-07
 Reference value :  1.15515e-07
 Reference value :  1.16014e-07
 Reference value :  1.16524e-07
 Reference value :  1.17032e-07
 Reference value :  1.17538e-07
 Reference value :  1.18049e-07
 Reference value :  1.18562e-07
 Reference value :  1.19079e-07
 Reference value :  1.19592e-07
 Reference value :  1.20104e-07
 Reference value :  1.20596e-07
 Reference value :  1.21106e-07
 Reference value :  1.21600e-07
 Reference value :  1.22134e-07
 Reference value :  1.22630e-07
 Reference value :  1.23133e-07
 Reference value :  1.23638e-07
 Reference value :  1.24155e-07
 Reference value :  1.24651e-07
 Reference value :  1.25149e-07
 Reference value :  1.25648e-07
 Reference value :  1.26158e-07
 Reference value :  1.26663e-07
 Reference value :  1.27142e-07
 Reference value :  1.27615e-07
 Reference value :  1.28091e-07
 Reference value :  1.28562e-07
 Reference value :  1.29039e-07
 Reference value :  1.29522e-07
 Reference value :  1.30005e-07
 Reference value :  1.30502e-07
 Reference value :  1.31001e-07
 Reference value :  1.31492e-07
 Reference value :  1.31991e-07
 Reference value :  1.32484e-07
 Reference value :  1.32970e-07
 Reference value :  1.33472e-07
 Reference value :  1.33982e-07
 Reference value :  1.34466e-07
 Reference value :  1.34957e-07
 Reference value :  1.35471e-07
 Reference value :  1.35965e-07
 Reference value :  1.36467e-07
 Reference value :  1.36978e-07
 Reference value :  1.37482e-07
 Reference value :  1.37992e-07
 Reference value :  1.38498e-07
 Reference value :  1.38989e-07
 Reference value :  1.39493e-07
 Reference value :  1.40010e-07
 Reference value :  1.40522e-07
 Reference value :  1.41017e-07
 Reference value :  1.41542e-07
 Reference value :  1.42040e-07
 Reference value :  1.42548e-07
 Reference value :  1.43048e-07
 Reference value :  1.43546e-07
 Reference value :  1.44024e-07
 Reference value :  1.44538e-07
 Reference value :  1.45037e-07
 Reference value :  1.45547e-07
 Reference value :  1.46034e-07
 Reference value :  1.46547e-07
 Reference value :  1.47050e-07
 Reference value :  1.47562e-07
 Reference value :  1.48052e-07
 Reference value :  1.48538e-07
 Reference value :  1.49015e-07
 Reference value :  1.49517e-07
 Reference value :  1.50033e-07
 Reference value :  1.50534e-07
 Reference value :  1.50979e-07
 Reference value :  1.51441e-07
 Reference value :  1.51916e-07
 Reference value :  1.52367e-07
 Reference value :  1.52826e-07
 Reference value :  1.53314e-07
 Reference value :  1.53749e-07
 Reference value :  1.54200e-07
 Reference value :  1.54714e-07
 Reference value :  1.55149e-07
 Reference value :  1.55655e-07
 Reference value :  1.56176e-07
 Reference value :  1.56681e-07
 Reference value :  1.57174e-07
 Reference value :  1.57693e-07
 Reference value :  1.58217e-07
 Reference value :  1.58702e-07
 Reference value :  1.59180e-07
 Reference value :  1.59666e-07
 Reference value :  1.60171e-07
 Reference value :  1.60682e-07
 Reference value :  1.61199e-07
 Reference value :  1.61693e-07
 Reference value :  1.62174e-07
 Reference value :  1.62675e-07
 Reference value :  1.63186e-07
 Reference value :  1.63696e-07
 Reference value :  1.64170e-07
 Reference value :  1.64675e-07
 Reference value :  1.65177e-07
 Reference value :  1.65700e-07
 Reference value :  1.66208e-07
 Reference value :  1.66726e-07
 Reference value :  1.67215e-07
 Reference value :  1.67715e-07
 Reference value :  1.68182e-07
 Reference value :  1.68678e-07
 Reference value :  1.69166e-07
 Reference value :  1.69627e-07
 Reference value :  1.70068e-07
 Reference value :  1.70546e-07
 Reference value :  1.71031e-07
 Reference value :  1.71436e-07
 Reference value :  1.71913e-07
 Reference value :  1.72411e-07
 Reference value :  1.72926e-07
 Reference value :  1.73429e-07
 Reference value :  1.73936e-07
 Reference value :  1.74426e-07
 Reference value :  1.74946e-07
 Reference value :  1.75445e-07
 Reference value :  1.75952e-07
 Reference value :  1.76444e-07
 Reference value :  1.76957e-07
 Reference value :  1.77446e-07
 Reference value :  1.77961e-07
 Reference value :  1.78455e-07
 Reference value :  1.78940e-07
 Reference value :  1.79438e-07
 Reference value :  1.79925e-07
 Reference value :  1.80406e-07
 Reference value :  1.80901e-07
 Reference value :  1.81369e-07
 Reference value :  1.81838e-07
 Reference value :  1.82332e-07
 Reference value :  1.82824e-07
 Reference value :  1.83305e-07
 Reference value :  1.83793e-07
 Reference value :  1.84298e-07
 Reference value :  1.84786e-07
 Reference value :  1.85293e-07
 Reference value :  1.85790e-07
 Reference value :  1.86282e-07
 Reference value :  1.86767e-07
 Reference value :  1.87212e-07
 Reference value :  1.87632e-07
 Reference value :  1.88120e-07
 Reference value :  1.88569e-07
 Reference value :  1.89069e-07
 Reference value :  1.89543e-07
 Reference value :  1.90036e-07
 Reference value :  1.90552e-07
 Reference value :  1.91060e-07
 Reference value :  1.91550e-07
 Reference value :  1.92070e-07
 Reference value :  1.92576e-07
 Reference value :  1.93089e-07
 Reference value :  1.93591e-07
 Reference value :  1.94097e-07
 Reference value :  1.94601e-07
 Reference value :  1.95109e-07
 Reference value :  1.95580e-07
 Reference value :  1.96060e-07
 Reference value :  1.96539e-07
 Reference value :  1.97013e-07
 Reference value :  1.97502e-07
 Reference value :  1.97987e-07
 Reference value :  1.98466e-07
 Reference value :  1.98958e-07
 Reference value :  1.99451e-07
 Reference value :  1.99954e-07
No. of Data Rows : 500016
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
