
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 400.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xq4.s1                        9.9582e-10
xcomp.xq4.t                         0.00295576
xcomp.ef_p                             1.65057
xcomp.xqef1.s1                     9.92714e-10
xcomp.xqef1.t                          3.97683
xcomp.ef_n                             1.36409
xcomp.xqef2.s1                     9.94269e-10
xcomp.xqef2.t                          4.39549
xcomp.g_p                             0.827403
xcomp.g_n                             0.682301
xcomp.cml_out_p                      0.0866805
xcomp.xqbuf1.s1                    1.00048e-09
xcomp.xqbuf1.t                        0.482985
xcomp.cml_out_n                     0.00727303
xcomp.xqbuf2.s1                    1.00078e-09
xcomp.xqbuf2.t                       0.0422177
vdd                                        1.2
vclk_n#branch                     -4.41659e-06
vclk_p#branch                     -4.65997e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974333
v.xgen.v_dc_inject#branch         -1.77235e-06
v.xgen.vbm#branch                  3.55711e-06

 Reference value :  2.30118e-10
 Reference value :  7.31412e-10
 Reference value :  1.23012e-09
 Reference value :  1.73012e-09
 Reference value :  2.24082e-09
 Reference value :  2.72400e-09
 Reference value :  3.20882e-09
 Reference value :  3.68800e-09
 Reference value :  4.15341e-09
 Reference value :  4.62600e-09
 Reference value :  5.09141e-09
 Reference value :  5.59235e-09
 Reference value :  6.09800e-09
 Reference value :  6.60012e-09
 Reference value :  7.09941e-09
 Reference value :  7.55282e-09
 Reference value :  8.01082e-09
 Reference value :  8.51000e-09
 Reference value :  9.00000e-09
 Reference value :  9.50035e-09
 Reference value :  1.00121e-08
 Reference value :  1.04988e-08
 Reference value :  1.10174e-08
 Reference value :  1.15228e-08
 Reference value :  1.20288e-08
 Reference value :  1.25380e-08
 Reference value :  1.30221e-08
 Reference value :  1.35264e-08
 Reference value :  1.40348e-08
 Reference value :  1.45341e-08
 Reference value :  1.49944e-08
 Reference value :  1.54841e-08
 Reference value :  1.59794e-08
 Reference value :  1.64334e-08
 Reference value :  1.69160e-08
 Reference value :  1.73814e-08
 Reference value :  1.78780e-08
 Reference value :  1.83688e-08
 Reference value :  1.88481e-08
 Reference value :  1.93528e-08
 Reference value :  1.97900e-08
 Reference value :  2.02961e-08
 Reference value :  2.07640e-08
 Reference value :  2.12108e-08
 Reference value :  2.16828e-08
 Reference value :  2.21501e-08
 Reference value :  2.26354e-08
 Reference value :  2.31380e-08
 Reference value :  2.36400e-08
 Reference value :  2.41321e-08
 Reference value :  2.46208e-08
 Reference value :  2.50794e-08
 Reference value :  2.55784e-08
 Reference value :  2.60661e-08
 Reference value :  2.64988e-08
 Reference value :  2.69204e-08
 Reference value :  2.74320e-08
 Reference value :  2.79368e-08
 Reference value :  2.84404e-08
 Reference value :  2.89428e-08
 Reference value :  2.94108e-08
 Reference value :  2.98588e-08
 Reference value :  3.03474e-08
 Reference value :  3.08140e-08
 Reference value :  3.13208e-08
 Reference value :  3.17768e-08
 Reference value :  3.22728e-08
 Reference value :  3.27608e-08
 Reference value :  3.32500e-08
 Reference value :  3.37308e-08
 Reference value :  3.42108e-08
 Reference value :  3.47160e-08
 Reference value :  3.52180e-08
 Reference value :  3.57074e-08
 Reference value :  3.61821e-08
 Reference value :  3.66614e-08
 Reference value :  3.71601e-08
 Reference value :  3.76640e-08
 Reference value :  3.81661e-08
 Reference value :  3.86541e-08
 Reference value :  3.90764e-08
 Reference value :  3.95700e-08
 Reference value :  4.00734e-08
 Reference value :  4.05748e-08
 Reference value :  4.10788e-08
 Reference value :  4.15581e-08
 Reference value :  4.20528e-08
 Reference value :  4.25594e-08
 Reference value :  4.30680e-08
 Reference value :  4.35661e-08
 Reference value :  4.40701e-08
 Reference value :  4.45714e-08
 Reference value :  4.50734e-08
 Reference value :  4.55741e-08
 Reference value :  4.60688e-08
 Reference value :  4.65614e-08
 Reference value :  4.70474e-08
 Reference value :  4.75368e-08
 Reference value :  4.79920e-08
 Reference value :  4.84554e-08
 Reference value :  4.89548e-08
 Reference value :  4.94448e-08
 Reference value :  4.99314e-08
 Reference value :  5.03728e-08
 Reference value :  5.08628e-08
 Reference value :  5.13500e-08
 Reference value :  5.18281e-08
 Reference value :  5.23314e-08
 Reference value :  5.28254e-08
 Reference value :  5.33080e-08
 Reference value :  5.37974e-08
 Reference value :  5.42714e-08
 Reference value :  5.47394e-08
 Reference value :  5.52274e-08
 Reference value :  5.57284e-08
 Reference value :  5.61900e-08
 Reference value :  5.66844e-08
 Reference value :  5.71694e-08
 Reference value :  5.76608e-08
 Reference value :  5.81108e-08
 Reference value :  5.85588e-08
 Reference value :  5.89661e-08
 Reference value :  5.93844e-08
 Reference value :  5.98568e-08
 Reference value :  6.03460e-08
 Reference value :  6.07740e-08
 Reference value :  6.11684e-08
 Reference value :  6.15984e-08
 Reference value :  6.20524e-08
 Reference value :  6.24734e-08
 Reference value :  6.29324e-08
 Reference value :  6.33780e-08
 Reference value :  6.38334e-08
 Reference value :  6.43341e-08
 Reference value :  6.47968e-08
 Reference value :  6.52588e-08
 Reference value :  6.57520e-08
 Reference value :  6.62388e-08
 Reference value :  6.66701e-08
 Reference value :  6.71168e-08
 Reference value :  6.75508e-08
 Reference value :  6.80254e-08
 Reference value :  6.85101e-08
 Reference value :  6.89824e-08
 Reference value :  6.94500e-08
 Reference value :  6.99324e-08
 Reference value :  7.03724e-08
 Reference value :  7.08360e-08
 Reference value :  7.13214e-08
 Reference value :  7.18044e-08
 Reference value :  7.23028e-08
 Reference value :  7.27881e-08
 Reference value :  7.32568e-08
 Reference value :  7.37364e-08
 Reference value :  7.41841e-08
 Reference value :  7.46664e-08
 Reference value :  7.51348e-08
 Reference value :  7.56008e-08
 Reference value :  7.60720e-08
 Reference value :  7.65368e-08
 Reference value :  7.70104e-08
 Reference value :  7.74914e-08
 Reference value :  7.79661e-08
 Reference value :  7.84248e-08
 Reference value :  7.89048e-08
 Reference value :  7.93780e-08
 Reference value :  7.98574e-08
 Reference value :  8.03274e-08
 Reference value :  8.07908e-08
 Reference value :  8.12608e-08
 Reference value :  8.17340e-08
 Reference value :  8.22024e-08
 Reference value :  8.26754e-08
 Reference value :  8.31404e-08
 Reference value :  8.36214e-08
 Reference value :  8.40348e-08
 Reference value :  8.45020e-08
 Reference value :  8.49740e-08
 Reference value :  8.54201e-08
 Reference value :  8.58920e-08
 Reference value :  8.63660e-08
 Reference value :  8.68221e-08
 Reference value :  8.72801e-08
 Reference value :  8.77568e-08
 Reference value :  8.82448e-08
 Reference value :  8.87388e-08
 Reference value :  8.91988e-08
 Reference value :  8.96981e-08
 Reference value :  9.01821e-08
 Reference value :  9.06694e-08
 Reference value :  9.11688e-08
 Reference value :  9.16500e-08
 Reference value :  9.21014e-08
 Reference value :  9.25828e-08
 Reference value :  9.30620e-08
 Reference value :  9.35494e-08
 Reference value :  9.40134e-08
 Reference value :  9.45040e-08
 Reference value :  9.49948e-08
 Reference value :  9.54960e-08
 Reference value :  9.59668e-08
 Reference value :  9.64514e-08
 Reference value :  9.69360e-08
 Reference value :  9.74008e-08
 Reference value :  9.78460e-08
 Reference value :  9.82941e-08
 Reference value :  9.87634e-08
 Reference value :  9.92274e-08
 Reference value :  9.97280e-08
 Reference value :  1.00197e-07
 Reference value :  1.00686e-07
 Reference value :  1.01164e-07
 Reference value :  1.01629e-07
 Reference value :  1.02089e-07
 Reference value :  1.02532e-07
 Reference value :  1.03006e-07
 Reference value :  1.03488e-07
 Reference value :  1.03972e-07
 Reference value :  1.04467e-07
 Reference value :  1.04939e-07
 Reference value :  1.05396e-07
 Reference value :  1.05891e-07
 Reference value :  1.06361e-07
 Reference value :  1.06823e-07
 Reference value :  1.07285e-07
 Reference value :  1.07756e-07
 Reference value :  1.08195e-07
 Reference value :  1.08638e-07
 Reference value :  1.09114e-07
 Reference value :  1.09591e-07
 Reference value :  1.10057e-07
 Reference value :  1.10511e-07
 Reference value :  1.10928e-07
 Reference value :  1.11421e-07
 Reference value :  1.11880e-07
 Reference value :  1.12331e-07
 Reference value :  1.12780e-07
 Reference value :  1.13216e-07
 Reference value :  1.13696e-07
 Reference value :  1.14158e-07
 Reference value :  1.14596e-07
 Reference value :  1.15060e-07
 Reference value :  1.15534e-07
 Reference value :  1.15961e-07
 Reference value :  1.16445e-07
 Reference value :  1.16938e-07
 Reference value :  1.17395e-07
 Reference value :  1.17869e-07
 Reference value :  1.18346e-07
 Reference value :  1.18815e-07
 Reference value :  1.19303e-07
 Reference value :  1.19790e-07
 Reference value :  1.20284e-07
 Reference value :  1.20751e-07
 Reference value :  1.21190e-07
 Reference value :  1.21678e-07
 Reference value :  1.22172e-07
 Reference value :  1.22653e-07
 Reference value :  1.23111e-07
 Reference value :  1.23571e-07
 Reference value :  1.24060e-07
 Reference value :  1.24541e-07
 Reference value :  1.25022e-07
 Reference value :  1.25508e-07
 Reference value :  1.25980e-07
 Reference value :  1.26435e-07
 Reference value :  1.26899e-07
 Reference value :  1.27360e-07
 Reference value :  1.27834e-07
 Reference value :  1.28313e-07
 Reference value :  1.28766e-07
 Reference value :  1.29253e-07
 Reference value :  1.29739e-07
 Reference value :  1.30213e-07
 Reference value :  1.30662e-07
 Reference value :  1.31159e-07
 Reference value :  1.31650e-07
 Reference value :  1.32128e-07
 Reference value :  1.32600e-07
 Reference value :  1.33080e-07
 Reference value :  1.33575e-07
 Reference value :  1.34065e-07
 Reference value :  1.34558e-07
 Reference value :  1.35024e-07
 Reference value :  1.35520e-07
 Reference value :  1.36002e-07
 Reference value :  1.36477e-07
 Reference value :  1.36936e-07
 Reference value :  1.37414e-07
 Reference value :  1.37909e-07
 Reference value :  1.38385e-07
 Reference value :  1.38847e-07
 Reference value :  1.39352e-07
 Reference value :  1.39846e-07
 Reference value :  1.40319e-07
 Reference value :  1.40795e-07
 Reference value :  1.41280e-07
 Reference value :  1.41772e-07
 Reference value :  1.42258e-07
 Reference value :  1.42744e-07
 Reference value :  1.43222e-07
 Reference value :  1.43693e-07
 Reference value :  1.44182e-07
 Reference value :  1.44656e-07
 Reference value :  1.45126e-07
 Reference value :  1.45595e-07
 Reference value :  1.46074e-07
 Reference value :  1.46553e-07
 Reference value :  1.47037e-07
 Reference value :  1.47519e-07
 Reference value :  1.47999e-07
 Reference value :  1.48456e-07
 Reference value :  1.48910e-07
 Reference value :  1.49367e-07
 Reference value :  1.49855e-07
 Reference value :  1.50329e-07
 Reference value :  1.50791e-07
 Reference value :  1.51271e-07
 Reference value :  1.51758e-07
 Reference value :  1.52239e-07
 Reference value :  1.52742e-07
 Reference value :  1.53221e-07
 Reference value :  1.53722e-07
 Reference value :  1.54194e-07
 Reference value :  1.54681e-07
 Reference value :  1.55185e-07
 Reference value :  1.55671e-07
 Reference value :  1.56141e-07
 Reference value :  1.56616e-07
 Reference value :  1.57119e-07
 Reference value :  1.57604e-07
 Reference value :  1.58095e-07
 Reference value :  1.58566e-07
 Reference value :  1.59070e-07
 Reference value :  1.59564e-07
 Reference value :  1.60037e-07
 Reference value :  1.60527e-07
 Reference value :  1.61018e-07
 Reference value :  1.61511e-07
 Reference value :  1.61991e-07
 Reference value :  1.62450e-07
 Reference value :  1.62882e-07
 Reference value :  1.63388e-07
 Reference value :  1.63867e-07
 Reference value :  1.64299e-07
 Reference value :  1.64789e-07
 Reference value :  1.65262e-07
 Reference value :  1.65738e-07
 Reference value :  1.66216e-07
 Reference value :  1.66702e-07
 Reference value :  1.67160e-07
 Reference value :  1.67618e-07
 Reference value :  1.68126e-07
 Reference value :  1.68602e-07
 Reference value :  1.69072e-07
 Reference value :  1.69558e-07
 Reference value :  1.70036e-07
 Reference value :  1.70496e-07
 Reference value :  1.70976e-07
 Reference value :  1.71453e-07
 Reference value :  1.71942e-07
 Reference value :  1.72425e-07
 Reference value :  1.72891e-07
 Reference value :  1.73377e-07
 Reference value :  1.73867e-07
 Reference value :  1.74338e-07
 Reference value :  1.74753e-07
 Reference value :  1.75178e-07
 Reference value :  1.75658e-07
 Reference value :  1.76133e-07
 Reference value :  1.76610e-07
 Reference value :  1.77118e-07
 Reference value :  1.77590e-07
 Reference value :  1.78069e-07
 Reference value :  1.78552e-07
 Reference value :  1.79036e-07
 Reference value :  1.79530e-07
 Reference value :  1.79995e-07
 Reference value :  1.80468e-07
 Reference value :  1.80934e-07
 Reference value :  1.81401e-07
 Reference value :  1.81878e-07
 Reference value :  1.82363e-07
 Reference value :  1.82848e-07
 Reference value :  1.83333e-07
 Reference value :  1.83768e-07
 Reference value :  1.84197e-07
 Reference value :  1.84695e-07
 Reference value :  1.85166e-07
 Reference value :  1.85652e-07
 Reference value :  1.86134e-07
 Reference value :  1.86622e-07
 Reference value :  1.87100e-07
 Reference value :  1.87588e-07
 Reference value :  1.88059e-07
 Reference value :  1.88541e-07
 Reference value :  1.89014e-07
 Reference value :  1.89502e-07
 Reference value :  1.89971e-07
 Reference value :  1.90454e-07
 Reference value :  1.90925e-07
 Reference value :  1.91381e-07
 Reference value :  1.91852e-07
 Reference value :  1.92337e-07
 Reference value :  1.92798e-07
 Reference value :  1.93294e-07
 Reference value :  1.93784e-07
 Reference value :  1.94275e-07
 Reference value :  1.94750e-07
 Reference value :  1.95226e-07
 Reference value :  1.95722e-07
 Reference value :  1.96181e-07
 Reference value :  1.96658e-07
 Reference value :  1.97133e-07
 Reference value :  1.97589e-07
 Reference value :  1.98064e-07
 Reference value :  1.98544e-07
 Reference value :  1.99026e-07
 Reference value :  1.99504e-07
 Reference value :  1.99967e-07
No. of Data Rows : 500009
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
