──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                   
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/kpex                                                                           
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:43] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:43] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:06:43] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:06:43] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[06:06:43] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:43] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:43] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:43] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:43] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:43] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:06:43] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:06:43] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C16;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_2;0.359;                                
C17;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_20;0.396;                               
C18;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_21;0.396;                               
C19;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_22;0.396;                               
C20;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_23;0.053;                               
C21;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_24;0.12;                                
C22;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_25;0.053;                               
C23;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_26;0.053;                               
C24;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_27;0.12;                                
C25;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_28;0.053;                               
C26;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_29;0.12;                                
C27;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_30;0.05;                                
C28;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_10;0.008;                             
C29;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_11;0.01;                              
C30;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_12;0.054;                             
C31;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_13;0.402;                             
C32;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_14;0.398;                             
C33;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_15;0.348;                             
C34;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_16;0.031;                             
C35;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_17;0.077;                             
C36;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_18;0.059;                             
C37;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_19;0.059;                             
C38;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_20;0.059;                             
C39;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_21;0.059;                             
C40;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_22;0.039;                             
C41;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_5;0.0;                                
C42;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_6;0.004;                              
C43;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_7;0.002;                              
C44;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_8;0.002;                              
C45;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L10_9;0.002;                              
C46;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_10;0.63;                              
C47;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_11;0.063;                             
C48;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_12;0.175;                             
C49;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_13;0.125;                             
C50;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_14;0.107;                             
C51;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_15;0.012;                             
C52;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_16;0.027;                             
C53;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_17;0.023;                             
C54;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_18;0.005;                             
C55;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_19;0.0;                               
C56;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_4;0.093;                              
C57;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_5;0.091;                              
C58;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_6;0.091;                              
C59;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_7;0.004;                              
C60;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_8;0.728;                              
C61;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L50_9;0.641;                              
C62;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_1;0.001;                               
C63;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_10;0.001;                              
C64;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_11;0.001;                              
C65;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_12;0.001;                              
C66;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_13;0.0;                                
C67;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_14;0.004;                              
C68;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_15;0.031;                              
C69;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_16;0.068;                              
C70;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_17;0.011;                              
C71;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_18;0.011;                              
C72;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_19;0.011;                              
C73;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_2;0.0;                                 
C74;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_20;0.011;                              
C75;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_21;0.011;                              
C76;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_22;0.007;                              
C77;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_3;0.0;                                 
C78;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_4;0.0;                                 
C79;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_5;0.0;                                 
C80;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_6;0.002;                               
C81;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_7;0.002;                               
C82;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_8;0.001;                               
C83;CTX_L10_0,CTX_L30_7,CTX_L8_3;FILL_L8_9;0.001;                               
C84;CTX_L10_0,CTX_L30_7,CTX_L8_3;N;0.153;                                       
C85;CTX_L10_0,CTX_L30_7,CTX_L8_3;VSUBS;4.942;                                   
C86;CTX_L10_1;CTX_L10_12,CTX_L8_14;0.018;                                       
C87;CTX_L10_1;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.292;                               
C88;CTX_L10_1;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.506;                      
C89;CTX_L10_1;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.506;                     
C90;CTX_L10_1;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.506;                    
C91;CTX_L10_1;CTX_L10_6,CTX_L8_11;1.615;                                        
C92;CTX_L10_1;CTX_L10_7;0.108;                                                  
C93;CTX_L10_1;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.022;                             
C94;CTX_L10_1;CTX_L10_9,CTX_L8_13;0.019;                                        
C95;CTX_L10_1;CTX_L8_15;0.014;                                                  
C96;CTX_L10_1;CTX_L8_16;0.021;                                                  
C97;CTX_L10_1;CTX_L8_17;0.018;                                                  
C98;CTX_L10_1;CTX_L8_18;0.021;                                                  
C99;CTX_L10_1;CTX_L8_19;0.018;                                                  
C100;CTX_L10_1;CTX_L8_20;0.021;                                                 
C101;CTX_L10_1;CTX_L8_21;0.018;                                                 
C102;CTX_L10_1;CTX_L8_22;0.018;                                                 
C103;CTX_L10_1;CTX_L8_23;0.018;                                                 
C104;CTX_L10_1;CTX_L8_24;0.018;                                                 
C105;CTX_L10_1;CTX_L8_25;0.018;                                                 
C106;CTX_L10_1;CTX_L8_26;0.018;                                                 
C107;CTX_L10_1;CTX_L8_27;0.018;                                                 
C108;CTX_L10_1;CTX_L8_28;0.018;                                                 
C109;CTX_L10_1;CTX_L8_29;0.018;                                                 
C110;CTX_L10_1;CTX_L8_30;0.007;                                                 
C111;CTX_L10_1;FILL_L50_12;0.017;                                               
C112;CTX_L10_1;FILL_L50_13;0.018;                                               
C113;CTX_L10_1;FILL_L50_14;0.018;                                               
C114;CTX_L10_1;FILL_L50_15;0.001;                                               
C115;CTX_L10_1;FILL_L50_16;0.087;                                               
C116;CTX_L10_1;FILL_L50_17;0.088;                                               
C117;CTX_L10_1;FILL_L50_18;0.085;                                               
C118;CTX_L10_1;FILL_L50_19;0.008;                                               
C119;CTX_L10_1;VSUBS;0.656;                                                     
C120;CTX_L10_10;CTX_L10_11;3.611;                                               
C121;CTX_L10_10;CTX_L10_12,CTX_L8_14;0.013;                                     
C122;CTX_L10_10;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                             
C123;CTX_L10_10;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.03;                     
C124;CTX_L10_10;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.03;                    
C125;CTX_L10_10;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;                  
C126;CTX_L10_10;CTX_L10_6,CTX_L8_11;0.0;                                        
C127;CTX_L10_10;CTX_L10_7;0.061;                                                
C128;CTX_L10_10;CTX_L10_8,CTX_L30_12,CTX_L8_12;2.124;                           
C129;CTX_L10_10;CTX_L10_9,CTX_L8_13;1.322;                                      
C130;CTX_L10_10;CTX_L8_15;0.012;                                                
C131;CTX_L10_10;CTX_L8_16;0.017;                                                
C132;CTX_L10_10;CTX_L8_17;0.017;                                                
C133;CTX_L10_10;CTX_L8_18;0.017;                                                
C134;CTX_L10_10;CTX_L8_19;0.017;                                                
C135;CTX_L10_10;CTX_L8_20;0.017;                                                
C136;CTX_L10_10;CTX_L8_21;0.018;                                                
C137;CTX_L10_10;CTX_L8_22;0.021;                                                
C138;CTX_L10_10;CTX_L8_23;0.013;                                                
C139;CTX_L10_10;CTX_L8_24;0.013;                                                
C140;CTX_L10_10;CTX_L8_25;0.013;                                                
C141;CTX_L10_10;CTX_L8_26;0.013;                                                
C142;CTX_L10_10;CTX_L8_27;0.013;                                                
C143;CTX_L10_10;CTX_L8_28;0.013;                                                
C144;CTX_L10_10;CTX_L8_29;0.013;                                                
C145;CTX_L10_10;CTX_L8_30;0.006;                                                
C146;CTX_L10_10;FILL_L50_16;0.039;                                              
C147;CTX_L10_10;FILL_L50_17;0.039;                                              
C148;CTX_L10_10;FILL_L50_18;0.043;                                              
C149;CTX_L10_10;FILL_L50_19;0.006;                                              
C150;CTX_L10_10;VSUBS;0.188;                                                    
C151;CTX_L10_11;CTX_L10_12,CTX_L8_14;3.624;                                     
C152;CTX_L10_11;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                             
C153;CTX_L10_11;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.03;                     
C154;CTX_L10_11;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.03;                    
C155;CTX_L10_11;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;                  
C156;CTX_L10_11;CTX_L10_6,CTX_L8_11;0.0;                                        
C157;CTX_L10_11;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.027;                           
C158;CTX_L10_11;CTX_L10_9,CTX_L8_13;0.001;                                      
C159;CTX_L10_11;CTX_L8_15;0.012;                                                
C160;CTX_L10_11;CTX_L8_16;0.017;                                                
C161;CTX_L10_11;CTX_L8_17;0.017;                                                
C162;CTX_L10_11;CTX_L8_18;0.017;                                                
C163;CTX_L10_11;CTX_L8_19;0.017;                                                
C164;CTX_L10_11;CTX_L8_20;0.017;                                                
C165;CTX_L10_11;CTX_L8_21;0.018;                                                
C166;CTX_L10_11;CTX_L8_22;0.018;                                                
C167;CTX_L10_11;CTX_L8_23;0.013;                                                
C168;CTX_L10_11;CTX_L8_24;0.013;                                                
C169;CTX_L10_11;CTX_L8_25;0.013;                                                
C170;CTX_L10_11;CTX_L8_26;0.013;                                                
C171;CTX_L10_11;CTX_L8_27;0.013;                                                
C172;CTX_L10_11;CTX_L8_28;0.013;                                                
C173;CTX_L10_11;CTX_L8_29;0.013;                                                
C174;CTX_L10_11;CTX_L8_30;0.006;                                                
C175;CTX_L10_11;FILL_L50_16;0.013;                                              
C176;CTX_L10_11;FILL_L50_17;0.012;                                              
C177;CTX_L10_11;FILL_L50_18;0.014;                                              
C178;CTX_L10_11;FILL_L50_19;0.0;                                                
C179;CTX_L10_11;VSUBS;0.184;                                                    
C180;CTX_L10_12,CTX_L8_14;CTX_L10_13;3.613;                                     
C181;CTX_L10_12,CTX_L8_14;CTX_L10_14;0.0;                                       
C182;CTX_L10_12,CTX_L8_14;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                   
C183;CTX_L10_12,CTX_L8_14;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.029;          
C184;CTX_L10_12,CTX_L8_14;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.029;         
C185;CTX_L10_12,CTX_L8_14;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;        
C186;CTX_L10_12,CTX_L8_14;CTX_L10_6,CTX_L8_11;0.013;                            
C187;CTX_L10_12,CTX_L8_14;CTX_L10_7;0.013;                                      
C188;CTX_L10_12,CTX_L8_14;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.026;                 
C189;CTX_L10_12,CTX_L8_14;CTX_L10_9,CTX_L8_13;0.013;                            
C190;CTX_L10_12,CTX_L8_14;CTX_L8_15;0.012;                                      
C191;CTX_L10_12,CTX_L8_14;CTX_L8_16;0.017;                                      
C192;CTX_L10_12,CTX_L8_14;CTX_L8_17;0.017;                                      
C193;CTX_L10_12,CTX_L8_14;CTX_L8_18;0.017;                                      
C194;CTX_L10_12,CTX_L8_14;CTX_L8_19;0.017;                                      
C195;CTX_L10_12,CTX_L8_14;CTX_L8_20;0.017;                                      
C196;CTX_L10_12,CTX_L8_14;CTX_L8_21;0.018;                                      
C197;CTX_L10_12,CTX_L8_14;CTX_L8_22;0.018;                                      
C198;CTX_L10_12,CTX_L8_14;CTX_L8_23;0.013;                                      
C199;CTX_L10_12,CTX_L8_14;CTX_L8_24;0.013;                                      
C200;CTX_L10_12,CTX_L8_14;CTX_L8_25;1.008;                                      
C201;CTX_L10_12,CTX_L8_14;CTX_L8_26;0.261;                                      
C202;CTX_L10_12,CTX_L8_14;CTX_L8_27;0.013;                                      
C203;CTX_L10_12,CTX_L8_14;CTX_L8_28;0.013;                                      
C204;CTX_L10_12,CTX_L8_14;CTX_L8_29;0.013;                                      
C205;CTX_L10_12,CTX_L8_14;CTX_L8_30;0.006;                                      
C206;CTX_L10_12,CTX_L8_14;FILL_L50_14;0.012;                                    
C207;CTX_L10_12,CTX_L8_14;FILL_L50_16;0.01;                                     
C208;CTX_L10_12,CTX_L8_14;FILL_L50_17;0.01;                                     
C209;CTX_L10_12,CTX_L8_14;FILL_L50_18;0.03;                                     
C210;CTX_L10_12,CTX_L8_14;FILL_L50_19;0.0;                                      
C211;CTX_L10_12,CTX_L8_14;VSUBS;0.442;                                          
C212;CTX_L10_13;CTX_L10_14;3.611;                                               
C213;CTX_L10_13;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                             
C214;CTX_L10_13;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.029;                    
C215;CTX_L10_13;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.029;                   
C216;CTX_L10_13;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;                  
C217;CTX_L10_13;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.026;                           
C218;CTX_L10_13;CTX_L10_9,CTX_L8_13;0.0;                                        
C219;CTX_L10_13;CTX_L8_15;0.012;                                                
C220;CTX_L10_13;CTX_L8_16;0.017;                                                
C221;CTX_L10_13;CTX_L8_17;0.017;                                                
C222;CTX_L10_13;CTX_L8_18;0.017;                                                
C223;CTX_L10_13;CTX_L8_19;0.017;                                                
C224;CTX_L10_13;CTX_L8_20;0.017;                                                
C225;CTX_L10_13;CTX_L8_21;0.018;                                                
C226;CTX_L10_13;CTX_L8_22;0.018;                                                
C227;CTX_L10_13;CTX_L8_23;0.013;                                                
C228;CTX_L10_13;CTX_L8_24;0.013;                                                
C229;CTX_L10_13;CTX_L8_25;0.016;                                                
C230;CTX_L10_13;CTX_L8_26;0.013;                                                
C231;CTX_L10_13;CTX_L8_27;0.013;                                                
C232;CTX_L10_13;CTX_L8_28;0.013;                                                
C233;CTX_L10_13;CTX_L8_29;0.013;                                                
C234;CTX_L10_13;CTX_L8_30;0.006;                                                
C235;CTX_L10_13;FILL_L50_16;0.009;                                              
C236;CTX_L10_13;FILL_L50_17;0.008;                                              
C237;CTX_L10_13;FILL_L50_18;0.009;                                              
C238;CTX_L10_13;FILL_L50_19;0.0;                                                
C239;CTX_L10_13;VSUBS;0.185;                                                    
C240;CTX_L10_14;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.007;                             
C241;CTX_L10_14;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.007;                    
C242;CTX_L10_14;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.007;                   
C243;CTX_L10_14;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.006;                  
C244;CTX_L10_14;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.007;                           
C245;CTX_L10_14;CTX_L8_15;0.003;                                                
C246;CTX_L10_14;CTX_L8_16;0.005;                                                
C247;CTX_L10_14;CTX_L8_17;0.005;                                                
C248;CTX_L10_14;CTX_L8_18;0.005;                                                
C249;CTX_L10_14;CTX_L8_19;0.005;                                                
C250;CTX_L10_14;CTX_L8_20;0.005;                                                
C251;CTX_L10_14;CTX_L8_21;0.005;                                                
C252;CTX_L10_14;CTX_L8_22;0.005;                                                
C253;CTX_L10_14;CTX_L8_23;0.004;                                                
C254;CTX_L10_14;CTX_L8_24;0.004;                                                
C255;CTX_L10_14;CTX_L8_25;0.004;                                                
C256;CTX_L10_14;CTX_L8_26;0.004;                                                
C257;CTX_L10_14;CTX_L8_27;0.004;                                                
C258;CTX_L10_14;CTX_L8_28;0.004;                                                
C259;CTX_L10_14;CTX_L8_29;0.004;                                                
C260;CTX_L10_14;CTX_L8_30;0.002;                                                
C261;CTX_L10_14;FILL_L50_16;0.001;                                              
C262;CTX_L10_14;FILL_L50_17;0.001;                                              
C263;CTX_L10_14;FILL_L50_18;0.001;                                              
C264;CTX_L10_14;VSUBS;0.761;                                                    
C265;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.077;  
C266;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_7;0.299;                              
C267;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.028;         
C268;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_15;0.701;                              
C269;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_16;0.061;                              
C270;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_17;0.002;                              
C271;CTX_L10_2,CTX_L30_8,CTX_L8_4;FILL_L50_12;0.002;                            
C272;CTX_L10_2,CTX_L30_8,CTX_L8_4;FILL_L50_16;0.062;                            
C273;CTX_L10_2,CTX_L30_8,CTX_L8_4;VSUBS;0.335;                                  
C274;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_
8;0.077;                                                                        
C275;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_7;0.499;                     
C276;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.031;
C277;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_16;0.691;                     
C278;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_17;0.754;                     
C279;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_18;0.061;                     
C280;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_19;0.002;                     
C281;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;FILL_L50_12;0.022;                   
C282;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;FILL_L50_16;0.218;                   
C283;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;VSUBS;0.415;                         
C284;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L
8_9;0.077;                                                                      
C285;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L10_7;0.499;                    
C286;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.031
;                                                                               
C287;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_18;0.691;                    
C288;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_19;0.754;                    
C289;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_20;0.061;                    
C290;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_21;0.002;                    
C291;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;FILL_L50_12;0.013;                  
C292;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;FILL_L50_13;0.002;                  
C293;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;FILL_L50_16;0.042;                  
C294;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;FILL_L50_17;0.072;                  
C295;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;VSUBS;0.415;                        
C296;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_6,CTX_L8_11;0.029;         
C297;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_7;0.5;                     
C298;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.23
4;                                                                              
