

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#collCI


Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltNote: Dynamic gmin stepping completed
age is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.222262
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02457
xbgr.det                               3.24284
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59485
xbgr.n_24                               2.3801
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16293
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94811
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73333
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51866
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30264
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08246
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81006
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869002
xbgr.n_22                             0.651989
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434053
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0706819
xbgr.xr16.dt                                 0
xbgr.n_7                              0.936683
vref                                   1.00822
xbgr.xr17.dt                                 0
xbgr.n_2                              0.793849
xbgr.n_36                             0.865015
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.722179
xbgr.xr20.dt                                 0
xbgr.n_8                              0.650574
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.578921
xbgr.xr22.dt                                 0
xbgr.n_6                               1.36094
xbgr.vb2                               1.42743
xbgr.xr23.dt                                 0
xbgr.n_9                               1.22756
xbgr.vd1                               1.16131
xbgr.xr24.dt                                 0
xbgr.n_19                              1.29428
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.80621e-07
xbgr.r4n                                   3.3
vbe                                    0.57711
xbgr.b1b                           4.74748e-08
pbias                                  2.30987
xbgr.n1                               0.599242
xbgr.c2                               0.674862
pcasc                                  1.62251
xbgr.d1                                2.61336
xbgr.d2                                2.61967
xbgr.d4                                2.61249
xbgr.d5                                2.61413
xbgr.d3                                2.61207
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.81977e-08
xbgr.xq56.t                          0.0305167
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.59438e-08
xbgr.xq60.t                          0.0321992
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.582907
xbgr.xq62.s1                       3.26097e-08
xbgr.xq62.t                          0.0362338
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.98765e-08
xbgr.xq67.t                        5.70845e-07
xbgr.xq68.s1                       3.45281e-08
xbgr.xq68.t                         0.00442494
xbgr.xq69.s1                       2.94327e-08
xbgr.xq69.t                         0.00442494
xbgr.xq70.s1                       3.43384e-08
xbgr.xq70.t                         0.00442494
xbgr.xq71.s1                       3.38332e-08
xbgr.xq71.t                         0.00442494
xbgr.xq72.s1                       3.39852e-08
xbgr.xq72.t                         0.00442494
xbgr.xq73.s1                       3.64309e-08
xbgr.xq73.t                         0.00442495
xbgr.xq74.s1                        3.7399e-08
xbgr.xq74.t                         0.00442495
xbgr.xq75.s1                       3.69591e-08
xbgr.xq75.t                          0.0317114
xbgr.xq76.s1                       3.47768e-08
xbgr.xq76.t                         0.00442495
xbgr.n_4                               2.24118
xbgr.xr77.dt                                 0
xbgr.n_11                              1.69128
xbgr.n_34                               1.7599
xbgr.xr78.dt                                 0
xbgr.n_10                              1.82852
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96647
xbgr.n_31                              2.03554
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89744
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10406
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17258
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.00818
xt2f.moden                                 3.3
xt2f.vr                                1.33359
xt2f.n2                                1.19976
xt2f.xr3.dt                                  0
xt2f.n11                              0.133241
xt2f.xr4.dt                                  0
xt2f.n4                                 1.0673
xt2f.xr5.dt                                  0
xt2f.n5                               0.933236
xt2f.xr6.dt                                  0
xt2f.n6                               0.799417
xt2f.n7                               0.665926
xt2f.xr7.dt                                  0
xt2f.n8                               0.532457
xt2f.xr8.dt                                  0
xt2f.n9                                0.40014
xt2f.xr9.dt                                  0
xt2f.n10                              0.266301
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.39543e-08
xt2f.d1g                                   3.3
xt2f.cap2                          8.16164e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            5.3727e-07
fout                               3.88591e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.39026e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0462492
xt2f.ni974                             2.73791
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.89908e-07
xt2f.c1                            2.18936e-07
xt2f.tail1                            0.402972
xt2f.nbias                            0.651066
xt2f.tail2                            0.393028
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17807
xt2f.xq42.s1                       3.42972e-08
xt2f.xq42.t                          0.0897232
xt2f.cb2                               1.41041
xt2f.xq43.s1                       3.70212e-08
xt2f.xq43.t                        1.38821e-06
xt2f.ca2                               1.17565
xt2f.xq44.s1                       2.62357e-08
xt2f.xq44.t                           0.119386
xt2f.cb1                               1.41281
xt2f.xq45.s1                        4.2172e-08
xt2f.xq45.t                        1.39057e-06
xt2f.ob2                                3.2947
xt2f.oa2                               2.28678
xt2f.ob1                               3.29452
xt2f.oa1                               2.29022
xt2f.vcg                               2.24676
xt2f.a                             1.77195e-07
xt2f.ni961                             2.68545
xt2f.ni962                           0.0503222
xt2f.ni960                         1.68207e-07
xt2f.dr                                2.61149
xt2f.db                                2.61159
xt2f.do                                3.29999
xt2f.xc1.1                         8.39543e-08
xt2f.xc2.1                         8.16164e-08
vload#branch                       5.19426e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -6.1319e-09
vdd#branch                        -7.04674e-05
vsub#branch                                  0

 Reference value :  1.41400e-07 Reference value :  1.01005e-06 Reference value :  1.20734e-06 Reference value :  1.44856e-06 Reference value :  1.69038e-06 Reference value :  1.70214e-06 Reference value :  1.94965e-06 Reference value :  2.20090e-06 Reference value :  2.20780e-06 Reference value :  2.45412e-06 Reference value :  2.70577e-06 Reference value :  2.89528e-06 Reference value :  2.96121e-06 Reference value :  3.21125e-06 Reference value :  3.46127e-06 Reference value :  3.47786e-06 Reference value :  3.71701e-06 Reference value :  3.96690e-06 Reference value :  4.21766e-06 Reference value :  4.22678e-06 Reference value :  4.47331e-06 Reference value :  4.72394e-06 Reference value :  4.96340e-06 Reference value :  4.97950e-06 Reference value :  5.22951e-06 Reference value :  5.47985e-06 Reference value :  5.55643e-06 Reference value :  5.73559e-06 Reference value :  5.98497e-06 Reference value :  6.23480e-06 Reference value :  6.24418e-06 Reference value :  6.49036e-06 Reference value :  6.74205e-06 Reference value :  6.98634e-06 Reference value :  6.99811e-06 Reference value :  7.24750e-06 Reference value :  7.49804e-06 Reference value :  7.62239e-06 Reference value :  7.75312e-06 Reference value :  8.00264e-06 Reference value :  8.20350e-06 Reference value :  8.25912e-06 Reference value :  8.50757e-06 Reference value :  8.75293e-06 Reference value :  8.76181e-06 Reference value :  9.01148e-06 Reference value :  9.01997e-06 Reference value :  9.26561e-06 Reference value :  9.51481e-06 Reference value :  9.52325e-06 Reference value :  9.77015e-06 Reference value :  1.00203e-05 Reference value :  1.00993e-05 Reference value :  1.02747e-05 Reference value :  1.05250e-05 Reference value :  1.05336e-05 Reference value :  1.07794e-05 Reference value :  1.10295e-05 Reference value :  1.10381e-05 Reference value :  1.12839e-05 Reference value :  1.15343e-05 Reference value :  1.17237e-05 Reference value :  1.17910e-05 Reference value :  1.20394e-05 Reference value :  1.22905e-05 Reference value :  1.22995e-05 Reference value :  1.25464e-05 Reference value :  1.27968e-05 Reference value :  1.30473e-05 Reference value :  1.32086e-05 Reference value :  1.33047e-05 Reference value :  1.35537e-05 Reference value :  1.38059e-05 Reference value :  1.40567e-05 Reference value :  1.42995e-05 Reference value :  1.43167e-05 Reference value :  1.45648e-05 Reference value :  1.48152e-05 Reference value :  1.50658e-05 Reference value :  1.53163e-05 Reference value :  1.53431e-05 Reference value :  1.55741e-05 Reference value :  1.58242e-05 Reference value :  1.60748e-05 Reference value :  1.63257e-05 Reference value :  1.63921e-05 Reference value :  1.65829e-05 Reference value :  1.68331e-05 Reference value :  1.70838e-05 Reference value :  1.73267e-05 Reference value :  1.73412e-05 Reference value :  1.75896e-05 Reference value :  1.78415e-05 Reference value :  1.80912e-05 Reference value :  1.81003e-05 Reference value :  1.83467e-05 Reference value :  1.85969e-05 Reference value :  1.87116e-05 Reference value :  1.88537e-05 Reference value :  1.91024e-05 Reference value :  1.93541e-05 Reference value :  1.94432e-05 Reference value :  1.96099e-05 Reference value :  1.98598e-05 Reference value :  2.01098e-05 Reference value :  2.01386e-05 Reference value :  2.03668e-05 Reference value :  2.06157e-05 Reference value :  2.08675e-05 Reference value :  2.09136e-05 Reference value :  2.11230e-05 Reference value :  2.13731e-05 Reference value :  2.16226e-05 Reference value :  2.16504e-05 Reference value :  2.18790e-05 Reference value :  2.21291e-05 Reference value :  2.23792e-05 Reference value :  2.23883e-05 Reference value :  2.26354e-05 Reference value :  2.28866e-05 Reference value :  2.31363e-05 Reference value :  2.31466e-05 Reference value :  2.33923e-05 Reference value :  2.36426e-05 Reference value :  2.38942e-05 Reference value :  2.39891e-05 Reference value :  2.41504e-05 Reference value :  2.44000e-05 Reference value :  2.46341e-05 Reference value :  2.46557e-05 Reference value :  2.49054e-05 Reference value :  2.51560e-05 Reference value :  2.54068e-05 Reference value :  2.54165e-05 Reference value :  2.56619e-05 Reference value :  2.59133e-05 Reference value :  2.61629e-05 Reference value :  2.61719e-05 Reference value :  2.64192e-05 Reference value :  2.66696e-05 Reference value :  2.69208e-05 Reference value :  2.69417e-05 Reference value :  2.71775e-05 Reference value :  2.74278e-05 Reference value :  2.76780e-05 Reference value :  2.78112e-05 Reference value :  2.79348e-05 Reference value :  2.81834e-05 Reference value :  2.84353e-05 Reference value :  2.85350e-05 Reference value :  2.86907e-05 Reference value :  2.89410e-05 Reference value :  2.91898e-05 Reference value :  2.91957e-05 Reference value :  2.94458e-05 Reference value :  2.96963e-05 Reference value :  2.99405e-05 Reference value :  2.99555e-05 Reference value :  3.02024e-05 Reference value :  3.04541e-05 Reference value :  3.07037e-05 Reference value :  3.07131e-05 Reference value :  3.09598e-05 Reference value :  3.12103e-05 Reference value :  3.14607e-05 Reference value :  3.14717e-05 Reference value :  3.17179e-05 Reference value :  3.19679e-05
No. of Data Rows : 21447
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
t_a                 =  4.72514e-06
t_b                 =  1.27975e-05
freq = 1.982075103798795e+06
i33_avg             =  -8.01062e-05 from=  4.72514e-06 to=  1.27975e-05
i12_avg             =  -3.28616e-07 from=  4.72514e-06 to=  1.27975e-05
vref_avg            =  1.00832e+00 from=  4.72514e-06 to=  1.27975e-05
vth_avg             =  1.00829e+00 from=  4.72514e-06 to=  1.27975e-05
cap1_max            =  1.05761e+00 at=  9.26502e-06
fout_hi             =  1.21164e+00 at=  4.97636e-06
fout_lo             =  -6.37394e-03 at=  9.26559e-06
t_half_a            =  2.51371e-07 targ=  4.97651e-06 trig=  4.72514e-06
ngspice-46 done
