
[VBIC_NAN_DIAGNOSTIC] Instance: q.xdiv2.xqs_comp_s.qnpn13g2 | Vrth(current): -nan (isnan=1) | Vrth(stored): -0x1.802fd620a7987p+8 (isnan=0)



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * physical-model candidate v5 integrated-sink transient testbench deck

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdiv2.xqp1_comp_m.s1               3.12395e-05
xdiv2.xqp1_comp_m.t                    3.12277
xdiv2.xrdeg_p1_comp_m.dt                     0
xdiv2.e_p2_comp_m                    0.0601974
xdiv2.xqp2_comp_m.s1               3.12397e-05
xdiv2.xqp2_comp_m.t                   0.782149
xdiv2.xrptat_comp_m.dt                       0
xdiv2.xcstab_comp_m.1                        0
xdiv2.e_scomp_m                      0.0159934
xdiv2.xqs_comp_m.s1                3.18479e-05
xdiv2.xqs_comp_m.t                    0.982377
xdiv2.xrdeg_scomp_m.dt                       0
xdiv2.c_n_s                            2.22767
xdiv2.xrc1_s.dt                              0
xdiv2.c_p_s                            2.22767
xdiv2.xrc2_s.dt                              0
xdiv2.e_track_s                        1.05202
xdiv2.xq1_s.s1                     3.12401e-05
xdiv2.xq1_s.t                      1.72156e-08
xdiv2.xq2_s.s1                     3.12401e-05
xdiv2.xq2_s.t                      1.72156e-08
xdiv2.e_latch_s                       0.483155
xdiv2.xq3_s.s1                     3.12401e-05
xdiv2.xq3_s.t                           18.877
xdiv2.xq4_s.s1                     3.12401e-05
xdiv2.xq4_s.t                           18.877
xdiv2.e_tail_s                        0.241302
xdiv2.xqclk_track_s.s1             3.12396e-05
xdiv2.xqclk_track_s.t              8.63406e-11
xdiv2.xqclk_latch_s.s1             0.000107465
xdiv2.xqclk_latch_s.t                  5.34841
xdiv2.xqef1_s.s1                   3.12402e-05
xdiv2.xqef1_s.t                        13.5572
xdiv2.xqef2_s.s1                   3.12402e-05
xdiv2.xqef2_s.t                        13.5572
xdiv2.c_p1_comp_s                     0.845457
xdiv2.e_scomp_ef1_s                  0.0173052
xdiv2.xqsef1_s.s1                    3.124e-05
xdiv2.xqsef1_s.t                        5.8474
xdiv2.xrdeg_sef1_s.dt                        0
xdiv2.e_scomp_ef2_s                  0.0173052
xdiv2.xqsef2_s.s1                    3.124e-05
xdiv2.xqsef2_s.t                        5.8474
xdiv2.xrdeg_sef2_s.dt                        0
xdiv2.c_p2_comp_s                      0.76975
xdiv2.e_p1_comp_s                    0.0165614
xdiv2.xqp1_comp_s.s1               3.12395e-05
xdiv2.xqp1_comp_s.t                    3.12276
xdiv2.xrdeg_p1_comp_s.dt                     0
xdiv2.e_p2_comp_s                    0.0601974
xdiv2.xqp2_comp_s.s1               3.12397e-05
xdiv2.xqp2_comp_s.t                   0.782149
xdiv2.xrptat_comp_s.dt                       0
xdiv2.xcstab_comp_s.1                        0
xdiv2.e_scomp_s                      0.0159934
xdiv2.xqs_comp_s.s1                3.18479e-05
xdiv2.xqs_comp_s.t                    0.982377
xdiv2.xrdeg_scomp_s.dt                       0
vclk_n#branch                      5.18398e-12
vclk_p#branch                     -2.04846e-05
v_vss#branch                        0.00933591
v_vcc_hbt#branch                   -0.00931542

 Reference value :  0.00000e+00 Reference value :  7.25600e-11 Reference value :  1.35829e-10 Reference value :  2.05804e-10 Reference value :  2.87804e-10 Reference value :  3.55822e-10 Reference value :  4.21804e-10 Reference value :  5.02980e-10 Reference value :  5.81822e-10 Reference value :  6.51804e-10 Reference value :  7.17821e-10 Reference value :  8.00140e-10 Reference value :  8.75805e-10 Reference value :  9.43821e-10 Reference value :  1.01380e-09 Reference value :  1.10130e-09 Reference value :  1.17782e-09 Reference value :  1.24780e-09 Reference value :  1.31382e-09 Reference value :  1.40000e-09 Reference value :  1.47780e-09 Reference value :  1.54582e-09 Reference value :  1.61780e-09 Reference value :  1.70298e-09 Reference value :  1.78782e-09 Reference value :  1.85180e-09 Reference value :  1.92182e-09 Reference value :  2.00210e-09 Reference value :  2.08580e-09 Reference value :  2.14782e-09 Reference value :  2.21581e-09 Reference value :  2.30200e-09 Reference value :  2.38182e-09 Reference value :  2.45181e-09 Reference value :  2.52382e-09 Reference value :  2.60381e-09 Reference value :  2.68981e-09 Reference value :  2.76182e-09 Reference value :  2.82781e-09 Reference value :  2.90582e-09 Reference value :  2.99582e-09 Reference value :  3.06581e-09 Reference value :  3.13782e-09 Reference value :  3.20981e-09 Reference value :  3.29781e-09 Reference value :  3.36382e-09 Reference value :  3.42781e-09 Reference value :  3.50298e-09 Reference value :  3.58382e-09 Reference value :  3.65381e-09 Reference value :  3.71182e-09 Reference value :  3.79182e-09 Reference value :  3.85581e-09 Reference value :  3.91582e-09 Reference value :  3.99860e-09
No. of Data Rows : 2284
binary raw file "raw_tb_p1_cml_div2_front_tran_v5.raw"
ngspice-46 done
