

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51018

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.n_3                               1.95631
xbgr.n_31                              2.02239
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89033
xbgr.xr81.dt                                 0
xbgr.n_5                               2.08819
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15464
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06462
xt2f.moden                                 3.3
xt2f.vr                                1.28515
xt2f.n2                                 1.1557
xt2f.xr3.dt                                  0
xt2f.n11                                0.1276
xt2f.xr4.dt                                  0
xt2f.n4                                 1.0275
xt2f.xr5.dt                                  0
xt2f.n5                               0.899357
xt2f.xr6.dt                                  0
xt2f.n6                               0.770359
xt2f.n7                                0.64194
xt2f.xr7.dt                                  0
xt2f.n8                               0.512768
xt2f.xr8.dt                                  0
xt2f.n9                               0.383594
xt2f.xr9.dt                                  0
xt2f.n10                              0.255246
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.40821e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.56431e-09
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           8.72524e-08
fout                               7.01053e-07
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.81099e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0400163
xt2f.ni974                             2.74553
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            9.63827e-09
xt2f.c1                            1.28651e-08
xt2f.tail1                            0.399784
xt2f.nbias                            0.685551
xt2f.tail2                            0.395183
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.21375
xt2f.xq42.s1                       2.53063e-10
xt2f.xq42.t                          0.0835318
xt2f.cb2                               1.42421
xt2f.xq43.s1                       2.29011e-10
xt2f.xq43.t                        1.16317e-08
xt2f.ca2                               1.21514
xt2f.xq44.s1                       2.17003e-10
xt2f.xq44.t                          0.0975083
xt2f.cb1                                1.4313
xt2f.xq45.s1                       2.99353e-10
xt2f.xq45.t                        1.16898e-08
xt2f.ob2                               3.29452
xt2f.oa2                               2.27714
xt2f.ob1                               3.29527
xt2f.oa1                               2.27823
xt2f.vcg                               2.30261
xt2f.a                             9.64364e-09
xt2f.ni961                             2.70744
xt2f.ni962                           0.0503764
xt2f.ni960                          9.0087e-09
xt2f.dr                                   2.64
xt2f.db                                2.64043
xt2f.do                                    3.3
xt2f.xc1.1                         4.40821e-09
xt2f.xc2.1                         4.56431e-09
vload#branch                       5.09477e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.10248e-09
vdd#branch                         -6.8033e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00397e-06 Reference value :  1.22141e-06 Reference value :  1.41067e-06 Reference value :  1.48517e-06 Reference value :  1.75222e-06 Reference value :  1.75956e-06 Reference value :  2.02400e-06 Reference value :  2.29245e-06 Reference value :  2.29745e-06 Reference value :  2.56539e-06 Reference value :  2.83286e-06 Reference value :  2.83914e-06 Reference value :  3.10707e-06 Reference value :  3.36874e-06 Reference value :  3.38084e-06 Reference value :  3.64890e-06 Reference value :  3.91131e-06 Reference value :  3.92258e-06 Reference value :  4.19062e-06 Reference value :  4.40568e-06 Reference value :  4.46302e-06 Reference value :  4.73211e-06 Reference value :  4.92325e-06 Reference value :  5.00407e-06 Reference value :  5.27390e-06 Reference value :  5.41429e-06 Reference value :  5.54592e-06 Reference value :  5.81577e-06 Reference value :  6.00686e-06 Reference value :  6.08783e-06 Reference value :  6.35749e-06 Reference value :  6.53290e-06 Reference value :  6.62973e-06 Reference value :  6.89941e-06 Reference value :  7.13547e-06 Reference value :  7.17238e-06 Reference value :  7.44112e-06 Reference value :  7.47651e-06 Reference value :  7.71264e-06 Reference value :  7.98252e-06 Reference value :  7.99082e-06 Reference value :  8.25410e-06 Reference value :  8.52202e-06 Reference value :  8.52840e-06 Reference value :  8.79572e-06 Reference value :  9.06324e-06 Reference value :  9.07008e-06 Reference value :  9.33747e-06 Reference value :  9.59289e-06 Reference value :  9.61154e-06 Reference value :  9.87887e-06 Reference value :  1.00747e-05 Reference value :  1.01526e-05 Reference value :  1.04207e-05 Reference value :  1.05865e-05 Reference value :  1.06950e-05 Reference value :  1.09625e-05 Reference value :  1.10983e-05 Reference value :  1.12353e-05 Reference value :  1.15043e-05 Reference value :  1.16401e-05 Reference value :  1.17773e-05 Reference value :  1.20460e-05 Reference value :  1.20819e-05 Reference value :  1.23184e-05 Reference value :  1.25878e-05 Reference value :  1.26387e-05 Reference value :  1.28603e-05 Reference value :  1.31296e-05 Reference value :  1.32255e-05 Reference value :  1.34021e-05 Reference value :  1.36714e-05 Reference value :  1.37473e-05 Reference value :  1.39445e-05 Reference value :  1.42133e-05 Reference value :  1.43041e-05 Reference value :  1.44857e-05 Reference value :  1.47550e-05 Reference value :  1.47909e-05 Reference value :  1.50275e-05 Reference value :  1.52967e-05 Reference value :  1.53527e-05 Reference value :  1.55690e-05 Reference value :  1.58383e-05 Reference value :  1.58434e-05 Reference value :  1.61106e-05 Reference value :  1.63774e-05 Reference value :  1.63839e-05 Reference value :  1.66521e-05 Reference value :  1.69131e-05 Reference value :  1.69257e-05 Reference value :  1.71938e-05 Reference value :  1.73790e-05 Reference value :  1.74662e-05 Reference value :  1.77354e-05 Reference value :  1.78866e-05 Reference value :  1.80072e-05 Reference value :  1.82772e-05 Reference value :  1.83876e-05 Reference value :  1.85489e-05 Reference value :  1.88188e-05 Reference value :  1.88552e-05 Reference value :  1.90906e-05 Reference value :  1.93603e-05 Reference value :  1.93686e-05 Reference value :  1.96326e-05 Reference value :  1.99026e-05 Reference value :  1.99538e-05 Reference value :  2.01742e-05 Reference value :  2.04443e-05 Reference value :  2.05548e-05 Reference value :  2.07176e-05 Reference value :  2.09865e-05 Reference value :  2.12546e-05 Reference value :  2.12610e-05 Reference value :  2.15289e-05 Reference value :  2.17984e-05 Reference value :  2.19744e-05 Reference value :  2.20732e-05 Reference value :  2.23410e-05 Reference value :  2.26110e-05 Reference value :  2.26243e-05 Reference value :  2.28834e-05 Reference value :  2.31536e-05 Reference value :  2.34132e-05 Reference value :  2.34276e-05 Reference value :  2.36958e-05 Reference value :  2.39652e-05 Reference value :  2.39866e-05 Reference value :  2.42386e-05 Reference value :  2.45077e-05 Reference value :  2.47701e-05 Reference value :  2.47825e-05 Reference value :  2.50503e-05 Reference value :  2.53197e-05 Reference value :  2.53368e-05 Reference value :  2.55928e-05 Reference value :  2.58628e-05 Reference value :  2.61312e-05 Reference value :  2.61488e-05 Reference value :  2.64057e-05 Reference value :  2.66748e-05 Reference value :  2.69006e-05 Reference value :  2.69497e-05 Reference value :  2.72175e-05 Reference value :  2.74877e-05 Reference value :  2.76791e-05 Reference value :  2.77621e-05 Reference value :  2.80302e-05 Reference value :  2.83000e-05 Reference value :  2.85627e-05 Reference value :  2.85783e-05 Reference value :  2.88446e-05 Reference value :  2.91140e-05 Reference value :  2.93838e-05 Reference value :  2.96464e-05 Reference value :  2.96622e-05 Reference value :  2.99272e-05 Reference value :  3.01974e-05 Reference value :  3.04672e-05 Reference value :  3.06883e-05 Reference value :  3.07427e-05 Reference value :  3.10103e-05 Reference value :  3.12808e-05 Reference value :  3.15501e-05 Reference value :  3.17369e-05 Reference value :  3.18261e-05
No. of Data Rows : 20721
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
t_a                 =  5.00376e-06
t_b                 =  1.36726e-05
freq = 1.845683338878073e+06
i33_avg             =  -7.73994e-05 from=  5.00376e-06 to=  1.36727e-05
i12_avg             =  -2.97468e-07 from=  5.00376e-06 to=  1.36727e-05
vref_avg            =  1.06472e+00 from=  5.00376e-06 to=  1.36727e-05
vth_avg             =  1.06469e+00 from=  5.00376e-06 to=  1.36727e-05
cap1_max            =  1.11330e+00 at=  1.04211e-05
fout_hi             =  1.21374e+00 at=  9.06718e-06
fout_lo             =  -7.01796e-03 at=  5.54538e-06
t_half_a            =  2.70961e-07 targ=  5.27472e-06 trig=  5.00376e-06
ngspice-46 done
