Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.998986  vped= 1.00065  vref_buf= 1.03997  icmp= 0.499485  idd_uA= 1531.22  vp= 0.0477173  vn= 0.0476379  tail= 1.58835  fn= 0.301571  mir= 2.58746  vbnc= 1.0669  vbpc= 2.10793
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -3.00000e-03 Reference value :  1.40000e-02 Reference value :  3.30000e-02 Reference value :  5.10000e-02
No. of Data Rows : 61
vo0                 =  9.98969e-01
vo5                 =  1.09888e+00
vo45                =  1.89825e+00
vo50                =  1.99818e+00
vo55                =  2.09811e+00
DC: ped= 0.998969  gain= 19.9843  vo50= 1.99818  vo55= 2.09811  endpt_gain= 19.9842
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60130e+01
f3db                =  4.07585e+06
gpk                 =  2.60130e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.013  f3dB= 4.07585E+06  peak_dB= 26.013
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.59328e+01
psrr100k            =  -2.69339e+01
psrr1m              =  -7.10759e+00
PSRR_dB(out/vdd): 1k= -55.9328  100k= -26.9339  1M= -7.10759
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.43485e+01
cmg1m               =  -3.60041e+01
CM gain dB(out/cm): 1k= -74.3485  1M= -36.0041  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rd2_48                          0.0392429
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196215
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.53551
xdut.xota.vbnc                         1.06691
xdut.xota.vbpc                         2.10793
xdut.xota.tail                         1.58828
xdut.xota.fn                          0.301585
xdut.xota.fp                          0.301291
xdut.xota.mir                          2.58745
xdut.xota.out1                         2.53989
xdut.xota.pc1                          2.98108
xdut.xota.pc2                          2.98076
xdut.xota.sub!                               0
xdut.xota.cz                           2.53989
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.53989
xdut.xbuf.vbp                          2.53551
xdut.xbuf.vbnc                         1.06691
xdut.xbuf.vbpc                         2.10793
xdut.xbuf.tail                          2.2912
xdut.xbuf.fn                          0.301054
xdut.xbuf.fp                          0.300823
xdut.xbuf.mir                          2.58655
xdut.xbuf.out1                         2.54926
xdut.xbuf.pc1                          2.98165
xdut.xbuf.pc2                          2.98139
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.54926
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.54926
xdut.xref.vbp                          2.53551
xdut.xref.vbnc                         1.06691
xdut.xref.vbpc                         2.10793
xdut.xref.tail                         2.31961
xdut.xref.fn                          0.301026
xdut.xref.fp                          0.300809
xdut.xref.mir                           2.5865
xdut.xref.out1                         2.55143
xdut.xref.pc1                          2.98168
xdut.xref.pc2                          2.98143
xdut.xref.sub!                               0
xdut.xref.cz                           2.55143
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.55143
sub!                                         0
icmp                                   0.49948
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                  0.49948
vsh#branch                         4.63611e-06
vcm#branch                         9.26448e-06
vref#branch                       -1.04014e-13
vdd#branch                         -0.00154618

 Reference value :  2.00000e-11 Reference value :  2.25600e-08 Reference value :  5.65600e-08 Reference value :  9.05600e-08 Reference value :  1.24560e-07 Reference value :  1.60560e-07 Reference value :  1.96560e-07 Reference value :  2.30560e-07 Reference value :  2.64560e-07 Reference value :  2.98560e-07 Reference value :  3.32560e-07 Reference value :  3.66560e-07 Reference value :  4.00560e-07 Reference value :  4.34560e-07 Reference value :  4.68560e-07 Reference value :  5.04560e-07 Reference value :  5.36560e-07 Reference value :  5.64560e-07 Reference value :  5.98560e-07 Reference value :  6.34560e-07 Reference value :  6.66560e-07 Reference value :  6.96560e-07 Reference value :  7.28560e-07 Reference value :  7.60560e-07 Reference value :  7.96560e-07 Reference value :  8.26560e-07 Reference value :  8.62560e-07 Reference value :  8.98560e-07 Reference value :  9.32560e-07 Reference value :  9.66560e-07 Reference value :  1.00010e-06 Reference value :  1.01717e-06 Reference value :  1.04917e-06 Reference value :  1.07317e-06 Reference value :  1.10317e-06 Reference value :  1.13717e-06 Reference value :  1.17317e-06 Reference value :  1.21117e-06 Reference value :  1.24717e-06 Reference value :  1.28117e-06 Reference value :  1.31517e-06 Reference value :  1.34717e-06 Reference value :  1.38117e-06 Reference value :  1.41517e-06 Reference value :  1.44717e-06 Reference value :  1.47917e-06 Reference value :  1.51117e-06 Reference value :  1.54317e-06 Reference value :  1.57517e-06 Reference value :  1.60717e-06 Reference value :  1.64117e-06 Reference value :  1.67717e-06 Reference value :  1.71317e-06 Reference value :  1.74917e-06 Reference value :  1.78517e-06 Reference value :  1.82317e-06 Reference value :  1.86117e-06 Reference value :  1.89717e-06 Reference value :  1.93717e-06 Reference value :  1.97317e-06 Reference value :  2.00317e-06 Reference value :  2.03917e-06 Reference value :  2.07317e-06 Reference value :  2.10917e-06 Reference value :  2.14317e-06 Reference value :  2.17917e-06 Reference value :  2.21317e-06 Reference value :  2.25117e-06 Reference value :  2.29317e-06 Reference value :  2.33317e-06 Reference value :  2.36917e-06 Reference value :  2.40517e-06 Reference value :  2.44117e-06 Reference value :  2.47517e-06 Reference value :  2.50917e-06 Reference value :  2.54117e-06 Reference value :  2.57517e-06 Reference value :  2.61117e-06 Reference value :  2.64717e-06 Reference value :  2.67917e-06 Reference value :  2.71517e-06 Reference value :  2.75317e-06 Reference value :  2.79117e-06 Reference value :  2.82917e-06 Reference value :  2.86517e-06 Reference value :  2.89917e-06 Reference value :  2.93517e-06 Reference value :  2.97517e-06 Reference value :  3.01317e-06 Reference value :  3.04917e-06 Reference value :  3.08317e-06 Reference value :  3.11917e-06 Reference value :  3.15517e-06 Reference value :  3.19317e-06 Reference value :  3.23117e-06 Reference value :  3.26717e-06 Reference value :  3.30117e-06 Reference value :  3.33517e-06 Reference value :  3.37117e-06 Reference value :  3.40517e-06 Reference value :  3.44117e-06 Reference value :  3.47717e-06 Reference value :  3.51317e-06 Reference value :  3.55117e-06 Reference value :  3.58517e-06 Reference value :  3.61717e-06 Reference value :  3.65117e-06 Reference value :  3.68517e-06 Reference value :  3.71917e-06 Reference value :  3.75317e-06 Reference value :  3.79117e-06 Reference value :  3.82917e-06 Reference value :  3.86717e-06 Reference value :  3.90117e-06 Reference value :  3.93317e-06 Reference value :  3.96917e-06
No. of Data Rows : 2016
vlo                 =  9.98969e-01
vhi                 =  1.99818e+00
t10                 =  1.01542e-06
t90                 =  1.09699e-06
vmax                =  2.00365e+00 at=  1.19517e-06
tsettle             =  1.14090e-06
STEP: vlo= 0.998969  vhi= 1.99818  trise10_90= 8.1574E-08  t_to_99pct= 1.40905E-07  overshoot_mV= 5.47
Note: Simulation executed from .control section 
