Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999281  vped= 1.00044  vref_buf= 1.04013  icmp= 0.499638  idd_uA= 745.237  vp= 0.0476409  vn= 0.0475757  tail= 1.53768  fn= 0.155986  mir= 2.54965  vbnc= 0.86893  vbpc= 2.27811
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.30000e-02 Reference value :  3.00000e-02 Reference value :  4.80000e-02
No. of Data Rows : 61
vo0                 =  9.99277e-01
vo5                 =  1.09922e+00
vo45                =  1.89878e+00
vo50                =  1.99873e+00
vo55                =  2.09868e+00
DC: ped= 0.999277  gain= 19.9891  vo50= 1.99873  vo55= 2.09868  endpt_gain= 19.9891
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60153e+01
f3db                =  4.73392e+06
gpk                 =  2.60153e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0153  f3dB= 4.73392E+06  peak_dB= 26.0153
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.87250e+01
psrr100k            =  -2.81886e+01
psrr1m              =  -8.31213e+00
PSRR_dB(out/vdd): 1k= -58.725  100k= -28.1886  1M= -8.31213
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.57481e+01
cmg1m               =  -3.70516e+01
CM gain dB(out/cm): 1k= -75.7481  1M= -37.0517  (CMRR = 26 dB - this)
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rd2_48                          0.0392433
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196217
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.48947
xdut.xota.vbnc                         0.86893
xdut.xota.vbpc                         2.27806
xdut.xota.tail                         1.53769
xdut.xota.fn                          0.155989
xdut.xota.fp                          0.155662
xdut.xota.mir                          2.54948
xdut.xota.out1                         2.49392
xdut.xota.pc1                          3.11023
xdut.xota.pc2                          3.11017
xdut.xota.sub!                               0
xdut.xota.cz                           2.49392
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.49392
xdut.xbuf.vbp                          2.48947
xdut.xbuf.vbnc                         0.86893
xdut.xbuf.vbpc                         2.27806
xdut.xbuf.tail                         2.25988
xdut.xbuf.fn                          0.155486
xdut.xbuf.fp                          0.155224
xdut.xbuf.mir                          2.54873
xdut.xbuf.out1                         2.50426
xdut.xbuf.pc1                          3.11075
xdut.xbuf.pc2                           3.1107
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.50426
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.50426
xdut.xref.vbp                          2.48947
xdut.xref.vbnc                         0.86893
xdut.xref.vbpc                         2.27806
xdut.xref.tail                         2.28919
xdut.xref.fn                          0.155462
xdut.xref.fp                          0.155215
xdut.xref.mir                          2.54869
xdut.xref.out1                         2.50685
xdut.xref.pc1                          3.11077
xdut.xref.pc2                          3.11073
xdut.xref.sub!                               0
xdut.xref.cz                           2.50685
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.50685
sub!                                         0
icmp                                  0.499641
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499641
vsh#branch                         5.45058e-06
vcm#branch                         1.08937e-05
vref#branch                       -1.04014e-13
vdd#branch                        -0.000744478

 Reference value :  0.00000e+00 Reference value :  1.65600e-08 Reference value :  5.05600e-08 Reference value :  8.45600e-08 Reference value :  1.18560e-07 Reference value :  1.54560e-07 Reference value :  1.88560e-07 Reference value :  2.22560e-07 Reference value :  2.46560e-07 Reference value :  2.74560e-07 Reference value :  2.92560e-07 Reference value :  3.18560e-07 Reference value :  3.44560e-07 Reference value :  3.74560e-07 Reference value :  4.06560e-07 Reference value :  4.36560e-07 Reference value :  4.66560e-07 Reference value :  4.94560e-07 Reference value :  5.24560e-07 Reference value :  5.54560e-07 Reference value :  5.84560e-07 Reference value :  6.16560e-07 Reference value :  6.48560e-07 Reference value :  6.80560e-07 Reference value :  7.14560e-07 Reference value :  7.48560e-07 Reference value :  7.84560e-07 Reference value :  8.20560e-07 Reference value :  8.54560e-07 Reference value :  8.90560e-07 Reference value :  9.26560e-07 Reference value :  9.60560e-07 Reference value :  9.96560e-07 Reference value :  1.00717e-06 Reference value :  1.03317e-06 Reference value :  1.05517e-06 Reference value :  1.08117e-06 Reference value :  1.11717e-06 Reference value :  1.15517e-06 Reference value :  1.19117e-06 Reference value :  1.22317e-06 Reference value :  1.25917e-06 Reference value :  1.29317e-06 Reference value :  1.32717e-06 Reference value :  1.35917e-06 Reference value :  1.39517e-06 Reference value :  1.42717e-06 Reference value :  1.46317e-06 Reference value :  1.49717e-06 Reference value :  1.53117e-06 Reference value :  1.56517e-06 Reference value :  1.59717e-06 Reference value :  1.63117e-06 Reference value :  1.66317e-06 Reference value :  1.69317e-06 Reference value :  1.72317e-06 Reference value :  1.75517e-06 Reference value :  1.78917e-06 Reference value :  1.82317e-06 Reference value :  1.85117e-06 Reference value :  1.88117e-06 Reference value :  1.91317e-06 Reference value :  1.94517e-06 Reference value :  1.97517e-06 Reference value :  2.00517e-06 Reference value :  2.03717e-06 Reference value :  2.06917e-06 Reference value :  2.09917e-06 Reference value :  2.13117e-06 Reference value :  2.16317e-06 Reference value :  2.19517e-06 Reference value :  2.22717e-06 Reference value :  2.26117e-06 Reference value :  2.29317e-06 Reference value :  2.32517e-06 Reference value :  2.35717e-06 Reference value :  2.38717e-06 Reference value :  2.41917e-06 Reference value :  2.45317e-06 Reference value :  2.48517e-06 Reference value :  2.51717e-06 Reference value :  2.55117e-06 Reference value :  2.58317e-06 Reference value :  2.61717e-06 Reference value :  2.64917e-06 Reference value :  2.68117e-06 Reference value :  2.71517e-06 Reference value :  2.74917e-06 Reference value :  2.78317e-06 Reference value :  2.81517e-06 Reference value :  2.84717e-06 Reference value :  2.87717e-06 Reference value :  2.90917e-06 Reference value :  2.94117e-06 Reference value :  2.97317e-06 Reference value :  3.00717e-06 Reference value :  3.03917e-06 Reference value :  3.07317e-06 Reference value :  3.10517e-06 Reference value :  3.13717e-06 Reference value :  3.17117e-06 Reference value :  3.20317e-06 Reference value :  3.23517e-06 Reference value :  3.26917e-06 Reference value :  3.30117e-06 Reference value :  3.33317e-06 Reference value :  3.36717e-06 Reference value :  3.40117e-06 Reference value :  3.43517e-06 Reference value :  3.46717e-06 Reference value :  3.49917e-06 Reference value :  3.52917e-06 Reference value :  3.56117e-06 Reference value :  3.59317e-06 Reference value :  3.62917e-06 Reference value :  3.65517e-06 Reference value :  3.68717e-06 Reference value :  3.72117e-06 Reference value :  3.75317e-06 Reference value :  3.78517e-06 Reference value :  3.81917e-06 Reference value :  3.84517e-06 Reference value :  3.87517e-06 Reference value :  3.90517e-06 Reference value :  3.93517e-06 Reference value :  3.96517e-06 Reference value :  3.99717e-06
No. of Data Rows : 2016
vlo                 =  9.99277e-01
vhi                 =  1.99873e+00
t10                 =  1.01418e-06
t90                 =  1.08343e-06
vmax                =  2.00543e+00 at=  1.16317e-06
tsettle             =  1.11857e-06
STEP: vlo= 0.999277  vhi= 1.99873  trise10_90= 6.9254E-08  t_to_99pct= 1.1857E-07  overshoot_mV= 6.701
Note: Simulation executed from .control section 
