Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999078  vped= 1.00064  vref_buf= 1.04002  icmp= 0.499546  idd_uA= 1464.09  vp= 0.047587  vn= 0.0475134  tail= 1.59047  fn= 0.282209  mir= 2.57246  vbnc= 1.04834  vbpc= 2.12025
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.20000e-02 Reference value :  2.90000e-02 Reference value :  4.60000e-02
No. of Data Rows : 61
vo0                 =  9.99093e-01
vo5                 =  1.09901e+00
vo45                =  1.89843e+00
vo50                =  1.99836e+00
vo55                =  2.09830e+00
DC: ped= 0.999093  gain= 19.9855  vo50= 1.99836  vo55= 2.09829  endpt_gain= 19.9854
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60136e+01
f3db                =  4.10467e+06
gpk                 =  2.60136e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0136  f3dB= 4.10468E+06  peak_dB= 26.0136
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.60476e+01
psrr100k            =  -2.69944e+01
psrr1m              =  -7.16548e+00
PSRR_dB(out/vdd): 1k= -56.0476  100k= -26.9944  1M= -7.16548
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.49544e+01
cmg1m               =  -3.60749e+01
CM gain dB(out/cm): 1k= -74.9544  1M= -36.0749  (CMRR = 26 dB - this)
Doing analysis at TEMP = 150.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392431
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196215
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.51982
xdut.xota.vbnc                         1.04833
xdut.xota.vbpc                         2.12033
xdut.xota.tail                         1.59054
xdut.xota.fn                          0.282197
xdut.xota.fp                          0.281904
xdut.xota.mir                          2.57246
xdut.xota.out1                         2.52436
xdut.xota.pc1                          2.99734
xdut.xota.pc2                          2.99714
xdut.xota.sub!                               0
xdut.xota.cz                           2.52436
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.52436
xdut.xbuf.vbp                          2.51982
xdut.xbuf.vbnc                         1.04833
xdut.xbuf.vbpc                         2.12033
xdut.xbuf.tail                         2.29495
xdut.xbuf.fn                          0.281686
xdut.xbuf.fp                          0.281454
xdut.xbuf.mir                          2.57159
xdut.xbuf.out1                          2.5337
xdut.xbuf.pc1                           2.9979
xdut.xbuf.pc2                          2.99773
xdut.xbuf.sub!                               0
xdut.xbuf.cz                            2.5337
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                         2.5337
xdut.xref.vbp                          2.51982
xdut.xref.vbnc                         1.04833
xdut.xref.vbpc                         2.12033
xdut.xref.tail                         2.32344
xdut.xref.fn                          0.281659
xdut.xref.fp                          0.281441
xdut.xref.mir                          2.57155
xdut.xref.out1                         2.53588
xdut.xref.pc1                          2.99793
xdut.xref.pc2                          2.99777
xdut.xref.sub!                               0
xdut.xref.cz                           2.53588
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.53588
sub!                                         0
icmp                                  0.499545
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499545
vsh#branch                          4.6671e-06
vcm#branch                         9.32697e-06
vref#branch                       -1.04014e-13
vdd#branch                         -0.00145052

 Reference value :  0.00000e+00 Reference value :  1.85600e-08 Reference value :  5.05600e-08 Reference value :  8.25600e-08 Reference value :  1.16560e-07 Reference value :  1.50560e-07 Reference value :  1.86560e-07 Reference value :  2.22560e-07 Reference value :  2.56560e-07 Reference value :  2.92560e-07 Reference value :  3.28560e-07 Reference value :  3.62560e-07 Reference value :  3.98560e-07 Reference value :  4.32560e-07 Reference value :  4.66560e-07 Reference value :  5.00560e-07 Reference value :  5.34560e-07 Reference value :  5.70560e-07 Reference value :  6.04560e-07 Reference value :  6.38560e-07 Reference value :  6.72560e-07 Reference value :  7.06560e-07 Reference value :  7.40560e-07 Reference value :  7.70560e-07 Reference value :  8.02560e-07 Reference value :  8.34560e-07 Reference value :  8.66560e-07 Reference value :  8.98560e-07 Reference value :  9.28560e-07 Reference value :  9.64560e-07 Reference value :  9.98280e-07 Reference value :  1.00917e-06 Reference value :  1.03717e-06 Reference value :  1.06517e-06 Reference value :  1.09317e-06 Reference value :  1.12717e-06 Reference value :  1.16117e-06 Reference value :  1.19517e-06 Reference value :  1.22917e-06 Reference value :  1.26317e-06 Reference value :  1.29717e-06 Reference value :  1.33317e-06 Reference value :  1.36517e-06 Reference value :  1.39917e-06 Reference value :  1.43117e-06 Reference value :  1.46517e-06 Reference value :  1.50117e-06 Reference value :  1.53117e-06 Reference value :  1.56517e-06 Reference value :  1.59917e-06 Reference value :  1.63517e-06 Reference value :  1.66917e-06 Reference value :  1.70517e-06 Reference value :  1.74117e-06 Reference value :  1.77717e-06 Reference value :  1.81317e-06 Reference value :  1.84717e-06 Reference value :  1.88117e-06 Reference value :  1.91317e-06 Reference value :  1.94717e-06 Reference value :  1.97917e-06 Reference value :  2.01317e-06 Reference value :  2.04717e-06 Reference value :  2.07917e-06 Reference value :  2.11317e-06 Reference value :  2.14717e-06 Reference value :  2.17917e-06 Reference value :  2.21517e-06 Reference value :  2.24517e-06 Reference value :  2.27917e-06 Reference value :  2.31317e-06 Reference value :  2.34717e-06 Reference value :  2.38317e-06 Reference value :  2.41717e-06 Reference value :  2.45317e-06 Reference value :  2.49117e-06 Reference value :  2.52917e-06 Reference value :  2.57117e-06 Reference value :  2.60917e-06 Reference value :  2.64117e-06 Reference value :  2.67517e-06 Reference value :  2.70917e-06 Reference value :  2.74317e-06 Reference value :  2.77917e-06 Reference value :  2.81317e-06 Reference value :  2.84917e-06 Reference value :  2.88517e-06 Reference value :  2.91917e-06 Reference value :  2.95317e-06 Reference value :  2.98917e-06 Reference value :  3.02517e-06 Reference value :  3.06117e-06 Reference value :  3.09717e-06 Reference value :  3.13117e-06 Reference value :  3.16717e-06 Reference value :  3.20117e-06 Reference value :  3.23517e-06 Reference value :  3.27117e-06 Reference value :  3.30717e-06 Reference value :  3.34317e-06 Reference value :  3.37717e-06 Reference value :  3.41317e-06 Reference value :  3.44917e-06 Reference value :  3.48517e-06 Reference value :  3.52317e-06 Reference value :  3.55917e-06 Reference value :  3.59517e-06 Reference value :  3.63117e-06 Reference value :  3.66717e-06 Reference value :  3.70317e-06 Reference value :  3.74117e-06 Reference value :  3.77717e-06 Reference value :  3.80717e-06 Reference value :  3.84317e-06 Reference value :  3.88117e-06 Reference value :  3.91517e-06 Reference value :  3.94917e-06 Reference value :  3.98717e-06
No. of Data Rows : 2016
vlo                 =  9.99093e-01
vhi                 =  1.99836e+00
t10                 =  1.01530e-06
t90                 =  1.09623e-06
vmax                =  2.00384e+00 at=  1.19317e-06
tsettle             =  1.13974e-06
STEP: vlo= 0.999093  vhi= 1.99836  trise10_90= 8.093E-08  t_to_99pct= 1.39744E-07  overshoot_mV= 5.48
Note: Simulation executed from .control section 
