Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node xdut.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: singular matrix:  check node xdut.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.99917  vped= 1.00065  vref_buf= 1.03983  icmp= 0.499577  idd_uA= 1523.11  vp= 0.0477303  vn= 0.0476593  tail= 1.64504  fn= 0.304164  mir= 2.5315  vbnc= 1.12172  vbpc= 2.04346
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -4.00000e-03 Reference value :  1.60000e-02 Reference value :  3.50000e-02
No. of Data Rows : 61
vo0                 =  9.99154e-01
vo5                 =  1.09908e+00
vo45                =  1.89851e+00
vo50                =  1.99844e+00
vo55                =  2.09837e+00
DC: ped= 0.999154  gain= 19.9858  vo50= 1.99844  vo55= 2.09837  endpt_gain= 19.9857
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60137e+01
f3db                =  3.58131e+06
gpk                 =  2.60137e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0137  f3dB= 3.58131E+06  peak_dB= 26.0137
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.80142e+01
psrr100k            =  -2.59273e+01
psrr1m              =  -6.16153e+00
PSRR_dB(out/vdd): 1k= -58.0142  100k= -25.9273  1M= -6.16153
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.54785e+01
cmg1m               =  -3.53718e+01
CM gain dB(out/cm): 1k= -75.4785  1M= -35.3718  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xrd247.dt                               0
xdut.rd2_48                           0.039243
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196215
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.48013
xdut.xota.vbnc                         1.12175
xdut.xota.vbpc                         2.04349
xdut.xota.tail                         1.64496
xdut.xota.fn                          0.304192
xdut.xota.fp                           0.30391
xdut.xota.mir                           2.5304
xdut.xota.out1                         2.48491
xdut.xota.pc1                          2.97874
xdut.xota.pc2                          2.97852
xdut.xota.sub!                               0
xdut.xota.cz                           2.48491
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.48491
xdut.xbuf.vbp                          2.48013
xdut.xbuf.vbnc                         1.12175
xdut.xbuf.vbpc                         2.04349
xdut.xbuf.tail                         2.34002
xdut.xbuf.fn                          0.303649
xdut.xbuf.fp                          0.303427
xdut.xbuf.mir                          2.52953
xdut.xbuf.out1                         2.49382
xdut.xbuf.pc1                          2.97927
xdut.xbuf.pc2                           2.9791
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.49382
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.49382
xdut.xref.vbp                          2.48013
xdut.xref.vbnc                         1.12175
xdut.xref.vbpc                         2.04349
xdut.xref.tail                         2.36809
xdut.xref.fn                          0.303619
xdut.xref.fp                          0.303411
xdut.xref.mir                          2.52949
xdut.xref.out1                         2.49581
xdut.xref.pc1                           2.9793
xdut.xref.pc2                          2.97914
xdut.xref.sub!                               0
xdut.xref.cz                           2.49581
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.49581
sub!                                         0
icmp                                  0.499506
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499506
vsh#branch                         4.15309e-06
vcm#branch                         8.29944e-06
vref#branch                       -1.04014e-13
vdd#branch                         -0.00153851

 Reference value :  0.00000e+00 Reference value :  2.25600e-08 Reference value :  6.05600e-08 Reference value :  1.00560e-07 Reference value :  1.40560e-07 Reference value :  1.80560e-07 Reference value :  2.20560e-07 Reference value :  2.60560e-07 Reference value :  3.02560e-07 Reference value :  3.40560e-07 Reference value :  3.80560e-07 Reference value :  4.20560e-07 Reference value :  4.58560e-07 Reference value :  4.96560e-07 Reference value :  5.34560e-07 Reference value :  5.74560e-07 Reference value :  6.12560e-07 Reference value :  6.50560e-07 Reference value :  6.88560e-07 Reference value :  7.26560e-07 Reference value :  7.64560e-07 Reference value :  8.02560e-07 Reference value :  8.42560e-07 Reference value :  8.80560e-07 Reference value :  9.20560e-07 Reference value :  9.62560e-07 Reference value :  1.00030e-06 Reference value :  1.02517e-06 Reference value :  1.06117e-06 Reference value :  1.08717e-06 Reference value :  1.12317e-06 Reference value :  1.15917e-06 Reference value :  1.19517e-06 Reference value :  1.23317e-06 Reference value :  1.27117e-06 Reference value :  1.31117e-06 Reference value :  1.35117e-06 Reference value :  1.38917e-06 Reference value :  1.42517e-06 Reference value :  1.46317e-06 Reference value :  1.50117e-06 Reference value :  1.54117e-06 Reference value :  1.58117e-06 Reference value :  1.61917e-06 Reference value :  1.65717e-06 Reference value :  1.69517e-06 Reference value :  1.73317e-06 Reference value :  1.76917e-06 Reference value :  1.80717e-06 Reference value :  1.84317e-06 Reference value :  1.87917e-06 Reference value :  1.91517e-06 Reference value :  1.95317e-06 Reference value :  1.99317e-06 Reference value :  2.03117e-06 Reference value :  2.06717e-06 Reference value :  2.10317e-06 Reference value :  2.13517e-06 Reference value :  2.17517e-06 Reference value :  2.21317e-06 Reference value :  2.25317e-06 Reference value :  2.29317e-06 Reference value :  2.33317e-06 Reference value :  2.37117e-06 Reference value :  2.41117e-06 Reference value :  2.45117e-06 Reference value :  2.49117e-06 Reference value :  2.52717e-06 Reference value :  2.56117e-06 Reference value :  2.59717e-06 Reference value :  2.63717e-06 Reference value :  2.67917e-06 Reference value :  2.72117e-06 Reference value :  2.76117e-06 Reference value :  2.80117e-06 Reference value :  2.84117e-06 Reference value :  2.87917e-06 Reference value :  2.91917e-06 Reference value :  2.95917e-06 Reference value :  2.99917e-06 Reference value :  3.03917e-06 Reference value :  3.07517e-06 Reference value :  3.11517e-06 Reference value :  3.15317e-06 Reference value :  3.19117e-06 Reference value :  3.22717e-06 Reference value :  3.26717e-06 Reference value :  3.30717e-06 Reference value :  3.34717e-06 Reference value :  3.38517e-06 Reference value :  3.42317e-06 Reference value :  3.45917e-06 Reference value :  3.49717e-06 Reference value :  3.53517e-06 Reference value :  3.57117e-06 Reference value :  3.61117e-06 Reference value :  3.65317e-06 Reference value :  3.69317e-06 Reference value :  3.73517e-06 Reference value :  3.77317e-06 Reference value :  3.81117e-06 Reference value :  3.85317e-06 Reference value :  3.89317e-06 Reference value :  3.93117e-06 Reference value :  3.96917e-06
No. of Data Rows : 2016
vlo                 =  9.99154e-01
vhi                 =  1.99844e+00
t10                 =  1.01649e-06
t90                 =  1.10959e-06
vmax                =  2.00229e+00 at=  1.22917e-06
tsettle             =  1.16350e-06
STEP: vlo= 0.999154  vhi= 1.99844  trise10_90= 9.3094E-08  t_to_99pct= 1.63497E-07  overshoot_mV= 3.844
Note: Simulation executed from .control section 
