Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999321  vped= 1.00072  vref_buf= 1.03989  icmp= 0.499653  idd_uA= 960.917  vp= 0.047639  vn= 0.0475748  tail= 1.6532  fn= 0.196148  mir= 2.45874  vbnc= 1.01318  vbpc= 2.12214
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.70000e-02 Reference value :  3.80000e-02
No. of Data Rows : 61
vo0                 =  9.99306e-01
vo5                 =  1.09924e+00
vo45                =  1.89879e+00
vo50                =  1.99874e+00
vo55                =  2.09869e+00
DC: ped= 0.999306  gain= 19.9887  vo50= 1.99874  vo55= 2.09869  endpt_gain= 19.9887
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60152e+01
f3db                =  3.66784e+06
gpk                 =  2.60152e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0152  f3dB= 3.66784E+06  peak_dB= 26.0152
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.93261e+01
psrr100k            =  -2.61603e+01
psrr1m              =  -6.38407e+00
PSRR_dB(out/vdd): 1k= -59.3261  100k= -26.1603  1M= -6.38407
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.67036e+01
cmg1m               =  -3.56677e+01
CM gain dB(out/cm): 1k= -76.7036  1M= -35.6677  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rd2_48                          0.0392433
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196216
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.40156
xdut.xota.vbnc                         1.01322
xdut.xota.vbpc                         2.12194
xdut.xota.tail                         1.65321
xdut.xota.fn                          0.196188
xdut.xota.fp                          0.195889
xdut.xota.mir                           2.4587
xdut.xota.out1                         2.40794
xdut.xota.pc1                            3.071
xdut.xota.pc2                          3.07093
xdut.xota.sub!                               0
xdut.xota.cz                           2.40794
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.40794
xdut.xbuf.vbp                          2.40156
xdut.xbuf.vbnc                         1.01322
xdut.xbuf.vbpc                         2.12194
xdut.xbuf.tail                         2.35674
xdut.xbuf.fn                          0.195706
xdut.xbuf.fp                          0.195462
xdut.xbuf.mir                          2.45792
xdut.xbuf.out1                         2.41654
xdut.xbuf.pc1                          3.07152
xdut.xbuf.pc2                          3.07147
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.41654
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.41654
xdut.xref.vbp                          2.40156
xdut.xref.vbnc                         1.01322
xdut.xref.vbpc                         2.12194
xdut.xref.tail                         2.38522
xdut.xref.fn                          0.195682
xdut.xref.fp                           0.19545
xdut.xref.mir                          2.45788
xdut.xref.out1                         2.41855
xdut.xref.pc1                          3.07155
xdut.xref.pc2                          3.07149
xdut.xref.sub!                               0
xdut.xref.cz                           2.41855
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.41855
sub!                                         0
icmp                                  0.499652
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499652
vsh#branch                         4.29176e-06
vcm#branch                         8.57773e-06
vref#branch                       -1.04014e-13
vdd#branch                        -0.000975765

 Reference value :  0.00000e+00 Reference value :  2.85600e-08 Reference value :  7.25600e-08 Reference value :  1.16560e-07 Reference value :  1.58560e-07 Reference value :  2.00560e-07 Reference value :  2.42560e-07 Reference value :  2.84560e-07 Reference value :  3.26560e-07 Reference value :  3.66560e-07 Reference value :  4.08560e-07 Reference value :  4.48560e-07 Reference value :  4.88560e-07 Reference value :  5.28560e-07 Reference value :  5.70560e-07 Reference value :  6.10560e-07 Reference value :  6.52560e-07 Reference value :  6.94560e-07 Reference value :  7.36560e-07 Reference value :  7.78560e-07 Reference value :  8.18560e-07 Reference value :  8.58560e-07 Reference value :  9.00560e-07 Reference value :  9.40560e-07 Reference value :  9.78560e-07 Reference value :  1.00205e-06 Reference value :  1.03517e-06 Reference value :  1.06917e-06 Reference value :  1.10117e-06 Reference value :  1.14317e-06 Reference value :  1.18517e-06 Reference value :  1.22917e-06 Reference value :  1.27117e-06 Reference value :  1.31317e-06 Reference value :  1.35517e-06 Reference value :  1.39717e-06 Reference value :  1.43917e-06 Reference value :  1.47917e-06 Reference value :  1.52117e-06 Reference value :  1.56117e-06 Reference value :  1.60117e-06 Reference value :  1.64317e-06 Reference value :  1.68517e-06 Reference value :  1.72717e-06 Reference value :  1.77117e-06 Reference value :  1.81517e-06 Reference value :  1.85917e-06 Reference value :  1.90117e-06 Reference value :  1.94517e-06 Reference value :  1.98917e-06 Reference value :  2.03317e-06 Reference value :  2.07717e-06 Reference value :  2.12317e-06 Reference value :  2.16717e-06 Reference value :  2.21117e-06 Reference value :  2.25517e-06 Reference value :  2.29717e-06 Reference value :  2.33917e-06 Reference value :  2.37917e-06 Reference value :  2.42117e-06 Reference value :  2.46317e-06 Reference value :  2.50717e-06 Reference value :  2.55117e-06 Reference value :  2.59317e-06 Reference value :  2.63317e-06 Reference value :  2.67317e-06 Reference value :  2.71317e-06 Reference value :  2.75517e-06 Reference value :  2.80117e-06 Reference value :  2.84717e-06 Reference value :  2.89117e-06 Reference value :  2.93917e-06 Reference value :  2.98517e-06 Reference value :  3.02717e-06 Reference value :  3.06717e-06 Reference value :  3.10917e-06 Reference value :  3.15117e-06 Reference value :  3.19317e-06 Reference value :  3.23517e-06 Reference value :  3.27717e-06 Reference value :  3.31717e-06 Reference value :  3.35917e-06 Reference value :  3.39917e-06 Reference value :  3.44117e-06 Reference value :  3.48117e-06 Reference value :  3.52317e-06 Reference value :  3.56117e-06 Reference value :  3.60317e-06 Reference value :  3.64317e-06 Reference value :  3.68117e-06 Reference value :  3.71917e-06 Reference value :  3.75717e-06 Reference value :  3.79517e-06 Reference value :  3.83517e-06 Reference value :  3.87317e-06 Reference value :  3.91117e-06 Reference value :  3.94717e-06 Reference value :  3.98517e-06
No. of Data Rows : 2016
vlo                 =  9.99306e-01
vhi                 =  1.99874e+00
t10                 =  1.01608e-06
t90                 =  1.10635e-06
vmax                =  2.00238e+00 at=  1.22317e-06
tsettle             =  1.15891e-06
STEP: vlo= 0.999306  vhi= 1.99874  trise10_90= 9.0275E-08  t_to_99pct= 1.58911E-07  overshoot_mV= 3.64
Note: Simulation executed from .control section 
