

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xr78.dt                                 0
xbgr.n_10                              2.02372
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10576
xbgr.n_31                              2.14696
xbgr.xr80.dt                                 0
xbgr.n_33                              2.06474
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18811
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22922
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03913
xt2f.moden                                 3.3
xt2f.vr                               0.796284
xt2f.n2                               0.717343
xt2f.xr3.dt                                  0
xt2f.n11                             0.0794017
xt2f.xr4.dt                                  0
xt2f.n4                               0.637788
xt2f.xr5.dt                                  0
xt2f.n5                               0.557488
xt2f.xr6.dt                                  0
xt2f.n6                               0.478622
xt2f.n7                               0.398537
xt2f.xr7.dt                                  0
xt2f.n8                               0.318849
xt2f.xr8.dt                                  0
xt2f.n9                               0.238642
xt2f.xr9.dt                                  0
xt2f.n10                              0.158769
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.33271e-11
xt2f.d1g                                   3.3
xt2f.cap2                          3.37025e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.26593e-08
fout                               7.42397e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37287e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0173405
xt2f.ni974                             2.66979
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.13819e-11
xt2f.c1                            6.84892e-11
xt2f.tail1                            0.246026
xt2f.nbias                            0.732562
xt2f.tail2                            0.244725
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.11953
xt2f.xq42.s1                       4.47775e-13
xt2f.xq42.t                          0.0584443
xt2f.cb2                               1.25163
xt2f.xq43.s1                       5.00726e-13
xt2f.xq43.t                        8.82096e-14
xt2f.ca2                               1.11608
xt2f.xq44.s1                       4.46381e-13
xt2f.xq44.t                          0.0621176
xt2f.cb1                               1.25005
xt2f.xq45.s1                       5.00093e-13
xt2f.xq45.t                        8.81008e-14
xt2f.ob2                               3.29586
xt2f.oa2                               2.30608
xt2f.ob1                               3.29503
xt2f.oa1                               2.31018
xt2f.vcg                                2.1618
xt2f.a                             7.05514e-11
xt2f.ni961                             2.67145
xt2f.ni962                           0.0190081
xt2f.ni960                         6.87655e-11
xt2f.dr                                2.88762
xt2f.db                                 2.8889
xt2f.do                                    3.3
xt2f.xc1.1                         3.33271e-11
xt2f.xc2.1                         3.37025e-11
vload#branch                       3.22735e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.09435e-11
vdd#branch                        -4.36642e-05
vsub#branch                                  0

 Reference value :  1.11400e-07 Reference value :  1.00423e-06 Reference value :  1.35345e-06 Reference value :  1.35717e-06 Reference value :  1.76642e-06 Reference value :  1.76994e-06 Reference value :  2.18522e-06 Reference value :  2.18930e-06 Reference value :  2.60428e-06 Reference value :  2.62208e-06 Reference value :  3.02378e-06 Reference value :  3.26559e-06 Reference value :  3.44289e-06 Reference value :  3.81758e-06 Reference value :  3.86246e-06 Reference value :  4.26708e-06 Reference value :  4.28190e-06 Reference value :  4.69793e-06 Reference value :  4.70215e-06 Reference value :  5.11781e-06 Reference value :  5.12093e-06 Reference value :  5.53664e-06 Reference value :  5.54100e-06 Reference value :  5.95626e-06 Reference value :  5.95991e-06 Reference value :  6.37595e-06 Reference value :  6.37977e-06 Reference value :  6.79499e-06 Reference value :  6.80000e-06 Reference value :  7.21430e-06 Reference value :  7.25200e-06 Reference value :  7.63342e-06 Reference value :  7.82601e-06 Reference value :  8.05296e-06 Reference value :  8.36460e-06 Reference value :  8.47188e-06 Reference value :  8.77156e-06 Reference value :  8.89144e-06 Reference value :  9.29612e-06 Reference value :  9.31031e-06 Reference value :  9.72140e-06 Reference value :  9.73148e-06 Reference value :  1.01471e-05 Reference value :  1.01506e-05 Reference value :  1.05665e-05 Reference value :  1.05704e-05 Reference value :  1.09856e-05 Reference value :  1.09893e-05 Reference value :  1.14050e-05 Reference value :  1.14100e-05 Reference value :  1.18241e-05 Reference value :  1.18285e-05 Reference value :  1.22433e-05 Reference value :  1.22529e-05 Reference value :  1.26624e-05 Reference value :  1.27271e-05 Reference value :  1.30818e-05 Reference value :  1.32237e-05 Reference value :  1.35008e-05 Reference value :  1.36706e-05 Reference value :  1.39203e-05 Reference value :  1.41968e-05 Reference value :  1.43391e-05 Reference value :  1.47038e-05 Reference value :  1.47588e-05 Reference value :  1.51741e-05 Reference value :  1.51785e-05 Reference value :  1.55944e-05 Reference value :  1.55992e-05 Reference value :  1.60144e-05 Reference value :  1.60181e-05 Reference value :  1.64341e-05 Reference value :  1.64414e-05 Reference value :  1.68533e-05 Reference value :  1.69029e-05 Reference value :  1.72726e-05 Reference value :  1.74351e-05 Reference value :  1.76917e-05 Reference value :  1.79186e-05 Reference value :  1.81113e-05 Reference value :  1.84035e-05 Reference value :  1.85301e-05 Reference value :  1.89188e-05 Reference value :  1.89497e-05 Reference value :  1.93469e-05 Reference value :  1.93685e-05 Reference value :  1.97843e-05 Reference value :  1.97893e-05 Reference value :  2.02042e-05 Reference value :  2.02088e-05 Reference value :  2.06249e-05 Reference value :  2.06290e-05 Reference value :  2.10439e-05 Reference value :  2.10519e-05 Reference value :  2.14634e-05 Reference value :  2.15655e-05 Reference value :  2.18826e-05 Reference value :  2.21323e-05 Reference value :  2.23022e-05 Reference value :  2.26486e-05 Reference value :  2.27210e-05 Reference value :  2.31256e-05 Reference value :  2.31406e-05 Reference value :  2.35556e-05 Reference value :  2.35605e-05 Reference value :  2.39764e-05 Reference value :  2.39809e-05 Reference value :  2.43963e-05 Reference value :  2.43998e-05 Reference value :  2.48158e-05 Reference value :  2.48195e-05 Reference value :  2.52348e-05 Reference value :  2.52387e-05 Reference value :  2.56542e-05 Reference value :  2.57114e-05 Reference value :  2.60732e-05 Reference value :  2.61831e-05 Reference value :  2.64930e-05 Reference value :  2.68147e-05 Reference value :  2.69120e-05 Reference value :  2.73234e-05 Reference value :  2.73328e-05 Reference value :  2.77490e-05 Reference value :  2.77525e-05 Reference value :  2.81685e-05 Reference value :  2.81723e-05 Reference value :  2.85876e-05 Reference value :  2.85955e-05 Reference value :  2.90069e-05 Reference value :  2.90240e-05 Reference value :  2.94259e-05 Reference value :  2.94459e-05 Reference value :  2.98453e-05 Reference value :  2.99721e-05 Reference value :  3.02643e-05 Reference value :  3.05091e-05 Reference value :  3.06840e-05 Reference value :  3.10886e-05 Reference value :  3.11028e-05 Reference value :  3.15139e-05 Reference value :  3.15233e-05 Reference value :  3.19387e-05 Reference value :  3.19430e-05
No. of Data Rows : 16294
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
t_a                 =  7.21516e-06
t_b                 =  2.06260e-05
freq = 1.193067116810890e+06
i33_avg             =  -5.04248e-05 from=  7.21516e-06 to=  2.06260e-05
i12_avg             =  -1.91611e-07 from=  7.21516e-06 to=  2.06260e-05
vref_avg            =  1.03914e+00 from=  7.21516e-06 to=  2.06260e-05
vth_avg             =  1.03914e+00 from=  7.21516e-06 to=  2.06260e-05
cap1_max            =  1.08396e+00 at=  8.05272e-06
fout_hi             =  1.21941e+00 at=  1.76917e-05
fout_lo             =  -1.07953e-02 at=  1.89495e-05
t_half_a            =  4.18586e-07 targ=  7.63374e-06 trig=  7.21516e-06
ngspice-46 done
