Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51011

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xr86.dt                                 0
xt2f.vth                               1.01749
xt2f.moden                                 3.3
xt2f.vr                               0.866745
xt2f.n2                               0.780535
xt2f.xr3.dt                                  0
xt2f.n11                             0.0863008
xt2f.xr4.dt                                  0
xt2f.n4                                0.69429
xt2f.xr5.dt                                  0
xt2f.n5                               0.607629
xt2f.xr6.dt                                  0
xt2f.n6                               0.520145
xt2f.n7                               0.433421
xt2f.xr7.dt                                  0
xt2f.n8                               0.346352
xt2f.xr8.dt                                  0
xt2f.n9                                0.25925
xt2f.xr9.dt                                  0
xt2f.n10                              0.173083
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23406e-10
xt2f.d1g                                   3.3
xt2f.cap2                           1.2445e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.93574e-08
fout                               2.27632e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.06758e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0303898
xt2f.ni974                             2.74236
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.58198e-10
xt2f.c1                            2.62073e-10
xt2f.tail1                            0.269596
xt2f.nbias                            0.710551
xt2f.tail2                            0.267461
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                 1.119
xt2f.xq42.s1                       4.74947e-13
xt2f.xq42.t                          0.0625637
xt2f.cb2                               1.27258
xt2f.xq43.s1                       5.39456e-13
xt2f.xq43.t                        8.27731e-12
xt2f.ca2                               1.11816
xt2f.xq44.s1                       4.71941e-13
xt2f.xq44.t                          0.0684439
xt2f.cb1                               1.27876
xt2f.xq45.s1                       5.42761e-13
xt2f.xq45.t                        8.31766e-12
xt2f.ob2                               3.29576
xt2f.oa2                               2.32032
xt2f.ob1                               3.29604
xt2f.oa1                               2.31878
xt2f.vcg                               2.15886
xt2f.a                             2.63911e-10
xt2f.ni961                               2.719
xt2f.ni962                           0.0334243
xt2f.ni960                         2.51025e-10
xt2f.dr                                2.85497
xt2f.db                                2.85349
xt2f.do                                    3.3
xt2f.xc1.1                         1.23406e-10
xt2f.xc2.1                          1.2445e-10
vload#branch                       3.54457e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -7.69895e-11
vdd#branch                        -4.68719e-05
vsub#branch                                  0

 Reference value :  5.91400e-07 Reference value :  1.31048e-06 Reference value :  1.32137e-06 Reference value :  1.68837e-06 Reference value :  2.03307e-06 Reference value :  2.06884e-06 Reference value :  2.44375e-06 Reference value :  2.80874e-06 Reference value :  2.82567e-06 Reference value :  3.20079e-06 Reference value :  3.54062e-06 Reference value :  3.58274e-06 Reference value :  3.95794e-06 Reference value :  4.32907e-06 Reference value :  4.34034e-06 Reference value :  4.71535e-06 Reference value :  5.09171e-06 Reference value :  5.10273e-06 Reference value :  5.47260e-06 Reference value :  5.85032e-06 Reference value :  5.93710e-06 Reference value :  6.23035e-06 Reference value :  6.60757e-06 Reference value :  6.86922e-06 Reference value :  6.98874e-06 Reference value :  7.36492e-06 Reference value :  7.70633e-06 Reference value :  7.74662e-06 Reference value :  8.12226e-06 Reference value :  8.49333e-06 Reference value :  8.50500e-06 Reference value :  8.87966e-06 Reference value :  9.25548e-06 Reference value :  9.26366e-06 Reference value :  9.63691e-06 Reference value :  1.00131e-05 Reference value :  1.00243e-05 Reference value :  1.03942e-05 Reference value :  1.07713e-05 Reference value :  1.07852e-05 Reference value :  1.11515e-05 Reference value :  1.15286e-05 Reference value :  1.16839e-05 Reference value :  1.19095e-05 Reference value :  1.22860e-05 Reference value :  1.26110e-05 Reference value :  1.26679e-05 Reference value :  1.30432e-05 Reference value :  1.33731e-05 Reference value :  1.34249e-05 Reference value :  1.38003e-05 Reference value :  1.41002e-05 Reference value :  1.41824e-05 Reference value :  1.45575e-05 Reference value :  1.49287e-05 Reference value :  1.49400e-05 Reference value :  1.53150e-05 Reference value :  1.56918e-05 Reference value :  1.57036e-05 Reference value :  1.60723e-05 Reference value :  1.64501e-05 Reference value :  1.65967e-05 Reference value :  1.68309e-05 Reference value :  1.72072e-05 Reference value :  1.74838e-05 Reference value :  1.75882e-05 Reference value :  1.79645e-05 Reference value :  1.82659e-05 Reference value :  1.83460e-05 Reference value :  1.87216e-05 Reference value :  1.90331e-05 Reference value :  1.91031e-05 Reference value :  1.94789e-05 Reference value :  1.98202e-05 Reference value :  1.98605e-05 Reference value :  2.02361e-05 Reference value :  2.06055e-05 Reference value :  2.06177e-05 Reference value :  2.09933e-05 Reference value :  2.13643e-05 Reference value :  2.13748e-05 Reference value :  2.17504e-05 Reference value :  2.21267e-05 Reference value :  2.21328e-05 Reference value :  2.25079e-05 Reference value :  2.28843e-05 Reference value :  2.28952e-05 Reference value :  2.32651e-05 Reference value :  2.36422e-05 Reference value :  2.36530e-05 Reference value :  2.40221e-05 Reference value :  2.43983e-05 Reference value :  2.44080e-05 Reference value :  2.47792e-05 Reference value :  2.51554e-05 Reference value :  2.51666e-05 Reference value :  2.55364e-05 Reference value :  2.59128e-05 Reference value :  2.59202e-05 Reference value :  2.62934e-05 Reference value :  2.66680e-05 Reference value :  2.66750e-05 Reference value :  2.70501e-05 Reference value :  2.73413e-05 Reference value :  2.74303e-05 Reference value :  2.78068e-05 Reference value :  2.78174e-05 Reference value :  2.81859e-05 Reference value :  2.85609e-05 Reference value :  2.85676e-05 Reference value :  2.89427e-05 Reference value :  2.91525e-05 Reference value :  2.93226e-05 Reference value :  2.96991e-05 Reference value :  2.97065e-05 Reference value :  3.00788e-05 Reference value :  3.04433e-05 Reference value :  3.04600e-05 Reference value :  3.08355e-05 Reference value :  3.10019e-05 Reference value :  3.12146e-05 Reference value :  3.15918e-05 Reference value :  3.16004e-05 Reference value :  3.19712e-05
No. of Data Rows : 17146
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35535922485327e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.45094972246279e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.202638916274762e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.028578588678622e+00
@c.xt2f.xc1.c1[scale] = 9.998870344354874e-01
t_a                 =  6.60860e-06
t_b                 =  1.87224e-05
freq = 1.320802767411998e+06
i33_avg             =  -5.41118e-05 from=  6.60860e-06 to=  1.87225e-05
i12_avg             =  -2.13080e-07 from=  6.60860e-06 to=  1.87225e-05
vref_avg            =  1.01752e+00 from=  6.60860e-06 to=  1.87225e-05
vth_avg             =  1.01751e+00 from=  6.60860e-06 to=  1.87225e-05
cap1_max            =  1.06043e+00 at=  1.64504e-05
fout_hi             =  1.21642e+00 at=  1.22864e-05
fout_lo             =  -8.97849e-03 at=  1.64509e-05
t_half_a            =  3.78175e-07 targ=  6.98677e-06 trig=  6.60860e-06
ngspice-46 done
