
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 1, seed 43): typical: 27c, tt, vdd=1.20v (vtrip=0.593v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vdd                                        1.2
vss                                          0
v_cm                                      1.44
noise_src                           0.00461841
raw_noise_p                            1.44231
raw_noise_n                            1.43769
clk_p                                      1.2
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.12127
xamp.e1_1                             0.585023
xamp.xq1.s1                        2.26018e-09
xamp.xq1.t                             14.0097
xamp.sub!                          1.20929e-09
xamp.c1_p                              2.14627
xamp.e1_2                             0.583538
xamp.xq2.s1                         2.2732e-09
xamp.xq2.t                               13.31
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.562536
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775677
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54148e-09
xamp.xqp1.t                             3.0656
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595744
xamp.xqp2.s1                        1.7546e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161332
xamp.xqs1.s1                       1.89727e-09
xamp.xqs1.t                            2.49543
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.12127
xamp.b2_p                              1.30327
xamp.xcac2.1                           2.14627
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414536
xamp.xq4.s1                        2.05787e-09
xamp.xq4.t                             27.9968
noise_amp_n                            2.13863
xamp.e2_2                             0.414536
xamp.xq3.s1                        2.05787e-09
xamp.xq3.t                             27.9968
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393074
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19222e-09
xamp.xqs2.t                            1.70153
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.13863
in_p                                   1.43494
xcac2.1                                2.13863
in_n                                   1.43494
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         2.94931e-06
xcomp.c_n                              2.20956
xcomp.xrc1.dt                                0
xcomp.c_p                              2.20956
xcomp.xrc2.dt                                0
xcomp.e_track                         0.565524
xcomp.xq1.s1                       2.95018e-06
xcomp.xq1.t                            18.2133
xcomp.xq2.s1                       2.95018e-06
xcomp.xq2.t                            18.2133
xcomp.ef_p                             1.40805
xcomp.e_latch                          1.07122
xcomp.xq3.s1                        2.9502e-06
xcomp.xq3.t                        5.38718e-08
xcomp.ef_n                             1.40805
xcomp.xq4.s1                        2.9502e-06
xcomp.xq4.t                        5.38718e-08
xcomp.e_tail                          0.260312
xcomp.xqclk_track.s1               7.43067e-06
xcomp.xqclk_track.t                       6.82
xcomp.xqclk_latch.s1               2.94974e-06
xcomp.xqclk_latch.t                8.85308e-11
xcomp.xqef1.s1                     2.95031e-06
xcomp.xqef1.t                          1.83324
xcomp.xqef2.s1                     2.95031e-06
xcomp.xqef2.t                          1.83324
xcomp.g_p                             0.561489
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.561489
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.633146
xcomp.e_cmos                         0.0295988
xcomp.cml_out_p                       0.598974
xcomp.xcdamp1.1                       0.598974
xcomp.xcdamp2.1                       0.633146
xcomp.raw_inv                          0.58259
xcomp.xrfb.dt                                0
pbit_raw                              0.781646
pbit_out                            0.00418677
xcomp.e_dac_p                        0.0353797
xcomp.xqdac_p.s1                   2.95019e-06
xcomp.xqdac_p.t                        1.04591
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                        0.0353797
xcomp.xqdac_n.s1                   2.95019e-06
xcomp.xqdac_n.t                        1.04591
xcomp.xrdac_n.dt                             0
e_noise_n#branch                  -1.73409e-06
e_noise_p#branch                  -1.99756e-06
vtrim_n#branch                     4.56668e-07
vtrim_p#branch                     4.56668e-07
vclk_n#branch                      2.66841e-12
vclk_p#branch                     -4.99574e-06
vnoise_src#branch                 -4.61841e-15
vcm_ct#branch                     -3.73165e-06
vss#branch                          0.00986615
vdd#branch                        -0.000232956
vcc_hbt#branch                     -0.00962538

 Reference value :  1.00000e-07
 Reference value :  1.00014e-07
 Reference value :  1.00030e-07
 Reference value :  1.00049e-07
 Reference value :  1.00067e-07
 Reference value :  1.00085e-07
 Reference value :  1.00103e-07
 Reference value :  1.00118e-07
 Reference value :  1.00133e-07
 Reference value :  1.00148e-07
 Reference value :  1.00163e-07
 Reference value :  1.00178e-07
 Reference value :  1.00194e-07
 Reference value :  1.00208e-07
 Reference value :  1.00221e-07
 Reference value :  1.00236e-07
 Reference value :  1.00254e-07
 Reference value :  1.00273e-07
 Reference value :  1.00291e-07
 Reference value :  1.00308e-07
 Reference value :  1.00321e-07
 Reference value :  1.00334e-07
 Reference value :  1.00348e-07
 Reference value :  1.00361e-07
 Reference value :  1.00374e-07
 Reference value :  1.00387e-07
 Reference value :  1.00400e-07
 Reference value :  1.00412e-07
 Reference value :  1.00423e-07
 Reference value :  1.00439e-07
 Reference value :  1.00458e-07
 Reference value :  1.04237e-07
 Reference value :  1.04257e-07
 Reference value :  1.04275e-07
 Reference value :  1.04295e-07
 Reference value :  1.04313e-07
 Reference value :  1.04327e-07
 Reference value :  1.04344e-07
 Reference value :  1.04360e-07
 Reference value :  1.04376e-07
 Reference value :  1.04392e-07
 Reference value :  1.04406e-07
 Reference value :  1.04420e-07
 Reference value :  1.04436e-07
 Reference value :  1.04453e-07
 Reference value :  1.04469e-07
 Reference value :  1.04486e-07
 Reference value :  1.04502e-07
 Reference value :  1.04516e-07
 Reference value :  1.04530e-07
 Reference value :  1.04545e-07
 Reference value :  1.04559e-07
 Reference value :  1.04573e-07
 Reference value :  1.04586e-07
 Reference value :  1.04600e-07
 Reference value :  1.04612e-07
 Reference value :  1.04626e-07
 Reference value :  1.04642e-07
 Reference value :  1.04659e-07
 Reference value :  1.04675e-07
 Reference value :  1.04693e-07
 Reference value :  1.04712e-07
 Reference value :  1.04727e-07
 Reference value :  1.04744e-07
 Reference value :  1.04760e-07
 Reference value :  1.04776e-07
 Reference value :  1.04792e-07
 Reference value :  1.04808e-07
 Reference value :  1.04823e-07
 Reference value :  1.04844e-07
 Reference value :  1.04864e-07
 Reference value :  1.04882e-07
 Reference value :  1.04902e-07
 Reference value :  1.04917e-07
 Reference value :  1.04934e-07
 Reference value :  1.04950e-07
 Reference value :  1.04966e-07
 Reference value :  1.04983e-07
 Reference value :  1.04997e-07
 Reference value :  1.05012e-07
 Reference value :  1.05028e-07
 Reference value :  1.05047e-07
 Reference value :  1.05066e-07
 Reference value :  1.05083e-07
 Reference value :  1.05100e-07
 Reference value :  1.05116e-07
 Reference value :  1.05130e-07
 Reference value :  1.05144e-07
 Reference value :  1.05161e-07
 Reference value :  1.05176e-07
 Reference value :  1.05192e-07
 Reference value :  1.05205e-07
 Reference value :  1.05220e-07
 Reference value :  1.05237e-07
 Reference value :  1.05256e-07
 Reference value :  1.05274e-07
 Reference value :  1.05294e-07
 Reference value :  1.05312e-07
 Reference value :  1.05326e-07
 Reference value :  1.05343e-07
 Reference value :  1.05359e-07
 Reference value :  1.05375e-07
 Reference value :  1.05392e-07
 Reference value :  1.05407e-07
 Reference value :  1.05420e-07
 Reference value :  1.05439e-07
 Reference value :  1.05458e-07
 Reference value :  1.05477e-07
 Reference value :  1.05496e-07
 Reference value :  1.05513e-07
 Reference value :  1.05528e-07
 Reference value :  1.05543e-07
 Reference value :  1.05558e-07
 Reference value :  1.05572e-07
 Reference value :  1.05585e-07
 Reference value :  1.05601e-07
 Reference value :  1.05614e-07
 Reference value :  1.05629e-07
 Reference value :  1.05647e-07
 Reference value :  1.05665e-07
 Reference value :  1.05682e-07
 Reference value :  1.05700e-07
 Reference value :  1.05714e-07
 Reference value :  1.05729e-07
 Reference value :  1.05743e-07
 Reference value :  1.05757e-07
 Reference value :  1.05773e-07
 Reference value :  1.05789e-07
 Reference value :  1.05804e-07
 Reference value :  1.05819e-07
 Reference value :  1.05837e-07
 Reference value :  1.05856e-07
 Reference value :  1.05876e-07
 Reference value :  1.05896e-07
 Reference value :  1.05913e-07
 Reference value :  1.05929e-07
 Reference value :  1.05945e-07
 Reference value :  1.05960e-07
 Reference value :  1.05976e-07
 Reference value :  1.05991e-07
 Reference value :  1.06005e-07
 Reference value :  1.06020e-07
 Reference value :  1.06037e-07
 Reference value :  1.06055e-07
 Reference value :  1.06072e-07
 Reference value :  1.06088e-07
 Reference value :  1.06104e-07
 Reference value :  1.06120e-07
 Reference value :  1.06136e-07
 Reference value :  1.06151e-07
 Reference value :  1.06165e-07
 Reference value :  1.06181e-07
 Reference value :  1.06198e-07
 Reference value :  1.06212e-07
 Reference value :  1.06224e-07
 Reference value :  1.06240e-07
 Reference value :  1.06256e-07
 Reference value :  1.06273e-07
 Reference value :  1.06288e-07
 Reference value :  1.06304e-07
 Reference value :  1.06318e-07
 Reference value :  1.06332e-07
 Reference value :  1.06347e-07
 Reference value :  1.06361e-07
 Reference value :  1.06375e-07
 Reference value :  1.06389e-07
 Reference value :  1.06402e-07
 Reference value :  1.06414e-07
 Reference value :  1.06430e-07
 Reference value :  1.06447e-07
 Reference value :  1.06464e-07
 Reference value :  1.06481e-07
 Reference value :  1.06498e-07
 Reference value :  1.06513e-07
 Reference value :  1.06529e-07
 Reference value :  1.06542e-07
 Reference value :  1.06556e-07
 Reference value :  1.06569e-07
 Reference value :  1.06583e-07
 Reference value :  1.06598e-07
 Reference value :  1.06613e-07
 Reference value :  1.06626e-07
 Reference value :  1.06642e-07
 Reference value :  1.06660e-07
 Reference value :  1.06679e-07
 Reference value :  1.06698e-07
 Reference value :  1.06713e-07
 Reference value :  1.06728e-07
 Reference value :  1.06745e-07
 Reference value :  1.06760e-07
 Reference value :  1.06776e-07
 Reference value :  1.06792e-07
 Reference value :  1.06807e-07
 Reference value :  1.06822e-07
 Reference value :  1.06840e-07
 Reference value :  1.06859e-07
 Reference value :  1.06878e-07
 Reference value :  1.06898e-07
 Reference value :  1.06913e-07
 Reference value :  1.06928e-07
 Reference value :  1.06944e-07
 Reference value :  1.06959e-07
 Reference value :  1.06976e-07
 Reference value :  1.06992e-07
 Reference value :  1.07006e-07
 Reference value :  1.07021e-07
 Reference value :  1.07039e-07
 Reference value :  1.07059e-07
 Reference value :  1.07079e-07
 Reference value :  1.07099e-07
 Reference value :  1.07114e-07
 Reference value :  1.07131e-07
 Reference value :  1.07144e-07
 Reference value :  1.07160e-07
 Reference value :  1.07175e-07
 Reference value :  1.07187e-07
 Reference value :  1.07200e-07
 Reference value :  1.07213e-07
 Reference value :  1.07228e-07
 Reference value :  1.07246e-07
 Reference value :  1.07265e-07
 Reference value :  1.07284e-07
 Reference value :  1.07303e-07
 Reference value :  1.07320e-07
 Reference value :  1.07336e-07
 Reference value :  1.07351e-07
 Reference value :  1.07367e-07
 Reference value :  1.07383e-07
 Reference value :  1.07398e-07
 Reference value :  1.07412e-07
 Reference value :  1.07424e-07
 Reference value :  1.07442e-07
 Reference value :  1.07460e-07
 Reference value :  1.07479e-07
 Reference value :  1.07496e-07
 Reference value :  1.07513e-07
 Reference value :  1.07528e-07
 Reference value :  1.07545e-07
 Reference value :  1.07561e-07
 Reference value :  1.07576e-07
 Reference value :  1.07592e-07
 Reference value :  1.07608e-07
 Reference value :  1.07622e-07
 Reference value :  1.07639e-07
 Reference value :  1.07658e-07
 Reference value :  1.07677e-07
 Reference value :  1.07697e-07
 Reference value :  1.07713e-07
 Reference value :  1.07728e-07
 Reference value :  1.07745e-07
 Reference value :  1.07760e-07
 Reference value :  1.07777e-07
 Reference value :  1.07793e-07
 Reference value :  1.07810e-07
 Reference value :  1.07825e-07
 Reference value :  1.07844e-07
 Reference value :  1.07863e-07
 Reference value :  1.07882e-07
 Reference value :  1.07901e-07
 Reference value :  1.07917e-07
 Reference value :  1.07934e-07
 Reference value :  1.07948e-07
 Reference value :  1.07964e-07
 Reference value :  1.07978e-07
 Reference value :  1.07993e-07
 Reference value :  1.08008e-07
 Reference value :  1.08022e-07
 Reference value :  1.08037e-07
 Reference value :  1.08052e-07
 Reference value :  1.08069e-07
 Reference value :  1.08086e-07
 Reference value :  1.08102e-07
 Reference value :  1.08120e-07
 Reference value :  1.08135e-07
 Reference value :  1.08150e-07
 Reference value :  1.08164e-07
 Reference value :  1.08178e-07
 Reference value :  1.08191e-07
 Reference value :  1.08204e-07
 Reference value :  1.08218e-07
 Reference value :  1.08234e-07
 Reference value :  1.08252e-07
 Reference value :  1.08271e-07
 Reference value :  1.08290e-07
 Reference value :  1.08308e-07
 Reference value :  1.08322e-07
 Reference value :  1.08340e-07
 Reference value :  1.08356e-07
 Reference value :  1.08373e-07
 Reference value :  1.08388e-07
 Reference value :  1.08402e-07
 Reference value :  1.08417e-07
 Reference value :  1.08433e-07
 Reference value :  1.08450e-07
 Reference value :  1.08467e-07
 Reference value :  1.08484e-07
 Reference value :  1.08502e-07
