
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 2, seed 44): typical: 27c, tt, vdd=1.20v (vtrip=0.593v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.
OSDI(debug) n.xcomp.xr2_n.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias3.nr1: OSDI(debug) n.xcomp.xr1_n.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr1_p.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrptat.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xcomp.xr2_p.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xrbias2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        2.5
vdd                                        1.2
vss                                          0
v_cm                                      1.44
noise_src                          -0.00323256
raw_noise_p                            1.43838
raw_noise_n                            1.44162
clk_p                                      1.2
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.14252
xamp.e1_1                             0.583754
xamp.xq1.s1                        2.27124e-09
xamp.xq1.t                             13.4171
xamp.sub!                          1.20929e-09
xamp.c1_p                              2.12502
xamp.e1_2                             0.584794
xamp.xq2.s1                        2.26213e-09
xamp.xq2.t                             13.9069
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                         0.56253
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775677
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54148e-09
xamp.xqp1.t                             3.0656
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595744
xamp.xqp2.s1                        1.7546e-09
xamp.xqp2.t                           0.781189
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161332
xamp.xqs1.s1                       1.89727e-09
xamp.xqs1.t                             2.4954
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14252
xamp.b2_p                              1.30327
xamp.xcac2.1                           2.12502
xamp.b2_n                              1.30327
xamp.vbias2                            1.41314
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13863
xamp.e2_1                             0.414536
xamp.xq4.s1                        2.05787e-09
xamp.xq4.t                             27.9968
noise_amp_n                            2.13863
xamp.e2_2                             0.414536
xamp.xq3.s1                        2.05787e-09
xamp.xq3.t                             27.9968
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.393074
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.19222e-09
xamp.xqs2.t                            1.70153
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.13863
in_p                                   1.43494
xcac2.1                                2.13863
in_n                                   1.43494
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         2.94931e-06
xcomp.c_n                              2.20956
xcomp.xrc1.dt                                0
xcomp.c_p                              2.20956
xcomp.xrc2.dt                                0
xcomp.e_track                         0.565524
xcomp.xq1.s1                       2.95018e-06
xcomp.xq1.t                            18.2133
xcomp.xq2.s1                       2.95018e-06
xcomp.xq2.t                            18.2133
xcomp.ef_p                             1.40805
xcomp.e_latch                          1.07122
xcomp.xq3.s1                        2.9502e-06
xcomp.xq3.t                        5.38719e-08
xcomp.ef_n                             1.40805
xcomp.xq4.s1                        2.9502e-06
xcomp.xq4.t                        5.38719e-08
xcomp.e_tail                          0.260312
xcomp.xqclk_track.s1               7.43067e-06
xcomp.xqclk_track.t                       6.82
xcomp.xqclk_latch.s1               2.94974e-06
xcomp.xqclk_latch.t                8.85308e-11
xcomp.xqef1.s1                     2.95031e-06
xcomp.xqef1.t                          1.83324
xcomp.xqef2.s1                     2.95031e-06
xcomp.xqef2.t                          1.83324
xcomp.g_p                             0.561489
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.561489
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.633146
xcomp.e_cmos                         0.0295988
xcomp.cml_out_p                       0.598974
xcomp.xcdamp1.1                       0.598974
xcomp.xcdamp2.1                       0.633146
xcomp.raw_inv                          0.58259
xcomp.xrfb.dt                                0
pbit_raw                              0.781646
pbit_out                            0.00418677
xcomp.e_dac_p                        0.0353797
xcomp.xqdac_p.s1                   2.95019e-06
xcomp.xqdac_p.t                        1.04591
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                        0.0353797
xcomp.xqdac_n.s1                   2.95019e-06
xcomp.xqdac_n.t                        1.04591
xcomp.xrdac_n.dt                             0
e_noise_n#branch                  -1.95826e-06
e_noise_p#branch                  -1.77382e-06
vtrim_n#branch                     4.56668e-07
vtrim_p#branch                     4.56668e-07
vclk_n#branch                      2.66841e-12
vclk_p#branch                     -4.99574e-06
vnoise_src#branch                  3.23256e-15
vcm_ct#branch                     -3.73208e-06
vss#branch                          0.00986614
vdd#branch                        -0.000232956
vcc_hbt#branch                     -0.00962537

 Reference value :  1.00000e-07
 Reference value :  1.00014e-07
 Reference value :  1.00032e-07
 Reference value :  1.00050e-07
 Reference value :  1.00068e-07
 Reference value :  1.00086e-07
 Reference value :  1.00103e-07
 Reference value :  1.00118e-07
 Reference value :  1.00134e-07
 Reference value :  1.00149e-07
 Reference value :  1.00166e-07
 Reference value :  1.00183e-07
 Reference value :  1.00200e-07
 Reference value :  1.00214e-07
 Reference value :  1.00229e-07
 Reference value :  1.00246e-07
 Reference value :  1.00264e-07
 Reference value :  1.00283e-07
 Reference value :  1.00301e-07
 Reference value :  1.00315e-07
 Reference value :  1.00331e-07
 Reference value :  1.00346e-07
 Reference value :  1.00362e-07
 Reference value :  1.00378e-07
 Reference value :  1.00393e-07
 Reference value :  1.00409e-07
 Reference value :  1.00422e-07
 Reference value :  1.00440e-07
 Reference value :  1.00458e-07
 Reference value :  1.00477e-07
 Reference value :  1.00495e-07
 Reference value :  1.00512e-07
 Reference value :  1.04419e-07
 Reference value :  1.04435e-07
 Reference value :  1.04454e-07
 Reference value :  1.04474e-07
 Reference value :  1.04492e-07
 Reference value :  1.04510e-07
 Reference value :  1.04522e-07
 Reference value :  1.04540e-07
 Reference value :  1.04555e-07
 Reference value :  1.04570e-07
 Reference value :  1.04586e-07
 Reference value :  1.04602e-07
 Reference value :  1.04616e-07
 Reference value :  1.04635e-07
 Reference value :  1.04654e-07
 Reference value :  1.04674e-07
 Reference value :  1.04694e-07
 Reference value :  1.04712e-07
 Reference value :  1.04727e-07
 Reference value :  1.04744e-07
 Reference value :  1.04760e-07
 Reference value :  1.04776e-07
 Reference value :  1.04792e-07
 Reference value :  1.04808e-07
 Reference value :  1.04822e-07
 Reference value :  1.04842e-07
 Reference value :  1.04861e-07
 Reference value :  1.04880e-07
 Reference value :  1.04899e-07
 Reference value :  1.04914e-07
 Reference value :  1.04929e-07
 Reference value :  1.04944e-07
 Reference value :  1.04960e-07
 Reference value :  1.04976e-07
 Reference value :  1.04990e-07
 Reference value :  1.05004e-07
 Reference value :  1.05017e-07
 Reference value :  1.05032e-07
 Reference value :  1.05048e-07
 Reference value :  1.05064e-07
 Reference value :  1.05080e-07
 Reference value :  1.05097e-07
 Reference value :  1.05112e-07
 Reference value :  1.05124e-07
 Reference value :  1.05139e-07
 Reference value :  1.05153e-07
 Reference value :  1.05167e-07
 Reference value :  1.05181e-07
 Reference value :  1.05196e-07
 Reference value :  1.05210e-07
 Reference value :  1.05224e-07
 Reference value :  1.05241e-07
 Reference value :  1.05259e-07
 Reference value :  1.05277e-07
 Reference value :  1.05296e-07
 Reference value :  1.05312e-07
 Reference value :  1.05324e-07
 Reference value :  1.05338e-07
 Reference value :  1.05352e-07
 Reference value :  1.05366e-07
 Reference value :  1.05381e-07
 Reference value :  1.05395e-07
 Reference value :  1.05411e-07
 Reference value :  1.05427e-07
 Reference value :  1.05447e-07
 Reference value :  1.05467e-07
 Reference value :  1.05487e-07
 Reference value :  1.05506e-07
 Reference value :  1.05522e-07
 Reference value :  1.05540e-07
 Reference value :  1.05556e-07
 Reference value :  1.05571e-07
 Reference value :  1.05587e-07
 Reference value :  1.05603e-07
 Reference value :  1.05619e-07
 Reference value :  1.05638e-07
 Reference value :  1.05658e-07
 Reference value :  1.05678e-07
 Reference value :  1.05698e-07
 Reference value :  1.05714e-07
 Reference value :  1.05731e-07
 Reference value :  1.05748e-07
 Reference value :  1.05765e-07
 Reference value :  1.05782e-07
 Reference value :  1.05798e-07
 Reference value :  1.05813e-07
 Reference value :  1.05830e-07
 Reference value :  1.05850e-07
 Reference value :  1.05869e-07
 Reference value :  1.05888e-07
 Reference value :  1.05907e-07
 Reference value :  1.05922e-07
 Reference value :  1.05936e-07
 Reference value :  1.05951e-07
 Reference value :  1.05964e-07
 Reference value :  1.05978e-07
 Reference value :  1.05991e-07
 Reference value :  1.06002e-07
 Reference value :  1.06013e-07
 Reference value :  1.06026e-07
 Reference value :  1.06042e-07
 Reference value :  1.06058e-07
 Reference value :  1.06075e-07
 Reference value :  1.06092e-07
 Reference value :  1.06107e-07
 Reference value :  1.06120e-07
 Reference value :  1.06135e-07
 Reference value :  1.06151e-07
 Reference value :  1.06167e-07
 Reference value :  1.06182e-07
 Reference value :  1.06197e-07
 Reference value :  1.06213e-07
 Reference value :  1.06227e-07
 Reference value :  1.06244e-07
 Reference value :  1.06263e-07
 Reference value :  1.06282e-07
 Reference value :  1.06301e-07
 Reference value :  1.06314e-07
 Reference value :  1.06329e-07
 Reference value :  1.06344e-07
 Reference value :  1.06358e-07
 Reference value :  1.06372e-07
 Reference value :  1.06386e-07
 Reference value :  1.06401e-07
 Reference value :  1.06413e-07
 Reference value :  1.06428e-07
 Reference value :  1.06446e-07
 Reference value :  1.06466e-07
 Reference value :  1.06485e-07
 Reference value :  1.06503e-07
 Reference value :  1.06519e-07
 Reference value :  1.06535e-07
 Reference value :  1.06551e-07
 Reference value :  1.06567e-07
 Reference value :  1.06582e-07
 Reference value :  1.06596e-07
 Reference value :  1.06610e-07
 Reference value :  1.06626e-07
 Reference value :  1.06644e-07
 Reference value :  1.06663e-07
 Reference value :  1.06682e-07
 Reference value :  1.06700e-07
 Reference value :  1.06715e-07
 Reference value :  1.06731e-07
 Reference value :  1.06747e-07
 Reference value :  1.06763e-07
 Reference value :  1.06780e-07
 Reference value :  1.06795e-07
 Reference value :  1.06812e-07
 Reference value :  1.06827e-07
 Reference value :  1.06847e-07
 Reference value :  1.06866e-07
 Reference value :  1.06884e-07
 Reference value :  1.06903e-07
 Reference value :  1.06920e-07
 Reference value :  1.06936e-07
 Reference value :  1.06953e-07
 Reference value :  1.06969e-07
 Reference value :  1.06987e-07
 Reference value :  1.07002e-07
 Reference value :  1.07018e-07
 Reference value :  1.07036e-07
 Reference value :  1.07056e-07
 Reference value :  1.07076e-07
 Reference value :  1.07096e-07
 Reference value :  1.07113e-07
 Reference value :  1.07130e-07
 Reference value :  1.07147e-07
 Reference value :  1.07164e-07
 Reference value :  1.07180e-07
 Reference value :  1.07195e-07
 Reference value :  1.07212e-07
 Reference value :  1.07226e-07
 Reference value :  1.07246e-07
 Reference value :  1.07265e-07
 Reference value :  1.07284e-07
 Reference value :  1.07303e-07
 Reference value :  1.07320e-07
 Reference value :  1.07336e-07
 Reference value :  1.07352e-07
 Reference value :  1.07368e-07
 Reference value :  1.07384e-07
 Reference value :  1.07399e-07
 Reference value :  1.07414e-07
 Reference value :  1.07431e-07
 Reference value :  1.07450e-07
 Reference value :  1.07470e-07
 Reference value :  1.07490e-07
 Reference value :  1.07509e-07
 Reference value :  1.07523e-07
 Reference value :  1.07540e-07
 Reference value :  1.07557e-07
 Reference value :  1.07573e-07
 Reference value :  1.07590e-07
 Reference value :  1.07605e-07
 Reference value :  1.07622e-07
 Reference value :  1.07642e-07
 Reference value :  1.07661e-07
 Reference value :  1.07681e-07
 Reference value :  1.07701e-07
 Reference value :  1.07717e-07
 Reference value :  1.07734e-07
 Reference value :  1.07752e-07
 Reference value :  1.07768e-07
 Reference value :  1.07785e-07
 Reference value :  1.07801e-07
 Reference value :  1.07815e-07
 Reference value :  1.07830e-07
 Reference value :  1.07849e-07
 Reference value :  1.07867e-07
 Reference value :  1.07886e-07
 Reference value :  1.07903e-07
 Reference value :  1.07919e-07
 Reference value :  1.07935e-07
 Reference value :  1.07950e-07
 Reference value :  1.07966e-07
 Reference value :  1.07982e-07
 Reference value :  1.07996e-07
 Reference value :  1.08012e-07
 Reference value :  1.08028e-07
 Reference value :  1.08047e-07
 Reference value :  1.08066e-07
 Reference value :  1.08086e-07
 Reference value :  1.08103e-07
 Reference value :  1.08120e-07
 Reference value :  1.08135e-07
 Reference value :  1.08152e-07
 Reference value :  1.08168e-07
 Reference value :  1.08183e-07
 Reference value :  1.08198e-07
 Reference value :  1.08213e-07
 Reference value :  1.08230e-07
 Reference value :  1.08249e-07
 Reference value :  1.08269e-07
 Reference value :  1.08288e-07
 Reference value :  1.08305e-07
 Reference value :  1.08320e-07
 Reference value :  1.08334e-07
 Reference value :  1.08348e-07
 Reference value :  1.08363e-07
 Reference value :  1.08380e-07
 Reference value :  1.08396e-07
 Reference value :  1.08412e-07
 Reference value :  1.08425e-07
 Reference value :  1.08444e-07
 Reference value :  1.08462e-07
 Reference value :  1.08480e-07
 Reference value :  1.08498e-07
 Reference value :  1.08513e-07
 Reference value :  1.08528e-07
 Reference value :  1.08545e-07
 Reference value :  1.08560e-07
