
Note: No compatibility mode selected!


Circuit: * dose extracted macro characterization

Reset re-loads circuit * dose extracted macro characterization

Circuit: * dose extracted macro characterization

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
FP_BEGIN t0_27_before
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
FP_END t0_27_before
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 151
FP_BEGIN t0_27_after
@n.x1.xm1.nsg13_lv_nmos[w] = 3.977419312376116e-06
@n.x1.xm1.nsg13_lv_nmos[l] = 1.294834506037271e-07
@n.x1.xm1.nsg13_lv_nmos[delvto] = -5.88203457127454e-04
@n.x1.xm1.nsg13_lv_nmos[factuo] = 9.990020315743284e-01
@n.x1.xm2.nsg13_hv_nmos[w] = 3.979507138932698e-06
@n.x1.xm2.nsg13_hv_nmos[l] = 4.504066378601057e-07
@n.x1.xm2.nsg13_hv_nmos[delvto] = 5.827509295398516e-03
@n.x1.xm2.nsg13_hv_nmos[factuo] = 1.000376028823441e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_g.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_g.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
FP_END t0_27_after
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
FP_BEGIN t1_125_before
@n.x1.xm1.nsg13_lv_nmos[w] = 3.977419312376116e-06
@n.x1.xm1.nsg13_lv_nmos[l] = 1.294834506037271e-07
@n.x1.xm1.nsg13_lv_nmos[delvto] = -5.88203457127454e-04
@n.x1.xm1.nsg13_lv_nmos[factuo] = 9.990020315743284e-01
@n.x1.xm2.nsg13_hv_nmos[w] = 3.979507138932698e-06
@n.x1.xm2.nsg13_hv_nmos[l] = 4.504066378601057e-07
@n.x1.xm2.nsg13_hv_nmos[delvto] = 5.827509295398516e-03
@n.x1.xm2.nsg13_hv_nmos[factuo] = 1.000376028823441e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_g.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_g.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
FP_END t1_125_before
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 151
FP_BEGIN t1_125_after
@n.x1.xm1.nsg13_lv_nmos[w] = 3.977419312376116e-06
@n.x1.xm1.nsg13_lv_nmos[l] = 1.294834506037271e-07
@n.x1.xm1.nsg13_lv_nmos[delvto] = -5.88203457127454e-04
@n.x1.xm1.nsg13_lv_nmos[factuo] = 9.990020315743284e-01
@n.x1.xm2.nsg13_hv_nmos[w] = 3.979507138932698e-06
@n.x1.xm2.nsg13_hv_nmos[l] = 4.504066378601057e-07
@n.x1.xm2.nsg13_hv_nmos[delvto] = 5.827509295398516e-03
@n.x1.xm2.nsg13_hv_nmos[factuo] = 1.000376028823441e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_g.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_g.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
FP_END t1_125_after
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
FP_BEGIN t2_27_before
@n.x1.xm1.nsg13_lv_nmos[w] = 3.977419312376116e-06
@n.x1.xm1.nsg13_lv_nmos[l] = 1.294834506037271e-07
@n.x1.xm1.nsg13_lv_nmos[delvto] = -5.88203457127454e-04
@n.x1.xm1.nsg13_lv_nmos[factuo] = 9.990020315743284e-01
@n.x1.xm2.nsg13_hv_nmos[w] = 3.979507138932698e-06
@n.x1.xm2.nsg13_hv_nmos[l] = 4.504066378601057e-07
@n.x1.xm2.nsg13_hv_nmos[delvto] = 5.827509295398516e-03
@n.x1.xm2.nsg13_hv_nmos[factuo] = 1.000376028823441e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_g.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_g.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
FP_END t2_27_before
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 151
FP_BEGIN t2_27_after
@n.x1.xm1.nsg13_lv_nmos[w] = 3.977419312376116e-06
@n.x1.xm1.nsg13_lv_nmos[l] = 1.294834506037271e-07
@n.x1.xm1.nsg13_lv_nmos[delvto] = -5.88203457127454e-04
@n.x1.xm1.nsg13_lv_nmos[factuo] = 9.990020315743284e-01
@n.x1.xm2.nsg13_hv_nmos[w] = 3.979507138932698e-06
@n.x1.xm2.nsg13_hv_nmos[l] = 4.504066378601057e-07
@n.x1.xm2.nsg13_hv_nmos[delvto] = 5.827509295398516e-03
@n.x1.xm2.nsg13_hv_nmos[factuo] = 1.000376028823441e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_g.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_g.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_g.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_g.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_g.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dh.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp0.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[w] = 1.332000000000000e-04
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[l] = 6.000000000000001e-07
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi0.xp1.nsg13_hv_pmos[factuo] = 1.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[w] = 8.800000000000000e-05
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[l] = 6.000000000000001e-07
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[delvto] = 0.000000000000000e+00
@n.xp_dl.xi4.xn0.nsg13_hv_nmos[factuo] = 1.000000000000000e+00
FP_END t2_27_after
DOSE_MISMATCH_END
ngspice-46 done
