Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14031
xamp.e1_1                             0.582731
xamp.xq1.s1                        1.97964e-09
xamp.xq1.t                             13.4898
xamp.sub!                          9.18835e-10
xamp.c1_p                              2.12749
xamp.e1_2                             0.583493
xamp.xq2.s1                        1.97297e-09
xamp.xq2.t                             13.8491
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561375
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844511
xamp.c_p2                             0.775765
xamp.e_p1                            0.0162666
xamp.xqp1.s1                       1.25102e-09
xamp.xqp1.t                            3.06475
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595652
xamp.xqp2.s1                        1.4642e-09
xamp.xqp2.t                           0.781174
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161275
xamp.xqs1.s1                       1.60581e-09
xamp.xqs1.t                            2.48928
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14031
xamp.b2_p                              1.39662
xamp.xcac2.1                           2.12749
xamp.b2_n                              1.39662
xamp.vbias2                            1.40924
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13585
xamp.e2_1                             0.506287
xamp.xq4.s1                        1.76266e-09
xamp.xq4.t                             26.6409
noise_amp_n                            2.13585
xamp.e2_2                             0.506287
xamp.xq3.s1                        1.76266e-09
xamp.xq3.t                             26.6409
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.484679
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0160319
xamp.xqs2.s1                       1.66283e-09
xamp.xqs2.t                            2.12756
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61516e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.25928
xcomp.xq1.s1                       1.69749e-08
xcomp.xq1.t                            9.36594
xcomp.xq2.s1                       1.69749e-08
xcomp.xq2.t                            9.36594
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969996
xcomp.xq3.s1                       1.69936e-08
xcomp.xq3.t                        6.04863e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69936e-08
xcomp.xq4.t                        6.04863e-08
xcomp.e_tail                          0.279329
xcomp.xqclk_track.s1               1.66252e-08
xcomp.xqclk_track.t                    21.7983
xcomp.xqclk_latch.s1               1.65404e-08
xcomp.xqclk_latch.t                7.97062e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64843e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66882e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163473
xcomp.xqs_comp.s1                  1.75029e-07
xcomp.xqs_comp.t                       1.17122
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71498e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71498e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664476
xcomp.e_cmos                         0.0201409
xcomp.cml_out_p                       0.601166
xcomp.xcdamp1.1                       0.601166
xcomp.xcdamp2.1                       0.664476
xcomp.raw_inv                         0.577764
xcomp.xrfb.dt                                0
pbit_raw                              0.856698
pbit_out                           0.000591881
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                    1.6986e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                    1.6986e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.92929e-06
vraw_p#branch                     -1.79388e-06
vtrim_n#branch                    -4.63314e-07
vtrim_p#branch                    -4.63314e-07
vclk_n#branch                        2.504e-12
vclk_p#branch                     -4.13282e-06
vss#branch                           0.0104792
vdd#branch                        -0.000182453
vcc_hbt#branch                      -0.0102879

 Reference value :  0.00000e+00
 Reference value :  1.40000e-10
 Reference value :  3.00000e-10
 Reference value :  4.60000e-10
 Reference value :  6.20500e-10
 Reference value :  7.81500e-10
 Reference value :  9.30500e-10
 Reference value :  1.10050e-09
 Reference value :  1.26350e-09
 Reference value :  1.42050e-09
 Reference value :  1.58050e-09
 Reference value :  1.73050e-09
 Reference value :  1.89675e-09
 Reference value :  2.07000e-09
 Reference value :  2.24150e-09
 Reference value :  2.42050e-09
 Reference value :  2.58350e-09
 Reference value :  2.73150e-09
 Reference value :  2.89150e-09
 Reference value :  3.04675e-09
 Reference value :  3.20350e-09
 Reference value :  3.35350e-09
 Reference value :  3.51000e-09
 Reference value :  3.67050e-09
 Reference value :  3.74167e-08
 Reference value :  3.76015e-08
 Reference value :  3.77405e-08
 Reference value :  3.79000e-08
 Reference value :  3.80868e-08
 Reference value :  3.82735e-08
 Reference value :  3.84805e-08
 Reference value :  3.86505e-08
 Reference value :  3.88200e-08
 Reference value :  3.89615e-08
 Reference value :  3.91115e-08
 Reference value :  3.92605e-08
 Reference value :  3.94300e-08
 Reference value :  3.96000e-08
 Reference value :  3.97605e-08
 Reference value :  3.99100e-08
 Reference value :  4.00605e-08
 Reference value :  4.02135e-08
 Reference value :  4.03600e-08
 Reference value :  4.05100e-08
 Reference value :  4.06505e-08
 Reference value :  4.08035e-08
 Reference value :  4.09415e-08
 Reference value :  4.10868e-08
 Reference value :  4.12415e-08
 Reference value :  4.14015e-08
 Reference value :  4.15535e-08
 Reference value :  4.17068e-08
 Reference value :  4.18735e-08
 Reference value :  4.20267e-08
 Reference value :  4.21768e-08
 Reference value :  4.23300e-08
 Reference value :  4.24800e-08
 Reference value :  4.26268e-08
 Reference value :  4.27735e-08
 Reference value :  4.29167e-08
 Reference value :  4.30705e-08
 Reference value :  4.32267e-08
 Reference value :  4.33868e-08
 Reference value :  4.35335e-08
 Reference value :  4.36935e-08
 Reference value :  4.38367e-08
 Reference value :  4.39767e-08
 Reference value :  4.41205e-08
 Reference value :  4.42867e-08
 Reference value :  4.44667e-08
 Reference value :  4.46368e-08
 Reference value :  4.48067e-08
 Reference value :  4.49767e-08
 Reference value :  4.51505e-08
 Reference value :  4.53005e-08
 Reference value :  4.54505e-08
 Reference value :  4.56115e-08
 Reference value :  4.57705e-08
 Reference value :  4.59215e-08
 Reference value :  4.60867e-08
 Reference value :  4.62635e-08
 Reference value :  4.64215e-08
 Reference value :  4.65915e-08
 Reference value :  4.67635e-08
 Reference value :  4.69167e-08
 Reference value :  4.70600e-08
 Reference value :  4.72115e-08
 Reference value :  4.73600e-08
 Reference value :  4.75068e-08
 Reference value :  4.76535e-08
 Reference value :  4.78000e-08
 Reference value :  4.79467e-08
 Reference value :  4.81035e-08
 Reference value :  4.82535e-08
 Reference value :  4.84100e-08
 Reference value :  4.85535e-08
 Reference value :  4.87115e-08
 Reference value :  4.88667e-08
 Reference value :  4.90235e-08
 Reference value :  4.91735e-08
 Reference value :  4.93400e-08
 Reference value :  4.95115e-08
 Reference value :  4.96900e-08
 Reference value :  4.98615e-08
 Reference value :  5.00168e-08
 Reference value :  5.01668e-08
 Reference value :  5.03335e-08
 Reference value :  5.05105e-08
 Reference value :  5.06905e-08
 Reference value :  5.08800e-08
 Reference value :  5.10415e-08
 Reference value :  5.12105e-08
 Reference value :  5.13715e-08
 Reference value :  5.15267e-08
 Reference value :  5.16800e-08
 Reference value :  5.18468e-08
 Reference value :  5.20200e-08
 Reference value :  5.21935e-08
 Reference value :  5.23435e-08
 Reference value :  5.25100e-08
 Reference value :  5.26835e-08
 Reference value :  5.28400e-08
 Reference value :  5.29915e-08
 Reference value :  5.31515e-08
 Reference value :  5.33167e-08
 Reference value :  5.34767e-08
 Reference value :  5.36300e-08
 Reference value :  5.37835e-08
 Reference value :  5.39400e-08
 Reference value :  5.40905e-08
 Reference value :  5.42500e-08
 Reference value :  5.44115e-08
 Reference value :  5.45615e-08
 Reference value :  5.47200e-08
 Reference value :  5.48735e-08
 Reference value :  5.50235e-08
 Reference value :  5.52005e-08
 Reference value :  5.53715e-08
 Reference value :  5.55405e-08
 Reference value :  5.57205e-08
 Reference value :  5.59100e-08
 Reference value :  5.60968e-08
 Reference value :  5.62867e-08
 Reference value :  5.64705e-08
 Reference value :  5.66468e-08
 Reference value :  5.68205e-08
 Reference value :  5.69815e-08
 Reference value :  5.71500e-08
 Reference value :  5.73200e-08
 Reference value :  5.74735e-08
 Reference value :  5.76268e-08
 Reference value :  5.77900e-08
 Reference value :  5.79435e-08
 Reference value :  5.81005e-08
 Reference value :  5.82600e-08
 Reference value :  5.84267e-08
 Reference value :  5.85967e-08
 Reference value :  5.87735e-08
 Reference value :  5.89535e-08
 Reference value :  5.91435e-08
 Reference value :  5.93100e-08
 Reference value :  5.94700e-08
 Reference value :  5.96205e-08
 Reference value :  5.97715e-08
 Reference value :  5.99105e-08
 Reference value :  6.00615e-08
 Reference value :  6.02267e-08
 Reference value :  6.04000e-08
 Reference value :  6.05467e-08
 Reference value :  6.07068e-08
 Reference value :  6.08615e-08
 Reference value :  6.10115e-08
 Reference value :  6.11505e-08
 Reference value :  6.13000e-08
 Reference value :  6.14500e-08
 Reference value :  6.16200e-08
 Reference value :  6.17815e-08
 Reference value :  6.19168e-08
 Reference value :  6.20467e-08
 Reference value :  6.21900e-08
 Reference value :  6.23205e-08
 Reference value :  6.24700e-08
 Reference value :  6.26168e-08
 Reference value :  6.27635e-08
 Reference value :  6.29100e-08
 Reference value :  6.30567e-08
 Reference value :  6.32235e-08
 Reference value :  6.34005e-08
 Reference value :  6.35700e-08
 Reference value :  6.37300e-08
 Reference value :  6.39005e-08
 Reference value :  6.40567e-08
 Reference value :  6.42068e-08
 Reference value :  6.43567e-08
 Reference value :  6.45100e-08
 Reference value :  6.46667e-08
 Reference value :  6.48305e-08
 Reference value :  6.49835e-08
 Reference value :  6.51305e-08
 Reference value :  6.52905e-08
 Reference value :  6.54535e-08
 Reference value :  6.56300e-08
 Reference value :  6.58115e-08
 Reference value :  6.59835e-08
 Reference value :  6.61367e-08
 Reference value :  6.62935e-08
 Reference value :  6.64300e-08
 Reference value :  6.65715e-08
 Reference value :  6.67405e-08
 Reference value :  6.69205e-08
 Reference value :  6.71015e-08
 Reference value :  6.72635e-08
 Reference value :  6.74167e-08
 Reference value :  6.75700e-08
 Reference value :  6.77100e-08
 Reference value :  6.78500e-08
 Reference value :  6.79868e-08
 Reference value :  6.81400e-08
 Reference value :  6.82935e-08
 Reference value :  6.84415e-08
 Reference value :  6.86015e-08
 Reference value :  6.87605e-08
 Reference value :  6.89200e-08
 Reference value :  6.90735e-08
 Reference value :  6.92415e-08
 Reference value :  6.94105e-08
 Reference value :  6.95535e-08
 Reference value :  6.96468e-08
 Reference value :  6.97568e-08
 Reference value :  6.98735e-08
 Reference value :  7.00005e-08
 Reference value :  7.01200e-08
 Reference value :  7.02435e-08
 Reference value :  7.03705e-08
 Reference value :  7.05015e-08
 Reference value :  7.06600e-08
 Reference value :  7.08200e-08
 Reference value :  7.09835e-08
 Reference value :  7.11467e-08
 Reference value :  7.13035e-08
 Reference value :  7.14605e-08
 Reference value :  7.16205e-08
 Reference value :  7.17635e-08
 Reference value :  7.19068e-08
 Reference value :  7.20605e-08
 Reference value :  7.22167e-08
 Reference value :  7.23715e-08
 Reference value :  7.25215e-08
 Reference value :  7.26705e-08
 Reference value :  7.28168e-08
 Reference value :  7.29800e-08
 Reference value :  7.31367e-08
 Reference value :  7.32967e-08
 Reference value :  7.34535e-08
 Reference value :  7.36200e-08
 Reference value :  7.38000e-08
 Reference value :  7.39605e-08
 Reference value :  7.41000e-08
 Reference value :  7.42435e-08
 Reference value :  7.44205e-08
 Reference value :  7.46015e-08
 Reference value :  7.47705e-08
 Reference value :  7.49415e-08
 Reference value :  7.50905e-08
 Reference value :  7.52515e-08
 Reference value :  7.54005e-08
 Reference value :  7.55200e-08
 Reference value :  7.56405e-08
 Reference value :  7.57600e-08
 Reference value :  7.58800e-08
 Reference value :  7.60067e-08
 Reference value :  7.61300e-08
 Reference value :  7.62468e-08
 Reference value :  7.63635e-08
 Reference value :  7.65000e-08
 Reference value :  7.66435e-08
 Reference value :  7.67935e-08
 Reference value :  7.69335e-08
 Reference value :  7.70915e-08
 Reference value :  7.72535e-08
 Reference value :  7.74400e-08
 Reference value :  7.76068e-08
 Reference value :  7.77900e-08
 Reference value :  7.79600e-08
 Reference value :  7.81415e-08
 Reference value :  7.83200e-08
 Reference value :  7.84915e-08
 Reference value :  7.86500e-08
 Reference value :  7.88035e-08
 Reference value :  7.89405e-08
 Reference value :  7.91100e-08
 Reference value :  7.92567e-08
 Reference value :  7.94135e-08
 Reference value :  7.95605e-08
 Reference value :  7.97100e-08
 Reference value :  7.98700e-08
 Reference value :  8.00405e-08
 Reference value :  8.02100e-08
 Reference value :  8.03800e-08
 Reference value :  8.05367e-08
 Reference value :  8.06905e-08
 Reference value :  8.08400e-08
 Reference value :  8.10000e-08
 Reference value :  8.11335e-08
 Reference value :  8.12700e-08
 Reference value :  8.14200e-08
 Reference value :  8.15667e-08
 Reference value :  8.17105e-08
 Reference value :  8.18515e-08
 Reference value :  8.20100e-08
 Reference value :  8.21515e-08
 Reference value :  8.22815e-08
 Reference value :  8.24205e-08
 Reference value :  8.25515e-08
 Reference value :  8.26905e-08
 Reference value :  8.28415e-08
 Reference value :  8.30135e-08
 Reference value :  8.31868e-08
 Reference value :  8.33235e-08
 Reference value :  8.34600e-08
 Reference value :  8.36167e-08
 Reference value :  8.37900e-08
 Reference value :  8.39515e-08
 Reference value :  8.41200e-08
 Reference value :  8.42768e-08
 Reference value :  8.44415e-08
 Reference value :  8.46105e-08
 Reference value :  8.47915e-08
 Reference value :  8.49615e-08
 Reference value :  8.51305e-08
 Reference value :  8.53015e-08
 Reference value :  8.54715e-08
 Reference value :  8.56415e-08
 Reference value :  8.58205e-08
 Reference value :  8.59835e-08
 Reference value :  8.61468e-08
 Reference value :  8.63100e-08
 Reference value :  8.64835e-08
 Reference value :  8.66415e-08
 Reference value :  8.67967e-08
 Reference value :  8.69315e-08
 Reference value :  8.70805e-08
 Reference value :  8.72505e-08
 Reference value :  8.74300e-08
 Reference value :  8.76000e-08
 Reference value :  8.77735e-08
 Reference value :  8.79468e-08
 Reference value :  8.81135e-08
 Reference value :  8.82735e-08
 Reference value :  8.84405e-08
 Reference value :  8.86167e-08
 Reference value :  8.87868e-08
 Reference value :  8.89600e-08
 Reference value :  8.91135e-08
 Reference value :  8.92705e-08
 Reference value :  8.94267e-08
 Reference value :  8.95905e-08
 Reference value :  8.97468e-08
 Reference value :  8.99115e-08
 Reference value :  9.00705e-08
 Reference value :  9.02235e-08
 Reference value :  9.03905e-08
 Reference value :  9.05600e-08
 Reference value :  9.07268e-08
