Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xamp.xq4.s1                         1.9134e-09
xamp.xq4.t                             24.8573
noise_amp_n                            2.33222
xamp.e2_2                             0.591314
xamp.xq3.s1                         1.9134e-09
xamp.xq3.t                             24.8573
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.573392
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0132961
xamp.xqs2.s1                       1.67552e-09
xamp.xqs2.t                            2.21525
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         2.18565e-09
xcomp.c_n                              2.29602
xcomp.xrc1.dt                                0
xcomp.c_p                              2.29602
xcomp.xrc2.dt                                0
xcomp.e_track                          1.42547
xcomp.xq1.s1                       3.09123e-09
xcomp.xq1.t                            8.13843
xcomp.xq2.s1                       3.09123e-09
xcomp.xq2.t                            8.13843
xcomp.ef_p                             1.43587
xcomp.e_latch                          0.94058
xcomp.xq3.s1                       3.10405e-09
xcomp.xq3.t                        6.80849e-08
xcomp.ef_n                             1.43587
xcomp.xq4.s1                       3.10405e-09
xcomp.xq4.t                        6.80849e-08
xcomp.e_tail                          0.265638
xcomp.xqclk_track.s1               2.72983e-09
xcomp.xqclk_track.t                    21.6954
xcomp.xqclk_latch.s1               2.56188e-09
xcomp.xqclk_latch.t                6.59816e-14
xcomp.c_p1_comp                       0.887018
xcomp.c_p2_comp                        1.11009
xcomp.e_p1_comp                      0.0135617
xcomp.xqp1_comp.s1                 2.53601e-09
xcomp.xqp1_comp.t                      2.84397
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0467589
xcomp.xqp2_comp.s1                 2.96076e-09
xcomp.xqp2_comp.t                     0.995141
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0130603
xcomp.xqs_comp.s1                  5.39351e-09
xcomp.xqs_comp.t                      0.943254
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     3.23296e-09
xcomp.xqef1.t                          2.34433
xcomp.xqef2.s1                     3.23296e-09
xcomp.xqef2.t                          2.34433
xcomp.g_p                             0.573069
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.573069
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.692969
xcomp.e_cmos                         0.0302364
xcomp.cml_out_p                       0.635714
xcomp.xcdamp1.1                       0.635714
xcomp.xcdamp2.1                       0.692969
xcomp.raw_inv                          0.60515
xcomp.xrfb.dt                                0
pbit_raw                              0.993519
pbit_out                           5.33711e-05
clk_out_div                        9.53823e-08
xcomp.e_dac_p                         0.558363
xcomp.xqdac_p.s1                   3.09723e-09
xcomp.xqdac_p.t                        8.63684
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.558363
xcomp.xqdac_n.s1                   3.09723e-09
xcomp.xqdac_n.t                        8.63684
xcomp.xrdac_n.dt                             0
vraw_n#branch                      5.87297e-07
vraw_p#branch                      6.84567e-07
vtrim_n#branch                     1.84026e-07
vtrim_p#branch                     1.84026e-07
vclk_n#branch                      2.41244e-12
vclk_p#branch                     -9.48676e-07
vss#branch                          0.00951744
vdd#branch                        -0.000356721
vcc_hbt#branch                     -0.00916141

 Reference value :  0.00000e+00 Reference value :  9.05000e-11 Reference value :  2.17156e-10 Reference value :  3.63500e-10 Reference value :  4.56750e-10 Reference value :  6.13500e-10 Reference value :  7.41500e-10 Reference value :  9.00000e-10 Reference value :  1.05000e-09 Reference value :  1.21675e-09 Reference value :  1.37350e-09 Reference value :  1.53350e-09 Reference value :  1.70675e-09 Reference value :  1.87350e-09 Reference value :  2.04050e-09 Reference value :  2.22050e-09 Reference value :  2.40000e-09 Reference value :  2.52000e-09 Reference value :  2.65000e-09 Reference value :  2.79675e-09 Reference value :  2.94675e-09 Reference value :  3.10050e-09 Reference value :  3.25050e-09 Reference value :  3.41350e-09 Reference value :  3.58000e-09 Reference value :  3.67675e-09 Reference value :  3.83307e-09 Reference value :  4.00350e-09 Reference value :  4.17000e-09 Reference value :  4.27350e-09 Reference value :  4.41716e-09 Reference value :  4.58050e-09 Reference value :  4.74350e-09 Reference value :  4.92000e-09 Reference value :  5.03000e-09 Reference value :  5.19050e-09 Reference value :  5.30050e-09 Reference value :  5.42020e-09 Reference value :  5.54050e-09 Reference value :  5.67675e-09 Reference value :  5.82150e-09 Reference value :  5.97675e-09 Reference value :  6.12350e-09 Reference value :  6.26000e-09 Reference value :  6.42000e-09 Reference value :  6.58000e-09 Reference value :  6.73000e-09 Reference value :  6.88050e-09 Reference value :  7.02050e-09 Reference value :  7.18150e-09 Reference value :  7.33050e-09 Reference value :  7.42630e-09 Reference value :  7.58675e-09 Reference value :  7.74000e-09 Reference value :  7.90350e-09 Reference value :  8.01716e-09 Reference value :  8.17675e-09 Reference value :  8.34675e-09 Reference value :  8.51000e-09 Reference value :  8.62000e-09 Reference value :  8.78050e-09 Reference value :  8.94000e-09 Reference value :  9.10150e-09 Reference value :  9.25350e-09 Reference value :  9.41675e-09 Reference value :  9.56000e-09 Reference value :  9.71675e-09 Reference value :  9.87350e-09 Reference value :  1.00405e-08 Reference value :  1.02100e-08 Reference value :  1.03700e-08 Reference value :  1.05067e-08 Reference value :  1.06172e-08 Reference value :  1.07567e-08 Reference value :  1.08967e-08doAnalyses: TRAN:  Timestep too small; time = 1.10168e-08, timestep = 6.25e-24: trouble with xamp.xq1:npn13g2_nx_vbic-instance q.xamp.xq1.qnpn13g2


tran simulation(s) aborted

Error: measure  amp_rms  rms(TRIG) : out of interval
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!

No. of Data Rows : 5566
in_avg              =  1.65486e-05 from=  2.00000e-09 to=  1.10168e-08
in_max              =  8.32920e-03 at=  3.36000e-09
in_min              =  -9.59730e-03 at=  1.08900e-08
amp_avg             =  4.68643e-02 from=  2.00000e-09 to=  1.10168e-08
amp_max             =  1.64548e-01 at=  2.77050e-09
amp_min             =  -7.78731e-02 at=  1.08967e-08
raw_max             =  1.26563e+00 at=  8.83350e-09
raw_min             =  1.25355e+00 at=  8.92050e-09
 meas tran amp_rms rms bd from=200n to=300n failed!

amp_mean            =  0.00000e+00 from=  2.00000e-07 to=  1.10168e-08
out_max             =  0.00000e+00 at=  0.00000e+00
out_min             =  0.00000e+00 at=  0.00000e+00
out_avg             =  0.00000e+00 from=  2.00000e-07 to=  1.10168e-08
raw_avg             =  0.00000e+00 from=  2.00000e-07 to=  1.10168e-08
