Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 2: shunt feedback around the output inverter

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                       1.32
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.21088
xamp.e1_1                             0.539481
xamp.xq1.s1                        2.03035e-09
xamp.xq1.t                              11.507
xamp.sub!                          9.38904e-10
xamp.c1_p                              2.19771
xamp.e1_2                             0.540267
xamp.xq2.s1                        2.02312e-09
xamp.xq2.t                              11.931
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                         0.52224
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.891278
xamp.c_p2                              1.02028
xamp.e_p1                            0.0132698
xamp.xqp1.s1                       1.29029e-09
xamp.xqp1.t                            2.60838
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0473897
xamp.xqp2.s1                       1.65083e-09
xamp.xqp2.t                           0.840032
xamp.xrptat.dt                               0
xamp.e_s1                            0.0130758
xamp.xqs1.s1                       1.55052e-09
xamp.xqs1.t                            1.85458
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.21088
xamp.b2_p                              1.39954
xamp.xcac2.1                           2.19771
xamp.b2_n                              1.39954
xamp.vbias2                            1.43197
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.20574
xamp.e2_1                             0.473101
xamp.xq4.s1                        1.79818e-09
xamp.xq4.t                             22.6461
noise_amp_n                            2.20574
xamp.e2_2                             0.473101
xamp.xq3.s1                        1.79818e-09
xamp.xq3.t                             22.6461
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.455558
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0130079
xamp.xqs2.s1                       1.47157e-09
xamp.xqs2.t                            1.60385
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         2.60286e-09
xcomp.c_n                                2.169
xcomp.xrc1.dt                                0
xcomp.c_p                                2.169
xcomp.xrc2.dt                                0
xcomp.e_track                          1.29026
xcomp.xq1.s1                       3.45531e-09
xcomp.xq1.t                            7.67207
xcomp.xq2.s1                       3.45531e-09
xcomp.xq2.t                            7.67207
xcomp.ef_p                             1.30818
xcomp.e_latch                         0.812286
xcomp.xq3.s1                       3.47046e-09
xcomp.xq3.t                        5.48827e-08
xcomp.ef_n                             1.30818
xcomp.xq4.s1                       3.47046e-09
xcomp.xq4.t                        5.48827e-08
xcomp.e_tail                          0.249555
xcomp.xqclk_track.s1               3.08833e-09
xcomp.xqclk_track.t                    18.1887
xcomp.xqclk_latch.s1               2.92777e-09
xcomp.xqclk_latch.t                5.69739e-14
xcomp.c_p1_comp                       0.892097
xcomp.c_p2_comp                         1.0153
xcomp.e_p1_comp                      0.0135326
xcomp.xqp1_comp.s1                 2.95447e-09
xcomp.xqp1_comp.t                      2.66173
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0479454
xcomp.xqp2_comp.s1                 3.31127e-09
xcomp.xqp2_comp.t                     0.845053
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0130415
xcomp.xqs_comp.s1                  1.16637e-08
xcomp.xqs_comp.t                      0.826261
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     3.60014e-09
xcomp.xqef1.t                          1.87524
xcomp.xqef2.s1                     3.60014e-09
xcomp.xqef2.t                          1.87524
xcomp.g_p                             0.521809
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.521809
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                        0.78954
xcomp.e_cmos                         0.0188878
xcomp.cml_out_p                       0.666825
xcomp.xcdamp1.1                       0.666825
xcomp.xcdamp2.1                        0.78954
xcomp.raw_inv                         0.611596
xcomp.xrfb.dt                                0
pbit_raw                               1.16548
pbit_out                           1.40885e-06
clk_out_div                        4.88078e-07
xcomp.e_dac_p                         0.553378
xcomp.xqdac_p.s1                   3.46294e-09
xcomp.xqdac_p.t                         7.0055
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.553378
xcomp.xqdac_n.s1                   3.46294e-09
xcomp.xqdac_n.t                         7.0055
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -4.50887e-07
vraw_p#branch                      -3.6693e-07
vtrim_n#branch                    -1.30395e-07
vtrim_p#branch                    -1.30395e-07
vclk_n#branch                      2.12369e-12
vclk_p#branch                      -1.5646e-06
vss#branch                          0.00867756
vdd#branch                        -0.000310531
vcc_hbt#branch                     -0.00836439

 Reference value :  0.00000e+00
 Reference value :  1.53500e-10
 Reference value :  3.30000e-10
 Reference value :  5.11500e-10
 Reference value :  6.90500e-10
 Reference value :  8.60500e-10
 Reference value :  1.03050e-09
 Reference value :  1.22000e-09
 Reference value :  1.39675e-09
 Reference value :  1.57000e-09
 Reference value :  1.73150e-09
 Reference value :  1.90675e-09
 Reference value :  2.07350e-09
 Reference value :  2.24000e-09
 Reference value :  2.41675e-09
 Reference value :  2.58150e-09
 Reference value :  2.74050e-09
 Reference value :  2.91150e-09
 Reference value :  3.07050e-09
 Reference value :  3.23675e-09
 Reference value :  3.40150e-09
 Reference value :  3.54350e-09
 Reference value :  3.67350e-09
 Reference value :  3.79350e-09
 Reference value :  4.03467e-08
 Reference value :  4.04935e-08
 Reference value :  4.06367e-08
 Reference value :  4.07935e-08
 Reference value :  4.09468e-08
 Reference value :  4.11015e-08
 Reference value :  4.12435e-08
 Reference value :  4.14005e-08
 Reference value :  4.15415e-08
 Reference value :  4.16905e-08
 Reference value :  4.18335e-08
 Reference value :  4.19835e-08
 Reference value :  4.21235e-08
 Reference value :  4.22900e-08
 Reference value :  4.24367e-08
 Reference value :  4.26000e-08
 Reference value :  4.27335e-08
 Reference value :  4.28767e-08
 Reference value :  4.30305e-08
 Reference value :  4.31900e-08
 Reference value :  4.33335e-08
 Reference value :  4.34915e-08
 Reference value :  4.36435e-08
 Reference value :  4.38200e-08
 Reference value :  4.39800e-08
 Reference value :  4.41300e-08
 Reference value :  4.42815e-08
 Reference value :  4.44215e-08
 Reference value :  4.45800e-08
 Reference value :  4.47168e-08
 Reference value :  4.48715e-08
 Reference value :  4.50235e-08
 Reference value :  4.51768e-08
 Reference value :  4.53200e-08
 Reference value :  4.54800e-08
 Reference value :  4.56335e-08
 Reference value :  4.57815e-08
 Reference value :  4.59235e-08
 Reference value :  4.60800e-08
 Reference value :  4.62335e-08
 Reference value :  4.63835e-08
 Reference value :  4.65205e-08
 Reference value :  4.66705e-08
 Reference value :  4.68305e-08
 Reference value :  4.70000e-08
 Reference value :  4.71335e-08
 Reference value :  4.72867e-08
 Reference value :  4.74305e-08
 Reference value :  4.75667e-08
 Reference value :  4.77005e-08
 Reference value :  4.78400e-08
 Reference value :  4.79805e-08
 Reference value :  4.81135e-08
 Reference value :  4.82435e-08
 Reference value :  4.83867e-08
 Reference value :  4.85100e-08
 Reference value :  4.86335e-08
 Reference value :  4.87615e-08
 Reference value :  4.88735e-08
 Reference value :  4.90015e-08
 Reference value :  4.91235e-08
 Reference value :  4.92700e-08
 Reference value :  4.94305e-08
 Reference value :  4.96035e-08
 Reference value :  4.97615e-08
 Reference value :  4.99267e-08
 Reference value :  5.00767e-08
 Reference value :  5.02300e-08
 Reference value :  5.03967e-08
 Reference value :  5.05415e-08
 Reference value :  5.06767e-08
 Reference value :  5.08200e-08
 Reference value :  5.09515e-08
 Reference value :  5.10835e-08
 Reference value :  5.12405e-08
 Reference value :  5.14035e-08
 Reference value :  5.15515e-08
 Reference value :  5.17015e-08
 Reference value :  5.18468e-08
 Reference value :  5.20000e-08
 Reference value :  5.21435e-08
 Reference value :  5.22915e-08
 Reference value :  5.24415e-08
 Reference value :  5.25968e-08
 Reference value :  5.27435e-08
 Reference value :  5.28915e-08
 Reference value :  5.30400e-08
 Reference value :  5.31915e-08
 Reference value :  5.33367e-08
 Reference value :  5.34805e-08
 Reference value :  5.36115e-08
 Reference value :  5.37168e-08
 Reference value :  5.38315e-08
 Reference value :  5.39335e-08
 Reference value :  5.40205e-08
 Reference value :  5.41468e-08
 Reference value :  5.42705e-08
 Reference value :  5.44200e-08
 Reference value :  5.45568e-08
 Reference value :  5.46915e-08
 Reference value :  5.48315e-08
 Reference value :  5.49515e-08
 Reference value :  5.51015e-08
 Reference value :  5.52467e-08
 Reference value :  5.53867e-08
 Reference value :  5.55267e-08
 Reference value :  5.56735e-08
 Reference value :  5.58268e-08
 Reference value :  5.59805e-08
 Reference value :  5.61367e-08
 Reference value :  5.62900e-08
 Reference value :  5.64400e-08
 Reference value :  5.65915e-08
 Reference value :  5.67300e-08
 Reference value :  5.68505e-08
 Reference value :  5.70035e-08
 Reference value :  5.71300e-08
 Reference value :  5.72768e-08
 Reference value :  5.74200e-08
 Reference value :  5.75615e-08
 Reference value :  5.77015e-08
 Reference value :  5.78405e-08
 Reference value :  5.79900e-08
 Reference value :  5.81268e-08
 Reference value :  5.82815e-08
 Reference value :  5.84315e-08
 Reference value :  5.86015e-08
 Reference value :  5.87705e-08
 Reference value :  5.89167e-08
 Reference value :  5.90667e-08
 Reference value :  5.92200e-08
 Reference value :  5.93800e-08
 Reference value :  5.95400e-08
 Reference value :  5.97000e-08
 Reference value :  5.98600e-08
 Reference value :  6.00300e-08
 Reference value :  6.02005e-08
 Reference value :  6.03400e-08
 Reference value :  6.04905e-08
 Reference value :  6.06515e-08
 Reference value :  6.08115e-08
 Reference value :  6.09300e-08
 Reference value :  6.10505e-08
 Reference value :  6.11935e-08
 Reference value :  6.13200e-08
 Reference value :  6.14400e-08
 Reference value :  6.15815e-08
 Reference value :  6.17467e-08
 Reference value :  6.18967e-08
 Reference value :  6.20405e-08
 Reference value :  6.21900e-08
 Reference value :  6.23300e-08
 Reference value :  6.24805e-08
 Reference value :  6.26335e-08
 Reference value :  6.27900e-08
 Reference value :  6.29305e-08
 Reference value :  6.30900e-08
 Reference value :  6.32400e-08
 Reference value :  6.33815e-08
 Reference value :  6.35400e-08
 Reference value :  6.37135e-08
 Reference value :  6.38805e-08
 Reference value :  6.40415e-08
 Reference value :  6.42015e-08
 Reference value :  6.43505e-08
 Reference value :  6.45000e-08
 Reference value :  6.46505e-08
 Reference value :  6.48300e-08
 Reference value :  6.50100e-08
 Reference value :  6.51605e-08
 Reference value :  6.53067e-08
 Reference value :  6.54467e-08
 Reference value :  6.55967e-08
 Reference value :  6.57415e-08
 Reference value :  6.59100e-08
 Reference value :  6.60705e-08
 Reference value :  6.62305e-08
 Reference value :  6.63835e-08
 Reference value :  6.65205e-08
 Reference value :  6.66305e-08
 Reference value :  6.67715e-08
 Reference value :  6.68868e-08
 Reference value :  6.70100e-08
 Reference value :  6.71167e-08
 Reference value :  6.72205e-08
 Reference value :  6.73200e-08
 Reference value :  6.74305e-08
 Reference value :  6.75500e-08
 Reference value :  6.76767e-08
 Reference value :  6.78200e-08
 Reference value :  6.79435e-08
 Reference value :  6.80805e-08
 Reference value :  6.82135e-08
 Reference value :  6.83305e-08
 Reference value :  6.84835e-08
 Reference value :  6.86400e-08
 Reference value :  6.88000e-08
 Reference value :  6.89305e-08
 Reference value :  6.90715e-08
 Reference value :  6.92135e-08
 Reference value :  6.93567e-08
 Reference value :  6.94967e-08
 Reference value :  6.96500e-08
 Reference value :  6.98105e-08
 Reference value :  6.99615e-08
 Reference value :  7.01205e-08
 Reference value :  7.02815e-08
 Reference value :  7.04305e-08
 Reference value :  7.05715e-08
 Reference value :  7.07200e-08
 Reference value :  7.08667e-08
 Reference value :  7.10200e-08
 Reference value :  7.11605e-08
 Reference value :  7.13005e-08
 Reference value :  7.14535e-08
 Reference value :  7.16168e-08
 Reference value :  7.17567e-08
 Reference value :  7.19035e-08
 Reference value :  7.20515e-08
 Reference value :  7.22100e-08
 Reference value :  7.23505e-08
 Reference value :  7.25000e-08
 Reference value :  7.26467e-08
 Reference value :  7.28035e-08
 Reference value :  7.29535e-08
 Reference value :  7.31067e-08
 Reference value :  7.32467e-08
 Reference value :  7.34015e-08
 Reference value :  7.35500e-08
 Reference value :  7.36900e-08
 Reference value :  7.38300e-08
 Reference value :  7.39900e-08
 Reference value :  7.41515e-08
 Reference value :  7.43005e-08
 Reference value :  7.44415e-08
 Reference value :  7.45915e-08
 Reference value :  7.47368e-08
 Reference value :  7.48835e-08
 Reference value :  7.50305e-08
 Reference value :  7.51867e-08
 Reference value :  7.53335e-08
 Reference value :  7.54905e-08
 Reference value :  7.56567e-08
 Reference value :  7.58205e-08
 Reference value :  7.59900e-08
 Reference value :  7.61415e-08
 Reference value :  7.62935e-08
 Reference value :  7.64405e-08
 Reference value :  7.66000e-08
 Reference value :  7.67500e-08
 Reference value :  7.68935e-08
 Reference value :  7.70400e-08
 Reference value :  7.71905e-08
 Reference value :  7.73367e-08
 Reference value :  7.75035e-08
 Reference value :  7.76635e-08
 Reference value :  7.78200e-08
 Reference value :  7.79700e-08
 Reference value :  7.81105e-08
 Reference value :  7.82500e-08
 Reference value :  7.83867e-08
 Reference value :  7.85300e-08
 Reference value :  7.86705e-08
 Reference value :  7.88205e-08
 Reference value :  7.89667e-08
 Reference value :  7.91300e-08
 Reference value :  7.92935e-08
 Reference value :  7.94505e-08
 Reference value :  7.96200e-08
 Reference value :  7.97815e-08
 Reference value :  7.99305e-08
 Reference value :  8.00715e-08
 Reference value :  8.02135e-08
 Reference value :  8.03535e-08
 Reference value :  8.05100e-08
 Reference value :  8.06505e-08
 Reference value :  8.08135e-08
 Reference value :  8.09600e-08
 Reference value :  8.11200e-08
 Reference value :  8.12867e-08
 Reference value :  8.14568e-08
 Reference value :  8.16215e-08
 Reference value :  8.18015e-08
 Reference value :  8.19600e-08
 Reference value :  8.20967e-08
 Reference value :  8.22300e-08
 Reference value :  8.23705e-08
 Reference value :  8.25167e-08
 Reference value :  8.26615e-08
 Reference value :  8.28115e-08
 Reference value :  8.29505e-08
 Reference value :  8.30967e-08
 Reference value :  8.32367e-08
 Reference value :  8.33805e-08
