Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.826897
xcomp.cml_out_p                       0.826897
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                       0.00134899
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                            0.010435
vdd#branch                         -0.00015663
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.63500e-10
 Reference value :  3.21500e-10
 Reference value :  4.86750e-10
 Reference value :  6.50500e-10
 Reference value :  8.21500e-10
 Reference value :  1.00675e-09
 Reference value :  1.16350e-09
 Reference value :  1.32675e-09
 Reference value :  1.50000e-09
 Reference value :  1.66150e-09
 Reference value :  1.83675e-09
 Reference value :  2.00000e-09
 Reference value :  2.14150e-09
 Reference value :  2.30050e-09
 Reference value :  2.47675e-09
 Reference value :  2.64000e-09
 Reference value :  2.81350e-09
 Reference value :  2.96350e-09
 Reference value :  3.12000e-09
 Reference value :  3.26350e-09
 Reference value :  3.42050e-09
 Reference value :  3.57350e-09
 Reference value :  3.72675e-09
 Reference value :  3.55668e-08
 Reference value :  3.57105e-08
 Reference value :  3.58568e-08
 Reference value :  3.60200e-08
 Reference value :  3.61800e-08
 Reference value :  3.63368e-08
 Reference value :  3.65000e-08
 Reference value :  3.66567e-08
 Reference value :  3.68115e-08
 Reference value :  3.69535e-08
 Reference value :  3.71100e-08
 Reference value :  3.72615e-08
 Reference value :  3.74167e-08
 Reference value :  3.75667e-08
 Reference value :  3.77115e-08
 Reference value :  3.78700e-08
 Reference value :  3.80268e-08
 Reference value :  3.81900e-08
 Reference value :  3.83335e-08
 Reference value :  3.85000e-08
 Reference value :  3.86535e-08
 Reference value :  3.88167e-08
 Reference value :  3.89567e-08
 Reference value :  3.91100e-08
 Reference value :  3.92515e-08
 Reference value :  3.94168e-08
 Reference value :  3.95700e-08
 Reference value :  3.97367e-08
 Reference value :  3.99015e-08
 Reference value :  4.00635e-08
 Reference value :  4.02300e-08
 Reference value :  4.03805e-08
 Reference value :  4.05400e-08
 Reference value :  4.07100e-08
 Reference value :  4.08815e-08
 Reference value :  4.10535e-08
 Reference value :  4.12300e-08
 Reference value :  4.14035e-08
 Reference value :  4.15567e-08
 Reference value :  4.17100e-08
 Reference value :  4.18835e-08
 Reference value :  4.20535e-08
 Reference value :  4.22205e-08
 Reference value :  4.23715e-08
 Reference value :  4.25215e-08
 Reference value :  4.26667e-08
 Reference value :  4.28205e-08
 Reference value :  4.29815e-08
 Reference value :  4.31600e-08
 Reference value :  4.33335e-08
 Reference value :  4.35115e-08
 Reference value :  4.36905e-08
 Reference value :  4.38635e-08
 Reference value :  4.40367e-08
 Reference value :  4.42105e-08
 Reference value :  4.43705e-08
 Reference value :  4.45467e-08
 Reference value :  4.47200e-08
 Reference value :  4.49105e-08
 Reference value :  4.50905e-08
 Reference value :  4.52800e-08
 Reference value :  4.54800e-08
 Reference value :  4.56700e-08
 Reference value :  4.58567e-08
 Reference value :  4.60205e-08
 Reference value :  4.61715e-08
 Reference value :  4.63168e-08
 Reference value :  4.64535e-08
 Reference value :  4.66000e-08
 Reference value :  4.67305e-08
 Reference value :  4.68815e-08
 Reference value :  4.70335e-08
 Reference value :  4.71900e-08
 Reference value :  4.73700e-08
 Reference value :  4.75435e-08
 Reference value :  4.77105e-08
 Reference value :  4.78668e-08
 Reference value :  4.80105e-08
 Reference value :  4.81567e-08
 Reference value :  4.83205e-08
 Reference value :  4.84905e-08
 Reference value :  4.86535e-08
 Reference value :  4.88205e-08
 Reference value :  4.89905e-08
 Reference value :  4.91400e-08
 Reference value :  4.93100e-08
 Reference value :  4.94735e-08
 Reference value :  4.96435e-08
 Reference value :  4.98300e-08
 Reference value :  5.00015e-08
 Reference value :  5.01668e-08
 Reference value :  5.03205e-08
 Reference value :  5.04735e-08
 Reference value :  5.06400e-08
 Reference value :  5.08015e-08
 Reference value :  5.09567e-08
 Reference value :  5.11105e-08
 Reference value :  5.12667e-08
 Reference value :  5.14205e-08
 Reference value :  5.15715e-08
 Reference value :  5.17267e-08
 Reference value :  5.18815e-08
 Reference value :  5.20435e-08
 Reference value :  5.22215e-08
 Reference value :  5.24035e-08
 Reference value :  5.25700e-08
 Reference value :  5.27300e-08
 Reference value :  5.28900e-08
 Reference value :  5.30435e-08
 Reference value :  5.32235e-08
 Reference value :  5.33900e-08
 Reference value :  5.35535e-08
 Reference value :  5.37215e-08
 Reference value :  5.38815e-08
 Reference value :  5.40415e-08
 Reference value :  5.42035e-08
 Reference value :  5.43515e-08
 Reference value :  5.45035e-08
 Reference value :  5.46400e-08
 Reference value :  5.47835e-08
 Reference value :  5.49415e-08
 Reference value :  5.51035e-08
 Reference value :  5.52815e-08
 Reference value :  5.54415e-08
 Reference value :  5.56205e-08
 Reference value :  5.58005e-08
 Reference value :  5.59735e-08
 Reference value :  5.61467e-08
 Reference value :  5.63068e-08
 Reference value :  5.64505e-08
 Reference value :  5.66167e-08
 Reference value :  5.67635e-08
 Reference value :  5.69200e-08
 Reference value :  5.70800e-08
 Reference value :  5.72467e-08
 Reference value :  5.74200e-08
 Reference value :  5.75867e-08
 Reference value :  5.77515e-08
 Reference value :  5.79105e-08
 Reference value :  5.80715e-08
 Reference value :  5.82305e-08
 Reference value :  5.83835e-08
 Reference value :  5.85368e-08
 Reference value :  5.86835e-08
 Reference value :  5.88400e-08
 Reference value :  5.89967e-08
 Reference value :  5.91415e-08
 Reference value :  5.92935e-08
 Reference value :  5.94568e-08
 Reference value :  5.96200e-08
 Reference value :  5.97805e-08
 Reference value :  5.99305e-08
 Reference value :  6.01000e-08
 Reference value :  6.02468e-08
 Reference value :  6.04067e-08
 Reference value :  6.05605e-08
 Reference value :  6.07335e-08
 Reference value :  6.09215e-08
 Reference value :  6.10915e-08
 Reference value :  6.12405e-08
 Reference value :  6.13905e-08
 Reference value :  6.15335e-08
 Reference value :  6.16935e-08
 Reference value :  6.18500e-08
 Reference value :  6.20100e-08
 Reference value :  6.21605e-08
 Reference value :  6.23205e-08
 Reference value :  6.24915e-08
 Reference value :  6.26600e-08
 Reference value :  6.28205e-08
 Reference value :  6.29900e-08
 Reference value :  6.31500e-08
 Reference value :  6.33067e-08
 Reference value :  6.34735e-08
 Reference value :  6.36415e-08
 Reference value :  6.38205e-08
 Reference value :  6.40015e-08
 Reference value :  6.41905e-08
 Reference value :  6.43767e-08
 Reference value :  6.45515e-08
 Reference value :  6.47767e-08
 Reference value :  6.49968e-08
 Reference value :  6.52105e-08
 Reference value :  6.53968e-08
 Reference value :  6.55635e-08
 Reference value :  6.57235e-08
 Reference value :  6.58835e-08
 Reference value :  6.60500e-08
 Reference value :  6.62235e-08
 Reference value :  6.63905e-08
 Reference value :  6.65400e-08
 Reference value :  6.66900e-08
 Reference value :  6.68415e-08
 Reference value :  6.70068e-08
 Reference value :  6.71505e-08
 Reference value :  6.73000e-08
 Reference value :  6.74435e-08
 Reference value :  6.76100e-08
 Reference value :  6.77705e-08
 Reference value :  6.79305e-08
 Reference value :  6.80815e-08
 Reference value :  6.82400e-08
 Reference value :  6.84035e-08
 Reference value :  6.85700e-08
 Reference value :  6.87335e-08
 Reference value :  6.89035e-08
 Reference value :  6.90715e-08
 Reference value :  6.92435e-08
 Reference value :  6.94115e-08
 Reference value :  6.95700e-08
 Reference value :  6.97305e-08
 Reference value :  6.99005e-08
 Reference value :  7.00515e-08
 Reference value :  7.02115e-08
 Reference value :  7.03615e-08
 Reference value :  7.05200e-08
 Reference value :  7.06705e-08
 Reference value :  7.08105e-08
 Reference value :  7.09405e-08
 Reference value :  7.10967e-08
 Reference value :  7.12415e-08
 Reference value :  7.13835e-08
 Reference value :  7.15200e-08
 Reference value :  7.16705e-08
 Reference value :  7.18505e-08
 Reference value :  7.20100e-08
 Reference value :  7.21705e-08
 Reference value :  7.23300e-08
 Reference value :  7.25000e-08
 Reference value :  7.26635e-08
 Reference value :  7.28300e-08
 Reference value :  7.29835e-08
 Reference value :  7.31415e-08
 Reference value :  7.33015e-08
 Reference value :  7.34515e-08
 Reference value :  7.36100e-08
 Reference value :  7.37535e-08
 Reference value :  7.39100e-08
 Reference value :  7.40667e-08
 Reference value :  7.42200e-08
 Reference value :  7.43700e-08
 Reference value :  7.45167e-08
 Reference value :  7.46767e-08
 Reference value :  7.48235e-08
 Reference value :  7.49868e-08
 Reference value :  7.51535e-08
 Reference value :  7.53215e-08
 Reference value :  7.54835e-08
 Reference value :  7.56415e-08
 Reference value :  7.58068e-08
 Reference value :  7.59605e-08
 Reference value :  7.61167e-08
 Reference value :  7.62705e-08
 Reference value :  7.64315e-08
 Reference value :  7.65968e-08
 Reference value :  7.67467e-08
 Reference value :  7.68905e-08
 Reference value :  7.70468e-08
 Reference value :  7.72100e-08
 Reference value :  7.73635e-08
 Reference value :  7.75215e-08
 Reference value :  7.76935e-08
 Reference value :  7.78435e-08
 Reference value :  7.80200e-08
 Reference value :  7.81905e-08
 Reference value :  7.83635e-08
 Reference value :  7.85267e-08
 Reference value :  7.86805e-08
 Reference value :  7.88335e-08
 Reference value :  7.90000e-08
 Reference value :  7.91535e-08
 Reference value :  7.93135e-08
 Reference value :  7.94800e-08
 Reference value :  7.96435e-08
 Reference value :  7.98167e-08
 Reference value :  7.99900e-08
 Reference value :  8.01715e-08
 Reference value :  8.03405e-08
 Reference value :  8.05115e-08
 Reference value :  8.06805e-08
 Reference value :  8.08505e-08
 Reference value :  8.10205e-08
 Reference value :  8.11968e-08
 Reference value :  8.13715e-08
 Reference value :  8.15368e-08
 Reference value :  8.17067e-08
 Reference value :  8.18667e-08
 Reference value :  8.20267e-08
 Reference value :  8.21905e-08
 Reference value :  8.23500e-08
 Reference value :  8.25105e-08
 Reference value :  8.26735e-08
 Reference value :  8.28400e-08
 Reference value :  8.30115e-08
 Reference value :  8.31805e-08
 Reference value :  8.33200e-08
 Reference value :  8.34515e-08
 Reference value :  8.36000e-08
 Reference value :  8.37515e-08
 Reference value :  8.39205e-08
 Reference value :  8.40867e-08
 Reference value :  8.42535e-08
 Reference value :  8.44200e-08
 Reference value :  8.45900e-08
 Reference value :  8.47505e-08
 Reference value :  8.49335e-08
 Reference value :  8.51005e-08
 Reference value :  8.52667e-08
 Reference value :  8.54400e-08
 Reference value :  8.55900e-08
 Reference value :  8.57467e-08
 Reference value :  8.59200e-08
 Reference value :  8.60900e-08
 Reference value :  8.62615e-08
 Reference value :  8.64400e-08
 Reference value :  8.66000e-08
 Reference value :  8.67505e-08
 Reference value :  8.69135e-08
 Reference value :  8.70800e-08
 Reference value :  8.72500e-08
 Reference value :  8.74215e-08
 Reference value :  8.75968e-08
 Reference value :  8.77515e-08
 Reference value :  8.79135e-08
 Reference value :  8.80800e-08
 Reference value :  8.82368e-08
 Reference value :  8.84015e-08
 Reference value :  8.85615e-08
 Reference value :  8.87205e-08
 Reference value :  8.88735e-08
 Reference value :  8.90305e-08
 Reference value :  8.91835e-08
 Reference value :  8.93300e-08
 Reference value :  8.94905e-08
 Reference value :  8.96515e-08
 Reference value :  8.98100e-08
 Reference value :  8.99635e-08
 Reference value :  9.01100e-08
 Reference value :  9.02715e-08
 Reference value :  9.04367e-08
 Reference value :  9.06100e-08
 Reference value :  9.07935e-08
 Reference value :  9.09867e-08
 Reference value :  9.11567e-08
 Reference value :  9.13205e-08
 Reference value :  9.14935e-08
 Reference value :  9.16615e-08
 Reference value :  9.18367e-08
