Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664477
xcomp.e_cmos                         0.0201408
xcomp.cml_out_p                       0.601166
xcomp.xcdamp1.1                       0.601166
xcomp.xcdamp2.1                       0.664477
xcomp.raw_inv                         0.577764
xcomp.xrfb.dt                                0
pbit_raw                              0.856698
pbit_out                           0.000591876
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104608
vdd#branch                        -0.000182453
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.56750e-10
 Reference value :  3.40000e-10
 Reference value :  5.16750e-10
 Reference value :  6.63500e-10
 Reference value :  8.06750e-10
 Reference value :  9.46750e-10
 Reference value :  1.12050e-09
 Reference value :  1.29150e-09
 Reference value :  1.46150e-09
 Reference value :  1.65000e-09
 Reference value :  1.81350e-09
 Reference value :  1.98150e-09
 Reference value :  2.15050e-09
 Reference value :  2.31000e-09
 Reference value :  2.47675e-09
 Reference value :  2.63150e-09
 Reference value :  2.80675e-09
 Reference value :  2.97675e-09
 Reference value :  3.13350e-09
 Reference value :  3.30350e-09
 Reference value :  3.49050e-09
 Reference value :  3.67000e-09
 Reference value :  3.84000e-09
 Reference value :  4.04515e-08
 Reference value :  4.06267e-08
 Reference value :  4.08035e-08
 Reference value :  4.09767e-08
 Reference value :  4.11500e-08
 Reference value :  4.13135e-08
 Reference value :  4.14705e-08
 Reference value :  4.16368e-08
 Reference value :  4.18067e-08
 Reference value :  4.19615e-08
 Reference value :  4.21235e-08
 Reference value :  4.22900e-08
 Reference value :  4.24600e-08
 Reference value :  4.26205e-08
 Reference value :  4.27900e-08
 Reference value :  4.29467e-08
 Reference value :  4.31100e-08
 Reference value :  4.32900e-08
 Reference value :  4.34635e-08
 Reference value :  4.36467e-08
 Reference value :  4.38135e-08
 Reference value :  4.39815e-08
 Reference value :  4.41505e-08
 Reference value :  4.43100e-08
 Reference value :  4.44715e-08
 Reference value :  4.46368e-08
 Reference value :  4.48200e-08
 Reference value :  4.49868e-08
 Reference value :  4.51615e-08
 Reference value :  4.53300e-08
 Reference value :  4.55000e-08
 Reference value :  4.56667e-08
 Reference value :  4.58335e-08
 Reference value :  4.60100e-08
 Reference value :  4.61715e-08
 Reference value :  4.63467e-08
 Reference value :  4.65167e-08
 Reference value :  4.66868e-08
 Reference value :  4.68500e-08
 Reference value :  4.70168e-08
 Reference value :  4.71800e-08
 Reference value :  4.73405e-08
 Reference value :  4.75005e-08
 Reference value :  4.76667e-08
 Reference value :  4.78335e-08
 Reference value :  4.80205e-08
 Reference value :  4.82100e-08
 Reference value :  4.83967e-08
 Reference value :  4.85600e-08
 Reference value :  4.87205e-08
 Reference value :  4.88867e-08
 Reference value :  4.90515e-08
 Reference value :  4.92300e-08
 Reference value :  4.94000e-08
 Reference value :  4.95515e-08
 Reference value :  4.97105e-08
 Reference value :  4.98835e-08
 Reference value :  5.00605e-08
 Reference value :  5.02415e-08
 Reference value :  5.04215e-08
 Reference value :  5.06015e-08
 Reference value :  5.07635e-08
 Reference value :  5.09305e-08
 Reference value :  5.11100e-08
 Reference value :  5.12868e-08
 Reference value :  5.14605e-08
 Reference value :  5.16415e-08
 Reference value :  5.18200e-08
 Reference value :  5.20100e-08
 Reference value :  5.21968e-08
 Reference value :  5.23767e-08
 Reference value :  5.25705e-08
 Reference value :  5.27635e-08
 Reference value :  5.29615e-08
 Reference value :  5.31605e-08
 Reference value :  5.33405e-08
 Reference value :  5.35168e-08
 Reference value :  5.37168e-08
 Reference value :  5.39167e-08
 Reference value :  5.41215e-08
 Reference value :  5.43205e-08
 Reference value :  5.45215e-08
 Reference value :  5.47267e-08
 Reference value :  5.49300e-08
 Reference value :  5.51215e-08
 Reference value :  5.53005e-08
 Reference value :  5.54735e-08
 Reference value :  5.56467e-08
 Reference value :  5.58205e-08
 Reference value :  5.59915e-08
 Reference value :  5.61535e-08
 Reference value :  5.63115e-08
 Reference value :  5.64815e-08
 Reference value :  5.66535e-08
 Reference value :  5.68200e-08
 Reference value :  5.69835e-08
 Reference value :  5.71505e-08
 Reference value :  5.73205e-08
 Reference value :  5.74905e-08
 Reference value :  5.76635e-08
 Reference value :  5.78415e-08
 Reference value :  5.80135e-08
 Reference value :  5.81835e-08
 Reference value :  5.83567e-08
 Reference value :  5.85435e-08
 Reference value :  5.87315e-08
 Reference value :  5.89000e-08
 Reference value :  5.90605e-08
 Reference value :  5.92405e-08
 Reference value :  5.94205e-08
 Reference value :  5.96005e-08
 Reference value :  5.97735e-08
 Reference value :  5.99335e-08
 Reference value :  6.01005e-08
 Reference value :  6.02668e-08
 Reference value :  6.04468e-08
 Reference value :  6.06315e-08
 Reference value :  6.08168e-08
 Reference value :  6.09905e-08
 Reference value :  6.11635e-08
 Reference value :  6.13500e-08
 Reference value :  6.15168e-08
 Reference value :  6.16968e-08
 Reference value :  6.18735e-08
 Reference value :  6.20467e-08
 Reference value :  6.22100e-08
 Reference value :  6.23705e-08
 Reference value :  6.25435e-08
 Reference value :  6.27235e-08
 Reference value :  6.29067e-08
 Reference value :  6.30715e-08
 Reference value :  6.32505e-08
 Reference value :  6.34205e-08
 Reference value :  6.36035e-08
 Reference value :  6.37835e-08
 Reference value :  6.39615e-08
 Reference value :  6.41335e-08
 Reference value :  6.43005e-08
 Reference value :  6.44605e-08
 Reference value :  6.46315e-08
 Reference value :  6.48067e-08
 Reference value :  6.49735e-08
 Reference value :  6.51400e-08
 Reference value :  6.53100e-08
 Reference value :  6.54805e-08
 Reference value :  6.56500e-08
 Reference value :  6.58235e-08
 Reference value :  6.60200e-08
 Reference value :  6.62000e-08
 Reference value :  6.63535e-08
 Reference value :  6.65215e-08
 Reference value :  6.66867e-08
 Reference value :  6.68635e-08
 Reference value :  6.70367e-08
 Reference value :  6.72067e-08
 Reference value :  6.73635e-08
 Reference value :  6.75205e-08
 Reference value :  6.76868e-08
 Reference value :  6.78567e-08
 Reference value :  6.80015e-08
 Reference value :  6.81215e-08
 Reference value :  6.83005e-08
 Reference value :  6.84715e-08
 Reference value :  6.86405e-08
 Reference value :  6.88167e-08
 Reference value :  6.89905e-08
 Reference value :  6.91635e-08
 Reference value :  6.93400e-08
 Reference value :  6.95205e-08
 Reference value :  6.96915e-08
 Reference value :  6.98600e-08
 Reference value :  7.00368e-08
 Reference value :  7.02035e-08
 Reference value :  7.03635e-08
 Reference value :  7.05305e-08
 Reference value :  7.07067e-08
 Reference value :  7.08705e-08
 Reference value :  7.10500e-08
 Reference value :  7.12315e-08
 Reference value :  7.14105e-08
 Reference value :  7.15715e-08
 Reference value :  7.17435e-08
 Reference value :  7.19405e-08
 Reference value :  7.21215e-08
 Reference value :  7.22867e-08
 Reference value :  7.24505e-08
 Reference value :  7.26205e-08
 Reference value :  7.27968e-08
 Reference value :  7.29615e-08
 Reference value :  7.31400e-08
 Reference value :  7.33200e-08
 Reference value :  7.35005e-08
 Reference value :  7.36800e-08
 Reference value :  7.38515e-08
 Reference value :  7.40205e-08
 Reference value :  7.41915e-08
 Reference value :  7.43515e-08
 Reference value :  7.45167e-08
 Reference value :  7.46935e-08
 Reference value :  7.48600e-08
 Reference value :  7.50200e-08
 Reference value :  7.51815e-08
 Reference value :  7.53405e-08
 Reference value :  7.55005e-08
 Reference value :  7.56600e-08
 Reference value :  7.58235e-08
 Reference value :  7.59935e-08
 Reference value :  7.61535e-08
 Reference value :  7.63215e-08
 Reference value :  7.64835e-08
 Reference value :  7.66435e-08
 Reference value :  7.68235e-08
 Reference value :  7.70168e-08
 Reference value :  7.72005e-08
 Reference value :  7.73700e-08
 Reference value :  7.75267e-08
 Reference value :  7.77035e-08
 Reference value :  7.78615e-08
 Reference value :  7.80235e-08
 Reference value :  7.81868e-08
 Reference value :  7.83635e-08
 Reference value :  7.85415e-08
 Reference value :  7.87167e-08
 Reference value :  7.88868e-08
 Reference value :  7.90505e-08
 Reference value :  7.92115e-08
 Reference value :  7.93635e-08
 Reference value :  7.95267e-08
 Reference value :  7.96935e-08
 Reference value :  7.98535e-08
 Reference value :  8.00205e-08
 Reference value :  8.01867e-08
 Reference value :  8.03515e-08
 Reference value :  8.05167e-08
 Reference value :  8.06805e-08
 Reference value :  8.08505e-08
 Reference value :  8.10315e-08
 Reference value :  8.12015e-08
 Reference value :  8.13735e-08
 Reference value :  8.15500e-08
 Reference value :  8.17200e-08
 Reference value :  8.18800e-08
 Reference value :  8.20368e-08
 Reference value :  8.22035e-08
 Reference value :  8.23605e-08
 Reference value :  8.25200e-08
 Reference value :  8.26967e-08
 Reference value :  8.28667e-08
 Reference value :  8.30415e-08
 Reference value :  8.32205e-08
 Reference value :  8.34035e-08
 Reference value :  8.35735e-08
 Reference value :  8.37505e-08
 Reference value :  8.39268e-08
 Reference value :  8.41015e-08
 Reference value :  8.42768e-08
 Reference value :  8.44567e-08
 Reference value :  8.46367e-08
 Reference value :  8.48105e-08
 Reference value :  8.49867e-08
 Reference value :  8.51468e-08
 Reference value :  8.53215e-08
 Reference value :  8.55200e-08
 Reference value :  8.57015e-08
 Reference value :  8.58567e-08
 Reference value :  8.60100e-08
 Reference value :  8.61635e-08
 Reference value :  8.63215e-08
 Reference value :  8.64815e-08
 Reference value :  8.66415e-08
 Reference value :  8.68167e-08
 Reference value :  8.69815e-08
 Reference value :  8.71415e-08
 Reference value :  8.73067e-08
 Reference value :  8.74700e-08
 Reference value :  8.76367e-08
 Reference value :  8.78035e-08
 Reference value :  8.79600e-08
 Reference value :  8.81205e-08
 Reference value :  8.82900e-08
 Reference value :  8.84500e-08
 Reference value :  8.86167e-08
 Reference value :  8.87900e-08
 Reference value :  8.89468e-08
 Reference value :  8.91015e-08
 Reference value :  8.92615e-08
 Reference value :  8.94267e-08
 Reference value :  8.95935e-08
 Reference value :  8.97615e-08
 Reference value :  8.99235e-08
 Reference value :  9.00867e-08
 Reference value :  9.02505e-08
 Reference value :  9.04205e-08
 Reference value :  9.06000e-08
 Reference value :  9.07635e-08
 Reference value :  9.09235e-08
 Reference value :  9.10935e-08
 Reference value :  9.12535e-08
 Reference value :  9.14367e-08
 Reference value :  9.16200e-08
 Reference value :  9.18000e-08
 Reference value :  9.19715e-08
 Reference value :  9.21268e-08
 Reference value :  9.23105e-08
 Reference value :  9.25000e-08
 Reference value :  9.26605e-08
 Reference value :  9.28305e-08
 Reference value :  9.30068e-08
 Reference value :  9.31735e-08
 Reference value :  9.33368e-08
 Reference value :  9.35000e-08
 Reference value :  9.36600e-08
 Reference value :  9.38235e-08
 Reference value :  9.39867e-08
 Reference value :  9.41600e-08
 Reference value :  9.43400e-08
 Reference value :  9.45268e-08
 Reference value :  9.47215e-08
 Reference value :  9.48835e-08
 Reference value :  9.50535e-08
 Reference value :  9.52300e-08
 Reference value :  9.54135e-08
 Reference value :  9.55915e-08
 Reference value :  9.57715e-08
 Reference value :  9.59505e-08
 Reference value :  9.61315e-08
 Reference value :  9.63115e-08
 Reference value :  9.64800e-08
 Reference value :  9.66405e-08
 Reference value :  9.68105e-08
 Reference value :  9.69835e-08
 Reference value :  9.71415e-08
 Reference value :  9.73015e-08
 Reference value :  9.74700e-08
 Reference value :  9.76400e-08
 Reference value :  9.78115e-08
 Reference value :  9.79800e-08
 Reference value :  9.81435e-08
 Reference value :  9.83167e-08
 Reference value :  9.84968e-08
