Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: bit and input-sample autocorrelation from one transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.53500e-10
 Reference value :  3.31500e-10
 Reference value :  5.20000e-10
 Reference value :  6.90500e-10
 Reference value :  8.63500e-10
 Reference value :  1.04350e-09
 Reference value :  1.23350e-09
 Reference value :  1.42150e-09
 Reference value :  1.60150e-09
 Reference value :  1.77000e-09
 Reference value :  1.95150e-09
 Reference value :  2.13675e-09
 Reference value :  2.33675e-09
 Reference value :  2.54000e-09
 Reference value :  2.74350e-09
 Reference value :  2.94050e-09
 Reference value :  3.12000e-09
 Reference value :  3.29150e-09
 Reference value :  3.46675e-09
 Reference value :  3.64050e-09
 Reference value :  3.82050e-09
 Reference value :  3.99350e-09
 Reference value :  4.17050e-09
 Reference value :  4.05105e-08
 Reference value :  4.06905e-08
 Reference value :  4.08705e-08
 Reference value :  4.10505e-08
 Reference value :  4.12268e-08
 Reference value :  4.14005e-08
 Reference value :  4.15700e-08
 Reference value :  4.17305e-08
 Reference value :  4.18915e-08
 Reference value :  4.20515e-08
 Reference value :  4.22200e-08
 Reference value :  4.23935e-08
 Reference value :  4.25605e-08
 Reference value :  4.27267e-08
 Reference value :  4.29005e-08
 Reference value :  4.30615e-08
 Reference value :  4.32305e-08
 Reference value :  4.34035e-08
 Reference value :  4.35835e-08
 Reference value :  4.37600e-08
 Reference value :  4.39305e-08
 Reference value :  4.40815e-08
 Reference value :  4.42435e-08
 Reference value :  4.44100e-08
 Reference value :  4.45667e-08
 Reference value :  4.47235e-08
 Reference value :  4.49067e-08
 Reference value :  4.50867e-08
 Reference value :  4.52735e-08
 Reference value :  4.54515e-08
 Reference value :  4.56205e-08
 Reference value :  4.57915e-08
 Reference value :  4.59635e-08
 Reference value :  4.61267e-08
 Reference value :  4.62915e-08
 Reference value :  4.64600e-08
 Reference value :  4.66305e-08
 Reference value :  4.68105e-08
 Reference value :  4.69800e-08
 Reference value :  4.71505e-08
 Reference value :  4.73105e-08
 Reference value :  4.74705e-08
 Reference value :  4.76415e-08
 Reference value :  4.78115e-08
 Reference value :  4.79800e-08
 Reference value :  4.81405e-08
 Reference value :  4.83167e-08
 Reference value :  4.84815e-08
 Reference value :  4.86567e-08
 Reference value :  4.88415e-08
 Reference value :  4.90300e-08
 Reference value :  4.91935e-08
 Reference value :  4.93567e-08
 Reference value :  4.95268e-08
 Reference value :  4.97035e-08
 Reference value :  4.98935e-08
 Reference value :  5.00600e-08
 Reference value :  5.02400e-08
 Reference value :  5.04205e-08
 Reference value :  5.06067e-08
 Reference value :  5.07800e-08
 Reference value :  5.09368e-08
 Reference value :  5.11000e-08
 Reference value :  5.12435e-08
 Reference value :  5.13967e-08
 Reference value :  5.15435e-08
 Reference value :  5.17100e-08
 Reference value :  5.18735e-08
 Reference value :  5.20400e-08
 Reference value :  5.22200e-08
 Reference value :  5.24000e-08
 Reference value :  5.25715e-08
 Reference value :  5.27400e-08
 Reference value :  5.29105e-08
 Reference value :  5.30815e-08
 Reference value :  5.32500e-08
 Reference value :  5.34200e-08
 Reference value :  5.35800e-08
 Reference value :  5.37405e-08
 Reference value :  5.39100e-08
 Reference value :  5.40735e-08
 Reference value :  5.42567e-08
 Reference value :  5.44315e-08
 Reference value :  5.46215e-08
 Reference value :  5.48167e-08
 Reference value :  5.50000e-08
 Reference value :  5.51767e-08
 Reference value :  5.53600e-08
 Reference value :  5.55435e-08
 Reference value :  5.57215e-08
 Reference value :  5.59000e-08
 Reference value :  5.60667e-08
 Reference value :  5.62335e-08
 Reference value :  5.64005e-08
 Reference value :  5.65567e-08
 Reference value :  5.67135e-08
 Reference value :  5.68635e-08
 Reference value :  5.70305e-08
 Reference value :  5.72135e-08
 Reference value :  5.73715e-08
 Reference value :  5.75105e-08
 Reference value :  5.76700e-08
 Reference value :  5.78267e-08
 Reference value :  5.79868e-08
 Reference value :  5.81467e-08
 Reference value :  5.83215e-08
 Reference value :  5.84915e-08
 Reference value :  5.86567e-08
 Reference value :  5.88315e-08
 Reference value :  5.90015e-08
 Reference value :  5.91768e-08
 Reference value :  5.93500e-08
 Reference value :  5.95100e-08
 Reference value :  5.96705e-08
 Reference value :  5.98400e-08
 Reference value :  6.00167e-08
 Reference value :  6.01900e-08
 Reference value :  6.03500e-08
 Reference value :  6.05135e-08
 Reference value :  6.06800e-08
 Reference value :  6.08305e-08
 Reference value :  6.09868e-08
 Reference value :  6.11468e-08
 Reference value :  6.13115e-08
 Reference value :  6.14835e-08
 Reference value :  6.16568e-08
 Reference value :  6.18200e-08
 Reference value :  6.20000e-08
 Reference value :  6.21705e-08
 Reference value :  6.23368e-08
 Reference value :  6.25015e-08
 Reference value :  6.26700e-08
 Reference value :  6.28300e-08
 Reference value :  6.30115e-08
 Reference value :  6.31935e-08
 Reference value :  6.33615e-08
 Reference value :  6.35300e-08
 Reference value :  6.36900e-08
 Reference value :  6.38605e-08
 Reference value :  6.40405e-08
 Reference value :  6.42100e-08
 Reference value :  6.43900e-08
 Reference value :  6.45605e-08
 Reference value :  6.47235e-08
 Reference value :  6.49035e-08
 Reference value :  6.50635e-08
 Reference value :  6.52300e-08
 Reference value :  6.54000e-08
 Reference value :  6.55535e-08
 Reference value :  6.57400e-08
 Reference value :  6.59300e-08
 Reference value :  6.61200e-08
 Reference value :  6.62967e-08
 Reference value :  6.64635e-08
 Reference value :  6.66415e-08
 Reference value :  6.68205e-08
 Reference value :  6.70035e-08
 Reference value :  6.72035e-08
 Reference value :  6.73935e-08
 Reference value :  6.75615e-08
 Reference value :  6.77367e-08
 Reference value :  6.79105e-08
 Reference value :  6.80905e-08
 Reference value :  6.82668e-08
 Reference value :  6.84405e-08
 Reference value :  6.86135e-08
 Reference value :  6.87900e-08
 Reference value :  6.89600e-08
 Reference value :  6.91515e-08
 Reference value :  6.93315e-08
 Reference value :  6.95100e-08
 Reference value :  6.96705e-08
 Reference value :  6.98305e-08
 Reference value :  7.00005e-08
 Reference value :  7.01600e-08
 Reference value :  7.03135e-08
 Reference value :  7.04635e-08
 Reference value :  7.06268e-08
 Reference value :  7.07967e-08
 Reference value :  7.09605e-08
 Reference value :  7.11215e-08
 Reference value :  7.12815e-08
 Reference value :  7.14505e-08
 Reference value :  7.16205e-08
 Reference value :  7.17900e-08
 Reference value :  7.19568e-08
 Reference value :  7.21135e-08
 Reference value :  7.22800e-08
 Reference value :  7.24415e-08
 Reference value :  7.26100e-08
 Reference value :  7.27705e-08
 Reference value :  7.29535e-08
 Reference value :  7.31267e-08
 Reference value :  7.33068e-08
 Reference value :  7.34605e-08
 Reference value :  7.36535e-08
 Reference value :  7.38405e-08
 Reference value :  7.40400e-08
 Reference value :  7.42215e-08
 Reference value :  7.44105e-08
 Reference value :  7.45915e-08
 Reference value :  7.47715e-08
 Reference value :  7.49267e-08
 Reference value :  7.50805e-08
 Reference value :  7.52435e-08
 Reference value :  7.54005e-08
 Reference value :  7.55635e-08
 Reference value :  7.57400e-08
 Reference value :  7.59105e-08
 Reference value :  7.60935e-08
 Reference value :  7.62605e-08
 Reference value :  7.64200e-08
 Reference value :  7.65835e-08
 Reference value :  7.67467e-08
 Reference value :  7.69100e-08
 Reference value :  7.70967e-08
 Reference value :  7.72635e-08
 Reference value :  7.74368e-08
 Reference value :  7.76167e-08
 Reference value :  7.78000e-08
 Reference value :  7.79735e-08
 Reference value :  7.81315e-08
 Reference value :  7.82967e-08
 Reference value :  7.84835e-08
 Reference value :  7.86405e-08
 Reference value :  7.88100e-08
 Reference value :  7.89635e-08
 Reference value :  7.91167e-08
 Reference value :  7.92767e-08
 Reference value :  7.94500e-08
 Reference value :  7.96335e-08
 Reference value :  7.98200e-08
 Reference value :  7.99915e-08
 Reference value :  8.01605e-08
 Reference value :  8.03267e-08
 Reference value :  8.05067e-08
 Reference value :  8.06735e-08
 Reference value :  8.08368e-08
 Reference value :  8.10015e-08
 Reference value :  8.11815e-08
 Reference value :  8.13567e-08
 Reference value :  8.15335e-08
 Reference value :  8.17115e-08
 Reference value :  8.18835e-08
 Reference value :  8.20435e-08
 Reference value :  8.21635e-08
 Reference value :  8.22905e-08
 Reference value :  8.24235e-08
 Reference value :  8.25705e-08
 Reference value :  8.27615e-08
 Reference value :  8.29367e-08
 Reference value :  8.31335e-08
 Reference value :  8.33335e-08
 Reference value :  8.35235e-08
 Reference value :  8.37115e-08
 Reference value :  8.38905e-08
 Reference value :  8.40668e-08
 Reference value :  8.42305e-08
 Reference value :  8.44067e-08
 Reference value :  8.45767e-08
 Reference value :  8.47435e-08
 Reference value :  8.49015e-08
 Reference value :  8.50667e-08
 Reference value :  8.52435e-08
 Reference value :  8.54200e-08
 Reference value :  8.56015e-08
 Reference value :  8.58000e-08
 Reference value :  8.59905e-08
 Reference value :  8.61605e-08
 Reference value :  8.63305e-08
 Reference value :  8.65035e-08
 Reference value :  8.66735e-08
 Reference value :  8.68435e-08
 Reference value :  8.70167e-08
 Reference value :  8.71900e-08
 Reference value :  8.73715e-08
 Reference value :  8.75535e-08
 Reference value :  8.77467e-08
 Reference value :  8.79267e-08
 Reference value :  8.81068e-08
 Reference value :  8.82900e-08
 Reference value :  8.84635e-08
 Reference value :  8.86500e-08
 Reference value :  8.88300e-08
 Reference value :  8.90067e-08
 Reference value :  8.91815e-08
 Reference value :  8.93600e-08
 Reference value :  8.95368e-08
 Reference value :  8.97135e-08
 Reference value :  8.98915e-08
 Reference value :  9.00605e-08
 Reference value :  9.02435e-08
 Reference value :  9.04200e-08
 Reference value :  9.05935e-08
 Reference value :  9.07800e-08
 Reference value :  9.09667e-08
 Reference value :  9.11415e-08
 Reference value :  9.13268e-08
 Reference value :  9.15100e-08
 Reference value :  9.16815e-08
 Reference value :  9.18567e-08
 Reference value :  9.20405e-08
 Reference value :  9.22205e-08
 Reference value :  9.24005e-08
 Reference value :  9.25615e-08
 Reference value :  9.27215e-08
 Reference value :  9.28767e-08
 Reference value :  9.30400e-08
 Reference value :  9.32000e-08
 Reference value :  9.33605e-08
 Reference value :  9.35235e-08
 Reference value :  9.36935e-08
 Reference value :  9.38667e-08
 Reference value :  9.40505e-08
 Reference value :  9.42235e-08
 Reference value :  9.44115e-08
 Reference value :  9.45915e-08
 Reference value :  9.47635e-08
 Reference value :  9.49400e-08
 Reference value :  9.51135e-08
 Reference value :  9.52868e-08
 Reference value :  9.54415e-08
 Reference value :  9.56015e-08
 Reference value :  9.57505e-08
 Reference value :  9.59115e-08
 Reference value :  9.60805e-08
 Reference value :  9.62467e-08
 Reference value :  9.64205e-08
 Reference value :  9.65815e-08
 Reference value :  9.67567e-08
 Reference value :  9.69200e-08
 Reference value :  9.70935e-08
 Reference value :  9.72705e-08
 Reference value :  9.74335e-08
 Reference value :  9.75935e-08
 Reference value :  9.77600e-08
 Reference value :  9.79200e-08
 Reference value :  9.80915e-08
 Reference value :  9.82500e-08
 Reference value :  9.84300e-08
 Reference value :  9.86168e-08
 Reference value :  9.87800e-08
 Reference value :  9.89535e-08
