Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * cml-to-cmos candidate 1: resistive load in place of the current mirror

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08253e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08253e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.884362
xcomp.cml_out_p                       0.884362
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                      0.000267069
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104385
vdd#branch                        -0.000160135
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.40500e-10
 Reference value :  3.11500e-10
 Reference value :  4.81500e-10
 Reference value :  6.50500e-10
 Reference value :  8.26750e-10
 Reference value :  9.96750e-10
 Reference value :  1.16050e-09
 Reference value :  1.32675e-09
 Reference value :  1.49050e-09
 Reference value :  1.65050e-09
 Reference value :  1.82050e-09
 Reference value :  1.98675e-09
 Reference value :  2.17150e-09
 Reference value :  2.35050e-09
 Reference value :  2.52675e-09
 Reference value :  2.70050e-09
 Reference value :  2.86000e-09
 Reference value :  3.03000e-09
 Reference value :  3.20000e-09
 Reference value :  3.38050e-09
 Reference value :  3.56050e-09
 Reference value :  3.74150e-09
 Reference value :  3.92050e-09
 Reference value :  6.35205e-08
 Reference value :  6.37005e-08
 Reference value :  6.38715e-08
 Reference value :  6.40400e-08
 Reference value :  6.42068e-08
 Reference value :  6.43700e-08
 Reference value :  6.45267e-08
 Reference value :  6.46905e-08
 Reference value :  6.48568e-08
 Reference value :  6.50205e-08
 Reference value :  6.51900e-08
 Reference value :  6.53715e-08
 Reference value :  6.55300e-08
 Reference value :  6.57000e-08
 Reference value :  6.58635e-08
 Reference value :  6.60500e-08
 Reference value :  6.62300e-08
 Reference value :  6.64115e-08
 Reference value :  6.65835e-08
 Reference value :  6.67600e-08
 Reference value :  6.69435e-08
 Reference value :  6.71367e-08
 Reference value :  6.73100e-08
 Reference value :  6.74900e-08
 Reference value :  6.76600e-08
 Reference value :  6.78315e-08
 Reference value :  6.80200e-08
 Reference value :  6.82100e-08
 Reference value :  6.84005e-08
 Reference value :  6.85905e-08
 Reference value :  6.87600e-08
 Reference value :  6.89267e-08
 Reference value :  6.91015e-08
 Reference value :  6.92815e-08
 Reference value :  6.94615e-08
 Reference value :  6.96515e-08
 Reference value :  6.98305e-08
 Reference value :  7.00115e-08
 Reference value :  7.01900e-08
 Reference value :  7.03515e-08
 Reference value :  7.05200e-08
 Reference value :  7.06968e-08
 Reference value :  7.08605e-08
 Reference value :  7.10305e-08
 Reference value :  7.12015e-08
 Reference value :  7.13768e-08
 Reference value :  7.15505e-08
 Reference value :  7.17205e-08
 Reference value :  7.18905e-08
 Reference value :  7.20567e-08
 Reference value :  7.22305e-08
 Reference value :  7.24135e-08
 Reference value :  7.25800e-08
 Reference value :  7.27405e-08
 Reference value :  7.29035e-08
 Reference value :  7.30835e-08
 Reference value :  7.32800e-08
 Reference value :  7.34500e-08
 Reference value :  7.36205e-08
 Reference value :  7.37815e-08
 Reference value :  7.39505e-08
 Reference value :  7.41235e-08
 Reference value :  7.43168e-08
 Reference value :  7.45100e-08
 Reference value :  7.47100e-08
 Reference value :  7.49005e-08
 Reference value :  7.50905e-08
 Reference value :  7.52605e-08
 Reference value :  7.54300e-08
 Reference value :  7.56105e-08
 Reference value :  7.57900e-08
 Reference value :  7.59700e-08
 Reference value :  7.61405e-08
 Reference value :  7.63105e-08
 Reference value :  7.65000e-08
 Reference value :  7.66715e-08
 Reference value :  7.68735e-08
 Reference value :  7.70535e-08
 Reference value :  7.72205e-08
 Reference value :  7.73915e-08
 Reference value :  7.75600e-08
 Reference value :  7.77415e-08
 Reference value :  7.79300e-08
 Reference value :  7.81168e-08
 Reference value :  7.83100e-08
 Reference value :  7.85100e-08
 Reference value :  7.87005e-08
 Reference value :  7.89000e-08
 Reference value :  7.90915e-08
 Reference value :  7.92767e-08
 Reference value :  7.94415e-08
 Reference value :  7.96135e-08
 Reference value :  7.97835e-08
 Reference value :  7.99667e-08
 Reference value :  8.01505e-08
 Reference value :  8.03368e-08
 Reference value :  8.05205e-08
 Reference value :  8.07005e-08
 Reference value :  8.08705e-08
 Reference value :  8.10368e-08
 Reference value :  8.12015e-08
 Reference value :  8.13735e-08
 Reference value :  8.15500e-08
 Reference value :  8.17168e-08
 Reference value :  8.18935e-08
 Reference value :  8.20705e-08
 Reference value :  8.22515e-08
 Reference value :  8.24315e-08
 Reference value :  8.26100e-08
 Reference value :  8.27800e-08
 Reference value :  8.29415e-08
 Reference value :  8.31115e-08
 Reference value :  8.32815e-08
 Reference value :  8.34415e-08
 Reference value :  8.36200e-08
 Reference value :  8.37668e-08
 Reference value :  8.39135e-08
 Reference value :  8.40705e-08
 Reference value :  8.42500e-08
 Reference value :  8.44235e-08
 Reference value :  8.45935e-08
 Reference value :  8.47605e-08
 Reference value :  8.49415e-08
 Reference value :  8.51168e-08
 Reference value :  8.53005e-08
 Reference value :  8.54815e-08
 Reference value :  8.56605e-08
 Reference value :  8.58415e-08
 Reference value :  8.60035e-08
 Reference value :  8.61768e-08
 Reference value :  8.63435e-08
 Reference value :  8.65200e-08
 Reference value :  8.66815e-08
 Reference value :  8.68600e-08
 Reference value :  8.70300e-08
 Reference value :  8.72105e-08
 Reference value :  8.73835e-08
 Reference value :  8.75700e-08
 Reference value :  8.77535e-08
 Reference value :  8.79400e-08
 Reference value :  8.81115e-08
 Reference value :  8.82805e-08
 Reference value :  8.84467e-08
 Reference value :  8.86105e-08
 Reference value :  8.87715e-08
 Reference value :  8.89305e-08
 Reference value :  8.90935e-08
 Reference value :  8.92605e-08
 Reference value :  8.94405e-08
 Reference value :  8.96235e-08
 Reference value :  8.98067e-08
 Reference value :  8.99815e-08
 Reference value :  9.01615e-08
 Reference value :  9.03435e-08
 Reference value :  9.05235e-08
 Reference value :  9.07100e-08
 Reference value :  9.09000e-08
 Reference value :  9.10815e-08
 Reference value :  9.12568e-08
 Reference value :  9.14268e-08
 Reference value :  9.16015e-08
 Reference value :  9.17805e-08
 Reference value :  9.19615e-08
 Reference value :  9.21415e-08
 Reference value :  9.23235e-08
 Reference value :  9.25100e-08
 Reference value :  9.26935e-08
 Reference value :  9.28705e-08
 Reference value :  9.30535e-08
 Reference value :  9.32405e-08
 Reference value :  9.34200e-08
 Reference value :  9.36015e-08
 Reference value :  9.37867e-08
 Reference value :  9.39615e-08
 Reference value :  9.41367e-08
 Reference value :  9.43215e-08
 Reference value :  9.45035e-08
 Reference value :  9.46867e-08
 Reference value :  9.48667e-08
 Reference value :  9.50335e-08
 Reference value :  9.52200e-08
 Reference value :  9.53935e-08
 Reference value :  9.55615e-08
 Reference value :  9.57415e-08
 Reference value :  9.59215e-08
 Reference value :  9.61115e-08
 Reference value :  9.63005e-08
 Reference value :  9.64715e-08
 Reference value :  9.66515e-08
 Reference value :  9.68305e-08
 Reference value :  9.70005e-08
 Reference value :  9.71767e-08
 Reference value :  9.73415e-08
 Reference value :  9.75205e-08
 Reference value :  9.77005e-08
 Reference value :  9.78767e-08
 Reference value :  9.80500e-08
 Reference value :  9.82115e-08
 Reference value :  9.83700e-08
 Reference value :  9.85367e-08
 Reference value :  9.87068e-08
 Reference value :  9.88800e-08
 Reference value :  9.90535e-08
 Reference value :  9.92335e-08
 Reference value :  9.94200e-08
 Reference value :  9.95935e-08
 Reference value :  9.97768e-08
 Reference value :  9.99367e-08
 Reference value :  1.00097e-07
 Reference value :  1.00260e-07
 Reference value :  1.00427e-07
 Reference value :  1.00593e-07
 Reference value :  1.00767e-07
 Reference value :  1.00930e-07
 Reference value :  1.01101e-07
 Reference value :  1.01270e-07
 Reference value :  1.01440e-07
 Reference value :  1.01611e-07
 Reference value :  1.01780e-07
 Reference value :  1.01941e-07
 Reference value :  1.02114e-07
 Reference value :  1.02300e-07
 Reference value :  1.02474e-07
 Reference value :  1.02634e-07
 Reference value :  1.02810e-07
 Reference value :  1.02971e-07
 Reference value :  1.03131e-07
