Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: counted bit probability over 500 clock periods past settling

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969985
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                        6.08254e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                        6.08254e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96936e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664938
xcomp.e_cmos                         0.0205326
xcomp.cml_out_p                       0.664938
xcomp.xcdamp1.1                       0.664938
xcomp.xcdamp2.1                       0.664938
xcomp.raw_inv                        0.0467151
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50406e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104074
vdd#branch                        -0.000129061
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  9.35000e-11
 Reference value :  2.03500e-10
 Reference value :  3.06750e-10
 Reference value :  4.20500e-10
 Reference value :  5.23500e-10
 Reference value :  6.40500e-10
 Reference value :  7.43500e-10
 Reference value :  8.60000e-10
 Reference value :  9.80500e-10
 Reference value :  1.09675e-09
 Reference value :  1.21675e-09
 Reference value :  1.32350e-09
 Reference value :  1.44000e-09
 Reference value :  1.54675e-09
 Reference value :  1.66000e-09
 Reference value :  1.76675e-09
 Reference value :  1.87150e-09
 Reference value :  1.99050e-09
 Reference value :  2.11350e-09
 Reference value :  2.24000e-09
 Reference value :  2.35675e-09
 Reference value :  2.47000e-09
 Reference value :  2.59050e-09
 Reference value :  3.83067e-08
 Reference value :  3.85005e-08
 Reference value :  3.87005e-08
 Reference value :  3.88915e-08
 Reference value :  3.90915e-08
 Reference value :  3.92600e-08
 Reference value :  3.94267e-08
 Reference value :  3.96035e-08
 Reference value :  3.97735e-08
 Reference value :  3.99400e-08
 Reference value :  4.01168e-08
 Reference value :  4.03035e-08
 Reference value :  4.04615e-08
 Reference value :  4.06367e-08
 Reference value :  4.08200e-08
 Reference value :  4.10035e-08
 Reference value :  4.11905e-08
 Reference value :  4.13715e-08
 Reference value :  4.15505e-08
 Reference value :  4.17400e-08
 Reference value :  4.19300e-08
 Reference value :  4.21235e-08
 Reference value :  4.23135e-08
 Reference value :  4.24800e-08
 Reference value :  4.26500e-08
 Reference value :  4.28200e-08
 Reference value :  4.29668e-08
 Reference value :  4.31500e-08
 Reference value :  4.33215e-08
 Reference value :  4.35005e-08
 Reference value :  4.36600e-08
 Reference value :  4.38215e-08
 Reference value :  4.39867e-08
 Reference value :  4.41435e-08
 Reference value :  4.43215e-08
 Reference value :  4.45015e-08
 Reference value :  4.46815e-08
 Reference value :  4.48635e-08
 Reference value :  4.50500e-08
 Reference value :  4.52468e-08
 Reference value :  4.54535e-08
 Reference value :  4.56605e-08
 Reference value :  4.58605e-08
 Reference value :  4.60505e-08
 Reference value :  4.62135e-08
 Reference value :  4.63667e-08
 Reference value :  4.65235e-08
 Reference value :  4.66905e-08
 Reference value :  4.68605e-08
 Reference value :  4.70300e-08
 Reference value :  4.72000e-08
 Reference value :  4.73735e-08
 Reference value :  4.75405e-08
 Reference value :  4.77100e-08
 Reference value :  4.78668e-08
 Reference value :  4.80315e-08
 Reference value :  4.81935e-08
 Reference value :  4.83568e-08
 Reference value :  4.85500e-08
 Reference value :  4.87415e-08
 Reference value :  4.89367e-08
 Reference value :  4.91168e-08
 Reference value :  4.93005e-08
 Reference value :  4.94700e-08
 Reference value :  4.96468e-08
 Reference value :  4.98367e-08
 Reference value :  5.00100e-08
 Reference value :  5.01735e-08
 Reference value :  5.03515e-08
 Reference value :  5.05300e-08
 Reference value :  5.07168e-08
 Reference value :  5.09035e-08
 Reference value :  5.11067e-08
 Reference value :  5.12635e-08
 Reference value :  5.14435e-08
 Reference value :  5.16200e-08
 Reference value :  5.17867e-08
 Reference value :  5.19515e-08
 Reference value :  5.21335e-08
 Reference value :  5.23067e-08
 Reference value :  5.24935e-08
 Reference value :  5.26800e-08
 Reference value :  5.28535e-08
 Reference value :  5.30435e-08
 Reference value :  5.32415e-08
 Reference value :  5.34135e-08
 Reference value :  5.35735e-08
 Reference value :  5.37400e-08
 Reference value :  5.39000e-08
 Reference value :  5.40668e-08
 Reference value :  5.42535e-08
 Reference value :  5.44268e-08
 Reference value :  5.46135e-08
 Reference value :  5.47867e-08
 Reference value :  5.49900e-08
 Reference value :  5.52000e-08
 Reference value :  5.53705e-08
 Reference value :  5.55468e-08
 Reference value :  5.57100e-08
 Reference value :  5.58735e-08
 Reference value :  5.60400e-08
 Reference value :  5.62100e-08
 Reference value :  5.63635e-08
 Reference value :  5.65200e-08
 Reference value :  5.66715e-08
 Reference value :  5.68300e-08
 Reference value :  5.70000e-08
 Reference value :  5.71567e-08
 Reference value :  5.73200e-08
 Reference value :  5.74815e-08
 Reference value :  5.76467e-08
 Reference value :  5.78215e-08
 Reference value :  5.80005e-08
 Reference value :  5.81800e-08
 Reference value :  5.83535e-08
 Reference value :  5.85205e-08
 Reference value :  5.86935e-08
 Reference value :  5.88705e-08
 Reference value :  5.90505e-08
 Reference value :  5.92335e-08
 Reference value :  5.94105e-08
 Reference value :  5.95805e-08
 Reference value :  5.97415e-08
 Reference value :  5.99105e-08
 Reference value :  6.00867e-08
 Reference value :  6.02505e-08
 Reference value :  6.04115e-08
 Reference value :  6.05967e-08
 Reference value :  6.07735e-08
 Reference value :  6.09767e-08
 Reference value :  6.11767e-08
 Reference value :  6.13735e-08
 Reference value :  6.15415e-08
 Reference value :  6.17100e-08
 Reference value :  6.18905e-08
 Reference value :  6.20700e-08
 Reference value :  6.22335e-08
 Reference value :  6.23967e-08
 Reference value :  6.25615e-08
 Reference value :  6.27235e-08
 Reference value :  6.28915e-08
 Reference value :  6.30605e-08
 Reference value :  6.32167e-08
 Reference value :  6.33800e-08
 Reference value :  6.35415e-08
 Reference value :  6.37200e-08
 Reference value :  6.38905e-08
 Reference value :  6.40505e-08
 Reference value :  6.42200e-08
 Reference value :  6.43735e-08
 Reference value :  6.45305e-08
 Reference value :  6.46905e-08
 Reference value :  6.48600e-08
 Reference value :  6.50305e-08
 Reference value :  6.52035e-08
 Reference value :  6.53935e-08
 Reference value :  6.55835e-08
 Reference value :  6.57735e-08
 Reference value :  6.59535e-08
 Reference value :  6.61415e-08
 Reference value :  6.63005e-08
 Reference value :  6.64567e-08
 Reference value :  6.66100e-08
 Reference value :  6.67667e-08
 Reference value :  6.69305e-08
 Reference value :  6.71105e-08
 Reference value :  6.72905e-08
 Reference value :  6.74515e-08
 Reference value :  6.76235e-08
 Reference value :  6.78135e-08
 Reference value :  6.79805e-08
 Reference value :  6.81615e-08
 Reference value :  6.83135e-08
 Reference value :  6.84805e-08
 Reference value :  6.86405e-08
 Reference value :  6.88115e-08
 Reference value :  6.90005e-08
 Reference value :  6.91800e-08
 Reference value :  6.93668e-08
 Reference value :  6.95435e-08
 Reference value :  6.97267e-08
 Reference value :  6.99115e-08
 Reference value :  7.00868e-08
 Reference value :  7.02667e-08
 Reference value :  7.04405e-08
 Reference value :  7.06135e-08
 Reference value :  7.07767e-08
 Reference value :  7.09335e-08
 Reference value :  7.11005e-08
 Reference value :  7.12615e-08
 Reference value :  7.14300e-08
 Reference value :  7.15935e-08
 Reference value :  7.17615e-08
 Reference value :  7.19400e-08
 Reference value :  7.21215e-08
 Reference value :  7.23035e-08
 Reference value :  7.24815e-08
 Reference value :  7.26467e-08
 Reference value :  7.28105e-08
 Reference value :  7.29915e-08
 Reference value :  7.31615e-08
 Reference value :  7.33215e-08
 Reference value :  7.34968e-08
 Reference value :  7.36600e-08
 Reference value :  7.38335e-08
 Reference value :  7.40005e-08
 Reference value :  7.41667e-08
 Reference value :  7.43215e-08
 Reference value :  7.44815e-08
 Reference value :  7.46500e-08
 Reference value :  7.48205e-08
 Reference value :  7.50000e-08
 Reference value :  7.51615e-08
 Reference value :  7.53315e-08
 Reference value :  7.55005e-08
 Reference value :  7.56715e-08
 Reference value :  7.58415e-08
 Reference value :  7.60168e-08
 Reference value :  7.61768e-08
 Reference value :  7.63505e-08
 Reference value :  7.65305e-08
 Reference value :  7.67168e-08
 Reference value :  7.68905e-08
 Reference value :  7.70835e-08
 Reference value :  7.72705e-08
 Reference value :  7.74567e-08
 Reference value :  7.76300e-08
 Reference value :  7.78005e-08
 Reference value :  7.79515e-08
 Reference value :  7.81200e-08
 Reference value :  7.83000e-08
 Reference value :  7.84615e-08
 Reference value :  7.86235e-08
 Reference value :  7.87968e-08
 Reference value :  7.89515e-08
 Reference value :  7.91205e-08
 Reference value :  7.92900e-08
 Reference value :  7.94567e-08
 Reference value :  7.96205e-08
 Reference value :  7.97915e-08
 Reference value :  7.99615e-08
 Reference value :  8.01400e-08
 Reference value :  8.03167e-08
 Reference value :  8.04915e-08
 Reference value :  8.06535e-08
 Reference value :  8.08235e-08
 Reference value :  8.10135e-08
 Reference value :  8.11805e-08
 Reference value :  8.13400e-08
 Reference value :  8.15100e-08
 Reference value :  8.16615e-08
 Reference value :  8.18235e-08
 Reference value :  8.19915e-08
 Reference value :  8.21568e-08
 Reference value :  8.23267e-08
 Reference value :  8.25015e-08
 Reference value :  8.26767e-08
 Reference value :  8.28368e-08
 Reference value :  8.29935e-08
 Reference value :  8.31615e-08
 Reference value :  8.33215e-08
 Reference value :  8.34868e-08
 Reference value :  8.36705e-08
 Reference value :  8.38500e-08
 Reference value :  8.40205e-08
 Reference value :  8.41935e-08
 Reference value :  8.43515e-08
 Reference value :  8.45200e-08
 Reference value :  8.46768e-08
 Reference value :  8.48567e-08
 Reference value :  8.50605e-08
 Reference value :  8.52800e-08
 Reference value :  8.54815e-08
 Reference value :  8.56705e-08
 Reference value :  8.58635e-08
 Reference value :  8.60467e-08
 Reference value :  8.62400e-08
 Reference value :  8.64315e-08
 Reference value :  8.66305e-08
 Reference value :  8.68268e-08
 Reference value :  8.70005e-08
 Reference value :  8.71667e-08
 Reference value :  8.73315e-08
 Reference value :  8.75067e-08
 Reference value :  8.76705e-08
 Reference value :  8.78415e-08
 Reference value :  8.80200e-08
 Reference value :  8.81915e-08
 Reference value :  8.83600e-08
 Reference value :  8.85235e-08
 Reference value :  8.87105e-08
 Reference value :  8.88967e-08
 Reference value :  8.90635e-08
 Reference value :  8.92368e-08
 Reference value :  8.94200e-08
 Reference value :  8.95835e-08
 Reference value :  8.97468e-08
 Reference value :  8.99100e-08
 Reference value :  9.00635e-08
 Reference value :  9.02205e-08
 Reference value :  9.03968e-08
 Reference value :  9.05715e-08
 Reference value :  9.07405e-08
 Reference value :  9.09100e-08
 Reference value :  9.10800e-08
 Reference value :  9.12368e-08
 Reference value :  9.14100e-08
 Reference value :  9.15800e-08
 Reference value :  9.17615e-08
 Reference value :  9.19568e-08
 Reference value :  9.21468e-08
 Reference value :  9.23415e-08
 Reference value :  9.25400e-08
 Reference value :  9.27335e-08
 Reference value :  9.29035e-08
 Reference value :  9.30705e-08
 Reference value :  9.32400e-08
 Reference value :  9.34035e-08
 Reference value :  9.35605e-08
 Reference value :  9.37215e-08
 Reference value :  9.38900e-08
 Reference value :  9.40605e-08
 Reference value :  9.42415e-08
 Reference value :  9.44200e-08
 Reference value :  9.45805e-08
 Reference value :  9.47600e-08
 Reference value :  9.49515e-08
 Reference value :  9.51000e-08
 Reference value :  9.52605e-08
 Reference value :  9.54305e-08
 Reference value :  9.56105e-08
 Reference value :  9.57800e-08
 Reference value :  9.59567e-08
 Reference value :  9.61400e-08
 Reference value :  9.63200e-08
 Reference value :  9.64900e-08
 Reference value :  9.66467e-08
 Reference value :  9.68168e-08
 Reference value :  9.69768e-08
 Reference value :  9.71300e-08
 Reference value :  9.72905e-08
 Reference value :  9.74668e-08
 Reference value :  9.76815e-08
