Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1 chain: bit and input-sample autocorrelation from one transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
trim_p                                    1.44
trim_n                                    1.44
raw_noise_p                            1.43763
raw_noise_n                               1.44
xamp.c1_n                              2.14021
xamp.e1_1                             0.582719
xamp.xq1.s1                        2.27084e-09
xamp.xq1.t                             13.4927
xamp.sub!                          1.21009e-09
xamp.c1_p                              2.12739
xamp.e1_2                             0.583481
xamp.xq2.s1                        2.26417e-09
xamp.xq2.t                             13.8519
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.561358
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                             0.844525
xamp.c_p2                             0.775675
xamp.e_p1                            0.0162709
xamp.xqp1.s1                       1.54228e-09
xamp.xqp1.t                            3.06562
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0595746
xamp.xqp2.s1                       1.75539e-09
xamp.xqp2.t                            0.78119
xamp.xrptat.dt                               0
xamp.e_s1                            0.0161318
xamp.xqs1.s1                       1.89705e-09
xamp.xqs1.t                            2.48984
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.14021
xamp.b2_p                              1.30319
xamp.xcac2.1                           2.12739
xamp.b2_n                              1.30319
xamp.vbias2                            1.41312
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.13824
xamp.e2_1                             0.414453
xamp.xq4.s1                        2.05849e-09
xamp.xq4.t                             27.9918
noise_amp_n                            2.13824
xamp.e2_2                             0.414453
xamp.xq3.s1                        2.05849e-09
xamp.xq3.t                             27.9918
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.392992
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                            0.0159233
xamp.xqs2.s1                       6.20658e-09
xamp.xqs2.t                            1.70115
xamp.xrdeg_s2.dt                             0
xcomp.sub!                         1.61316e-08
xcomp.c_n                              2.10299
xcomp.xrc1.dt                                0
xcomp.c_p                              2.10299
xcomp.xrc2.dt                                0
xcomp.e_track                          1.26164
xcomp.xq1.s1                       1.69549e-08
xcomp.xq1.t                            9.33973
xcomp.xq2.s1                       1.69549e-08
xcomp.xq2.t                            9.33973
xcomp.ef_p                             1.30398
xcomp.e_latch                         0.969975
xcomp.xq3.s1                       1.69736e-08
xcomp.xq3.t                         6.1187e-08
xcomp.ef_n                             1.30398
xcomp.xq4.s1                       1.69736e-08
xcomp.xq4.t                         6.1187e-08
xcomp.e_tail                          0.279368
xcomp.xqclk_track.s1               1.66063e-08
xcomp.xqclk_track.t                      21.85
xcomp.xqclk_latch.s1               1.65204e-08
xcomp.xqclk_latch.t                7.96802e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763391
xcomp.e_p1_comp                      0.0168766
xcomp.xqp1_comp.s1                 1.64644e-08
xcomp.xqp1_comp.t                      3.18482
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608689
xcomp.xqp2_comp.s1                 1.66683e-08
xcomp.xqp2_comp.t                     0.783049
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163474
xcomp.xqs_comp.s1                  1.74787e-07
xcomp.xqs_comp.t                       1.17139
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     1.71298e-08
xcomp.xqef1.t                          1.85941
xcomp.xqef2.s1                     1.71298e-08
xcomp.xqef2.t                          1.85941
xcomp.g_p                             0.519991
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.519991
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                        1.10912
xcomp.cml_out_p                        1.10912
xcomp.xrl1.dt                                0
xcomp.xrl2.dt                                0
xcomp.raw_inv                      4.59319e-07
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605417
xcomp.xqdac_p.s1                   1.69661e-08
xcomp.xqdac_p.t                        7.05871
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605417
xcomp.xqdac_n.s1                   1.69661e-08
xcomp.xqdac_n.t                        7.05871
xcomp.xrdac_n.dt                             0
vraw_n#branch                     -1.93027e-06
vraw_p#branch                     -1.79485e-06
vtrim_n#branch                    -4.63315e-07
vtrim_p#branch                    -4.63315e-07
vclk_n#branch                      2.50404e-12
vclk_p#branch                     -4.13427e-06
vss#branch                           0.0104564
vdd#branch                        -0.000178096
vcc_hbt#branch                      -0.0102695

 Reference value :  0.00000e+00
 Reference value :  1.61500e-10
 Reference value :  3.40000e-10
 Reference value :  5.10000e-10
 Reference value :  6.71500e-10
 Reference value :  8.40500e-10
 Reference value :  1.01150e-09
 Reference value :  1.18050e-09
 Reference value :  1.34000e-09
 Reference value :  1.51150e-09
 Reference value :  1.69050e-09
 Reference value :  1.86050e-09
 Reference value :  2.03050e-09
 Reference value :  2.21000e-09
 Reference value :  2.37675e-09
 Reference value :  2.55000e-09
 Reference value :  2.71000e-09
 Reference value :  2.88050e-09
 Reference value :  3.03675e-09
 Reference value :  3.20150e-09
 Reference value :  3.35050e-09
 Reference value :  3.52000e-09
 Reference value :  3.68150e-09
 Reference value :  3.85150e-09
 Reference value :  3.93105e-08
 Reference value :  3.94705e-08
 Reference value :  3.96367e-08
 Reference value :  3.98015e-08
 Reference value :  3.99605e-08
 Reference value :  4.01267e-08
 Reference value :  4.03067e-08
 Reference value :  4.04715e-08
 Reference value :  4.06315e-08
 Reference value :  4.07915e-08
 Reference value :  4.09500e-08
 Reference value :  4.11005e-08
 Reference value :  4.12515e-08
 Reference value :  4.14135e-08
 Reference value :  4.15805e-08
 Reference value :  4.17667e-08
 Reference value :  4.19335e-08
 Reference value :  4.21000e-08
 Reference value :  4.22635e-08
 Reference value :  4.24467e-08
 Reference value :  4.26205e-08
 Reference value :  4.28005e-08
 Reference value :  4.29735e-08
 Reference value :  4.31535e-08
 Reference value :  4.33367e-08
 Reference value :  4.35100e-08
 Reference value :  4.36668e-08
 Reference value :  4.38400e-08
 Reference value :  4.40105e-08
 Reference value :  4.41635e-08
 Reference value :  4.43367e-08
 Reference value :  4.45035e-08
 Reference value :  4.46635e-08
 Reference value :  4.48305e-08
 Reference value :  4.50005e-08
 Reference value :  4.51535e-08
 Reference value :  4.53205e-08
 Reference value :  4.55000e-08
 Reference value :  4.56567e-08
 Reference value :  4.58205e-08
 Reference value :  4.59867e-08
 Reference value :  4.61505e-08
 Reference value :  4.63105e-08
 Reference value :  4.64900e-08
 Reference value :  4.66668e-08
 Reference value :  4.68667e-08
 Reference value :  4.70500e-08
 Reference value :  4.72335e-08
 Reference value :  4.74100e-08
 Reference value :  4.75600e-08
 Reference value :  4.77100e-08
 Reference value :  4.78815e-08
 Reference value :  4.80600e-08
 Reference value :  4.82205e-08
 Reference value :  4.83867e-08
 Reference value :  4.85505e-08
 Reference value :  4.87167e-08
 Reference value :  4.88735e-08
 Reference value :  4.90300e-08
 Reference value :  4.91968e-08
 Reference value :  4.93567e-08
 Reference value :  4.95200e-08
 Reference value :  4.96835e-08
 Reference value :  4.98435e-08
 Reference value :  5.00067e-08
 Reference value :  5.01615e-08
 Reference value :  5.03200e-08
 Reference value :  5.04935e-08
 Reference value :  5.06815e-08
 Reference value :  5.08535e-08
 Reference value :  5.10215e-08
 Reference value :  5.11900e-08
 Reference value :  5.13535e-08
 Reference value :  5.15100e-08
 Reference value :  5.16667e-08
 Reference value :  5.18315e-08
 Reference value :  5.20005e-08
 Reference value :  5.21600e-08
 Reference value :  5.23205e-08
 Reference value :  5.24800e-08
 Reference value :  5.26515e-08
 Reference value :  5.28215e-08
 Reference value :  5.29935e-08
 Reference value :  5.31615e-08
 Reference value :  5.33267e-08
 Reference value :  5.35000e-08
 Reference value :  5.36700e-08
 Reference value :  5.38405e-08
 Reference value :  5.40205e-08
 Reference value :  5.41815e-08
 Reference value :  5.43415e-08
 Reference value :  5.45067e-08
 Reference value :  5.46735e-08
 Reference value :  5.48315e-08
 Reference value :  5.50005e-08
 Reference value :  5.51615e-08
 Reference value :  5.53167e-08
 Reference value :  5.54805e-08
 Reference value :  5.56435e-08
 Reference value :  5.58200e-08
 Reference value :  5.59835e-08
 Reference value :  5.61435e-08
 Reference value :  5.63068e-08
 Reference value :  5.64705e-08
 Reference value :  5.66400e-08
 Reference value :  5.68100e-08
 Reference value :  5.69668e-08
 Reference value :  5.71235e-08
 Reference value :  5.72900e-08
 Reference value :  5.74605e-08
 Reference value :  5.76305e-08
 Reference value :  5.78035e-08
 Reference value :  5.79715e-08
 Reference value :  5.81305e-08
 Reference value :  5.83135e-08
 Reference value :  5.85100e-08
 Reference value :  5.86805e-08
 Reference value :  5.88405e-08
 Reference value :  5.90035e-08
 Reference value :  5.91435e-08
 Reference value :  5.92915e-08
 Reference value :  5.94400e-08
 Reference value :  5.96000e-08
 Reference value :  5.97767e-08
 Reference value :  5.99467e-08
 Reference value :  6.01205e-08
 Reference value :  6.02815e-08
 Reference value :  6.04435e-08
 Reference value :  6.06068e-08
 Reference value :  6.07635e-08
 Reference value :  6.09105e-08
 Reference value :  6.10800e-08
 Reference value :  6.12500e-08
 Reference value :  6.14100e-08
 Reference value :  6.15700e-08
 Reference value :  6.17435e-08
 Reference value :  6.18867e-08
 Reference value :  6.20215e-08
 Reference value :  6.21615e-08
 Reference value :  6.23168e-08
 Reference value :  6.24805e-08
 Reference value :  6.26515e-08
 Reference value :  6.28205e-08
 Reference value :  6.29967e-08
 Reference value :  6.31535e-08
 Reference value :  6.33405e-08
 Reference value :  6.34935e-08
 Reference value :  6.36615e-08
 Reference value :  6.38335e-08
 Reference value :  6.40100e-08
 Reference value :  6.41767e-08
 Reference value :  6.43615e-08
 Reference value :  6.45500e-08
 Reference value :  6.47205e-08
 Reference value :  6.48935e-08
 Reference value :  6.50600e-08
 Reference value :  6.52335e-08
 Reference value :  6.54168e-08
 Reference value :  6.55667e-08
 Reference value :  6.57267e-08
 Reference value :  6.58900e-08
 Reference value :  6.60600e-08
 Reference value :  6.62200e-08
 Reference value :  6.63735e-08
 Reference value :  6.65267e-08
 Reference value :  6.66867e-08
 Reference value :  6.68500e-08
 Reference value :  6.70105e-08
 Reference value :  6.71735e-08
 Reference value :  6.73400e-08
 Reference value :  6.75100e-08
 Reference value :  6.76615e-08
 Reference value :  6.78268e-08
 Reference value :  6.79805e-08
 Reference value :  6.81300e-08
 Reference value :  6.83000e-08
 Reference value :  6.84535e-08
 Reference value :  6.86168e-08
 Reference value :  6.87700e-08
 Reference value :  6.89215e-08
 Reference value :  6.90915e-08
 Reference value :  6.92515e-08
 Reference value :  6.94167e-08
 Reference value :  6.95800e-08
 Reference value :  6.97500e-08
 Reference value :  6.99205e-08
 Reference value :  7.00967e-08
 Reference value :  7.02705e-08
 Reference value :  7.04767e-08
 Reference value :  7.06605e-08
 Reference value :  7.08435e-08
 Reference value :  7.10335e-08
 Reference value :  7.12167e-08
 Reference value :  7.13915e-08
 Reference value :  7.15615e-08
 Reference value :  7.17305e-08
 Reference value :  7.19200e-08
 Reference value :  7.21005e-08
 Reference value :  7.22900e-08
 Reference value :  7.24700e-08
 Reference value :  7.26367e-08
 Reference value :  7.28205e-08
 Reference value :  7.30168e-08
 Reference value :  7.32168e-08
 Reference value :  7.34000e-08
 Reference value :  7.35835e-08
 Reference value :  7.37605e-08
 Reference value :  7.39400e-08
 Reference value :  7.41268e-08
 Reference value :  7.43100e-08
 Reference value :  7.44900e-08
 Reference value :  7.46600e-08
 Reference value :  7.48367e-08
 Reference value :  7.50167e-08
 Reference value :  7.51905e-08
 Reference value :  7.53435e-08
 Reference value :  7.55035e-08
 Reference value :  7.56635e-08
 Reference value :  7.58315e-08
 Reference value :  7.59968e-08
 Reference value :  7.61635e-08
 Reference value :  7.63400e-08
 Reference value :  7.65115e-08
 Reference value :  7.66905e-08
 Reference value :  7.68635e-08
 Reference value :  7.70505e-08
 Reference value :  7.72205e-08
 Reference value :  7.73935e-08
 Reference value :  7.75667e-08
 Reference value :  7.77405e-08
 Reference value :  7.79235e-08
 Reference value :  7.81200e-08
 Reference value :  7.82967e-08
 Reference value :  7.84767e-08
 Reference value :  7.86315e-08
 Reference value :  7.88035e-08
 Reference value :  7.89715e-08
 Reference value :  7.91435e-08
 Reference value :  7.93167e-08
 Reference value :  7.94815e-08
 Reference value :  7.96335e-08
 Reference value :  7.98015e-08
 Reference value :  7.99567e-08
 Reference value :  8.01100e-08
 Reference value :  8.02615e-08
 Reference value :  8.04300e-08
 Reference value :  8.06000e-08
 Reference value :  8.07600e-08
 Reference value :  8.09205e-08
 Reference value :  8.10900e-08
 Reference value :  8.12505e-08
 Reference value :  8.14300e-08
 Reference value :  8.15935e-08
 Reference value :  8.17515e-08
 Reference value :  8.19000e-08
 Reference value :  8.20515e-08
 Reference value :  8.22100e-08
 Reference value :  8.23567e-08
 Reference value :  8.25135e-08
 Reference value :  8.26735e-08
 Reference value :  8.28415e-08
 Reference value :  8.30067e-08
 Reference value :  8.31635e-08
 Reference value :  8.33300e-08
 Reference value :  8.35035e-08
 Reference value :  8.36667e-08
 Reference value :  8.38315e-08
 Reference value :  8.39968e-08
 Reference value :  8.41535e-08
 Reference value :  8.43167e-08
 Reference value :  8.44815e-08
 Reference value :  8.46535e-08
 Reference value :  8.48168e-08
 Reference value :  8.49800e-08
 Reference value :  8.51567e-08
 Reference value :  8.53268e-08
 Reference value :  8.54915e-08
 Reference value :  8.56467e-08
 Reference value :  8.57900e-08
 Reference value :  8.59535e-08
 Reference value :  8.61035e-08
 Reference value :  8.62600e-08
 Reference value :  8.64315e-08
 Reference value :  8.66135e-08
 Reference value :  8.67935e-08
 Reference value :  8.69605e-08
 Reference value :  8.71167e-08
 Reference value :  8.72767e-08
 Reference value :  8.74335e-08
 Reference value :  8.76005e-08
 Reference value :  8.77800e-08
 Reference value :  8.79415e-08
 Reference value :  8.81035e-08
 Reference value :  8.82535e-08
 Reference value :  8.84105e-08
 Reference value :  8.85705e-08
 Reference value :  8.87315e-08
 Reference value :  8.88935e-08
 Reference value :  8.90500e-08
 Reference value :  8.92100e-08
 Reference value :  8.93815e-08
 Reference value :  8.95600e-08
 Reference value :  8.97235e-08
 Reference value :  8.98815e-08
 Reference value :  9.00435e-08
 Reference value :  9.02200e-08
 Reference value :  9.03935e-08
 Reference value :  9.05515e-08
 Reference value :  9.07115e-08
 Reference value :  9.08715e-08
 Reference value :  9.10415e-08
 Reference value :  9.12100e-08
 Reference value :  9.13700e-08
 Reference value :  9.15405e-08
 Reference value :  9.17115e-08
 Reference value :  9.18700e-08
 Reference value :  9.20300e-08
 Reference value :  9.21815e-08
 Reference value :  9.23435e-08
 Reference value :  9.25200e-08
 Reference value :  9.26705e-08
 Reference value :  9.28268e-08
 Reference value :  9.30005e-08
 Reference value :  9.31600e-08
 Reference value :  9.33115e-08
 Reference value :  9.34615e-08
 Reference value :  9.36205e-08
 Reference value :  9.37915e-08
 Reference value :  9.39405e-08
 Reference value :  9.41115e-08
 Reference value :  9.42615e-08
 Reference value :  9.44235e-08
 Reference value :  9.45815e-08
 Reference value :  9.47400e-08
 Reference value :  9.49000e-08
 Reference value :  9.50567e-08
 Reference value :  9.52200e-08
 Reference value :  9.53800e-08
 Reference value :  9.55400e-08
 Reference value :  9.57005e-08
 Reference value :  9.58600e-08
 Reference value :  9.60300e-08
 Reference value :  9.62000e-08
 Reference value :  9.63515e-08
 Reference value :  9.65100e-08
 Reference value :  9.66715e-08
 Reference value :  9.68335e-08
 Reference value :  9.70005e-08
