******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jun 22 10:09:10 UTC 2026
******

Note: No compatibility mode selected!


Circuit: * deterministic 10ns 50-cycle transient smoke testbench deck candidate for top v3

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x3.xqef2.s1                      2.8495e-09
x1.x3.xqef2.t                          1.83667
x1.x3.g_p                             0.557741
x1.x3.xr1_p.dt                               0
x1.x3.xr2_p.dt                               0
x1.x3.g_n                             0.557741
x1.x3.xr1_n.dt                               0
x1.x3.xr2_n.dt                               0
x1.x3.cml_out_n                        0.63592
x1.x3.e_cmos                         0.0286666
x1.x3.cml_out_p                       0.599235
vdd                                        1.2
x1.x3.xcdamp1.1                       0.599235
x1.x3.xcdamp2.1                        0.63592
x1.x3.raw_inv                         0.582018
pbit_raw                              0.790852
pbit_out                             0.0033694
clk_out_div                        4.76879e-08
trim_p                                     0.8
x1.x3.e_dac_p                        0.0441961
x1.x3.xqdac_p.s1                   2.73177e-09
x1.x3.xqdac_p.t                         0.7472
x1.x3.xrdac_p.dt                             0
trim_n                                     0.8
x1.x3.e_dac_n                        0.0441961
x1.x3.xqdac_n.s1                   2.73177e-09
x1.x3.xqdac_n.t                         0.7472
x1.x3.xrdac_n.dt                             0
x1.x3.xrfb.dt                                0
b_cm                                     0.872
vtrim_n#branch                      3.1865e-07
vtrim_p#branch                      3.1865e-07
vclk_n#branch                      3.42187e-12
vclk_p#branch                     -6.89542e-11
v_vcm#branch                      -8.01349e-07
v_comparator_vss#branch             0.00330927
v_vdd#branch                      -0.000227592
v_comparator_vcc_hbt#branch        -0.00307902
v_noise_amp_vss#branch              0.00653119
v_noise_amp_vcc#branch             -0.00653076
v_noise_gen_vss#branch                   0.002
v_noise_gen_vcc#branch             -0.00200293


No. of Data Rows : 10605
binary raw file "raw_tb_p1_top_v3_tran_smoke.raw"
ngspice-46 done
