
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1498.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1480.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 1.000113828086923e+00
v(xt.vth_soft) = 8.005178137928264e-01
v(xt.vth_hard) = 9.986838891753506e-01
QUIET 0.199596 0.00142994
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1499.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1481.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1498.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xr1480.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.n_177                              0.857256
xs.xr538.dt                                  0
xs.n_19                               0.952507
xs.xr539.dt                                  0
xs.n_178                               1.04776
xs.xr540.dt                                  0
xs.xr541.dt                                  0
xs.xr542.dt                                  0
xs.n_22                               0.140616
xs.xr543.dt                                  0
xs.n_179                              0.185878
xs.xr544.dt                                  0
xs.n_23                                0.23114
xs.xr545.dt                                  0
xs.n_180                              0.276402
xs.xr546.dt                                  0
xs.n_24                               0.321664
xs.xr547.dt                                  0
xs.n_181                              0.366926
xs.xr548.dt                                  0
xs.n_25                               0.412188
xs.xr549.dt                                  0
xs.n_182                               0.45745
xs.xr550.dt                                  0
xs.n_26                               0.502712
xs.xr551.dt                                  0
xs.n_183                              0.547975
xs.xr552.dt                                  0
xs.n_27                               0.510132
xs.n_184                              0.490511
xs.xr553.dt                                  0
xs.n_185                              0.529753
xs.xr554.dt                                  0
xs.n_28                               0.549373
xs.xr555.dt                                  0
xs.n_186                              0.568994
xs.xr556.dt                                  0
xs.n_29                               0.588615
xs.xr557.dt                                  0
xs.n_187                              0.608235
xs.xr558.dt                                  0
xs.n_30                               0.627856
xs.xr559.dt                                  0
xs.n_188                              0.647477
xs.xr560.dt                                  0
xs.n_31                               0.667097
xs.xr561.dt                                  0
xs.n_189                              0.686718
xs.xr562.dt                                  0
xs.n_32                               0.706339
xs.xr563.dt                                  0
xs.n_190                               0.72596
xs.xr564.dt                                  0
xs.xr565.dt                                  0
xs.xbuf_cz                             2.47231
xs.xr566.dt                                  0
xs.xota_cz                             2.43985
xs.xr567.dt                                  0
xs.n_203                              0.255065
xs.n_351                              0.235445
xs.xr568.dt                                  0
xs.n_352                              0.274686
xs.xr569.dt                                  0
xs.n_204                              0.294306
xs.xr570.dt                                  0
xs.n_353                              0.313927
xs.xr571.dt                                  0
xs.n_205                              0.333547
xs.xr572.dt                                  0
xs.n_354                              0.353168
xs.xr573.dt                                  0
xs.n_206                              0.372788
xs.xr574.dt                                  0
xs.n_355                              0.392409
xs.xr575.dt                                  0
xs.n_207                              0.412029
xs.xr576.dt                                  0
xs.n_356                               0.43165
xs.xr577.dt                                  0
xs.n_208                               0.45127
xs.xr578.dt                                  0
xs.n_357                              0.470891
xs.xr579.dt                                  0
xs.xr580.dt                                  0
xs.n_209                              0.593237
xs.xr581.dt                                  0
xs.n_358                              0.638499
xs.xr582.dt                                  0
xs.n_210                              0.683761
xs.xr583.dt                                  0
xs.n_359                              0.729023
xs.xr584.dt                                  0
xs.n_211                              0.774286
xs.xr585.dt                                  0
xs.n_360                              0.819548
xs.xr586.dt                                  0
xs.n_212                               0.86481
xs.xr587.dt                                  0
xs.n_361                              0.910073
xs.xr588.dt                                  0
xs.n_213                              0.955335
xs.xr589.dt                                  0
xs.xr590.dt                                  0
xs.n_214                               1.02028
xs.xr591.dt                                  0
xs.xr592.dt                                  0
xs.n_215                               1.14301
xs.xr593.dt                                  0
xs.n_362                               1.23826
xs.xr594.dt                                  0
xs.n_216                               1.33351
xs.xr595.dt                                  0
xs.n_363                               1.42876
xs.xr596.dt                                  0
xs.n_217                               1.52401
xs.xr597.dt                                  0
xs.n_364                               1.61926
xs.xr598.dt                                  0
xs.n_218                               1.71452
xs.xr599.dt                                  0
xs.n_365                               1.80977
xs.xr600.dt                                  0
xs.n_219                               1.90502
xs.xr601.dt                                  0
xs.xr602.dt                                  0
xs.n_220                              0.215824
xs.xr603.dt                                  0
xs.n_366                              0.196204
xs.xr604.dt                                  0
xs.n_221                              0.176584
xs.xr605.dt                                  0
xs.n_367                              0.156963
xs.xr606.dt                                  0
xs.n_222                              0.137343
xs.xr607.dt                                  0
xs.n_368                              0.117722
xs.xr608.dt                                  0
xs.n_223                             0.0981019
xs.xr609.dt                                  0
xs.n_369                             0.0784815
xs.xr610.dt                                  0
xs.n_224                             0.0588611
xs.xr611.dt                                  0
xs.n_370                             0.0392408
xs.xr612.dt                                  0
xs.n_225                             0.0196204
xs.xr613.dt                                  0
xs.xr614.dt                                  0
xs.xref_cz                             2.43811
xs.xr615.dt                                  0
xs.xcc_xota.1                          2.43985
xs.xcc_xbuf.1                          2.47231
xs.xcc_xref.1                          2.43811
s0                                         1.2
s1                                           0
s2                                           0
s3                                         1.2
s4                                         1.2
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                         1.2
h2                                         1.2
h3                                         1.2
h4                                         1.2
h5                                         1.2
h6                                         1.2
h7                                         1.2
clk                                          0
xt.n18                             7.74615e-08
xt.n19                                     1.2
xt.n20                                     1.2
xt.n21                             7.74615e-08
xt.n22                             7.74615e-08
xt.n23                                     1.2
xt.n24                                     1.2
xt.n25                             7.74615e-08
xt.n26                                     1.2
xt.n27                             7.74615e-08
xt.n28                             7.74615e-08
xt.n29                             7.74615e-08
xt.n30                             7.74615e-08
xt.n31                             7.74615e-08
xt.n32                             7.74615e-08
xt.n33                             7.74615e-08
xt.n34                             1.04892e-09
xt.n66                                     3.3
xt.n35                                     3.3
xt.n67                             9.49542e-10
xt.n36                                     3.3
xt.n68                             1.04892e-09
xt.n37                             9.49541e-10
xt.n69                                     3.3
xt.n38                                     3.3
xt.n70                             1.04892e-09
xt.n39                             9.49541e-10
xt.n71                                     3.3
xt.n40                             1.04892e-09
xt.n72                                     3.3
xt.n41                                     3.3
xt.n73                              9.4954e-10
xt.n42                             1.04892e-09
xt.n74                                     3.3
xt.n43                                     3.3
xt.n75                              9.4954e-10
xt.n44                                     3.3
xt.n76                             1.04892e-09
xt.n45                             9.49541e-10
xt.n77                                     3.3
xt.n46                                     3.3
xt.n78                             1.04892e-09
xt.n47                             9.49541e-10
xt.n79                                     3.3
xt.n48                             1.04892e-09
xt.n80                                     3.3
xt.n49                                     3.3
xt.n81                              9.4954e-10
xt.n50                                     3.3
xt.n82                             1.04892e-09
xt.n51                              9.4954e-10
xt.n83                                     3.3
xt.n52                             1.04892e-09
xt.n84                                     3.3
xt.n53                                     3.3
xt.n85                             9.49541e-10
xt.n54                             1.04892e-09
xt.n86                                     3.3
xt.n55                                     3.3
xt.n87                              9.4954e-10
xt.n56                             1.04892e-09
xt.n88                                     3.3
xt.n57                                     3.3
xt.n89                              9.4954e-10
xt.n58                             1.04892e-09
xt.n90                                     3.3
xt.n59                                     3.3
xt.n91                              9.4954e-10
xt.n60                             1.04892e-09
xt.n92                                     3.3
xt.n61                                     3.3
xt.n93                              9.4954e-10
xt.n62                             1.04892e-09
xt.n94                                     3.3
xt.n63                                     3.3
xt.n95                              9.4954e-10
xt.n64                             1.04892e-09
xt.n96                                     3.3
xt.n65                                     3.3
xt.n97                              9.4954e-10
xt.n217                               0.510131
xt.n187                               0.508169
xt.n218                               0.510131
xt.n162                               0.506207
xt.n133                               0.504245
xt.n161                               0.506207
xt.n115                               0.502283
xt.n101                                0.50032
xt.n114                               0.502283
xt.n134                               0.502283
xt.n189                               0.510131
xt.n265                               0.514055
xt.n188                               0.502283
xt.n135                               0.749503
xt.n116                               0.749503
xt.n136                               0.747541
xt.n243                               0.741655
xt.n219                               0.741655
xt.n252                               0.739693
xt.n190                               0.745579
xt.n163                               0.745579
xt.n191                               0.743617
xt.n164                               0.745579
xt.n221                               0.737731
xt.n220                               0.737731
xt.n165                               0.757352
xt.n137                                0.75539
xt.n166                               0.757352
xt.n117                               0.753428
xt.n102                               0.751466
xt.n118                               0.753428
xt.n223                               0.761276
xt.n192                               0.759314
xt.n222                               0.761276
xt.n138                               0.753428
xt.n194                               0.761276
xt.n266                                 0.7652
xt.n193                               0.753428
xt.n244                               0.992805
xt.n224                               0.992805
xt.n254                               0.990843
xt.n139                                1.00065
xt.n119                                1.00065
xt.n140                               0.998692
xt.n195                                0.99673
xt.n167                                0.99673
xt.n196                               0.994767
xt.n168                                0.99673
xt.n225                               0.988881
xt.n226                               0.988881
xt.n232                               0.508168
xt.n202                               0.508168
xt.n233                                0.51013
xt.n175                               0.504244
xt.n145                               0.504244
xt.n174                               0.506206
xt.n124                                0.50032
xt.n107                                0.50032
xt.n125                               0.502282
xt.n203                               0.512092
xt.n146                               0.504244
xt.n204                               0.512092
xt.n205                               0.743616
xt.n176                               0.745578
xt.n206                               0.743616
xt.n245                               0.739692
xt.n234                               0.741654
xt.n261                               0.739692
xt.n148                                0.74754
xt.n126                               0.749502
xt.n147                                0.74754
xt.n177                                0.74754
xt.n235                                0.74754
xt.n236                               0.739692
xt.n237                               0.759313
xt.n207                               0.759313
xt.n238                               0.761275
xt.n178                               0.755389
xt.n149                               0.755389
xt.n179                               0.757351
xt.n128                               0.751464
xt.n108                               0.751464
xt.n127                               0.753427
xt.n208                               0.763237
xt.n150                               0.755389
xt.n209                               0.763237
xt.n268                               0.763237
xt.n151                               0.998689
xt.n129                                1.00065
xt.n152                                0.99869
xt.n246                               0.990842
xt.n239                               0.992804
xt.n263                               0.990842
xt.n210                               0.994766
xt.n180                               0.996728
xt.n211                               0.994766
xt.n181                               0.998689
xt.n240                               0.998688
xt.n241                               0.990842
xt.n267                               0.512092
xt.n251                               0.512093
xt.n273                               0.514055
xt.n288                               0.737731
xt.n253                               0.763238
xt.n275                                 0.7652
xt.n290                               0.988881
xt.n260                               0.512092
xt.n282                               0.514054
xt.n292                               0.735768
xt.n262                               0.763237
xt.n284                               0.765199
xt.n294                               0.986917
xt.n287                               0.517979
xt.n300                               0.517979
xt.n276                               0.988881
xt.n304                               0.986919
xt.n291                               0.527789
xt.n311                               0.527789
xt.n293                               0.778934
xt.n314                               0.778934
xt.n285                                0.98888
xt.n315                               0.986917
xt.n274                               0.737731
xt.n301                               0.735769
xt.n289                               0.769124
xt.n303                               0.769124
xt.n283                                0.73773
xt.n312                               0.735768
xt.n317                               0.517979
xt.n299                               0.516017
xt.n329                               0.517979
xt.n318                               0.737731
xt.n331                               0.722034
xt.n319                               0.769124
xt.n302                               0.767162
xt.n332                               0.769124
xt.n320                               0.988881
xt.n334                               0.973184
xt.n321                               0.516016
xt.n310                               0.516016
xt.n340                               0.517978
xt.n322                                0.74754
xt.n342                               0.731844
xt.n323                               0.767161
xt.n313                               0.767161
xt.n343                               0.769123
xt.n324                               0.998687
xt.n345                               0.982993
xt.n352                               0.517979
xt.n373                               0.521903
xt.n357                               0.984957
xt.n333                               0.984957
xt.n358                               0.982995
xt.n365                                0.51994
xt.n377                                0.51994
xt.n367                               0.731844
xt.n341                               0.733806
xt.n366                               0.731844
xt.n369                               0.771085
xt.n379                               0.771085
xt.n370                               0.982993
xt.n344                               0.984955
xt.n371                               0.982993
xt.n353                               0.733807
xt.n330                               0.733807
xt.n354                               0.731845
xt.n356                               0.769124
xt.n375                               0.773049
xt.n351                               0.519941
xt.n385                               0.521903
xt.n374                               0.729883
xt.n399                               0.729883
xt.n355                               0.771086
xt.n387                               0.773049
xt.n376                               0.981032
xt.n400                               0.981032
xt.n364                                0.51994
xt.n394                               0.521902
xt.n378                               0.731844
xt.n401                               0.727919
xt.n368                               0.771085
xt.n396                               0.773047
xt.n380                               0.982993
xt.n402                               0.979069
xt.n408                               0.525827
xt.n411                               0.776973
xt.n388                               0.981032
xt.n412                                0.97907
xt.n419                               0.527789
xt.n395                               0.729882
xt.n420                               0.727919
xt.n422                               0.778934
xt.n397                               0.981031
xt.n423                               0.979069
xt.n386                               0.729883
xt.n409                                0.72792
xt.n425                               0.525827
xt.n407                               0.523865
xt.n433                               0.525827
xt.n435                               0.722034
xt.n426                               0.776973
xt.n410                               0.775011
xt.n436                               0.776973
xt.n438                               0.973184
xt.n427                               0.523864
xt.n418                               0.523864
xt.n444                               0.525826
xt.n446                               0.723995
xt.n428                                0.77501
xt.n421                                0.77501
xt.n447                               0.776972
xt.n449                               0.975145
xt.n473                               0.529751
xt.n451                               0.725958
xt.n434                               0.725958
xt.n460                               0.723996
xt.n452                               0.977108
xt.n437                               0.977108
xt.n462                               0.975146
xt.n475                               0.527789
xt.n453                               0.723995
xt.n445                               0.725957
xt.n469                               0.723995
xt.n476                               0.778934
xt.n454                               0.975145
xt.n448                               0.977107
xt.n471                               0.975145
xt.n474                               0.780897
xt.n459                               0.527789
xt.n481                               0.529751
xt.n502                               0.722034
xt.n461                               0.778935
xt.n483                               0.780897
xt.n507                               0.973184
xt.n468                               0.527789
xt.n490                               0.529751
xt.n517                               0.720071
xt.n470                               0.778934
xt.n492                               0.780896
xt.n522                                0.97122
xt.n500                               0.549372
xt.n501                               0.549372
xt.n505                               0.800518
xt.n506                               0.800518
xt.n484                               0.973184
xt.n508                               0.971222
xt.n515                               0.559181
xt.n516                               0.559181
xt.n491                               0.722033
xt.n518                               0.720071
xt.n493                               0.973182
xt.n523                                0.97122
xt.n482                               0.722034
xt.n503                               0.720072
xt.n520                               0.810327
xt.n521                               0.810327
xt.n525                               0.533675
xt.n499                               0.531713
xt.n537                               0.533675
xt.n526                               0.737731
xt.n539                               0.706338
xt.n527                               0.784821
xt.n504                               0.782859
xt.n540                               0.784821
xt.n528                               0.988881
xt.n542                               0.957487
xt.n529                               0.531713
xt.n514                               0.531713
xt.n548                               0.533675
xt.n530                                0.74754
xt.n550                               0.716147
xt.n531                               0.782858
xt.n519                               0.782858
xt.n551                                0.78482
xt.n532                               0.998686
xt.n553                               0.967296
xt.n555                               0.533675
xt.n580                                 0.5376
xt.n558                                0.96926
xt.n541                                0.96926
xt.n570                               0.967298
xt.n559                               0.535637
xt.n584                               0.535637
xt.n560                               0.716147
xt.n549                               0.718109
xt.n577                               0.716147
xt.n562                               0.967296
xt.n552                               0.969258
xt.n579                               0.967296
xt.n556                                0.71811
xt.n538                                0.71811
xt.n568                               0.716148
xt.n557                               0.784821
xt.n582                               0.788745
xt.n561                               0.786782
xt.n586                               0.786782
xt.n567                               0.535637
xt.n592                                 0.5376
xt.n581                               0.714186
xt.n607                               0.714186
xt.n569                               0.786783
xt.n594                               0.788745
xt.n583                               0.965335
xt.n609                               0.965335
xt.n576                               0.535637
xt.n601                               0.537599
xt.n585                               0.716147
xt.n611                               0.712223
xt.n578                               0.786782
xt.n603                               0.788744
xt.n587                               0.967296
xt.n613                               0.963372
xt.n606                               0.533675
xt.n619                               0.541524
xt.n593                               0.714186
xt.n620                               0.712224
xt.n608                               0.784821
xt.n622                               0.792669
xt.n595                               0.965335
xt.n623                               0.963373
xt.n610                               0.543485
xt.n629                               0.543485
xt.n602                               0.714185
xt.n630                               0.712223
xt.n612                                0.79463
xt.n632                                0.79463
xt.n604                               0.965334
xt.n633                               0.963372
xt.n638                               0.541524
xt.n618                               0.539562
xt.n639                               0.541524
xt.n642                               0.706338
xt.n641                               0.706338
xt.n643                               0.792669
xt.n621                               0.790707
xt.n644                               0.792669
xt.n646                               0.957487
xt.n647                               0.957487
xt.n652                               0.539561
xt.n628                               0.539561
xt.n653                               0.541523
xt.n655                               0.716147
xt.n656                               0.708299
xt.n657                               0.790706
xt.n631                               0.790706
xt.n658                               0.792668
xt.n660                               0.967296
xt.n661                               0.959448
xt.n686                               0.545448
xt.n662                               0.710262
xt.n640                               0.710262
xt.n671                                 0.7083
xt.n663                               0.961411
xt.n645                               0.961411
xt.n673                               0.959449
xt.n697                               0.543485
xt.n664                               0.708299
xt.n654                               0.710261
xt.n679                               0.708299
xt.n700                                0.79463
xt.n665                               0.959448
xt.n659                                0.96141
xt.n681                               0.959448
xt.n689                               0.796594
xt.n670                               0.543486
xt.n687                               0.545448
xt.n702                               0.706338
xt.n672                               0.794632
xt.n690                               0.796594
xt.n703                               0.957487
xt.n678                               0.543485
xt.n696                               0.545447
xt.n704                               0.704374
xt.n680                                0.79463
xt.n699                               0.796593
xt.n705                               0.955523
xt.n711                               0.549372
xt.n688                               0.706338
xt.n712                               0.704375
xt.n714                               0.800518
xt.n691                               0.957487
xt.n715                               0.955525
xt.n721                               0.559181
xt.n698                               0.706337
xt.n722                               0.704374
xt.n724                               0.810327
xt.n701                               0.957485
xt.n725                               0.955523
xt.n731                               0.549372
xt.n710                                0.54741
xt.n730                               0.549372
xt.n733                               0.690641
xt.n734                               0.800518
xt.n713                               0.798556
xt.n735                               0.800518
xt.n736                                0.94179
xt.n742                               0.547409
xt.n720                               0.547409
xt.n741                               0.549371
xt.n744                                0.70045
xt.n745                               0.798555
xt.n723                               0.798555
xt.n746                               0.800517
xt.n748                               0.951599
xt.n749                               0.549372
xt.n779                               0.553296
xt.n753                               0.953563
xt.n752                               0.953563
xt.n765                               0.951601
xt.n754                               0.551333
xt.n790                               0.551333
xt.n755                                0.70045
xt.n743                               0.702412
xt.n771                                0.70045
xt.n756                               0.802479
xt.n794                               0.802479
xt.n750                               0.702413
xt.n732                               0.702413
xt.n763                               0.700451
xt.n751                               0.800518
xt.n783                               0.804442
xt.n757                               0.951599
xt.n747                               0.953561
xt.n773                               0.951599
xt.n762                               0.551334
xt.n778                               0.553296
xt.n781                               0.698489
xt.n798                               0.698489
xt.n764                                0.80248
xt.n782                               0.804442
xt.n785                               0.949638
xt.n799                               0.949638
xt.n770                               0.551333
xt.n791                               0.553295
xt.n793                                0.70045
xt.n800                               0.696526
xt.n772                               0.802479
xt.n795                               0.804441
xt.n797                               0.951599
xt.n801                               0.947675
xt.n807                                0.55722
xt.n780                               0.698489
xt.n808                               0.696527
xt.n784                               0.949638
xt.n811                               0.947676
xt.n817                               0.559181
xt.n792                               0.698488
xt.n818                               0.696526
xt.n820                               0.810327
xt.n796                               0.949637
xt.n821                               0.947675
xt.n810                               0.808366
xt.n826                                0.55722
xt.n806                               0.555258
xt.n825                                0.55722
xt.n828                               0.690641
xt.n829                               0.808366
xt.n809                               0.806404
xt.n830                               0.808366
xt.n832                                0.94179
xt.n837                               0.555257
xt.n816                               0.555257
xt.n838                               0.557219
xt.n840                               0.692602
xt.n842                               0.806403
xt.n819                               0.806403
xt.n841                               0.808365
xt.n844                               0.943751
xt.n866                               0.561144
xt.n846                               0.694565
xt.n827                               0.694565
xt.n855                               0.692603
xt.n867                                0.81229
xt.n868                               0.559181
xt.n848                               0.692602
xt.n839                               0.694564
xt.n863                               0.692602
xt.n869                               0.810327
xt.n849                               0.943751
xt.n843                               0.945713
xt.n865                               0.943751
xt.n847                               0.945714
xt.n831                               0.945714
xt.n857                               0.943752
xt.n854                               0.559182
xt.n873                               0.561144
xt.n887                               0.690641
xt.n856                               0.810328
xt.n875                                0.81229
xt.n889                                0.94179
xt.n862                               0.559181
xt.n881                               0.561143
xt.n891                               0.688678
xt.n864                               0.810327
xt.n883                               0.812289
xt.n893                               0.939826
xt.n886                               0.549372
xt.n1276                              0.612158
xt.n874                               0.690641
xt.n899                               0.688679
xt.n888                               0.800518
xt.n1278                              0.863305
xt.n876                                0.94179
xt.n901                               0.939828
xt.n890                               0.621967
xt.n1280                              0.621967
xt.n882                                0.69064
xt.n907                               0.688678
xt.n892                               0.873114
xt.n1282                              0.873114
xt.n884                               0.941788
xt.n909                               0.939826
xt.n914                               0.565068
xt.n898                               0.563106
xt.n915                               0.565068
xt.n917                               0.674944
xt.n1305                              0.674944
xt.n918                               0.816215
xt.n900                               0.814253
xt.n919                               0.816215
xt.n921                               0.926093
xt.n1307                              0.926093
xt.n927                               0.563106
xt.n906                               0.563106
xt.n926                               0.565068
xt.n929                                0.74754
xt.n1309                              0.684754
xt.n931                               0.814251
xt.n908                               0.814251
xt.n930                               0.816213
xt.n933                               0.998685
xt.n1311                              0.935902
xt.n934                               0.565068
xt.n962                               0.568993
xt.n935                               0.686717
xt.n916                               0.686717
xt.n947                               0.684755
xt.n936                               0.816215
xt.n964                               0.820139
xt.n937                               0.937866
xt.n920                               0.937866
xt.n949                               0.935903
xt.n938                                0.56703
xt.n970                                0.56703
xt.n940                               0.818176
xt.n974                               0.818176
xt.n941                               0.935902
xt.n932                               0.937864
xt.n957                               0.935902
xt.n939                               0.684754
xt.n928                               0.686716
xt.n955                               0.684754
xt.n946                                0.56703
xt.n961                               0.568993
xt.n963                               0.682793
xt.n985                               0.682793
xt.n948                               0.818177
xt.n965                               0.820139
xt.n966                               0.933941
xt.n987                               0.933941
xt.n954                                0.56703
xt.n971                               0.568992
xt.n973                               0.684754
xt.n989                                0.68083
xt.n956                               0.818176
xt.n975                               0.820138
xt.n977                               0.935902
xt.n991                               0.931978
xt.n967                               0.800518
xt.n978                               0.998685
xt.n984                               0.565068
xt.n997                               0.572917
xt.n981                               0.933941
xt.n1001                              0.931979
xt.n988                               0.574878
xt.n1007                              0.574878
xt.n972                               0.682792
xt.n1008                               0.68083
xt.n976                                0.93394
xt.n1011                              0.931978
xt.n980                               0.682793
xt.n998                               0.680831
xt.n986                               0.816215
xt.n1000                              0.824063
xt.n990                               0.826024
xt.n1010                              0.826024
xt.n1016                              0.572917
xt.n996                               0.570955
xt.n1017                              0.572917
xt.n1019                              0.674944
xt.n1020                              0.674944
xt.n1021                              0.824063
xt.n999                               0.822101
xt.n1022                              0.824063
xt.n1024                              0.926093
xt.n1025                              0.926093
xt.n1032                              0.570954
xt.n1006                              0.570954
xt.n1031                              0.572916
xt.n1034                              0.684754
xt.n1035                              0.676905
xt.n1036                                0.8221
